_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,3535847,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3522017,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3511067,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3498528,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3560479,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3544005,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3511031,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3503205,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3559626,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3548146,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,718281900000,112540900000,121995900000,119713650000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,340146080000,46826710000,59337890000,5.669101e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,485876100000,66888730000,84759470000,80979350000,,
TOPDOWN_SLOTS STAT,FIXC3,2040876300000,280960200000,356027300000,340146050000,,
PWR_PKG_ENERGY STAT,PWR0,9573.7960,0,9573.7960,1595.6327,,
PWR_DRAM_ENERGY STAT,PWR3,440.5670,0,440.5670,73.4278,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129850000,59588200000,60026660000,59854975000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,12709120000,0,12709120000,2.118187e+09,,
CAS_COUNT_WR STAT,MBOX0C1,2832812000,0,2832812000,4.721353e+08,,
CAS_COUNT_RD STAT,MBOX1C0,12708840000,0,12708840000,2118140000,,
CAS_COUNT_WR STAT,MBOX1C1,2833104000,0,2833104000,472184000,,
CAS_COUNT_RD STAT,MBOX2C0,3488733,0,3488733,581455.5000,,
CAS_COUNT_WR STAT,MBOX2C1,3478378,0,3478378,579729.6667,,
CAS_COUNT_RD STAT,MBOX3C0,3535847,0,3535847,589307.8333,,
CAS_COUNT_WR STAT,MBOX3C1,3522017,0,3522017,587002.8333,,
CAS_COUNT_RD STAT,MBOX4C0,3511067,0,3511067,585177.8333,,
CAS_COUNT_WR STAT,MBOX4C1,3498528,0,3498528,583088,,
CAS_COUNT_RD STAT,MBOX5C0,3560479,0,3560479,593413.1667,,
CAS_COUNT_WR STAT,MBOX5C1,3544005,0,3544005,590667.5000,,
CAS_COUNT_RD STAT,MBOX6C0,3511031,0,3511031,585171.8333,,
CAS_COUNT_WR STAT,MBOX6C1,3503205,0,3503205,583867.5000,,
CAS_COUNT_RD STAT,MBOX7C0,3559626,0,3559626,593271,,
CAS_COUNT_WR STAT,MBOX7C1,3548146,0,3548146,591357.6667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],37.6546,45.6211,45.6319,45.6066,45.5970,45.5932,
Runtime unhalted [s],23.4152,29.6602,29.5143,29.6712,29.3546,28.4706,
Clock [MHz],1400.0291,1400.0272,1400.0215,1400.0394,1400.0306,1400.0122,
CPI,0.4161,0.4904,0.4875,0.4885,0.4812,0.4735,
Energy [J],9573.7960,0,0,0,0,0,
Power [W],254.2534,0,0,0,0,0,
Energy DRAM [J],440.5670,0,0,0,0,0,
Power DRAM [W],11.7002,0,0,0,0,0,
DP [MFLOP/s],1582.4967,1311.8421,1309.1231,1316.1830,1316.2174,1314.1011,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1582.4967,1311.8421,1309.1231,1316.1830,1316.2174,1314.1011,
Memory read bandwidth [MBytes/s],43237.9119,0,0,0,0,0,
Memory read data volume [GBytes],1628.1041,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9665.9941,0,0,0,0,0,
Memory write data volume [GBytes],363.9687,0,0,0,0,0,
Memory bandwidth [MBytes/s],52903.9060,0,0,0,0,0,
Memory data volume [GBytes],1992.0728,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0299,0.0300,0.0300,0.0301,0.0301,0.0301,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,265.7044,37.6546,45.6319,44.2841,,,
Runtime unhalted [s] STAT,170.0861,23.4152,29.6712,28.3477,,,
Clock [MHz] STAT,8400.1600,1400.0122,1400.0394,1400.0267,,,
CPI STAT,2.8372,0.4161,0.4904,0.4729,,,
Energy [J] STAT,9573.7960,0,9573.7960,1595.6327,,,
Power [W] STAT,254.2534,0,254.2534,42.3756,,,
Energy DRAM [J] STAT,440.5670,0,440.5670,73.4278,,,
Power DRAM [W] STAT,11.7002,0,11.7002,1.9500,,,
DP [MFLOP/s] STAT,8149.9634,1309.1231,1582.4967,1358.3272,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,8149.9634,1309.1231,1582.4967,1358.3272,,,
Memory read bandwidth [MBytes/s] STAT,43237.9119,0,43237.9119,7206.3187,,,
Memory read data volume [GBytes] STAT,1628.1041,0,1628.1041,271.3507,,,
Memory write bandwidth [MBytes/s] STAT,9665.9941,0,9665.9941,1610.9990,,,
Memory write data volume [GBytes] STAT,363.9687,0,363.9687,60.6615,,,
Memory bandwidth [MBytes/s] STAT,52903.9060,0,52903.9060,8817.3177,,,
Memory data volume [GBytes] STAT,1992.0728,0,1992.0728,332.0121,,,
Operational intensity [FLOP/Byte] STAT,0.1802,0.0299,0.0301,0.0300,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],4.517635,12.383440,12.382170,12.369970,12.358670,12.369120,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,5841454000,12952030000,13419100000,13393300000,13297650000,13309180000
CPU_CLK_UNHALTED_CORE,FIXC1,6342959000,17068170000,17067530000,17056140000,17030660000,17056770000
CPU_CLK_UNHALTED_REF,FIXC2,9060459000,24380730000,24379910000,24363320000,24327090000,24364690000
TOPDOWN_SLOTS,FIXC3,38057750000,102409000000,102405200000,102336800000,102183900000,102340600000
PWR_PKG_ENERGY,PWR0,2723.6230,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,100.3315,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,400548,421176,412224,380160,385248,476736
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1442512000,1442509000,1442510000,1442513000,1442512000,1442500000
CAS_COUNT_RD,MBOX0C0,461603700,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,196388500,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,461759900,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,196981100,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,482950,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,480788,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,498312,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,495871,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,498875,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,496414,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,514786,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,512043,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,510280,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,508984,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,527405,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,525498,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,72212714000,5841454000,13419100000,1.203545e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,91622229000,6342959000,17068170000,15270371500,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,130876199000,9060459000,24380730000,2.181270e+10,,
TOPDOWN_SLOTS STAT,FIXC3,549733250000,38057750000,102409000000,9.162221e+10,,
PWR_PKG_ENERGY STAT,PWR0,2723.6230,0,2723.6230,453.9372,,
PWR_DRAM_ENERGY STAT,PWR3,100.3315,0,100.3315,16.7219,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2476092,380160,476736,412682,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655056000,1442500000,1442513000,1.442509e+09,,
CAS_COUNT_RD STAT,MBOX0C0,461603700,0,461603700,76933950,,
CAS_COUNT_WR STAT,MBOX0C1,196388500,0,196388500,3.273142e+07,,
CAS_COUNT_RD STAT,MBOX1C0,461759900,0,461759900,7.695998e+07,,
CAS_COUNT_WR STAT,MBOX1C1,196981100,0,196981100,3.283018e+07,,
CAS_COUNT_RD STAT,MBOX2C0,482950,0,482950,80491.6667,,
CAS_COUNT_WR STAT,MBOX2C1,480788,0,480788,80131.3333,,
CAS_COUNT_RD STAT,MBOX3C0,498312,0,498312,83052,,
CAS_COUNT_WR STAT,MBOX3C1,495871,0,495871,82645.1667,,
CAS_COUNT_RD STAT,MBOX4C0,498875,0,498875,83145.8333,,
CAS_COUNT_WR STAT,MBOX4C1,496414,0,496414,82735.6667,,
CAS_COUNT_RD STAT,MBOX5C0,514786,0,514786,85797.6667,,
CAS_COUNT_WR STAT,MBOX5C1,512043,0,512043,85340.5000,,
CAS_COUNT_RD STAT,MBOX6C0,510280,0,510280,85046.6667,,
CAS_COUNT_WR STAT,MBOX6C1,508984,0,508984,84830.6667,,
CAS_COUNT_RD STAT,MBOX7C0,527405,0,527405,87900.8333,,
CAS_COUNT_WR STAT,MBOX7C1,525498,0,525498,87583,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],4.5176,12.3834,12.3822,12.3700,12.3587,12.3691,
Runtime unhalted [s],3.1717,8.5347,8.5344,8.5287,8.5160,8.5290,
Clock [MHz],1400.0324,1400.0277,1400.0223,1400.0407,1400.0311,1400.0137,
CPI,1.0859,1.3178,1.2719,1.2735,1.2807,1.2816,
Energy [J],2723.6230,0,0,0,0,0,
Power [W],602.8869,0,0,0,0,0,
Energy DRAM [J],100.3315,0,0,0,0,0,
Power DRAM [W],22.2089,0,0,0,0,0,
DP [MFLOP/s],2554.5438,931.9295,932.0250,932.9436,933.7964,933.0071,
AVX DP [MFLOP/s],2554.4552,931.8955,931.9917,932.9129,933.7652,932.9686,
Packed [MUOPS/s],319.3069,116.4869,116.4990,116.6141,116.7207,116.6211,
Scalar [MUOPS/s],0.0887,0.0340,0.0333,0.0307,0.0312,0.0385,
Memory read bandwidth [MBytes/s],13123.9813,0,0,0,0,0,
Memory read data volume [GBytes],59.2894,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5615.5286,0,0,0,0,0,
Memory write data volume [GBytes],25.3689,0,0,0,0,0,
Memory bandwidth [MBytes/s],18739.5099,0,0,0,0,0,
Memory data volume [GBytes],84.6583,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1363,0.1363,0.1363,0.1363,0.1363,0.1363,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,66.3810,4.5176,12.3834,11.0635,,,
Runtime unhalted [s] STAT,45.8145,3.1717,8.5347,7.6357,,,
Clock [MHz] STAT,8400.1679,1400.0137,1400.0407,1400.0280,,,
CPI STAT,7.5114,1.0859,1.3178,1.2519,,,
Energy [J] STAT,2723.6230,0,2723.6230,453.9372,,,
Power [W] STAT,602.8869,0,602.8869,100.4811,,,
Energy DRAM [J] STAT,100.3315,0,100.3315,16.7219,,,
Power DRAM [W] STAT,22.2089,0,22.2089,3.7015,,,
DP [MFLOP/s] STAT,7218.2454,931.9295,2554.5438,1203.0409,,,
AVX DP [MFLOP/s] STAT,7217.9891,931.8955,2554.4552,1202.9982,,,
Packed [MUOPS/s] STAT,902.2487,116.4869,319.3069,150.3748,,,
Scalar [MUOPS/s] STAT,0.2564,0.0307,0.0887,0.0427,,,
Memory read bandwidth [MBytes/s] STAT,13123.9813,0,13123.9813,2187.3302,,,
Memory read data volume [GBytes] STAT,59.2894,0,59.2894,9.8816,,,
Memory write bandwidth [MBytes/s] STAT,5615.5286,0,5615.5286,935.9214,,,
Memory write data volume [GBytes] STAT,25.3689,0,25.3689,4.2282,,,
Memory bandwidth [MBytes/s] STAT,18739.5099,0,18739.5099,3123.2517,,,
Memory data volume [GBytes] STAT,84.6583,0,84.6583,14.1097,,,
Operational intensity [FLOP/Byte] STAT,0.8178,0.1363,0.1363,0.1363,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],39.881810,47.903110,47.906970,47.886850,47.876830,47.874070,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,134408200000,143286700000,143260300000,143544900000,144996500000,144436800000
CPU_CLK_UNHALTED_CORE,FIXC1,55177550000,66438350000,66468660000,66449660000,66355830000,66393450000
CPU_CLK_UNHALTED_REF,FIXC2,78817380000,94902750000,94946450000,94917990000,94784640000,94839580000
TOPDOWN_SLOTS,FIXC3,331065300000,398630100000,398811900000,398697900000,398135000000,398360700000
PWR_PKG_ENERGY,PWR0,10069.4500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,453.1689,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63434870000,63694420000,63584490000,63873390000,63862290000,63760740000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14878110000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1185187000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14877490000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1185411000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3692298,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3681389,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3742505,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3727690,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3714088,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3700887,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3764508,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3747530,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3714267,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3706072,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3766137,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3754018,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,853933400000,134408200000,144996500000,1.423222e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,387283500000,55177550000,66468660000,64547250000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,553208790000,78817380000,94946450000,92201465000,,
TOPDOWN_SLOTS STAT,FIXC3,2323700900000,331065300000,398811900000,3.872835e+11,,
PWR_PKG_ENERGY STAT,PWR0,10069.4500,0,10069.4500,1678.2417,,
PWR_DRAM_ENERGY STAT,PWR3,453.1689,0,453.1689,75.5281,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210200000,63434870000,63873390000,63701700000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,14878110000,0,14878110000,2479685000,,
CAS_COUNT_WR STAT,MBOX0C1,1185187000,0,1185187000,1.975312e+08,,
CAS_COUNT_RD STAT,MBOX1C0,14877490000,0,14877490000,2.479582e+09,,
CAS_COUNT_WR STAT,MBOX1C1,1185411000,0,1185411000,197568500,,
CAS_COUNT_RD STAT,MBOX2C0,3692298,0,3692298,615383,,
CAS_COUNT_WR STAT,MBOX2C1,3681389,0,3681389,613564.8333,,
CAS_COUNT_RD STAT,MBOX3C0,3742505,0,3742505,623750.8333,,
CAS_COUNT_WR STAT,MBOX3C1,3727690,0,3727690,621281.6667,,
CAS_COUNT_RD STAT,MBOX4C0,3714088,0,3714088,619014.6667,,
CAS_COUNT_WR STAT,MBOX4C1,3700887,0,3700887,616814.5000,,
CAS_COUNT_RD STAT,MBOX5C0,3764508,0,3764508,627418,,
CAS_COUNT_WR STAT,MBOX5C1,3747530,0,3747530,624588.3333,,
CAS_COUNT_RD STAT,MBOX6C0,3714267,0,3714267,619044.5000,,
CAS_COUNT_WR STAT,MBOX6C1,3706072,0,3706072,617678.6667,,
CAS_COUNT_RD STAT,MBOX7C0,3766137,0,3766137,627689.5000,,
CAS_COUNT_WR STAT,MBOX7C1,3754018,0,3754018,625669.6667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],39.8818,47.9031,47.9070,47.8869,47.8768,47.8741,
Runtime unhalted [s],27.5909,33.2217,33.2369,33.2274,33.1805,33.1993,
Clock [MHz],1400.0282,1400.0270,1400.0211,1400.0405,1400.0305,1400.0127,
CPI,0.4105,0.4637,0.4640,0.4629,0.4576,0.4597,
Energy [J],10069.4500,0,0,0,0,0,
Power [W],252.4823,0,0,0,0,0,
Energy DRAM [J],453.1689,0,0,0,0,0,
Power DRAM [W],11.3628,0,0,0,0,0,
DP [MFLOP/s],1590.5715,1329.6510,1327.2492,1333.8399,1333.8872,1331.8429,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1590.5715,1329.6510,1327.2492,1333.8399,1333.8872,1331.8429,
Memory read bandwidth [MBytes/s],47785.9857,0,0,0,0,0,
Memory read data volume [GBytes],1905.7916,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3840.0112,0,0,0,0,0,
Memory write data volume [GBytes],153.1466,0,0,0,0,0,
Memory bandwidth [MBytes/s],51625.9969,0,0,0,0,0,
Memory data volume [GBytes],2058.9382,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0308,0.0309,0.0309,0.0310,0.0310,0.0310,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,
