_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX1C0,41138300000,0,41138300000,3.164485e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16856380000,0,16856380000,1.296645e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,11761720,0,11761720,904747.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,11721070,0,11721070,901620.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11984220,0,11984220,921863.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,11967660,0,11967660,920589.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11727840,0,11727840,902141.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11700230,0,11700230,900017.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,11869090,0,11869090,913006.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,11830830,0,11830830,910063.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11704190,0,11704190,900322.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11683720,0,11683720,898747.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,11873270,0,11873270,913328.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11838860,0,11838860,910681.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],128.1451,135.0979,135.0707,135.2523,135.1629,135.5784,135.5899,135.7600,135.4116,135.3942,135.3869,135.2220,137.1979,
Runtime unhalted [s],72.4171,74.9767,77.5238,77.6842,77.2921,77.3157,77.4173,76.9472,76.1860,77.5629,77.2608,75.4458,67.1346,
Clock [MHz],1400.1280,1400.1309,1400.1266,1400.1357,1400.1343,1400.1173,1400.1111,1400.1294,1400.1370,1400.1121,1400.1333,1400.0975,1400.1073,
CPI,2.5337,2.4772,2.4186,2.5126,2.5303,2.5530,2.5038,2.5170,2.5263,2.5572,2.5645,2.5936,2.6862,
Energy [J],27808.3700,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],217.0069,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1316.7240,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.2753,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],304.8163,289.1244,289.1826,288.7989,288.9857,288.1032,288.0756,287.7193,288.4546,288.4951,288.5072,288.8625,284.6989,
AVX DP [MFLOP/s],304.8141,289.1222,289.1805,288.7968,288.9836,288.1011,288.0735,287.7172,288.4525,288.4930,288.5051,288.8604,284.6968,
Packed [MUOPS/s],38.1018,36.1403,36.1476,36.0996,36.1229,36.0126,36.0092,35.9647,36.0566,36.0616,36.0631,36.1075,35.5871,
Scalar [MUOPS/s],0.0022,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,
Memory read bandwidth [MBytes/s],41127.6531,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5270.3072,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16867.7450,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2161.5189,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57995.3981,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7431.8261,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1754.2698,128.1451,137.1979,134.9438,,,,,,,,,,
Runtime unhalted [s] STAT,985.1642,67.1346,77.6842,75.7819,,,,,,,,,,
Clock [MHz] STAT,18201.6005,1400.0975,1400.1370,1400.1231,,,,,,,,,,
CPI STAT,32.9740,2.4186,2.6862,2.5365,,,,,,,,,,
Energy [J] STAT,27808.3700,0,27808.3700,2139.1054,,,,,,,,,,
Power [W] STAT,217.0069,0,217.0069,16.6928,,,,,,,,,,
Energy DRAM [J] STAT,1316.7240,0,1316.7240,101.2865,,,,,,,,,,
Power DRAM [W] STAT,10.2753,0,10.2753,0.7904,,,,,,,,,,
DP [MFLOP/s] STAT,3763.8243,284.6989,304.8163,289.5249,,,,,,,,,,
AVX DP [MFLOP/s] STAT,3763.7968,284.6968,304.8141,289.5228,,,,,,,,,,
Packed [MUOPS/s] STAT,470.4746,35.5871,38.1018,36.1904,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0274,0.0021,0.0022,0.0021,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41127.6531,0,41127.6531,3163.6656,,,,,,,,,,
Memory read data volume [GBytes] STAT,5270.3072,0,5270.3072,405.4082,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16867.7450,0,16867.7450,1297.5188,,,,,,,,,,
Memory write data volume [GBytes] STAT,2161.5189,0,2161.5189,166.2707,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57995.3981,0,57995.3981,4461.1845,,,,,,,,,,
Memory data volume [GBytes] STAT,7431.8261,0,7431.8261,571.6789,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0689,0.0053,0.0053,0.0053,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999992965 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],16.080890,24.089170,24.095660,24.097600,24.087640,24.085010,24.074210,24.088550,24.100350,24.084470,24.059420,24.084090,24.103550,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19810840000,22824900000,23473840000,23247730000,23443580000,23197390000,23415050000,23164810000,23258550000,23325290000,23208170000,23370310000,21952250000
CPU_CLK_UNHALTED_CORE,FIXC1,18897680000,28908120000,30098040000,29510920000,30058510000,29163630000,29985880000,29218120000,29220620000,29739740000,29596300000,29737390000,26655410000
CPU_CLK_UNHALTED_REF,FIXC2,26994140000,41293300000,42993130000,42154250000,42936480000,41658730000,42833410000,41736140000,41739510000,42481790000,42276260000,42478920000,38076190000
TOPDOWN_SLOTS,FIXC3,113386100000,173448700000,180588200000,177065500000,180351100000,174981800000,179915300000,175308700000,175323700000,178438500000,177577800000,178424300000,159932500000
PWR_PKG_ENERGY,PWR0,5235.2640,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,229.2774,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10652800000,10652800000,10652800000,10652780000,10652780000,10652780000,10652780000,10652780000,10652770000,10652770000,10652770000,10652770000,10652770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5665484000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1379078000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5664498000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1379111000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1575771,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1555833,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1645094,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1630658,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1574108,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1559394,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1611169,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1590990,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1575461,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1566245,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1620191,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1603335,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,297692710000,19810840000,23473840000,2.289944e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,370790360000,18897680000,30098040000,2.852234e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,529652250000,26994140000,42993130000,4.074248e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2224742200000,113386100000,180588200000,1.711340e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5235.2640,0,5235.2640,402.7126,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,229.2774,0,229.2774,17.6367,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486150000,10652770000,10652800000,1.065278e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5665484000,0,5665484000,4.358065e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1379078000,0,1379078000,1.060829e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5664498000,0,5664498000,4.357306e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1379111000,0,1379111000,1.060855e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1575771,0,1575771,121213.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1555833,0,1555833,119679.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1645094,0,1645094,126545.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1630658,0,1630658,125435.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1574108,0,1574108,121085.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1559394,0,1559394,119953.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1611169,0,1611169,123936.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1590990,0,1590990,122383.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1575461,0,1575461,121189.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1566245,0,1566245,120480.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1620191,0,1620191,124630.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1603335,0,1603335,123333.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],16.0809,24.0892,24.0957,24.0976,24.0876,24.0850,24.0742,24.0886,24.1003,24.0845,24.0594,24.0841,24.1035,
Runtime unhalted [s],9.4489,14.4541,15.0491,14.7555,15.0293,14.5819,14.9930,14.6091,14.6104,14.8699,14.7982,14.8687,13.3278,
Clock [MHz],1400.1271,1400.1312,1400.1276,1400.1348,1400.1336,1400.1160,1400.1115,1400.1303,1400.1371,1400.1122,1400.1331,1400.0961,1400.1042,
CPI,0.9539,1.2665,1.2822,1.2694,1.2822,1.2572,1.2806,1.2613,1.2563,1.2750,1.2753,1.2724,1.2142,
Energy [J],5235.2640,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],325.5581,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],229.2774,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2578,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],662.4509,442.2236,442.1045,442.0681,442.2509,442.2992,442.4976,442.2342,442.0172,442.3087,442.7692,442.3157,441.9585,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],662.4509,442.2236,442.1045,442.0681,442.2509,442.2992,442.4976,442.2342,442.0172,442.3087,442.7692,442.3157,441.9585,
Memory read bandwidth [MBytes/s],45130.1739,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],725.7334,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11015.0936,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],177.1325,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56145.2676,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],902.8659,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,305.1306,16.0809,24.1035,23.4716,,,,,,,,,,
Runtime unhalted [s] STAT,185.3959,9.4489,15.0491,14.2612,,,,,,,,,,
Clock [MHz] STAT,18201.5948,1400.0961,1400.1371,1400.1227,,,,,,,,,,
CPI STAT,16.1465,0.9539,1.2822,1.2420,,,,,,,,,,
Energy [J] STAT,5235.2640,0,5235.2640,402.7126,,,,,,,,,,
Power [W] STAT,325.5581,0,325.5581,25.0429,,,,,,,,,,
Energy DRAM [J] STAT,229.2774,0,229.2774,17.6367,,,,,,,,,,
Power DRAM [W] STAT,14.2578,0,14.2578,1.0968,,,,,,,,,,
DP [MFLOP/s] STAT,5969.4983,441.9585,662.4509,459.1922,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5969.4983,441.9585,662.4509,459.1922,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45130.1739,0,45130.1739,3471.5518,,,,,,,,,,
Memory read data volume [GBytes] STAT,725.7334,0,725.7334,55.8256,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11015.0936,0,11015.0936,847.3149,,,,,,,,,,
Memory write data volume [GBytes] STAT,177.1325,0,177.1325,13.6256,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56145.2676,0,56145.2676,4318.8667,,,,,,,,,,
Memory data volume [GBytes] STAT,902.8659,0,902.8659,69.4512,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1534,0.0118,0.0118,0.0118,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999992965 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],27.880470,52.253060,52.269350,52.281470,52.224270,52.228800,52.195260,52.242960,52.261000,52.222730,52.155950,52.234170,52.270830,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,46584880000,61478820000,63021370000,62831460000,62943240000,62747970000,62755170000,62578120000,62642150000,62887010000,62568020000,62874470000,58792050000
CPU_CLK_UNHALTED_CORE,FIXC1,32475800000,64704670000,66213100000,65342940000,66136500000,65233060000,65727170000,64990890000,65394430000,65794990000,65345250000,66146560000,60271680000
CPU_CLK_UNHALTED_REF,FIXC2,46389500000,92426270000,94581290000,93337760000,94471330000,93181960000,93888250000,92835150000,93411210000,93984970000,93341210000,94488170000,86095570000
TOPDOWN_SLOTS,FIXC3,194854800000,388228000000,397278600000,392057600000,396819000000,391398300000,394363000000,389945400000,392366600000,394769900000,392071500000,396879300000,361630100000
PWR_PKG_ENERGY,PWR0,11366.9800,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,473.4285,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653380000,10653380000,10653380000,10653360000,10653360000,10653350000,10653350000,10653350000,10653350000,10653340000,10653340000,10653340000,10653340000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5509360000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3603031000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5508618000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3603641000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2817737,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2792633,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2942666,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2928998,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2826972,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2812022,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2892446,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2874741,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2853167,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2844177,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2933448,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2917977,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,794704730000,46584880000,63021370000,6.113113e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,813777040000,32475800000,66213100000,6.259823e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1162432640000,46389500000,94581290000,8.941790e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4882662100000,194854800000,397278600000,3.755894e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,11366.9800,0,11366.9800,874.3831,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,473.4285,0,473.4285,36.4176,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
