_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,5840960,0,0,
CAS_COUNT_RD,MBOX6C0,5762109,0,0,
CAS_COUNT_WR,MBOX6C1,5753187,0,0,
CAS_COUNT_RD,MBOX7C0,5832917,0,0,
CAS_COUNT_WR,MBOX7C1,5817691,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,828830200000,269163700000,279836800000,2.762767e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,284238650000,87521600000,98383620000,9.474622e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,406016300000,125018600000,140535100000,1.353388e+11
TOPDOWN_SLOTS STAT,FIXC3,1705431900000,525129600000,590301700000,568477300000
PWR_PKG_ENERGY STAT,PWR0,14252.3400,0,14252.3400,4750.7800
PWR_DRAM_ENERGY STAT,PWR3,586.9884,0,586.9884,195.6628
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209300000,127128900000,127622800000,127403100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,16506290000,0,16506290000,5.502097e+09
CAS_COUNT_WR STAT,MBOX0C1,1297090000,0,1297090000,4.323633e+08
CAS_COUNT_RD STAT,MBOX1C0,16505790000,0,16505790000,5501930000
CAS_COUNT_WR STAT,MBOX1C1,1296980000,0,1296980000,4.323267e+08
CAS_COUNT_RD STAT,MBOX2C0,5779674,0,5779674,1926558
CAS_COUNT_WR STAT,MBOX2C1,5764563,0,5764563,1921521
CAS_COUNT_RD STAT,MBOX3C0,5840668,0,5840668,1.946889e+06
CAS_COUNT_WR STAT,MBOX3C1,5821061,0,5821061,1.940354e+06
CAS_COUNT_RD STAT,MBOX4C0,5784451,0,5784451,1.928150e+06
CAS_COUNT_WR STAT,MBOX4C1,5770784,0,5770784,1.923595e+06
CAS_COUNT_RD STAT,MBOX5C0,5863060,0,5863060,1.954353e+06
CAS_COUNT_WR STAT,MBOX5C1,5840960,0,5840960,1.946987e+06
CAS_COUNT_RD STAT,MBOX6C0,5762109,0,5762109,1920703
CAS_COUNT_WR STAT,MBOX6C1,5753187,0,5753187,1917729
CAS_COUNT_RD STAT,MBOX7C0,5832917,0,5832917,1.944306e+06
CAS_COUNT_WR STAT,MBOX7C1,5817691,0,5817691,1.939230e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],63.0006,70.8234,70.8182,,
Runtime unhalted [s],43.7610,49.1669,49.1920,,
Clock [MHz],1400.1315,1400.1311,1400.1230,,
CPI,0.3252,0.3514,0.3516,,
Energy [J],14252.3400,0,0,,
Power [W],226.2254,0,0,,
Energy DRAM [J],586.9884,0,0,,
Power DRAM [W],9.3172,0,0,,
DP [MFLOP/s],2017.8992,1799.6525,1802.1184,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2017.8992,1799.6525,1802.1184,,
Memory read bandwidth [MBytes/s],33571.1671,0,0,,
Memory read data volume [GBytes],2115.0043,0,0,,
Memory write bandwidth [MBytes/s],2670.5396,0,0,,
Memory write data volume [GBytes],168.2456,0,0,,
Memory bandwidth [MBytes/s],36241.7067,0,0,,
Memory data volume [GBytes],2283.2500,0,0,,
Operational intensity [FLOP/Byte],0.0557,0.0558,0.0559,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,204.6422,63.0006,70.8234,68.2141,
Runtime unhalted [s] STAT,142.1199,43.7610,49.1920,47.3733,
Clock [MHz] STAT,4200.3856,1400.1230,1400.1315,1400.1285,
CPI STAT,1.0282,0.3252,0.3516,0.3427,
Energy [J] STAT,14252.3400,0,14252.3400,4750.7800,
Power [W] STAT,226.2254,0,226.2254,75.4085,
Energy DRAM [J] STAT,586.9884,0,586.9884,195.6628,
Power DRAM [W] STAT,9.3172,0,9.3172,3.1057,
DP [MFLOP/s] STAT,5619.6701,1799.6525,2017.8992,1873.2234,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5619.6701,1799.6525,2017.8992,1873.2234,
Memory read bandwidth [MBytes/s] STAT,33571.1671,0,33571.1671,11190.3890,
Memory read data volume [GBytes] STAT,2115.0043,0,2115.0043,705.0014,
Memory write bandwidth [MBytes/s] STAT,2670.5396,0,2670.5396,890.1799,
Memory write data volume [GBytes] STAT,168.2456,0,168.2456,56.0819,
Memory bandwidth [MBytes/s] STAT,36241.7067,0,36241.7067,12080.5689,
Memory data volume [GBytes] STAT,2283.2500,0,2283.2500,761.0833,
Operational intensity [FLOP/Byte] STAT,0.1674,0.0557,0.0559,0.0558,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],44.894320,52.692590,52.688070,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,162555100000,173401300000,173749500000,
CPU_CLK_UNHALTED_CORE,FIXC1,62354500000,73088910000,73122670000,
CPU_CLK_UNHALTED_REF,FIXC2,89069090000,104402500000,104451300000,
TOPDOWN_SLOTS,FIXC3,374127000000,438533500000,438736000000,
PWR_PKG_ENERGY,PWR0,10658.8500,0,0,
PWR_DRAM_ENERGY,PWR3,435.5501,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42500780000,42829480000,42994680000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,11350220000,0,0,
CAS_COUNT_WR,MBOX0C1,993990900,0,0,
CAS_COUNT_RD,MBOX1C0,11350130000,0,0,
CAS_COUNT_WR,MBOX1C1,993984500,0,0,
CAS_COUNT_RD,MBOX2C0,4146324,0,0,
CAS_COUNT_WR,MBOX2C1,4133020,0,0,
CAS_COUNT_RD,MBOX3C0,4196104,0,0,
CAS_COUNT_WR,MBOX3C1,4179188,0,0,
CAS_COUNT_RD,MBOX4C0,4153763,0,0,
CAS_COUNT_WR,MBOX4C1,4141986,0,0,
CAS_COUNT_RD,MBOX5C0,4218353,0,0,
CAS_COUNT_WR,MBOX5C1,4199448,0,0,
CAS_COUNT_RD,MBOX6C0,4140663,0,0,
CAS_COUNT_WR,MBOX6C1,4133042,0,0,
CAS_COUNT_RD,MBOX7C0,4198682,0,0,
CAS_COUNT_WR,MBOX7C1,4185064,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,509705900000,162555100000,173749500000,1.699020e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,208566080000,62354500000,73122670000,6.952203e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,297922890000,89069090000,104451300000,99307630000
TOPDOWN_SLOTS STAT,FIXC3,1251396500000,374127000000,438736000000,4.171322e+11
PWR_PKG_ENERGY STAT,PWR0,10658.8500,0,10658.8500,3552.9500
PWR_DRAM_ENERGY STAT,PWR3,435.5501,0,435.5501,145.1834
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324940000,42500780000,42994680000,42774980000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11350220000,0,11350220000,3.783407e+09
CAS_COUNT_WR STAT,MBOX0C1,993990900,0,993990900,331330300
CAS_COUNT_RD STAT,MBOX1C0,11350130000,0,11350130000,3.783377e+09
CAS_COUNT_WR STAT,MBOX1C1,993984500,0,993984500,3.313282e+08
CAS_COUNT_RD STAT,MBOX2C0,4146324,0,4146324,1382108
CAS_COUNT_WR STAT,MBOX2C1,4133020,0,4133020,1.377673e+06
CAS_COUNT_RD STAT,MBOX3C0,4196104,0,4196104,1.398701e+06
CAS_COUNT_WR STAT,MBOX3C1,4179188,0,4179188,1.393063e+06
CAS_COUNT_RD STAT,MBOX4C0,4153763,0,4153763,1.384588e+06
CAS_COUNT_WR STAT,MBOX4C1,4141986,0,4141986,1380662
CAS_COUNT_RD STAT,MBOX5C0,4218353,0,4218353,1.406118e+06
CAS_COUNT_WR STAT,MBOX5C1,4199448,0,4199448,1399816
CAS_COUNT_RD STAT,MBOX6C0,4140663,0,4140663,1380221
CAS_COUNT_WR STAT,MBOX6C1,4133042,0,4133042,1.377681e+06
CAS_COUNT_RD STAT,MBOX7C0,4198682,0,4198682,1.399561e+06
CAS_COUNT_WR STAT,MBOX7C1,4185064,0,4185064,1.395021e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],44.8943,52.6926,52.6881,,
Runtime unhalted [s],31.1774,36.5446,36.5615,,
Clock [MHz],1400.1320,1400.1314,1400.1237,,
CPI,0.3836,0.4215,0.4209,,
Energy [J],10658.8500,0,0,,
Power [W],237.4209,0,0,,
Energy DRAM [J],435.5501,0,0,,
Power DRAM [W],9.7017,0,0,,
DP [MFLOP/s],946.6850,812.8179,816.0231,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],946.6850,812.8179,816.0231,,
Memory read bandwidth [MBytes/s],32396.6562,0,0,,
Memory read data volume [GBytes],1454.4258,0,0,,
Memory write bandwidth [MBytes/s],2869.5973,0,0,,
Memory write data volume [GBytes],128.8286,0,0,,
Memory bandwidth [MBytes/s],35266.2534,0,0,,
Memory data volume [GBytes],1583.2545,0,0,,
Operational intensity [FLOP/Byte],0.0268,0.0271,0.0272,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,150.2750,44.8943,52.6926,50.0917,
Runtime unhalted [s] STAT,104.2835,31.1774,36.5615,34.7612,
Clock [MHz] STAT,4200.3871,1400.1237,1400.1320,1400.1290,
CPI STAT,1.2260,0.3836,0.4215,0.4087,
Energy [J] STAT,10658.8500,0,10658.8500,3552.9500,
Power [W] STAT,237.4209,0,237.4209,79.1403,
Energy DRAM [J] STAT,435.5501,0,435.5501,145.1834,
Power DRAM [W] STAT,9.7017,0,9.7017,3.2339,
DP [MFLOP/s] STAT,2575.5260,812.8179,946.6850,858.5087,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2575.5260,812.8179,946.6850,858.5087,
Memory read bandwidth [MBytes/s] STAT,32396.6562,0,32396.6562,10798.8854,
Memory read data volume [GBytes] STAT,1454.4258,0,1454.4258,484.8086,
Memory write bandwidth [MBytes/s] STAT,2869.5973,0,2869.5973,956.5324,
Memory write data volume [GBytes] STAT,128.8286,0,128.8286,42.9429,
Memory bandwidth [MBytes/s] STAT,35266.2534,0,35266.2534,11755.4178,
Memory data volume [GBytes] STAT,1583.2545,0,1583.2545,527.7515,
Operational intensity [FLOP/Byte] STAT,0.0811,0.0268,0.0272,0.0270,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],22.237830,26.526910,26.515100,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,72924240000,78230510000,78460780000,
CPU_CLK_UNHALTED_CORE,FIXC1,30968380000,36787010000,36765940000,
CPU_CLK_UNHALTED_REF,FIXC2,44236140000,52547720000,52517960000,
TOPDOWN_SLOTS,FIXC3,185810300000,220722100000,220595700000,
PWR_PKG_ENERGY,PWR0,5371.3960,0,0,
PWR_DRAM_ENERGY,PWR3,219.3516,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725320000,25725160000,25725150000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,5425578000,0,0,
CAS_COUNT_WR,MBOX0C1,916685200,0,0,
CAS_COUNT_RD,MBOX1C0,5425607000,0,0,
CAS_COUNT_WR,MBOX1C1,916598800,0,0,
CAS_COUNT_RD,MBOX2C0,2062942,0,0,
CAS_COUNT_WR,MBOX2C1,2055718,0,0,
CAS_COUNT_RD,MBOX3C0,2092606,0,0,
CAS_COUNT_WR,MBOX3C1,2083132,0,0,
CAS_COUNT_RD,MBOX4C0,2080302,0,0,
CAS_COUNT_WR,MBOX4C1,2071213,0,0,
CAS_COUNT_RD,MBOX5C0,2109794,0,0,
CAS_COUNT_WR,MBOX5C1,2097331,0,0,
CAS_COUNT_RD,MBOX6C0,2066289,0,0,
CAS_COUNT_WR,MBOX6C1,2061587,0,0,
CAS_COUNT_RD,MBOX7C0,2099627,0,0,
CAS_COUNT_WR,MBOX7C1,2091184,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,229615530000,72924240000,78460780000,76538510000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,104521330000,30968380000,36787010000,3.484044e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,149301820000,44236140000,52547720000,4.976727e+10
TOPDOWN_SLOTS STAT,FIXC3,627128100000,185810300000,220722100000,209042700000
PWR_PKG_ENERGY STAT,PWR0,5371.3960,0,5371.3960,1790.4653
PWR_DRAM_ENERGY STAT,PWR3,219.3516,0,219.3516,73.1172
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175630000,25725150000,25725320000,25725210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5425578000,0,5425578000,1808526000
CAS_COUNT_WR STAT,MBOX0C1,916685200,0,916685200,3.055617e+08
CAS_COUNT_RD STAT,MBOX1C0,5425607000,0,5425607000,1.808536e+09
CAS_COUNT_WR STAT,MBOX1C1,916598800,0,916598800,3.055329e+08
CAS_COUNT_RD STAT,MBOX2C0,2062942,0,2062942,687647.3333
CAS_COUNT_WR STAT,MBOX2C1,2055718,0,2055718,685239.3333
CAS_COUNT_RD STAT,MBOX3C0,2092606,0,2092606,697535.3333
CAS_COUNT_WR STAT,MBOX3C1,2083132,0,2083132,694377.3333
CAS_COUNT_RD STAT,MBOX4C0,2080302,0,2080302,693434
CAS_COUNT_WR STAT,MBOX4C1,2071213,0,2071213,690404.3333
CAS_COUNT_RD STAT,MBOX5C0,2109794,0,2109794,703264.6667
CAS_COUNT_WR STAT,MBOX5C1,2097331,0,2097331,699110.3333
CAS_COUNT_RD STAT,MBOX6C0,2066289,0,2066289,688763
CAS_COUNT_WR STAT,MBOX6C1,2061587,0,2061587,687195.6667
CAS_COUNT_RD STAT,MBOX7C0,2099627,0,2099627,699875.6667
CAS_COUNT_WR STAT,MBOX7C1,2091184,0,2091184,697061.3333
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],22.2378,26.5269,26.5151,,
Runtime unhalted [s],15.4843,18.3936,18.3830,,
Clock [MHz],1400.1336,1400.1315,1400.1225,,
CPI,0.4247,0.4702,0.4686,,
Energy [J],5371.3960,0,0,,
Power [W],241.5432,0,0,,
Energy DRAM [J],219.3516,0,0,,
Power DRAM [W],9.8639,0,0,,
DP [MFLOP/s],1156.8269,969.7760,970.2075,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1156.8269,969.7760,970.2075,,
Memory read bandwidth [MBytes/s],31265.4868,0,0,,
Memory read data volume [GBytes],695.2766,0,0,,
Memory write bandwidth [MBytes/s],5312.0123,0,0,,
Memory write data volume [GBytes],118.1276,0,0,,
Memory bandwidth [MBytes/s],36577.4991,0,0,,
Memory data volume [GBytes],813.4042,0,0,,
Operational intensity [FLOP/Byte],0.0316,0.0316,0.0316,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,75.2798,22.2378,26.5269,25.0933,
Runtime unhalted [s] STAT,52.2609,15.4843,18.3936,17.4203,
Clock [MHz] STAT,4200.3876,1400.1225,1400.1336,1400.1292,
CPI STAT,1.3635,0.4247,0.4702,0.4545,
Energy [J] STAT,5371.3960,0,5371.3960,1790.4653,
Power [W] STAT,241.5432,0,241.5432,80.5144,
Energy DRAM [J] STAT,219.3516,0,219.3516,73.1172,
Power DRAM [W] STAT,9.8639,0,9.8639,3.2880,
DP [MFLOP/s] STAT,3096.8104,969.7760,1156.8269,1032.2701,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3096.8104,969.7760,1156.8269,1032.2701,
Memory read bandwidth [MBytes/s] STAT,31265.4868,0,31265.4868,10421.8289,
Memory read data volume [GBytes] STAT,695.2766,0,695.2766,231.7589,
Memory write bandwidth [MBytes/s] STAT,5312.0123,0,5312.0123,1770.6708,
Memory write data volume [GBytes] STAT,118.1276,0,118.1276,39.3759,
Memory bandwidth [MBytes/s] STAT,36577.4991,0,36577.4991,12192.4997,
Memory data volume [GBytes] STAT,813.4042,0,813.4042,271.1347,
Operational intensity [FLOP/Byte] STAT,0.0948,0.0316,0.0316,0.0316,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],7.320585,7.714363,7.714487,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40734380000,41250490000,41249480000,
CPU_CLK_UNHALTED_CORE,FIXC1,10183110000,10728630000,10725820000,
CPU_CLK_UNHALTED_REF,FIXC2,14545880000,15325140000,15321170000,
TOPDOWN_SLOTS,FIXC3,61098690000,64371800000,64354890000,
PWR_PKG_ENERGY,PWR0,1525.9560,0,0,
PWR_DRAM_ENERGY,PWR3,64.8739,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287514000,4287514000,4287514000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,1545486000,0,0,
CAS_COUNT_WR,MBOX0C1,774626000,0,0,
CAS_COUNT_RD,MBOX1C0,1545489000,0,0,
CAS_COUNT_WR,MBOX1C1,774603100,0,0,
CAS_COUNT_RD,MBOX2C0,663918,0,0,
CAS_COUNT_WR,MBOX2C1,663087,0,0,
CAS_COUNT_RD,MBOX3C0,668845,0,0,
CAS_COUNT_WR,MBOX3C1,667749,0,0,
CAS_COUNT_RD,MBOX4C0,665391,0,0,
CAS_COUNT_WR,MBOX4C1,664461,0,0,
CAS_COUNT_RD,MBOX5C0,671855,0,0,
CAS_COUNT_WR,MBOX5C1,670495,0,0,
CAS_COUNT_RD,MBOX6C0,664213,0,0,
CAS_COUNT_WR,MBOX6C1,663807,0,0,
CAS_COUNT_RD,MBOX7C0,669628,0,0,
CAS_COUNT_WR,MBOX7C1,668788,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
