_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],5.403418,13.233280,13.237150,13.245040,13.222660,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,6994985000,14835280000,15321000000,15311410000,15195810000
CPU_CLK_UNHALTED_CORE,FIXC1,7581101000,18235930000,18234280000,18241790000,18221830000
CPU_CLK_UNHALTED_REF,FIXC2,10829070000,26048850000,26046530000,26056900000,26028650000
TOPDOWN_SLOTS,FIXC3,45486610000,109415600000,109405700000,109450800000,109331000000
PWR_PKG_ENERGY,PWR0,2856.7710,0,0,0,0
PWR_DRAM_ENERGY,PWR3,105.6652,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,367488,370188,439128,438060,421932
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1731021000,1731020000,1731011000,1731011000,1731012000
CAS_COUNT_RD,MBOX0C0,542757800,0,0,0,0
CAS_COUNT_WR,MBOX0C1,234317800,0,0,0,0
CAS_COUNT_RD,MBOX1C0,543139500,0,0,0,0
CAS_COUNT_WR,MBOX1C1,234690400,0,0,0,0
CAS_COUNT_RD,MBOX2C0,560750,0,0,0,0
CAS_COUNT_WR,MBOX2C1,559005,0,0,0,0
CAS_COUNT_RD,MBOX3C0,577442,0,0,0,0
CAS_COUNT_WR,MBOX3C1,575465,0,0,0,0
CAS_COUNT_RD,MBOX4C0,574812,0,0,0,0
CAS_COUNT_WR,MBOX4C1,573352,0,0,0,0
CAS_COUNT_RD,MBOX5C0,593248,0,0,0,0
CAS_COUNT_WR,MBOX5C1,591103,0,0,0,0
CAS_COUNT_RD,MBOX6C0,590189,0,0,0,0
CAS_COUNT_WR,MBOX6C1,589204,0,0,0,0
CAS_COUNT_RD,MBOX7C0,608004,0,0,0,0
CAS_COUNT_WR,MBOX7C1,606484,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,67658485000,6994985000,15321000000,13531697000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,80514931000,7581101000,18241790000,16102986200,
CPU_CLK_UNHALTED_REF STAT,FIXC2,115010000000,10829070000,26056900000,23002000000,
TOPDOWN_SLOTS STAT,FIXC3,483089710000,45486610000,109450800000,96617942000,
PWR_PKG_ENERGY STAT,PWR0,2856.7710,0,2856.7710,571.3542,
PWR_DRAM_ENERGY STAT,PWR3,105.6652,0,105.6652,21.1330,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2036796,367488,439128,407359.2000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655075000,1731011000,1731021000,1731015000,
CAS_COUNT_RD STAT,MBOX0C0,542757800,0,542757800,108551560,
CAS_COUNT_WR STAT,MBOX0C1,234317800,0,234317800,46863560,
CAS_COUNT_RD STAT,MBOX1C0,543139500,0,543139500,108627900,
CAS_COUNT_WR STAT,MBOX1C1,234690400,0,234690400,46938080,
CAS_COUNT_RD STAT,MBOX2C0,560750,0,560750,112150,
CAS_COUNT_WR STAT,MBOX2C1,559005,0,559005,111801,
CAS_COUNT_RD STAT,MBOX3C0,577442,0,577442,115488.4000,
CAS_COUNT_WR STAT,MBOX3C1,575465,0,575465,115093,
CAS_COUNT_RD STAT,MBOX4C0,574812,0,574812,114962.4000,
CAS_COUNT_WR STAT,MBOX4C1,573352,0,573352,114670.4000,
CAS_COUNT_RD STAT,MBOX5C0,593248,0,593248,118649.6000,
CAS_COUNT_WR STAT,MBOX5C1,591103,0,591103,118220.6000,
CAS_COUNT_RD STAT,MBOX6C0,590189,0,590189,118037.8000,
CAS_COUNT_WR STAT,MBOX6C1,589204,0,589204,117840.8000,
CAS_COUNT_RD STAT,MBOX7C0,608004,0,608004,121600.8000,
CAS_COUNT_WR STAT,MBOX7C1,606484,0,606484,121296.8000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],5.4034,13.2333,13.2371,13.2450,13.2227,
Runtime unhalted [s],3.7906,9.1181,9.1173,9.1211,9.1111,
Clock [MHz],1400.1119,1400.1062,1400.1042,1400.1234,1400.1094,
CPI,1.0838,1.2292,1.1901,1.1914,1.1991,
Energy [J],2856.7710,0,0,0,0,
Power [W],528.6970,0,0,0,0,
Energy DRAM [J],105.6652,0,0,0,0,
Power DRAM [W],19.5553,0,0,0,0,
DP [MFLOP/s],2562.9214,1046.4926,1046.1865,1045.5632,1047.3322,
AVX DP [MFLOP/s],2562.8534,1046.4647,1046.1533,1045.5301,1047.3003,
Packed [MUOPS/s],320.3567,130.8081,130.7692,130.6913,130.9125,
Scalar [MUOPS/s],0.0680,0.0280,0.0332,0.0331,0.0319,
Memory read bandwidth [MBytes/s],12903.2608,0,0,0,0,
Memory read data volume [GBytes],69.7217,0,0,0,0,
Memory write bandwidth [MBytes/s],5596.4910,0,0,0,0,
Memory write data volume [GBytes],30.2402,0,0,0,0,
Memory bandwidth [MBytes/s],18499.7518,0,0,0,0,
Memory data volume [GBytes],99.9619,0,0,0,0,
Operational intensity [FLOP/Byte],0.1385,0.1385,0.1385,0.1385,0.1385,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,58.3415,5.4034,13.2450,11.6683,,
Runtime unhalted [s] STAT,40.2582,3.7906,9.1211,8.0516,,
Clock [MHz] STAT,7000.5551,1400.1042,1400.1234,1400.1110,,
CPI STAT,5.8936,1.0838,1.2292,1.1787,,
Energy [J] STAT,2856.7710,0,2856.7710,571.3542,,
Power [W] STAT,528.6970,0,528.6970,105.7394,,
Energy DRAM [J] STAT,105.6652,0,105.6652,21.1330,,
Power DRAM [W] STAT,19.5553,0,19.5553,3.9111,,
DP [MFLOP/s] STAT,6748.4959,1045.5632,2562.9214,1349.6992,,
AVX DP [MFLOP/s] STAT,6748.3018,1045.5301,2562.8534,1349.6604,,
Packed [MUOPS/s] STAT,843.5378,130.6913,320.3567,168.7076,,
Scalar [MUOPS/s] STAT,0.1942,0.0280,0.0680,0.0388,,
Memory read bandwidth [MBytes/s] STAT,12903.2608,0,12903.2608,2580.6522,,
Memory read data volume [GBytes] STAT,69.7217,0,69.7217,13.9443,,
Memory write bandwidth [MBytes/s] STAT,5596.4910,0,5596.4910,1119.2982,,
Memory write data volume [GBytes] STAT,30.2402,0,30.2402,6.0480,,
Memory bandwidth [MBytes/s] STAT,18499.7518,0,18499.7518,3699.9504,,
Memory data volume [GBytes] STAT,99.9619,0,99.9619,19.9924,,
Operational intensity [FLOP/Byte] STAT,0.6925,0.1385,0.1385,0.1385,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],45.352300,53.298240,53.297870,53.303100,53.274440,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,161286800000,170904300000,170876000000,170982800000,176547700000
CPU_CLK_UNHALTED_CORE,FIXC1,62867110000,73975360000,73980310000,73971780000,73776930000
CPU_CLK_UNHALTED_REF,FIXC2,89801400000,105668900000,105676300000,105662500000,105385100000
TOPDOWN_SLOTS,FIXC3,377202700000,443852200000,443881900000,443830700000,442661600000
PWR_PKG_ENERGY,PWR0,11092.8800,0,0,0,0
PWR_DRAM_ENERGY,PWR3,456.7520,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76130300000,76502370000,76404080000,76594370000,76578790000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15277780000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216190000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15277520000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216177000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4182044,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4170203,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4234486,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4219114,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4204512,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4191517,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4258603,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4240576,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4209918,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4199568,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4266362,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4251842,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,850597600000,161286800000,176547700000,170119520000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,358571490000,62867110000,73980310000,71714298000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,512194200000,89801400000,105676300000,102438840000,
TOPDOWN_SLOTS STAT,FIXC3,2151429100000,377202700000,443881900000,430285820000,
PWR_PKG_ENERGY STAT,PWR0,11092.8800,0,11092.8800,2218.5760,
PWR_DRAM_ENERGY STAT,PWR3,456.7520,0,456.7520,91.3504,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209910000,76130300000,76594370000,76441982000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,15277780000,0,15277780000,3055556000,
CAS_COUNT_WR STAT,MBOX0C1,1216190000,0,1216190000,243238000,
CAS_COUNT_RD STAT,MBOX1C0,15277520000,0,15277520000,3055504000,
CAS_COUNT_WR STAT,MBOX1C1,1216177000,0,1216177000,243235400,
CAS_COUNT_RD STAT,MBOX2C0,4182044,0,4182044,836408.8000,
CAS_COUNT_WR STAT,MBOX2C1,4170203,0,4170203,834040.6000,
CAS_COUNT_RD STAT,MBOX3C0,4234486,0,4234486,846897.2000,
CAS_COUNT_WR STAT,MBOX3C1,4219114,0,4219114,843822.8000,
CAS_COUNT_RD STAT,MBOX4C0,4204512,0,4204512,840902.4000,
CAS_COUNT_WR STAT,MBOX4C1,4191517,0,4191517,838303.4000,
CAS_COUNT_RD STAT,MBOX5C0,4258603,0,4258603,851720.6000,
CAS_COUNT_WR STAT,MBOX5C1,4240576,0,4240576,848115.2000,
CAS_COUNT_RD STAT,MBOX6C0,4209918,0,4209918,841983.6000,
CAS_COUNT_WR STAT,MBOX6C1,4199568,0,4199568,839913.6000,
CAS_COUNT_RD STAT,MBOX7C0,4266362,0,4266362,853272.4000,
CAS_COUNT_WR STAT,MBOX7C1,4251842,0,4251842,850368.4000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],45.3523,53.2982,53.2979,53.3031,53.2744,
Runtime unhalted [s],31.4342,36.9884,36.9909,36.9866,36.8892,
Clock [MHz],1400.1095,1400.1079,1400.1036,1400.1250,1400.1127,
CPI,0.3898,0.4328,0.4329,0.4326,0.4179,
Energy [J],11092.8800,0,0,0,0,
Power [W],244.5935,0,0,0,0,
Energy DRAM [J],456.7520,0,0,0,0,
Power DRAM [W],10.0712,0,0,0,0,
DP [MFLOP/s],1678.6425,1435.3639,1433.5297,1436.9590,1437.4396,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1678.6425,1435.3639,1433.5297,1436.9590,1437.4396,
Memory read bandwidth [MBytes/s],43154.6356,0,0,0,0,
Memory read data volume [GBytes],1957.1620,0,0,0,0,
Memory write bandwidth [MBytes/s],3468.1581,0,0,0,0,
Memory write data volume [GBytes],157.2889,0,0,0,0,
Memory bandwidth [MBytes/s],46622.7937,0,0,0,0,
Memory data volume [GBytes],2114.4509,0,0,0,0,
Operational intensity [FLOP/Byte],0.0360,0.0362,0.0361,0.0362,0.0362,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,258.5259,45.3523,53.3031,51.7052,,
Runtime unhalted [s] STAT,179.2893,31.4342,36.9909,35.8579,,
Clock [MHz] STAT,7000.5587,1400.1036,1400.1250,1400.1117,,
CPI STAT,2.1060,0.3898,0.4329,0.4212,,
Energy [J] STAT,11092.8800,0,11092.8800,2218.5760,,
Power [W] STAT,244.5935,0,244.5935,48.9187,,
Energy DRAM [J] STAT,456.7520,0,456.7520,91.3504,,
Power DRAM [W] STAT,10.0712,0,10.0712,2.0142,,
DP [MFLOP/s] STAT,7421.9347,1433.5297,1678.6425,1484.3869,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,7421.9347,1433.5297,1678.6425,1484.3869,,
Memory read bandwidth [MBytes/s] STAT,43154.6356,0,43154.6356,8630.9271,,
Memory read data volume [GBytes] STAT,1957.1620,0,1957.1620,391.4324,,
Memory write bandwidth [MBytes/s] STAT,3468.1581,0,3468.1581,693.6316,,
Memory write data volume [GBytes] STAT,157.2889,0,157.2889,31.4578,,
Memory bandwidth [MBytes/s] STAT,46622.7937,0,46622.7937,9324.5587,,
Memory data volume [GBytes] STAT,2114.4509,0,2114.4509,422.8902,,
Operational intensity [FLOP/Byte] STAT,0.1807,0.0360,0.0362,0.0361,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],31.662420,39.584200,39.584670,39.590150,39.561930,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,97211960000,106981500000,106977100000,107314600000,110349700000
CPU_CLK_UNHALTED_CORE,FIXC1,43870890000,54873850000,54878010000,54872420000,54768820000
CPU_CLK_UNHALTED_REF,FIXC2,62666570000,78383620000,78389770000,78380680000,78233380000
TOPDOWN_SLOTS,FIXC3,263225300000,329243100000,329268000000,329234500000,328612900000
PWR_PKG_ENERGY,PWR0,8296.4560,0,0,0,0
PWR_DRAM_ENERGY,PWR3,343.6397,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25353380000,25725470000,25627210000,25817520000,25801940000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10166370000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,900573600,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10166350000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,900532200,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2948941,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2939749,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2991931,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2980372,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2962123,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2953532,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3011117,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2998104,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2973453,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2966228,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3019795,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3009034,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,528834860000,97211960000,110349700000,105766972000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,263263990000,43870890000,54878010000,52652798000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,376054020000,62666570000,78389770000,75210804000,
TOPDOWN_SLOTS STAT,FIXC3,1579583800000,263225300000,329268000000,315916760000,
PWR_PKG_ENERGY STAT,PWR0,8296.4560,0,8296.4560,1659.2912,
PWR_DRAM_ENERGY STAT,PWR3,343.6397,0,343.6397,68.7279,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325520000,25353380000,25817520000,25665104000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,10166370000,0,10166370000,2033274000,
CAS_COUNT_WR STAT,MBOX0C1,900573600,0,900573600,180114720,
CAS_COUNT_RD STAT,MBOX1C0,10166350000,0,10166350000,2033270000,
CAS_COUNT_WR STAT,MBOX1C1,900532200,0,900532200,180106440,
CAS_COUNT_RD STAT,MBOX2C0,2948941,0,2948941,589788.2000,
CAS_COUNT_WR STAT,MBOX2C1,2939749,0,2939749,587949.8000,
CAS_COUNT_RD STAT,MBOX3C0,2991931,0,2991931,598386.2000,
CAS_COUNT_WR STAT,MBOX3C1,2980372,0,2980372,596074.4000,
CAS_COUNT_RD STAT,MBOX4C0,2962123,0,2962123,592424.6000,
CAS_COUNT_WR STAT,MBOX4C1,2953532,0,2953532,590706.4000,
CAS_COUNT_RD STAT,MBOX5C0,3011117,0,3011117,602223.4000,
CAS_COUNT_WR STAT,MBOX5C1,2998104,0,2998104,599620.8000,
CAS_COUNT_RD STAT,MBOX6C0,2973453,0,2973453,594690.6000,
CAS_COUNT_WR STAT,MBOX6C1,2966228,0,2966228,593245.6000,
CAS_COUNT_RD STAT,MBOX7C0,3019795,0,3019795,603959,
CAS_COUNT_WR STAT,MBOX7C1,3009034,0,3009034,601806.8000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],31.6624,39.5842,39.5847,39.5902,39.5619,
Runtime unhalted [s],21.9359,27.4375,27.4395,27.4367,27.3849,
Clock [MHz],1400.1099,1400.1086,1400.1049,1400.1247,1400.1124,
CPI,0.4513,0.5129,0.5130,0.5113,0.4963,
Energy [J],8296.4560,0,0,0,0,
Power [W],262.0285,0,0,0,0,
Energy DRAM [J],343.6397,0,0,0,0,
Power DRAM [W],10.8532,0,0,0,0,
DP [MFLOP/s],800.7404,649.8924,647.4024,652.1198,652.1911,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],800.7404,649.8924,647.4024,652.1198,652.1911,
Memory read bandwidth [MBytes/s],41135.2054,0,0,0,0,
Memory read data volume [GBytes],1302.4402,0,0,0,0,
Memory write bandwidth [MBytes/s],3676.6924,0,0,0,0,
Memory write data volume [GBytes],116.4130,0,0,0,0,
Memory bandwidth [MBytes/s],44811.8979,0,0,0,0,
Memory data volume [GBytes],1418.8531,0,0,0,0,
Operational intensity [FLOP/Byte],0.0179,0.0181,0.0181,0.0182,0.0182,
