_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 250^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
cycle = 218, time = 2.910824e-06, dt=2.158349e-08
cycle = 219, time = 2.932407e-06, dt=2.158349e-08
cycle = 220, time = 2.953991e-06, dt=2.158349e-08
cycle = 221, time = 2.978201e-06, dt=2.420963e-08
cycle = 222, time = 3.002410e-06, dt=2.420963e-08
cycle = 223, time = 3.026620e-06, dt=2.420963e-08
cycle = 224, time = 3.050829e-06, dt=2.420963e-08
cycle = 225, time = 3.075039e-06, dt=2.420963e-08
cycle = 226, time = 3.099249e-06, dt=2.420963e-08
cycle = 227, time = 3.123458e-06, dt=2.420963e-08
cycle = 228, time = 3.147668e-06, dt=2.420963e-08
cycle = 229, time = 3.171878e-06, dt=2.420963e-08
cycle = 230, time = 3.196087e-06, dt=2.420963e-08
cycle = 231, time = 3.220297e-06, dt=2.420963e-08
cycle = 232, time = 3.244507e-06, dt=2.420963e-08
cycle = 233, time = 3.268716e-06, dt=2.420963e-08
cycle = 234, time = 3.295434e-06, dt=2.671802e-08
cycle = 235, time = 3.322129e-06, dt=2.669438e-08
cycle = 236, time = 3.348822e-06, dt=2.669304e-08
cycle = 237, time = 3.375515e-06, dt=2.669304e-08
cycle = 238, time = 3.402208e-06, dt=2.669304e-08
cycle = 239, time = 3.428901e-06, dt=2.669304e-08
cycle = 240, time = 3.455594e-06, dt=2.669304e-08
cycle = 241, time = 3.482287e-06, dt=2.669304e-08
cycle = 242, time = 3.508980e-06, dt=2.669304e-08
cycle = 243, time = 3.535673e-06, dt=2.669304e-08
cycle = 244, time = 3.562366e-06, dt=2.669304e-08
cycle = 245, time = 3.588753e-06, dt=2.638755e-08
cycle = 246, time = 3.614613e-06, dt=2.585917e-08
cycle = 247, time = 3.640005e-06, dt=2.539235e-08
cycle = 248, time = 3.664994e-06, dt=2.498935e-08
cycle = 249, time = 3.689643e-06, dt=2.464825e-08
cycle = 250, time = 3.714011e-06, dt=2.436794e-08
cycle = 251, time = 3.738180e-06, dt=2.416980e-08
cycle = 252, time = 3.762238e-06, dt=2.405773e-08
cycle = 253, time = 3.786273e-06, dt=2.403470e-08
cycle = 254, time = 3.810307e-06, dt=2.403470e-08
cycle = 255, time = 3.834342e-06, dt=2.403470e-08
cycle = 256, time = 3.858377e-06, dt=2.403470e-08
cycle = 257, time = 3.882412e-06, dt=2.403470e-08
cycle = 258, time = 3.906446e-06, dt=2.403470e-08
cycle = 259, time = 3.930481e-06, dt=2.403470e-08
cycle = 260, time = 3.957340e-06, dt=2.685917e-08
cycle = 261, time = 3.984199e-06, dt=2.685917e-08
cycle = 262, time = 4.011058e-06, dt=2.685917e-08
cycle = 263, time = 4.037918e-06, dt=2.685917e-08
cycle = 264, time = 4.064777e-06, dt=2.685917e-08
cycle = 265, time = 4.091636e-06, dt=2.685917e-08
cycle = 266, time = 4.121184e-06, dt=2.954805e-08
cycle = 267, time = 4.150732e-06, dt=2.954805e-08
cycle = 268, time = 4.180280e-06, dt=2.954805e-08
cycle = 269, time = 4.209828e-06, dt=2.954805e-08
cycle = 270, time = 4.239376e-06, dt=2.954805e-08
cycle = 271, time = 4.268924e-06, dt=2.954805e-08
cycle = 272, time = 4.298472e-06, dt=2.954805e-08
cycle = 273, time = 4.328020e-06, dt=2.954805e-08
cycle = 274, time = 4.357568e-06, dt=2.954805e-08
cycle = 275, time = 4.387116e-06, dt=2.954805e-08
cycle = 276, time = 4.416665e-06, dt=2.954805e-08
cycle = 277, time = 4.446213e-06, dt=2.954805e-08
cycle = 278, time = 4.475761e-06, dt=2.954805e-08
cycle = 279, time = 4.505309e-06, dt=2.954805e-08
cycle = 280, time = 4.534857e-06, dt=2.954805e-08
cycle = 281, time = 4.564405e-06, dt=2.954805e-08
cycle = 282, time = 4.597065e-06, dt=3.266061e-08
cycle = 283, time = 4.629545e-06, dt=3.247977e-08
cycle = 284, time = 4.661917e-06, dt=3.237156e-08
cycle = 285, time = 4.694288e-06, dt=3.237156e-08
cycle = 286, time = 4.726660e-06, dt=3.237156e-08
cycle = 287, time = 4.759031e-06, dt=3.237156e-08
cycle = 288, time = 4.790864e-06, dt=3.183296e-08
cycle = 289, time = 4.822032e-06, dt=3.116732e-08
cycle = 290, time = 4.852605e-06, dt=3.057305e-08
cycle = 291, time = 4.882655e-06, dt=3.004985e-08
cycle = 292, time = 4.912249e-06, dt=2.959439e-08
cycle = 293, time = 4.941459e-06, dt=2.920964e-08
cycle = 294, time = 4.970368e-06, dt=2.890943e-08
cycle = 295, time = 4.999062e-06, dt=2.869350e-08
cycle = 296, time = 5.027641e-06, dt=2.857941e-08
cycle = 297, time = 5.056213e-06, dt=2.857219e-08
cycle = 298, time = 5.084785e-06, dt=2.857219e-08
cycle = 299, time = 5.113358e-06, dt=2.857219e-08
cycle = 300, time = 5.141930e-06, dt=2.857219e-08
Run completed:
   Problem size        =  250
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  3.394275e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 5.215406e-08
        TotalAbsDiff = 4.220938e-07
        MaxRelDiff   = 1.509183e-10

Elapsed time         =    3.7e+02 (s)
Grind time (us/z/c)  = 0.079463729 (per dom)  ( 372.48623 overall)
FOM                  =  12584.358 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,,
CPU clock:,1.999994789 GHz,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20
INSTR_RETIRED_ANY,FIXC0,788201667905,813917784961,812835089805,815114713135,815036897045,815375836672,815269893123,816065087481,815672889832,816976848138,822142093418,824700579726,841510251886,1000779211922,1005285977857,1006388170876,1005639061807,1003327158893,1003352577590,1003109528559,1002977572075
CPU_CLK_UNHALTED_CORE,FIXC1,550334517624,577876137733,576016055705,580794749508,580802391336,577539672423,578108813499,580407770674,580090747400,579513357150,579000490691,580237209627,581846091361,608898708507,608143821577,607646681197,608987918266,608819421234,607967324370,607830450462,602889633454
CPU_CLK_UNHALTED_REF,FIXC2,550342987040,577830880320,575969493680,580748583840,580753757200,577501179520,578058272000,580363919680,580041990400,579516844400,578953541200,580238298400,582871887840,608968342240,608407169840,607617097280,608956882080,609028955680,607977833520,607796793600,602856007040
TOPDOWN_SLOTS,FIXC3,3302007105744,3467256826398,3456096334230,3484768497048,3484814348016,3465238034538,3468652880994,3482446624044,3480544484400,3477080142900,3474002944146,3481423257762,3491076548166,3653392251042,3648862929462,3645880087182,3653927509596,3652916527404,3647803946220,3646982702772,3617337800724
PWR_PKG_ENERGY,PWR0,90130.7004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4812.9840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,4890095316,5335247067,5335387329,5335459200,5335459200,5335459200,5335459200,5335459200,5335459200,5335459200,5335459200,5335459200,5335459200,5335459200,5335459200,5335459200,5335459200,5335459200,5335459200,5335459200,4890830400
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,444164847724,443707613632,443935804270,443744332154,443756505314,444042606083,444047886597,443940182459,443995004517,444359164372,444734362964,444523039767,444669513456,444546419162,444763992263,444745716724,444743055836,444541389224,444678967461,444512801200,446386113347
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,22544046784,22544654400,22544490679,22544529665,22544388164,22544507792,22544483104,22544494113,22544466136,22544368974,22540483346,22544372320,22544605245,22544482498,22544193047,22544353108,22544343368,22544391699,22544624100,22544172428,22543993658
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1445152270,1436778027,1436821827,1436886758,1438733737,1436834609,1435977031,1436152613,1438052380,1442543978,1435954653,1436151944,1436790577,1443397868,1435548829,1437366545,1435970159,1442140526,1436169574,1436161278,1483008149
CAS_COUNT_RD,MBOX0C0,108093221489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,53306025214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,108081864433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,53304800234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,75296849321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,32655506472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,75294114942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,32656309737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34889195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,34530393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,35419158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,35026239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,33361355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,33347668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,33391593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,33377070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18643678892706,788201667905,1006388170876,887794232986,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,12363751963798,550334517624,608987918266,5.887501e+11,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12364800716800,550342987040,609028955680,5.888000e+11,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,74182511782788,3302007105744,3653927509596,3.532501e+12,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,90130.7004,0,90130.7004,4291.9381,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4812.9840,0,4812.9840,229.1897,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,111154366512,4890095316,5335459200,5293065072,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,9332539318526,443707613632,446386113347,4.444066e+11,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,473428444628,22540483346,22544654400,2.254421e+10,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,30242593332,1435548829,1483008149,1440123492,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,108093221489,0,108093221489,5.147296e+09,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,53306025214,0,53306025214,2.538382e+09,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,108081864433,0,108081864433,5.146755e+09,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,53304800234,0,53304800234,2.538324e+09,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,75296849321,0,75296849321,3.585564e+09,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,32655506472,0,32655506472,1.555024e+09,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,75294114942,0,75294114942,3.585434e+09,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,32656309737,0,32656309737,1.555062e+09,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,34889195,0,34889195,1.661390e+06,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,34530393,0,34530393,1.644304e+06,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,35419158,0,35419158,1.686627e+06,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,35026239,0,35026239,1.667916e+06,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,33361355,0,33361355,1.588636e+06,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,33347668,0,33347668,1.587984e+06,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,33391593,0,33391593,1.590076e+06,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,33377070,0,33377070,1.589384e+06,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,
Runtime (RDTSC) [s],374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,374.6617,
Runtime unhalted [s],275.1680,288.9388,288.0088,290.3981,290.4020,288.7706,289.0552,290.2046,290.0461,289.7574,289.5010,290.1194,290.9238,304.4501,304.0727,303.8241,304.4948,304.4105,303.9845,303.9160,301.4456,
Clock [MHz],1999.9640,2000.1514,2000.1565,2000.1538,2000.1623,2000.1281,2000.1697,2000.1459,2000.1629,1999.9828,2000.1570,1999.9910,1996.4750,1999.7661,1999.1291,2000.0922,2000.0967,1999.3067,1999.9602,2000.1055,2000.1063,
CPI,0.6982,0.7100,0.7087,0.7125,0.7126,0.7083,0.7091,0.7112,0.7112,0.7093,0.7043,0.7036,0.6914,0.6084,0.6049,0.6038,0.6056,0.6068,0.6059,0.6059,0.6011,
Energy [J],90130.7004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],240.5655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],4812.9840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1483.1578,1484.1414,1484.7504,1484.2415,1484.3119,1485.0363,1485.0318,1484.7482,1484.9348,1486.0016,1486.8209,1486.3026,1486.7096,1486.5209,1486.9309,1486.9226,1486.8856,1486.4796,1486.7218,1486.2733,1489.8982,
AVX DP [MFLOP/s],271.5447,271.3724,271.3716,271.3734,271.4113,271.3720,271.3535,271.3573,271.3976,271.4925,271.3103,271.3560,271.3721,271.5119,271.3412,271.3817,271.3518,271.4841,271.3591,271.3541,272.3525,
Packed [MUOPS/s],77.0810,78.2484,78.2485,78.2489,78.2535,78.2487,78.2464,78.2469,78.2519,78.2636,78.2356,78.2465,78.2489,78.2662,78.2445,78.2497,78.2460,78.2626,78.2473,78.2460,77.1838,
Scalar [MUOPS/s],1185.5090,1184.2887,1184.8977,1184.3867,1184.4191,1185.1828,1185.1969,1184.9094,1185.0557,1186.0277,1187.0291,1186.4651,1186.8560,1186.5275,1187.1082,1187.0594,1187.0523,1186.5141,1186.8813,1186.4378,1191.4378,
Memory read bandwidth [MBytes/s],62674.6700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],23481.7991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29391.2368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11011.7711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],92065.9068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],34493.5702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0162,0.0162,0.0162,0.0161,0.0161,0.0161,0.0162,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,7867.8957,374.6617,374.6617,374.6617,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,6181.8921,275.1680,304.4948,294.3758,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,41996.3632,1996.4750,2000.1697,1999.8268,,,,,,,,,,,,,,,,,,
CPI STAT,14.0328,0.6011,0.7126,0.6682,,,,,,,,,,,,,,,,,,
Energy [J] STAT,90130.7004,0,90130.7004,4291.9381,,,,,,,,,,,,,,,,,,
Power [W] STAT,240.5655,0,240.5655,11.4555,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,4812.9840,0,4812.9840,229.1897,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.8462,0,12.8462,0.6117,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,31202.8217,1483.1578,1489.8982,1485.8487,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,5700.2211,271.3103,272.3525,271.4391,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1641.0149,77.0810,78.2662,78.1436,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,24909.2423,1184.2887,1191.4378,1186.1544,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62674.6700,0,62674.6700,2984.5081,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,23481.7991,0,23481.7991,1118.1809,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29391.2368,0,29391.2368,1399.5827,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,11011.7711,0,11011.7711,524.3701,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,92065.9068,0,92065.9068,4384.0908,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,34493.5702,0,34493.5702,1642.5510,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3385,0.0161,0.0162,0.0161,,,,,,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 250^3 per domain until completion
Num processors: 1
Num threads: 22
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
cycle = 2, time = 4.253725e-08, dt=2.320213e-08
cycle = 3, time = 5.049005e-08, dt=7.952807e-09
cycle = 4, time = 5.713126e-08, dt=6.641211e-09
cycle = 5, time = 6.305165e-08, dt=5.920384e-09
cycle = 6, time = 6.854899e-08, dt=5.497345e-09
cycle = 7, time = 7.377555e-08, dt=5.226558e-09
cycle = 8, time = 7.882384e-08, dt=5.048288e-09
cycle = 9, time = 8.375650e-08, dt=4.932662e-09
cycle = 10, time = 8.861960e-08, dt=4.863102e-09
cycle = 11, time = 9.445532e-08, dt=5.835723e-09
cycle = 12, time = 1.010442e-07, dt=6.588832e-09
cycle = 13, time = 1.072727e-07, dt=6.228564e-09
cycle = 14, time = 1.131425e-07, dt=5.869775e-09
cycle = 15, time = 1.186531e-07, dt=5.510637e-09
cycle = 16, time = 1.239141e-07, dt=5.260948e-09
cycle = 17, time = 1.290182e-07, dt=5.104160e-09
cycle = 18, time = 1.340454e-07, dt=5.027157e-09
cycle = 19, time = 1.390718e-07, dt=5.026366e-09
cycle = 20, time = 1.440981e-07, dt=5.026366e-09
cycle = 21, time = 1.491245e-07, dt=5.026366e-09
cycle = 22, time = 1.541509e-07, dt=5.026366e-09
cycle = 23, time = 1.591772e-07, dt=5.026366e-09
cycle = 24, time = 1.647406e-07, dt=5.563415e-09
cycle = 25, time = 1.703041e-07, dt=5.563415e-09
cycle = 26, time = 1.758675e-07, dt=5.563415e-09
cycle = 27, time = 1.822088e-07, dt=6.341322e-09
cycle = 28, time = 1.885501e-07, dt=6.341322e-09
cycle = 29, time = 1.961228e-07, dt=7.572712e-09
cycle = 30, time = 2.047162e-07, dt=8.593329e-09
cycle = 31, time = 2.129657e-07, dt=8.249585e-09
cycle = 32, time = 2.209367e-07, dt=7.970971e-09
cycle = 33, time = 2.287163e-07, dt=7.779553e-09
cycle = 34, time = 2.363717e-07, dt=7.655385e-09
cycle = 35, time = 2.439710e-07, dt=7.599393e-09
cycle = 36, time = 2.515704e-07, dt=7.599393e-09
cycle = 37, time = 2.591698e-07, dt=7.599393e-09
cycle = 38, time = 2.667692e-07, dt=7.599393e-09
cycle = 39, time = 2.743686e-07, dt=7.599393e-09
cycle = 40, time = 2.828843e-07, dt=8.515695e-09
cycle = 41, time = 2.914000e-07, dt=8.515695e-09
cycle = 42, time = 2.999157e-07, dt=8.515695e-09
cycle = 43, time = 3.084314e-07, dt=8.515695e-09
cycle = 44, time = 3.169471e-07, dt=8.515695e-09
cycle = 45, time = 3.253947e-07, dt=8.447592e-09
cycle = 46, time = 3.336627e-07, dt=8.267984e-09
cycle = 47, time = 3.417771e-07, dt=8.114471e-09
cycle = 48, time = 3.497657e-07, dt=7.988609e-09
cycle = 49, time = 3.576550e-07, dt=7.889263e-09
cycle = 50, time = 3.654738e-07, dt=7.818820e-09
cycle = 51, time = 3.732505e-07, dt=7.776640e-09
cycle = 52, time = 3.810207e-07, dt=7.770212e-09
cycle = 53, time = 3.887909e-07, dt=7.770212e-09
cycle = 54, time = 3.965611e-07, dt=7.770212e-09
cycle = 55, time = 4.043313e-07, dt=7.770212e-09
cycle = 56, time = 4.121015e-07, dt=7.770212e-09
cycle = 57, time = 4.198717e-07, dt=7.770212e-09
cycle = 58, time = 4.284783e-07, dt=8.606510e-09
