_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 250^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
cycle = 277, time = 4.446213e-06, dt=2.954805e-08
cycle = 278, time = 4.475761e-06, dt=2.954805e-08
cycle = 279, time = 4.505309e-06, dt=2.954805e-08
cycle = 280, time = 4.534857e-06, dt=2.954805e-08
cycle = 281, time = 4.564405e-06, dt=2.954805e-08
cycle = 282, time = 4.597065e-06, dt=3.266061e-08
cycle = 283, time = 4.629545e-06, dt=3.247977e-08
cycle = 284, time = 4.661917e-06, dt=3.237156e-08
cycle = 285, time = 4.694288e-06, dt=3.237156e-08
cycle = 286, time = 4.726660e-06, dt=3.237156e-08
cycle = 287, time = 4.759031e-06, dt=3.237156e-08
cycle = 288, time = 4.790864e-06, dt=3.183296e-08
cycle = 289, time = 4.822032e-06, dt=3.116732e-08
cycle = 290, time = 4.852605e-06, dt=3.057305e-08
cycle = 291, time = 4.882655e-06, dt=3.004985e-08
cycle = 292, time = 4.912249e-06, dt=2.959439e-08
cycle = 293, time = 4.941459e-06, dt=2.920964e-08
cycle = 294, time = 4.970368e-06, dt=2.890943e-08
cycle = 295, time = 4.999062e-06, dt=2.869350e-08
cycle = 296, time = 5.027641e-06, dt=2.857941e-08
cycle = 297, time = 5.056213e-06, dt=2.857219e-08
cycle = 298, time = 5.084785e-06, dt=2.857219e-08
cycle = 299, time = 5.113358e-06, dt=2.857219e-08
cycle = 300, time = 5.141930e-06, dt=2.857219e-08
Run completed:
   Problem size        =  250
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  3.394275e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 5.215406e-08
        TotalAbsDiff = 4.220938e-07
        MaxRelDiff   = 1.509183e-10

Elapsed time         =    2.5e+02 (s)
Grind time (us/z/c)  = 0.052341014 (per dom)  (  245.3485 overall)
FOM                  =  19105.476 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,1.999992333 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32
INSTR_RETIRED_ANY,FIXC0,517868342529,543734842966,545415507745,543095452559,543609147657,543869440127,543986168820,545155948103,544717504583,544510715813,545172995813,545329593356,544219453199,545102557600,548515118131,548383786824,549467266784,549668819051,548941005361,550541905521,549066675002,551832464643,552791689404,552980527277,556296050660,576539092301,684539500669,685636392338,684109205457,683008078599,683130749978,684070544940,675532778104
CPU_CLK_UNHALTED_CORE,FIXC1,351827065137,380594100721,377445580777,377543240333,379206244010,378162847670,378563898317,380786236993,378211340165,378045888762,379594118205,379207049175,379107585234,376011957894,379208357934,375583719124,379081550563,379602735445,376412925178,378082654040,378634889932,380334450179,378617642375,379451056200,381473927764,383568406944,409172018724,409892931064,408172645484,408451147820,407237061806,408584502477,401328281239
CPU_CLK_UNHALTED_REF,FIXC2,351849150160,380578263760,377429458000,377681875120,379206088880,378162536880,378552171680,380799478160,378207386640,378100334880,379595851280,379252578720,379167172080,376231421600,379322048960,375592344320,379087438080,379611600000,376415464080,378086100880,378637996320,380450396240,378620185600,379457922320,381541403040,383803866720,409351009280,409975278000,409002050800,408521442080,407296125520,408715537680,401582125040
TOPDOWN_SLOTS,FIXC3,2110962390822,2283564604326,2264673484662,2265259441998,2275237464060,2268977086020,2271383389902,2284717421958,2269268040990,2268275332572,2277564709230,2275242295050,2274645511404,2256071747364,2275250147604,2253502314744,2274489303378,2277616412670,2258477551068,2268495924240,2271809339592,2282006701074,2271705854250,2276706337200,2288843566584,2301410441664,2455032112344,2459357586384,2449035872904,2450706886920,2443422370836,2451507014862,2407969687434
PWR_PKG_ENERGY,PWR0,67025.1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4052.7544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,2949372000,3393993600,3397579200,3393993600,3393993600,3397579200,3393993600,3397579200,3393979200,3393993600,3397579200,3393993600,3397579200,3393993600,3393986400,3397572000,3393945094,3397538688,3393953430,3393952854,3397538904,3393953262,3397537332,3393883344,3392874510,3397539358,3393919641,3397501365,3393918852,3393919608,3397504344,3393920595,2949295419
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,282577478446,282622865438,282272468971,282512491980,282404888111,282420182543,282403744100,282452617582,282509733740,282540936835,282588813949,282537148898,282495829138,282522626548,282731661068,282941056900,283028205838,282891233416,282929251373,282982960281,282973883193,282842854746,283015968950,283015300892,283022897801,284439765059,283005960007,282898205019,282994824780,282898026904,282901538406,282871296873,283295307677
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,14341960812,14346595500,14346496722,14346562473,14346454592,14346595500,14346479637,14346498944,14346460665,14346595500,14346478037,14346550757,14346568142,14346470058,14346477827,14346497025,14346485375,14346466812,14346500377,14346489147,14346491773,14346492783,14346484501,14346493398,14346490157,14346458544,14346595500,14346595500,14346565200,14346565200,14346565200,14346565200,14346565200
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,919761891,913544956,914337364,913607344,915570068,913548243,914339667,913602073,919370994,913566129,914350968,913593853,915570068,913548243,914340798,913602073,919395064,913589747,913887130,913531143,914595868,918611909,913592856,913954129,914312647,965452085,914365036,914337640,913909546,918985422,913724000,914343436,913909845
CAS_COUNT_RD,MBOX0C0,66522032785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33475823020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,66517576057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33472162649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,64936834875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,33480571368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,64931878038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,33482143384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39600353079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17690958383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,39598175570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17692023071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,22082926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,22066779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,22106279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,22088965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19010839321914,517868342529,685636392338,576086040058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,12677198057685,351827065137,409892931064,3.841575e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12679884102800,351849150160,409975278000,3.842389e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,76063188346110,2110962390822,2459357586384,2.304945e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,67025.1539,0,67025.1539,2031.0653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4052.7544,0,4052.7544,122.8107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,111153457400,2949295419,3397579200,3.368287e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,9332542025462,282272468971,284439765059,2.828043e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,473430612058,14341960812,14346595500,1.434638e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,30240752235,913531143,965452085,9.163864e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,66522032785,0,66522032785,2.015819e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,33475823020,0,33475823020,1.014419e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,66517576057,0,66517576057,2.015684e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,33472162649,0,33472162649,1.014308e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,64936834875,0,64936834875,1967782875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,33480571368,0,33480571368,1.014563e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,64931878038,0,64931878038,1.967633e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,33482143384,0,33482143384,1.014610e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,39600353079,0,39600353079,1.200011e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17690958383,0,17690958383,5.360896e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,39598175570,0,39598175570,1.199945e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,17692023071,0,17692023071,5.361219e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,22082926,0,22082926,669179.5758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,22066779,0,22066779,668690.2727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,22106279,0,22106279,669887.2424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,22088965,0,22088965,669362.5758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,
Runtime (RDTSC) [s],247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,247.5527,
Runtime unhalted [s],175.9142,190.2978,188.7235,188.7723,189.6038,189.0821,189.2827,190.3938,189.1064,189.0237,189.7978,189.6043,189.5545,188.0067,189.6049,187.7926,189.5415,189.8021,188.2072,189.0421,189.3182,190.1680,189.3095,189.7263,190.7377,191.7849,204.5868,204.9473,204.0871,204.2264,203.6193,204.2930,200.6649,
Clock [MHz],1999.8668,2000.0756,2000.0778,1999.2582,1999.9932,1999.9940,2000.0543,1999.9228,2000.0132,1999.7043,1999.9832,1999.7522,1999.6780,1998.8257,1999.3929,1999.9464,1999.9613,1999.9456,1999.9788,1999.9741,1999.9759,1999.3828,1999.9789,1999.9561,1999.6386,1998.7654,1999.1178,1999.5906,1995.9366,1999.6482,1999.7023,1999.3511,1998.7281,
CPI,0.6794,0.7000,0.6920,0.6952,0.6976,0.6953,0.6959,0.6985,0.6943,0.6943,0.6963,0.6954,0.6966,0.6898,0.6913,0.6849,0.6899,0.6906,0.6857,0.6867,0.6896,0.6892,0.6849,0.6862,0.6857,0.6653,0.5977,0.5978,0.5966,0.5980,0.5961,0.5973,0.5941,
Energy [J],67025.1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],270.7511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],4052.7544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.3713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1426.7757,1430.4251,1429.0627,1429.9807,1429.6078,1429.6354,1429.5638,1429.7666,1430.1541,1430.0948,1430.3407,1430.0797,1430.0059,1430.0183,1430.8884,1431.7396,1432.2494,1431.5372,1431.6720,1431.8772,1431.9040,1431.4755,1432.0415,1432.0211,1432.0551,1439.4684,1431.9985,1431.5913,1431.9383,1431.7114,1431.5845,1431.4534,1429.5600,
AVX DP [MFLOP/s],261.4633,261.3373,261.3613,261.3387,261.4004,261.3374,261.3611,261.3375,261.5234,261.3379,261.3614,261.3381,261.4023,261.3353,261.3611,261.3375,261.5245,261.3366,261.3468,261.3351,261.3695,261.4993,261.3370,261.3488,261.3604,263.0125,261.3638,261.3629,261.3485,261.5126,261.3425,261.3626,261.3486,
Packed [MUOPS/s],73.5645,75.3542,75.3715,75.3543,75.3618,75.3687,75.3569,75.3685,75.3771,75.3543,75.3715,75.3542,75.3767,75.3537,75.3569,75.3685,75.3772,75.3682,75.3550,75.3535,75.3723,75.3741,75.3683,75.3550,75.3523,75.5776,75.3572,75.3716,75.3552,75.3758,75.3690,75.3570,73.5592,
Scalar [MUOPS/s],1141.4841,1141.6675,1140.2520,1141.2216,1140.7870,1140.8487,1140.7823,1140.9798,1141.2105,1141.3365,1141.5299,1141.3212,1141.1543,1141.2626,1142.1070,1142.9528,1143.3049,1142.7516,1142.9051,1143.1221,1143.0854,1142.5561,1143.2554,1143.2527,1143.2834,1149.0069,1143.2150,1142.7797,1143.1700,1142.7790,1142.7932,1142.6710,1144.3838,
Memory read bandwidth [MBytes/s],88456.5865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],21897.6665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],43779.0489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],10837.6216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],132235.6354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],32735.2881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0109,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,8169.2391,247.5527,247.5527,247.5527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,6338.6234,175.9142,204.9473,192.0795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,65986.1708,1995.9366,2000.0778,1999.5809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPI STAT,22.1282,0.5941,0.7000,0.6706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,67025.1539,0,67025.1539,2031.0653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,270.7511,0,270.7511,8.2046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,4052.7544,0,4052.7544,122.8107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.3713,0,16.3713,0.4961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,47224.2781,1426.7757,1439.4684,1431.0387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,8627.0460,261.3351,263.0125,261.4256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2483.6118,73.5592,75.5776,75.2610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,37699.2131,1140.2520,1149.0069,1142.4004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,88456.5865,0,88456.5865,2680.5026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,21897.6665,0,21897.6665,663.5657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,43779.0489,0,43779.0489,1326.6378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,10837.6216,0,10837.6216,328.4128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,132235.6354,0,132235.6354,4007.1405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,32735.2881,0,32735.2881,991.9784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3565,0.0108,0.0109,0.0108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 250^3 per domain until completion
Num processors: 1
Num threads: 34
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
cycle = 2, time = 4.253725e-08, dt=2.320213e-08
cycle = 3, time = 5.049005e-08, dt=7.952807e-09
cycle = 4, time = 5.713126e-08, dt=6.641211e-09
cycle = 5, time = 6.305165e-08, dt=5.920384e-09
cycle = 6, time = 6.854899e-08, dt=5.497345e-09
cycle = 7, time = 7.377555e-08, dt=5.226558e-09
cycle = 8, time = 7.882384e-08, dt=5.048288e-09
cycle = 9, time = 8.375650e-08, dt=4.932662e-09
cycle = 10, time = 8.861960e-08, dt=4.863102e-09
