_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX6C1,779625,0,779625,64968.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,759588,0,759588,63299,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,652260,0,652260,54355,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],19.1200,20.5100,20.5085,20.5061,20.5104,20.5037,20.5051,20.5060,20.5002,20.5059,20.5053,20.5141,
Runtime unhalted [s],6.5425,7.4328,7.5359,7.3371,7.5347,7.4936,7.5986,7.1578,7.5009,7.6046,7.5010,6.8434,
Clock [MHz],997.6159,997.6270,997.6056,997.6057,997.6060,997.6029,997.5989,997.6040,997.6081,997.6004,997.6025,997.5969,
CPI,0.7163,0.7793,0.7829,0.7723,0.7816,0.7806,0.7865,0.7580,0.7801,0.7870,0.7808,0.7465,
Energy [J],2563.5020,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.0746,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],231.3563,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1002,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],603.5794,562.6723,562.7143,5.490570e+07,562.6590,562.8446,562.8043,562.7817,562.9388,562.7820,562.7990,562.5584,
AVX DP [MFLOP/s],0,0,0,5.490514e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,6.863142e+06,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],603.5794,562.6723,562.7143,562.7795,562.6590,562.8446,562.8043,562.7817,562.9388,562.7820,562.7990,562.5584,
Memory read bandwidth [MBytes/s],56822.9212,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1086.4525,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17119.2700,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],327.3199,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73942.1912,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1413.7725,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0082,0.0082,0.0082,796.3796,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,
Vectorization ratio [%],0,0,0,99.9918,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,244.6953,19.1200,20.5141,20.3913,,,,,,,,,
Runtime unhalted [s] STAT,88.0829,6.5425,7.6046,7.3402,,,,,,,,,
Clock [MHz] STAT,11971.2739,997.5969,997.6270,997.6062,,,,,,,,,
CPI STAT,9.2519,0.7163,0.7870,0.7710,,,,,,,,,
Energy [J] STAT,2563.5020,0,2563.5020,213.6252,,,,,,,,,
Power [W] STAT,134.0746,0,134.0746,11.1729,,,,,,,,,
Energy DRAM [J] STAT,231.3563,0,231.3563,19.2797,,,,,,,,,
Power DRAM [W] STAT,12.1002,0,12.1002,1.0083,,,,,,,,,
DP [MFLOP/s] STAT,5.491193e+07,562.5584,54905700,4.575994e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,54905140,0,54905140,4.575428e+06,,,,,,,,,
Packed [MUOPS/s] STAT,6863142,0,6863142,571928.5000,,,,,,,,,
Scalar [MUOPS/s] STAT,6793.9133,562.5584,603.5794,566.1594,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,56822.9212,0,56822.9212,4735.2434,,,,,,,,,
Memory read data volume [GBytes] STAT,1086.4525,0,1086.4525,90.5377,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17119.2700,0,17119.2700,1426.6058,,,,,,,,,
Memory write data volume [GBytes] STAT,327.3199,0,327.3199,27.2767,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73942.1912,0,73942.1912,6161.8493,,,,,,,,,
Memory data volume [GBytes] STAT,1413.7725,0,1413.7725,117.8144,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,796.4698,0.0082,796.3796,66.3725,,,,,,,,,
Vectorization ratio [%] STAT,99.9918,0,99.9918,8.3326,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],40.278510,44.433530,44.436390,44.446220,44.443200,44.424280,44.424700,44.439620,44.420070,44.429800,44.429330,44.434080,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,50832580000,55852320000,55745500000,55546150000,55833490000,56040150000,55756510000,55547300000,55844440000,56068920000,55645670000,52481370000
CPU_CLK_UNHALTED_CORE,FIXC1,33769820000,40065400000,39387110000,39205790000,39557400000,39871390000,39520270000,38996590000,39499720000,39902540000,39365220000,35810450000
CPU_CLK_UNHALTED_REF,FIXC2,81051630000,96156640000,94531610000,94096280000,94940230000,95693340000,94850870000,93594520000,94801960000,95768450000,94479720000,85947640000
TOPDOWN_SLOTS,FIXC3,168863400000,200328400000,196943900000,196037100000,197795500000,199364500000,197607500000,194991800000,197507400000,199520600000,196835500000,179061800000
PWR_PKG_ENERGY,PWR0,5483.8720,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,460.3792,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540800000,11540800000,11540800000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737300000000,0,0,0,0,0,140737300000000,0,140737400000000,0,0,140737100000000
CAS_COUNT_RD,MBOX0C0,6714743000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3742592000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6636402000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3726158000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6474726000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3698590000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6402240000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3686208000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1597563,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1674755,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1444549,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1393339,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,661194400000,50832580000,56068920000,5.509953e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,464951700000,33769820000,40065400000,38745975000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1115912890000,81051630000,96156640000,9.299274e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2324857400000,168863400000,200328400000,1.937381e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5483.8720,0,5483.8720,456.9893,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,460.3792,0,460.3792,38.3649,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489320000,11540760000,11540800000,1.154078e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562949100000000,0,140737400000000,46912425000000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6714743000,0,6714743000,5.595619e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3742592000,0,3742592000,3.118827e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6636402000,0,6636402000,553033500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3726158000,0,3726158000,3.105132e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6474726000,0,6474726000,539560500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3698590000,0,3698590000,3.082158e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6402240000,0,6402240000,533520000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3686208000,0,3686208000,307184000,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1597563,0,1597563,133130.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1674755,0,1674755,139562.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1444549,0,1444549,120379.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1393339,0,1393339,116111.5833,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],40.2785,44.4335,44.4364,44.4462,44.4432,44.4243,44.4247,44.4396,44.4201,44.4298,44.4293,44.4341,
Runtime unhalted [s],14.1041,16.7335,16.4502,16.3745,16.5213,16.6525,16.5058,16.2871,16.4972,16.6655,16.4411,14.9564,
Clock [MHz],997.5850,997.6383,997.6081,997.6097,997.6090,997.6141,997.6116,997.6061,997.6073,997.6104,997.6013,997.6052,
CPI,0.6643,0.7173,0.7066,0.7058,0.7085,0.7115,0.7088,0.7020,0.7073,0.7117,0.7074,0.6823,
Energy [J],5483.8720,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.1488,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],460.3792,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.4299,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2.795312e+07,259.7318,259.7151,259.6570,259.6746,259.7852,2.534423e+07,259.6955,2.534689e+07,259.7529,259.7557,2.533885e+07,
AVX DP [MFLOP/s],2.795283e+07,0,0,0,0,0,2.534397e+07,0,2.534663e+07,0,0,2.533859e+07,
Packed [MUOPS/s],3.494104e+06,0,0,0,0,0,3.167997e+06,0,3.168329e+06,0,0,3.167323e+06,
Scalar [MUOPS/s],286.5250,259.7318,259.7151,259.6570,259.6746,259.7852,259.7827,259.6955,259.8098,259.7529,259.7557,259.7277,
Memory read bandwidth [MBytes/s],41679.6401,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1678.7938,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23606.2215,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],950.8234,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65285.8616,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2629.6172,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],428.1650,0.0044,0.0044,0.0044,0.0044,0.0044,428.1650,0.0044,428.1653,0.0044,0.0044,428.1643,
Vectorization ratio [%],99.9918,0,0,0,0,0,99.9918,0,99.9918,0,0,99.9918,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,529.0397,40.2785,44.4462,44.0866,,,,,,,,,
Runtime unhalted [s] STAT,194.1892,14.1041,16.7335,16.1824,,,,,,,,,
Clock [MHz] STAT,11971.3061,997.5850,997.6383,997.6088,,,,,,,,,
CPI STAT,8.4335,0.6643,0.7173,0.7028,,,,,,,,,
Energy [J] STAT,5483.8720,0,5483.8720,456.9893,,,,,,,,,
Power [W] STAT,136.1488,0,136.1488,11.3457,,,,,,,,,
Energy DRAM [J] STAT,460.3792,0,460.3792,38.3649,,,,,,,,,
Power DRAM [W] STAT,11.4299,0,11.4299,0.9525,,,,,,,,,
DP [MFLOP/s] STAT,1.039852e+08,259.6570,27953120,8.665431e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,103982020,0,27952830,8.665168e+06,,,,,,,,,
Packed [MUOPS/s] STAT,12997753,0,3494104,1.083146e+06,,,,,,,,,
Scalar [MUOPS/s] STAT,3143.6130,259.6570,286.5250,261.9677,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41679.6401,0,41679.6401,3473.3033,,,,,,,,,
Memory read data volume [GBytes] STAT,1678.7938,0,1678.7938,139.8995,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23606.2215,0,23606.2215,1967.1851,,,,,,,,,
Memory write data volume [GBytes] STAT,950.8234,0,950.8234,79.2353,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65285.8616,0,65285.8616,5440.4885,,,,,,,,,
Memory data volume [GBytes] STAT,2629.6172,0,2629.6172,219.1348,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1712.6948,0.0044,428.1653,142.7246,,,,,,,,,
Vectorization ratio [%] STAT,399.9672,0,99.9918,33.3306,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],33.398870,34.878190,34.872290,34.876360,34.873030,34.877580,34.878780,34.876000,34.872640,34.880280,34.872860,34.874780,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,56885560000,59041840000,59189590000,58907590000,59174150000,58994790000,59402450000,59248490000,59392290000,59315300000,59065380000,57588310000
CPU_CLK_UNHALTED_CORE,FIXC1,29124780000,32575170000,32327050000,31872850000,32308490000,32090320000,32341450000,32127660000,32306880000,32168510000,32084770000,30194220000
CPU_CLK_UNHALTED_REF,FIXC2,69899710000,78181250000,77585400000,76495340000,77540790000,77017290000,77620210000,77106860000,77536900000,77205050000,77004060000,72466110000
TOPDOWN_SLOTS,FIXC3,145624200000,162878100000,161636300000,159365300000,161543500000,160452700000,161708700000,160639400000,161535300000,160844100000,160424900000,150971600000
PWR_PKG_ENERGY,PWR0,4385.2210,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,429.0320,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29758780000,29829600000,29911090000,29936710000,29878930000,29858850000,30044570000,29982170000,29989990000,30025650000,29937050000,29977060000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736700000000,0,140737200000000,0,0,0,0,140737300000000,140737300000000,0,0,0
CAS_COUNT_RD,MBOX0C0,7760448000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1814484000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7733005000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1808237000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7676171000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1797673000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7651756000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1792324000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1436737,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1298762,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1239065,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1082309,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,706205740000,56885560000,59402450000,5.885048e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,381522150000,29124780000,32575170000,31793512500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,915658970000,69899710000,78181250000,7.630491e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1907624100000,145624200000,162878100000,158968675000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4385.2210,0,4385.2210,365.4351,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,429.0320,0,429.0320,35.7527,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130450000,29758780000,30044570000,29927537500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562948500000000,0,140737300000000,46912375000000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7760448000,0,7760448000,646704000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1814484000,0,1814484000,151207000,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7733005000,0,7733005000,6.444171e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1808237000,0,1808237000,1.506864e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7676171000,0,7676171000,6.396809e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1797673000,0,1797673000,1.498061e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7651756000,0,7651756000,6.376463e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1792324000,0,1792324000,1.493603e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1436737,0,1436737,119728.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1298762,0,1298762,108230.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1239065,0,1239065,103255.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1082309,0,1082309,90192.4167,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],33.3989,34.8782,34.8723,34.8764,34.8730,34.8776,34.8788,34.8760,34.8726,34.8803,34.8729,34.8748,
Runtime unhalted [s],12.1641,13.6052,13.5015,13.3118,13.4938,13.4027,13.5076,13.4183,13.4931,13.4353,13.4003,12.6107,
Clock [MHz],997.6316,997.6242,997.6288,997.6284,997.6296,997.6282,997.6256,997.6288,997.6300,997.6269,997.6270,997.6352,
CPI,0.5120,0.5517,0.5462,0.5411,0.5460,0.5440,0.5444,0.5423,0.5440,0.5423,0.5432,0.5243,
Energy [J],4385.2210,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.2985,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],429.0320,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8457,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.371142e+07,855.2508,3.228717e+07,858.3668,856.7919,856.1044,861.3997,3.228376e+07,3.228687e+07,860.8202,858.4627,859.5627,
AVX DP [MFLOP/s],3.371053e+07,0,3.228631e+07,0,0,0,0,3.228290e+07,3.228601e+07,0,0,0,
Packed [MUOPS/s],4.213816e+06,0,4.035789e+06,0,0,0,0,4.035362e+06,4.035751e+06,0,0,0,
Scalar [MUOPS/s],891.0116,855.2508,857.7323,858.3668,856.7919,856.1044,861.3997,859.6791,859.9862,860.8202,858.4627,859.5627,
Memory read bandwidth [MBytes/s],59066.0574,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1972.7396,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13825.8073,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],461.7663,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72891.8647,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2434.5059,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],462.4854,0.0123,462.4871,0.0123,0.0123,0.0123,0.0123,462.4874,462.4874,0.0123,0.0123,0.0123,
Vectorization ratio [%],99.9789,0,99.9788,0,0,0,0,99.9787,99.9787,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,417.0318,33.3989,34.8803,34.7526,,,,,,,,,
Runtime unhalted [s] STAT,159.3444,12.1641,13.6052,13.2787,,,,,,,,,
Clock [MHz] STAT,11971.5443,997.6242,997.6352,997.6287,,,,,,,,,
CPI STAT,6.4815,0.5120,0.5517,0.5401,,,,,,,,,
Energy [J] STAT,4385.2210,0,4385.2210,365.4351,,,,,,,,,
Power [W] STAT,131.2985,0,131.2985,10.9415,,,,,,,,,
Energy DRAM [J] STAT,429.0320,0,429.0320,35.7527,,,,,,,,,
Power DRAM [W] STAT,12.8457,0,12.8457,1.0705,,,,,,,,,
DP [MFLOP/s] STAT,1.305761e+08,855.2508,33711420,1.088134e+07,,,,,,,,,
AVX DP [MFLOP/s] STAT,130565750,0,33710530,1.088048e+07,,,,,,,,,
Packed [MUOPS/s] STAT,16320718,0,4213816,1.360060e+06,,,,,,,,,
Scalar [MUOPS/s] STAT,10335.1684,855.2508,891.0116,861.2640,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59066.0574,0,59066.0574,4922.1714,,,,,,,,,
Memory read data volume [GBytes] STAT,1972.7396,0,1972.7396,164.3950,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13825.8073,0,13825.8073,1152.1506,,,,,,,,,
Memory write data volume [GBytes] STAT,461.7663,0,461.7663,38.4805,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72891.8647,0,72891.8647,6074.3221,,,,,,,,,
Memory data volume [GBytes] STAT,2434.5059,0,2434.5059,202.8755,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1850.0457,0.0123,462.4874,154.1705,,,,,,,,,
Vectorization ratio [%] STAT,399.9151,0,99.9789,33.3263,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],5.638290,7.034227,7.034547,7.039879,7.036529,7.030051,7.028706,7.034082,7.028863,7.030663,7.030005,7.030259,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
