_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],997.5936,997.6181,997.6037,997.6076,997.6128,997.5981,997.6046,997.6040,997.5994,997.6013,997.5930,
CPI,0.6627,0.7417,0.7236,0.7306,0.7381,0.7316,0.7115,0.7372,0.7277,0.7182,0.6925,
Energy [J],2616.6000,0,0,0,0,0,0,0,0,0,0,
Power [W],131.8691,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],236.0503,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8963,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.674248e+07,593.1792,593.0191,593.0907,593.2642,593.1742,593.1899,593.1664,593.2089,593.0402,592.9639,
AVX DP [MFLOP/s],5.674185e+07,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],7.092731e+06,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],634.4752,593.1792,593.0191,593.0907,593.2642,593.1742,593.1899,593.1664,593.2089,593.0402,592.9639,
Memory read bandwidth [MBytes/s],55563.4609,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1102.5124,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16383.2199,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.0824,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71946.6808,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1427.5948,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],788.6741,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,
Vectorization ratio [%],99.9911,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,232.0977,19.8424,21.2315,21.0998,,,,,,,,
Runtime unhalted [s] STAT,82.5687,6.5889,7.8483,7.5062,,,,,,,,
Clock [MHz] STAT,10973.6362,997.5930,997.6181,997.6033,,,,,,,,
CPI STAT,7.9154,0.6627,0.7417,0.7196,,,,,,,,
Energy [J] STAT,2616.6000,0,2616.6000,237.8727,,,,,,,,
Power [W] STAT,131.8691,0,131.8691,11.9881,,,,,,,,
Energy DRAM [J] STAT,236.0503,0,236.0503,21.4591,,,,,,,,
Power DRAM [W] STAT,11.8963,0,11.8963,1.0815,,,,,,,,
DP [MFLOP/s] STAT,5.674841e+07,592.9639,56742480,5.158946e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,56741850,0,56741850,5158350,,,,,,,,
Packed [MUOPS/s] STAT,7092731,0,7092731,644793.7273,,,,,,,,
Scalar [MUOPS/s] STAT,6565.7719,592.9639,634.4752,596.8884,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,55563.4609,0,55563.4609,5051.2237,,,,,,,,
Memory read data volume [GBytes] STAT,1102.5124,0,1102.5124,100.2284,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16383.2199,0,16383.2199,1489.3836,,,,,,,,
Memory write data volume [GBytes] STAT,325.0824,0,325.0824,29.5529,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71946.6808,0,71946.6808,6540.6073,,,,,,,,
Memory data volume [GBytes] STAT,1427.5948,0,1427.5948,129.7813,,,,,,,,
Operational intensity [FLOP/Byte] STAT,788.7621,0.0088,788.6741,71.7056,,,,,,,,
Vectorization ratio [%] STAT,99.9911,0,99.9911,9.0901,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],41.307510,45.442060,45.459590,45.455260,45.436510,45.438350,45.438860,45.444970,45.440570,45.443380,45.439100,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,55577400000,59670000000,60357830000,59665610000,60071210000,60148340000,59585390000,60225150000,59901720000,59931490000,56587800000
CPU_CLK_UNHALTED_CORE,FIXC1,35286720000,40411050000,40764420000,39900200000,40412740000,40587620000,39725610000,40617070000,40084860000,40296450000,36661050000
CPU_CLK_UNHALTED_REF,FIXC2,84689480000,96986860000,97835700000,95762700000,96992440000,97412540000,95344120000,97483440000,96206400000,96713460000,87991230000
TOPDOWN_SLOTS,FIXC3,176439000000,202057100000,203827600000,199512500000,202070200000,202947100000,198638000000,203100300000,200433000000,201488400000,183318200000
PWR_PKG_ENERGY,PWR0,5558.5470,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,468.2955,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589890000,12589890000,12589890000,12589890000,12589890000,12589880000,12589880000,12589880000,12589880000,12589880000,12589880000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281474500000000,422205900000000,281474600000000,281470000000000,422206200000000,281469000000000,281468600000000,140734700000000,281472500000000,281469500000000,140737200000000
CAS_COUNT_RD,MBOX0C0,6757073000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3764177000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6684177000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3750023000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6534522000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3723310000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6467392000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3711865000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1710874,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1786913,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1547317,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1519155,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,651721940000,55577400000,60357830000,5.924745e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,434747790000,35286720000,40764420000,3.952253e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1043418370000,84689480000,97835700000,9.485622e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2173831400000,176439000000,203827600000,1.976210e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5558.5470,0,5558.5470,505.3225,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,468.2955,0,468.2955,42.5723,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488730000,12589880000,12589890000,1.258988e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3096182700000000,140734700000000,422206200000000,2.814712e+14,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6757073000,0,6757073000,6.142794e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3764177000,0,3764177000,3.421979e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6684177000,0,6684177000,6.076525e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3750023000,0,3750023000,3.409112e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6534522000,0,6534522000,5.940475e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3723310000,0,3723310000,3.384827e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6467392000,0,6467392000,5.879447e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3711865000,0,3711865000,3.374423e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1710874,0,1710874,155534,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1786913,0,1786913,162446.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1547317,0,1547317,140665.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1519155,0,1519155,138105,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],41.3075,45.4421,45.4596,45.4553,45.4365,45.4383,45.4389,45.4450,45.4406,45.4434,45.4391,
Runtime unhalted [s],14.7377,16.8779,17.0255,16.6645,16.8786,16.9517,16.5916,16.9640,16.7417,16.8300,15.3117,
Clock [MHz],997.6159,997.6283,997.6207,997.6087,997.6126,997.6088,997.6040,997.6065,997.6034,997.6114,997.5784,
CPI,0.6349,0.6772,0.6754,0.6687,0.6727,0.6748,0.6667,0.6744,0.6692,0.6724,0.6479,
Energy [J],5558.5470,0,0,0,0,0,0,0,0,0,0,
Power [W],134.5650,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],468.2955,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.3368,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.451330e+07,7.432893e+07,4.953431e+07,4.953822e+07,7.433806e+07,4.955648e+07,4.955585e+07,2.477480e+07,4.955467e+07,4.955108e+07,2.477844e+07,
AVX DP [MFLOP/s],5.451299e+07,7.432865e+07,4.953403e+07,4.953794e+07,7.433779e+07,4.955620e+07,4.955557e+07,2.477453e+07,4.955440e+07,4.955080e+07,2.477817e+07,
Packed [MUOPS/s],6.814124e+06,9.291082e+06,6.191754e+06,6.192243e+06,9.292223e+06,6.194525e+06,6.194447e+06,3.096816e+06,6.194299e+06,6.193850e+06,3.097271e+06,
Scalar [MUOPS/s],304.7845,277.0537,276.9468,276.9732,277.0875,277.0761,277.0730,277.0357,277.0625,277.0454,277.0715,
Memory read bandwidth [MBytes/s],40974.8983,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1692.5710,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23167.0122,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],956.9716,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64141.9105,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2649.5426,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],849.8858,1274.8086,849.8861,849.8722,1274.8095,849.8692,849.8680,424.9376,849.8797,849.8707,424.9451,
Vectorization ratio [%],99.9955,99.9970,99.9955,99.9955,99.9970,99.9955,99.9955,99.9911,99.9955,99.9955,99.9911,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,495.7463,41.3075,45.4596,45.0678,,,,,,,,
Runtime unhalted [s] STAT,181.5749,14.7377,17.0255,16.5068,,,,,,,,
Clock [MHz] STAT,10973.6987,997.5784,997.6283,997.6090,,,,,,,,
CPI STAT,7.3343,0.6349,0.6772,0.6668,,,,,,,,
Energy [J] STAT,5558.5470,0,5558.5470,505.3225,,,,,,,,
Power [W] STAT,134.5650,0,134.5650,12.2332,,,,,,,,
Energy DRAM [J] STAT,468.2955,0,468.2955,42.5723,,,,,,,,
Power DRAM [W] STAT,11.3368,0,11.3368,1.0306,,,,,,,,
DP [MFLOP/s] STAT,550024140,24774800,74338060,5.000219e+07,,,,,,,,
AVX DP [MFLOP/s] STAT,550021070,24774530,74337790,5.000192e+07,,,,,,,,
Packed [MUOPS/s] STAT,68752634,3096816,9292223,6.250239e+06,,,,,,,,
Scalar [MUOPS/s] STAT,3075.2099,276.9468,304.7845,279.5645,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40974.8983,0,40974.8983,3724.9908,,,,,,,,
Memory read data volume [GBytes] STAT,1692.5710,0,1692.5710,153.8701,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23167.0122,0,23167.0122,2106.0920,,,,,,,,
Memory write data volume [GBytes] STAT,956.9716,0,956.9716,86.9974,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64141.9105,0,64141.9105,5831.0828,,,,,,,,
Memory data volume [GBytes] STAT,2649.5426,0,2649.5426,240.8675,,,,,,,,
Operational intensity [FLOP/Byte] STAT,9348.6325,424.9376,1274.8095,849.8757,,,,,,,,
Vectorization ratio [%] STAT,1099.9447,99.9911,99.9970,99.9950,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],33.776230,35.247170,35.257550,35.248280,35.247050,35.253100,35.249790,35.250370,35.245480,35.253340,35.246990,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,62236220000,63905360000,64486960000,63901110000,64126530000,64586820000,64218290000,64335010000,64442800000,64358940000,62438540000
CPU_CLK_UNHALTED_CORE,FIXC1,30062810000,32145940000,32857650000,31913480000,32371140000,32805260000,32118300000,32390920000,32525110000,32372530000,30435290000
CPU_CLK_UNHALTED_REF,FIXC2,72151390000,77150620000,78859160000,76592870000,77690960000,78733160000,77084110000,77738680000,78060670000,77694850000,73044800000
TOPDOWN_SLOTS,FIXC3,150315400000,160730900000,164291000000,159568500000,161856200000,164027800000,160592200000,161955600000,162626400000,161864600000,152176400000
PWR_PKG_ENERGY,PWR0,4409.3460,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,430.6638,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32427960000,32608120000,32631230000,32665600000,32572230000,32688220000,32723470000,32692550000,32699120000,32735150000,32686610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281474200000000,140736900000000,140736900000000,0,0,140736900000000,140737400000000,140737400000000,140736900000000,0,0
CAS_COUNT_RD,MBOX0C0,7798775000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1809026000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7771612000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1803394000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7721495000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1793665000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7697759000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1788627000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1444361,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1376930,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1267772,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1176275,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,703036580000,62236220000,64586820000,6.391242e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,351998430000,30062810000,32857650000,3.199986e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,844801270000,72151390000,78859160000,7.680012e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1760005000000,150315400000,164291000000,1.600005e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4409.3460,0,4409.3460,400.8496,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,430.6638,0,430.6638,39.1513,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130260000,32427960000,32735150000,3.264821e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1125896600000000,0,281474200000000,1.023542e+14,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7798775000,0,7798775000,7.089795e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1809026000,0,1809026000,1.644569e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7771612000,0,7771612000,7.065102e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1803394000,0,1803394000,1.639449e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7721495000,0,7721495000,7.019541e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1793665000,0,1793665000,1.630605e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7697759000,0,7697759000,6.997963e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1788627000,0,1788627000,1.626025e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1444361,0,1444361,131305.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1376930,0,1376930,125175.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1267772,0,1267772,115252,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1176275,0,1176275,106934.0909,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],33.7762,35.2472,35.2576,35.2483,35.2471,35.2531,35.2498,35.2504,35.2455,35.2533,35.2470,
Runtime unhalted [s],12.5559,13.4259,13.7232,13.3288,13.5200,13.7013,13.4144,13.5283,13.5843,13.5206,12.7115,
Clock [MHz],997.6229,997.6271,997.6217,997.6251,997.6289,997.6250,997.6294,997.6258,997.6266,997.6218,997.6304,
CPI,0.4830,0.5030,0.5095,0.4994,0.5048,0.5079,0.5001,0.5035,0.5047,0.5030,0.4874,
Energy [J],4409.3460,0,0,0,0,0,0,0,0,0,0,
Power [W],130.5458,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],430.6638,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7505,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6.666896e+07,3.194378e+07,3.193438e+07,926.7289,924.1122,3.193841e+07,3.194152e+07,3.194100e+07,3.194531e+07,928.5688,927.3589,
AVX DP [MFLOP/s],6.666800e+07,3.194285e+07,3.193345e+07,0,0,3.193748e+07,3.194059e+07,3.194007e+07,3.194439e+07,0,0,
Packed [MUOPS/s],8.333500e+06,3.992857e+06,3.991681e+06,0,0,3.992185e+06,3.992574e+06,3.992508e+06,3.993048e+06,0,0,
Scalar [MUOPS/s],960.0823,925.1273,925.5104,926.7289,924.1122,927.2438,928.3309,927.4385,927.7536,928.5688,927.3589,
Memory read bandwidth [MBytes/s],58725.0442,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1983.5106,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13637.5485,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],460.6250,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72362.5927,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2444.1356,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],921.3180,460.6650,460.6650,0.0134,0.0133,460.6651,460.6667,460.6667,460.6651,0.0134,0.0134,
Vectorization ratio [%],99.9885,99.9768,99.9768,0,0,99.9768,99.9768,99.9768,99.9768,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,386.2755,33.7762,35.2576,35.1160,,,,,,,,
Runtime unhalted [s] STAT,147.0142,12.5559,13.7232,13.3649,,,,,,,,
Clock [MHz] STAT,10973.8847,997.6217,997.6304,997.6259,,,,,,,,
CPI STAT,5.5063,0.4830,0.5095,0.5006,,,,,,,,
Energy [J] STAT,4409.3460,0,4409.3460,400.8496,,,,,,,,
Power [W] STAT,130.5458,0,130.5458,11.8678,,,,,,,,
Energy DRAM [J] STAT,430.6638,0,430.6638,39.1513,,,,,,,,
Power DRAM [W] STAT,12.7505,0,12.7505,1.1591,,,,,,,,
DP [MFLOP/s] STAT,2.583171e+08,924.1122,66668960,2.348337e+07,,,,,,,,
AVX DP [MFLOP/s] STAT,258306830,0,66668000,2.348244e+07,,,,,,,,
Packed [MUOPS/s] STAT,32288353,0,8333500,2.935305e+06,,,,,,,,
Scalar [MUOPS/s] STAT,10228.2556,924.1122,960.0823,929.8414,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58725.0442,0,58725.0442,5338.6404,,,,,,,,
Memory read data volume [GBytes] STAT,1983.5106,0,1983.5106,180.3191,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13637.5485,0,13637.5485,1239.7771,,,,,,,,
Memory write data volume [GBytes] STAT,460.6250,0,460.6250,41.8750,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72362.5927,0,72362.5927,6578.4175,,,,,,,,
Memory data volume [GBytes] STAT,2444.1356,0,2444.1356,222.1941,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3685.3651,0.0133,921.3180,335.0332,,,,,,,,
Vectorization ratio [%] STAT,699.8493,0,99.9885,63.6227,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],5.803738,7.197532,7.203412,7.202698,7.196457,7.195971,7.196475,7.198730,7.196704,7.198586,7.196027,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,3245987000,4036733000,4069423000,4055423000,4045013000,4054403000,4072199000,4066258000,4060066000,4077801000,4054495000
CPU_CLK_UNHALTED_CORE,FIXC1,5834036000,7175334000,7180167000,7177651000,7178852000,7178206000,7175512000,7178499000,7176808000,7175417000,7174696000
CPU_CLK_UNHALTED_REF,FIXC2,14001920000,17220610000,17232490000,17226720000,17229540000,17227970000,17221590000,17228760000,17224740000,17221230000,17220440000
TOPDOWN_SLOTS,FIXC3,29171320000,35876250000,35901470000,35890990000,35895530000,35892720000,35879530000,35895490000,35886010000,35878100000,35876670000
PWR_PKG_ENERGY,PWR0,954.4379,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,68.2240,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,372024,292824,306276,362076,311700,274824,296400,296376,381000,293724,299124
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
