_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],37.333520,38.790390,38.787760,38.786130,38.787610,38.787520,38.791310,38.783970,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,100631900000,102661200000,102544700000,102129000000,102809100000,102455700000,102569800000,101952000000
CPU_CLK_UNHALTED_CORE,FIXC1,37126950000,38512060000,38519900000,38521110000,38526790000,38528630000,38519020000,38519240000
CPU_CLK_UNHALTED_REF,FIXC2,89104670000,92428880000,92448040000,92450700000,92464310000,92468850000,92446100000,92446570000
TOPDOWN_SLOTS,FIXC3,185635400000,192560800000,192600600000,192606500000,192634600000,192644700000,192597400000,192597000000
PWR_PKG_ENERGY,PWR0,4755.1340,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,455.0299,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,47452030000,47817190000,47769560000,47674860000,47935280000,47851440000,47954020000,47755640000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736900000000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9477440000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,808441800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9444000000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,802394200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9377146000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,791827800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9350269000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,786485100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1602499,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1699249,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1450259,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1478877,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,817753400000,100631900000,102809100000,102219175000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,306773700000,37126950000,38528630000,38346712500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,736258120000,89104670000,92468850000,92032265000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1533877000000,185635400000,192644700000,191734625000,,,,
PWR_PKG_ENERGY STAT,PWR0,4755.1340,0,4755.1340,594.3918,,,,
PWR_DRAM_ENERGY STAT,PWR3,455.0299,0,455.0299,56.8787,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210020000,47452030000,47954020000,47776252500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736900000000,0,140736900000000,17592112500000,,,,
CAS_COUNT_RD STAT,MBOX0C0,9477440000,0,9477440000,1184680000,,,,
CAS_COUNT_WR STAT,MBOX0C1,808441800,0,808441800,101055225,,,,
CAS_COUNT_RD STAT,MBOX1C0,9444000000,0,9444000000,1180500000,,,,
CAS_COUNT_WR STAT,MBOX1C1,802394200,0,802394200,100299275,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,9377146000,0,9377146000,1172143250,,,,
CAS_COUNT_WR STAT,MBOX3C1,791827800,0,791827800,98978475,,,,
CAS_COUNT_RD STAT,MBOX4C0,9350269000,0,9350269000,1168783625,,,,
CAS_COUNT_WR STAT,MBOX4C1,786485100,0,786485100,9.831064e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1602499,0,1602499,200312.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1699249,0,1699249,212406.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,1450259,0,1450259,181282.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1478877,0,1478877,184859.6250,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],37.3335,38.7904,38.7878,38.7861,38.7876,38.7875,38.7913,38.7840,
Runtime unhalted [s],15.5063,16.0848,16.0881,16.0886,16.0909,16.0917,16.0877,16.0878,
Clock [MHz],997.6321,997.6327,997.6290,997.6316,997.6319,997.6305,997.6271,997.6278,
CPI,0.3689,0.3751,0.3756,0.3772,0.3747,0.3761,0.3755,0.3778,
Energy [J],4755.1340,0,0,0,0,0,0,0,
Power [W],127.3690,0,0,0,0,0,0,0,
Energy DRAM [J],455.0299,0,0,0,0,0,0,0,
Power DRAM [W],12.1882,0,0,0,0,0,0,0,
DP [MFLOP/s],3.015903e+07,1232.7071,1231.5627,1229.1729,1235.8400,1233.6813,1236.2052,1231.3242,
AVX DP [MFLOP/s],3.015776e+07,0,0,0,0,0,0,0,
Packed [MUOPS/s],3.769720e+06,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1271.0302,1232.7071,1231.5627,1229.1729,1235.8400,1233.6813,1236.2052,1231.3242,
Memory read bandwidth [MBytes/s],64545.8049,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2409.7221,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5472.5333,0,0,0,0,0,0,0,
Memory write data volume [GBytes],204.3089,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70018.3381,0,0,0,0,0,0,0,
Memory data volume [GBytes],2614.0310,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],430.7304,0.0183,0.0183,0.0182,0.0183,0.0183,0.0183,0.0183,
Vectorization ratio [%],99.9663,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,308.8482,37.3335,38.7913,38.6060,,,,,
Runtime unhalted [s] STAT,128.1259,15.5063,16.0917,16.0157,,,,,
Clock [MHz] STAT,7981.0427,997.6271,997.6327,997.6303,,,,,
CPI STAT,3.0009,0.3689,0.3778,0.3751,,,,,
Energy [J] STAT,4755.1340,0,4755.1340,594.3918,,,,,
Power [W] STAT,127.3690,0,127.3690,15.9211,,,,,
Energy DRAM [J] STAT,455.0299,0,455.0299,56.8787,,,,,
Power DRAM [W] STAT,12.1882,0,12.1882,1.5235,,,,,
DP [MFLOP/s] STAT,3.016766e+07,1229.1729,30159030,3.770958e+06,,,,,
AVX DP [MFLOP/s] STAT,30157760,0,30157760,3769720,,,,,
Packed [MUOPS/s] STAT,3769720,0,3769720,471215,,,,,
Scalar [MUOPS/s] STAT,9901.5236,1229.1729,1271.0302,1237.6905,,,,,
Memory read bandwidth [MBytes/s] STAT,64545.8049,0,64545.8049,8068.2256,,,,,
Memory read data volume [GBytes] STAT,2409.7221,0,2409.7221,301.2153,,,,,
Memory write bandwidth [MBytes/s] STAT,5472.5333,0,5472.5333,684.0667,,,,,
Memory write data volume [GBytes] STAT,204.3089,0,204.3089,25.5386,,,,,
Memory bandwidth [MBytes/s] STAT,70018.3381,0,70018.3381,8752.2923,,,,,
Memory data volume [GBytes] STAT,2614.0310,0,2614.0310,326.7539,,,,,
Operational intensity [FLOP/Byte] STAT,430.8584,0.0182,430.7304,53.8573,,,,,
Vectorization ratio [%] STAT,99.9663,0,99.9663,12.4958,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],26.825880,28.283670,28.281260,28.279230,28.280950,28.283400,28.284380,28.278390,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,60484660000,62625940000,62487930000,62048550000,62842220000,62499370000,62726440000,62019000000
CPU_CLK_UNHALTED_CORE,FIXC1,26714720000,28091300000,28099760000,28097070000,28107180000,28108590000,28099670000,28104510000
CPU_CLK_UNHALTED_REF,FIXC2,64115270000,67419210000,67439950000,67433140000,67457400000,67461030000,67439990000,67451450000
TOPDOWN_SLOTS,FIXC3,133574200000,140457500000,140500400000,140486900000,140537000000,140545200000,140502000000,140524600000
PWR_PKG_ENERGY,PWR0,3510.3560,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,341.7419,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15716460000,16081620000,16034000000,15939300000,16199730000,16115890000,16218470000,16020130000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7001810000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,604978500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6965980000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,599099900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6897230000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,588935500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6868869000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,584118300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1149076,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1242762,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1047110,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1091131,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,497734110000,60484660000,62842220000,62216763750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,223422800000,26714720000,28108590000,27927850000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,536217440000,64115270000,67461030000,67027180000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1117127800000,133574200000,140545200000,139640975000,,,,
PWR_PKG_ENERGY STAT,PWR0,3510.3560,0,3510.3560,438.7945,,,,
PWR_DRAM_ENERGY STAT,PWR3,341.7419,0,341.7419,42.7177,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325600000,15716460000,16218470000,16040700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,7001810000,0,7001810000,875226250,,,,
CAS_COUNT_WR STAT,MBOX0C1,604978500,0,604978500,7.562231e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,6965980000,0,6965980000,870747500,,,,
CAS_COUNT_WR STAT,MBOX1C1,599099900,0,599099900,7.488749e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6897230000,0,6897230000,862153750,,,,
CAS_COUNT_WR STAT,MBOX3C1,588935500,0,588935500,7.361694e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,6868869000,0,6868869000,858608625,,,,
CAS_COUNT_WR STAT,MBOX4C1,584118300,0,584118300,7.301479e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1149076,0,1149076,143634.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,1242762,0,1242762,155345.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1047110,0,1047110,130888.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1091131,0,1091131,136391.3750,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],26.8259,28.2837,28.2813,28.2792,28.2810,28.2834,28.2844,28.2784,
Runtime unhalted [s],11.1576,11.7325,11.7360,11.7349,11.7391,11.7397,11.7360,11.7380,
Clock [MHz],997.6329,997.6307,997.6242,997.6295,997.6295,997.6259,997.6204,997.6228,
CPI,0.4417,0.4486,0.4497,0.4528,0.4473,0.4497,0.4480,0.4532,
Energy [J],3510.3560,0,0,0,0,0,0,0,
Power [W],130.8571,0,0,0,0,0,0,0,
Energy DRAM [J],341.7419,0,0,0,0,0,0,0,
Power DRAM [W],12.7393,0,0,0,0,0,0,0,
DP [MFLOP/s],585.8693,568.5832,566.9479,563.6398,572.8142,569.8003,573.4073,566.5149,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],585.8693,568.5832,566.9479,563.6398,572.8142,569.8003,573.4073,566.5149,
Memory read bandwidth [MBytes/s],66171.5273,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1775.1095,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5676.8251,0,0,0,0,0,0,0,
Memory write data volume [GBytes],152.2858,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71848.3525,0,0,0,0,0,0,0,
Memory data volume [GBytes],1927.3953,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0082,0.0083,0.0083,0.0083,0.0084,0.0084,0.0084,0.0083,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,224.7973,26.8259,28.2844,28.0997,,,,,
Runtime unhalted [s] STAT,93.3138,11.1576,11.7397,11.6642,,,,,
Clock [MHz] STAT,7981.0159,997.6204,997.6329,997.6270,,,,,
CPI STAT,3.5910,0.4417,0.4532,0.4489,,,,,
Energy [J] STAT,3510.3560,0,3510.3560,438.7945,,,,,
Power [W] STAT,130.8571,0,130.8571,16.3571,,,,,
Energy DRAM [J] STAT,341.7419,0,341.7419,42.7177,,,,,
Power DRAM [W] STAT,12.7393,0,12.7393,1.5924,,,,,
DP [MFLOP/s] STAT,4567.5769,563.6398,585.8693,570.9471,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4567.5769,563.6398,585.8693,570.9471,,,,,
Memory read bandwidth [MBytes/s] STAT,66171.5273,0,66171.5273,8271.4409,,,,,
Memory read data volume [GBytes] STAT,1775.1095,0,1775.1095,221.8887,,,,,
Memory write bandwidth [MBytes/s] STAT,5676.8251,0,5676.8251,709.6031,,,,,
Memory write data volume [GBytes] STAT,152.2858,0,152.2858,19.0357,,,,,
Memory bandwidth [MBytes/s] STAT,71848.3525,0,71848.3525,8981.0441,,,,,
Memory data volume [GBytes] STAT,1927.3953,0,1927.3953,240.9244,,,,,
Operational intensity [FLOP/Byte] STAT,0.0666,0.0082,0.0084,0.0083,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],13.857520,14.674360,14.673450,14.672900,14.672810,14.674890,14.676590,14.672230,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,27383830000,27872020000,27946270000,27871840000,27894620000,27866330000,27923690000,27846090000
CPU_CLK_UNHALTED_CORE,FIXC1,13789960000,14584900000,14585250000,14584350000,14587840000,14588090000,14583800000,14565060000
CPU_CLK_UNHALTED_REF,FIXC2,33095870000,35003800000,35004590000,35002480000,35010870000,35011360000,35001180000,34956190000
TOPDOWN_SLOTS,FIXC3,68949830000,72924370000,72926070000,72921720000,72939210000,72940260000,72918980000,72825200000
PWR_PKG_ENERGY,PWR0,1805.9130,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,179.1592,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9647140000,9646988000,9646986000,9646982000,9646979000,9646977000,9646975000,9646970000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3424726000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,569409700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3408336000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,562962900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3375739000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,552232400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3361832000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,546820600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,628970,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,666803,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,572340,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,577455,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,222604690000,27383830000,27946270000,27825586250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,115869250000,13789960000,14588090000,14483656250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,278086340000,33095870000,35011360000,34760792500,,,,
TOPDOWN_SLOTS STAT,FIXC3,579345640000,68949830000,72940260000,72418205000,,,,
PWR_PKG_ENERGY STAT,PWR0,1805.9130,0,1805.9130,225.7391,,,,
PWR_DRAM_ENERGY STAT,PWR3,179.1592,0,179.1592,22.3949,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175997000,9646970000,9647140000,9646999625,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3424726000,0,3424726000,428090750,,,,
CAS_COUNT_WR STAT,MBOX0C1,569409700,0,569409700,7.117621e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,3408336000,0,3408336000,426042000,,,,
CAS_COUNT_WR STAT,MBOX1C1,562962900,0,562962900,7.037036e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,3375739000,0,3375739000,421967375,,,,
CAS_COUNT_WR STAT,MBOX3C1,552232400,0,552232400,69029050,,,,
CAS_COUNT_RD STAT,MBOX4C0,3361832000,0,3361832000,420229000,,,,
CAS_COUNT_WR STAT,MBOX4C1,546820600,0,546820600,68352575,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,628970,0,628970,78621.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,666803,0,666803,83350.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,572340,0,572340,71542.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,577455,0,577455,72181.8750,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],13.8575,14.6744,14.6735,14.6729,14.6728,14.6749,14.6766,14.6722,
Runtime unhalted [s],5.7595,6.0915,6.0916,6.0912,6.0927,6.0928,6.0910,6.0832,
Clock [MHz],997.6330,997.6309,997.6323,997.6309,997.6305,997.6336,997.6303,997.6307,
CPI,0.5036,0.5233,0.5219,0.5233,0.5230,0.5235,0.5223,0.5231,
Energy [J],1805.9130,0,0,0,0,0,0,0,
Power [W],130.3201,0,0,0,0,0,0,0,
Energy DRAM [J],179.1592,0,0,0,0,0,0,0,
Power DRAM [W],12.9287,0,0,0,0,0,0,0,
DP [MFLOP/s],696.1664,657.4043,657.4450,657.4693,657.4732,657.3799,657.3036,657.4986,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],696.1664,657.4043,657.4450,657.4693,657.4732,657.3799,657.3036,657.4986,
Memory read bandwidth [MBytes/s],62680.5804,0,0,0,0,0,0,0,
Memory read data volume [GBytes],868.5974,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10311.4317,0,0,0,0,0,0,0,
Memory write data volume [GBytes],142.8909,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72992.0120,0,0,0,0,0,0,0,
Memory data volume [GBytes],1011.4883,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,116.5748,13.8575,14.6766,14.5718,,,,,
Runtime unhalted [s] STAT,48.3935,5.7595,6.0928,6.0492,,,,,
Clock [MHz] STAT,7981.0522,997.6303,997.6336,997.6315,,,,,
CPI STAT,4.1640,0.5036,0.5235,0.5205,,,,,
Energy [J] STAT,1805.9130,0,1805.9130,225.7391,,,,,
Power [W] STAT,130.3201,0,130.3201,16.2900,,,,,
Energy DRAM [J] STAT,179.1592,0,179.1592,22.3949,,,,,
Power DRAM [W] STAT,12.9287,0,12.9287,1.6161,,,,,
DP [MFLOP/s] STAT,5298.1403,657.3036,696.1664,662.2675,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5298.1403,657.3036,696.1664,662.2675,,,,,
Memory read bandwidth [MBytes/s] STAT,62680.5804,0,62680.5804,7835.0725,,,,,
Memory read data volume [GBytes] STAT,868.5974,0,868.5974,108.5747,,,,,
Memory write bandwidth [MBytes/s] STAT,10311.4317,0,10311.4317,1288.9290,,,,,
Memory write data volume [GBytes] STAT,142.8909,0,142.8909,17.8614,,,,,
Memory bandwidth [MBytes/s] STAT,72992.0120,0,72992.0120,9124.0015,,,,,
Memory data volume [GBytes] STAT,1011.4883,0,1011.4883,126.4360,,,,,
Operational intensity [FLOP/Byte] STAT,0.0760,0.0095,0.0095,0.0095,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],4.864305,4.937260,4.937911,4.937324,4.937222,4.937211,4.937738,4.937452,
call count,300,300,300,300,300,300,300,300,
