_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,14674650000,15352350000,15874910000,15711690000,15547690000,15482590000,15713730000,15588190000,15626010000,15666200000,15613870000,15701400000,15620620000,15592950000,15779540000,15704610000,15612070000,15377540000
CPU_CLK_UNHALTED_CORE,FIXC1,13934790000,15794910000,16297670000,16164330000,15964130000,15851120000,16162490000,15978880000,16007610000,16052990000,16091190000,16143970000,16053840000,15932270000,16202440000,16130620000,16072700000,15604730000
CPU_CLK_UNHALTED_REF,FIXC2,33444680000,37908440000,39115170000,38795460000,38314900000,38043580000,38791010000,38350390000,38419200000,38527970000,38619760000,38746500000,38530010000,38238150000,38887190000,38714090000,38575330000,37453290000
TOPDOWN_SLOTS,FIXC3,69668610000,78977260000,81491140000,80824970000,79823770000,79258930000,80815400000,79898010000,80041950000,80268350000,80459340000,80722660000,80272120000,79664370000,81017180000,80656050000,80367080000,78030750000
PWR_PKG_ENERGY,PWR0,2361.0990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,212.3145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7693671000,7693671000,7693667000,7693664000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693660000,7693658000,7693657000,7693657000,7693639000,7693637000,7693635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737300000000,0,0,0,0,0,0,140735700000000,0,140734300000000,0,0,0,0,140737300000000,140737200000000,0,140737400000000
CAS_COUNT_RD,MBOX0C0,3817562000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1356776000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3797290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1344377000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3755219000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1318662000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3737021000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1305716000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,876064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,613788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,835751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,499778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,280240610000,14674650000,15874910000,1.556892e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,286440680000,13934790000,16297670000,1.591337e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,687475120000,33444680000,39115170000,3.819306e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1432257940000,69668610000,81491140000,7.956989e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2361.0990,0,2361.0990,131.1722,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,212.3145,0,212.3145,11.7953,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,7693635000,7693671000,7.693658e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844419200000000,0,140737400000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3817562000,0,3817562000,2.120868e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1356776000,0,1356776000,7.537644e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3797290000,0,3797290000,2.109606e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1344377000,0,1344377000,7.468761e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3755219000,0,3755219000,2.086233e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1318662000,0,1318662000,73259000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3737021000,0,3737021000,2.076123e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1305716000,0,1305716000,7.253978e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,876064,0,876064,48670.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,613788,0,613788,34099.3333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,835751,0,835751,46430.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,499778,0,499778,27765.4444,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],17.1525,18.5472,18.5543,18.5513,18.5435,18.5435,18.5526,18.5467,18.5454,18.5512,18.5494,18.5502,18.5488,18.5488,18.5504,18.5498,18.5550,18.5580,
Runtime unhalted [s],5.8199,6.5968,6.8068,6.7511,6.6675,6.6203,6.7503,6.6737,6.6857,6.7046,6.7206,6.7426,6.7050,6.6542,6.7670,6.7370,6.7128,6.5174,
Clock [MHz],997.5991,997.6172,997.6150,997.6070,997.6087,997.6110,997.6078,997.6064,997.6101,997.6139,997.6111,997.6094,997.6139,997.6161,997.6002,997.6189,997.6124,997.5828,
CPI,0.9496,1.0288,1.0266,1.0288,1.0268,1.0238,1.0286,1.0251,1.0244,1.0247,1.0306,1.0282,1.0277,1.0218,1.0268,1.0271,1.0295,1.0148,
Energy [J],2361.0990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.6535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],212.3145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6.564101e+07,414.8158,414.6561,414.7233,414.8983,414.8981,414.6943,6.070572e+07,414.8564,6.069053e+07,414.7661,414.7479,414.7786,414.7801,6.069460e+07,6.069626e+07,414.6400,6.066962e+07,
AVX DP [MFLOP/s],6.564056e+07,0,0,0,0,0,0,6.070531e+07,0,6.069011e+07,0,0,0,0,6.069419e+07,6.069584e+07,0,6.066921e+07,
Packed [MUOPS/s],8.205070e+06,0,0,0,0,0,0,7.588164e+06,0,7.586264e+06,0,0,0,0,7.586773e+06,7.586981e+06,0,7.583651e+06,
Scalar [MUOPS/s],448.5457,414.8158,414.6561,414.7233,414.8983,414.8981,414.6943,414.8256,414.8564,414.7258,414.7661,414.7479,414.7786,414.7801,414.7446,414.7552,414.6400,414.5724,
Memory read bandwidth [MBytes/s],56374.5560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],966.9634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19874.9832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],340.9053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76249.5392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1307.8687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],860.8709,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,860.8611,0.0059,860.8525,0.0059,0.0059,0.0059,0.0059,860.8709,860.8703,0.0059,860.8715,
Vectorization ratio [%],99.9945,0,0,0,0,0,0,99.9945,0,99.9945,0,0,0,0,99.9945,99.9945,0,99.9945,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,332.4986,17.1525,18.5580,18.4721,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,119.6333,5.8199,6.8068,6.6463,,,,,,,,,,,,,,,
Clock [MHz] STAT,17956.9610,997.5828,997.6189,997.6089,,,,,,,,,,,,,,,
CPI STAT,18.3937,0.9496,1.0306,1.0219,,,,,,,,,,,,,,,
Energy [J] STAT,2361.0990,0,2361.0990,131.1722,,,,,,,,,,,,,,,
Power [W] STAT,137.6535,0,137.6535,7.6474,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,212.3145,0,212.3145,11.7953,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.3781,0,12.3781,0.6877,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.691027e+08,414.6400,65641010,2.050571e+07,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,369095220,0,65640560,20505290,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,46136903,0,8205070,2.563161e+06,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7499.4243,414.5724,448.5457,416.6347,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,56374.5560,0,56374.5560,3131.9198,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,966.9634,0,966.9634,53.7202,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19874.9832,0,19874.9832,1104.1657,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,340.9053,0,340.9053,18.9392,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76249.5392,0,76249.5392,4236.0855,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1307.8687,0,1307.8687,72.6594,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,5165.2680,0.0059,860.8715,286.9593,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,599.9670,0,99.9945,33.3315,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394322603 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],36.299170,40.461810,40.497540,40.476550,40.464030,40.458580,40.476320,40.467390,40.459160,40.468010,40.471790,40.473820,40.485170,40.470300,40.476950,40.487790,40.514090,40.489240,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,34029920000,37974880000,38274460000,38111690000,38240480000,38116000000,38376750000,38069760000,38307180000,38151810000,38126560000,38124150000,38395810000,38164280000,38357340000,38186910000,38216640000,36071710000
CPU_CLK_UNHALTED_CORE,FIXC1,29843810000,35880730000,35774920000,35775440000,35749270000,35680730000,35759090000,35704070000,35838430000,35776490000,35810140000,35720020000,35793290000,35779470000,35886670000,35819180000,35851500000,33282610000
CPU_CLK_UNHALTED_REF,FIXC2,71627560000,86114660000,85861920000,85863580000,85801200000,85636170000,85824160000,85692290000,86014810000,85865120000,85946640000,85730530000,85906250000,85873010000,86132280000,85968310000,86046400000,79882980000
TOPDOWN_SLOTS,FIXC3,149226500000,179406500000,178880900000,178884900000,178754900000,178410400000,178802200000,178527800000,179199700000,178887200000,179057600000,178607600000,178974100000,178904800000,179445000000,179102000000,179265600000,166429600000
PWR_PKG_ENERGY,PWR0,5109.5080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,433.4839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7694055000,7694055000,7694051000,7694048000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694044000,7694042000,7694041000,7694041000,7694023000,7694021000,7694019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737000000000,0,140737000000000,0,0,0,0,0,281474000000000,0,422211500000000,281473900000000,0,140736400000000,281474800000000,140736300000000,140736700000000,0
CAS_COUNT_RD,MBOX0C0,6570033000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3838426000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6476032000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3817678000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6297661000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3781801000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6213296000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3768009000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1411457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1342631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1413404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1107289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,681296330000,34029920000,38395810000,3.784980e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,635725860000,29843810000,35886670000,3.531810e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1525787870000,71627560000,86132280000,8.476599e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3178767300000,149226500000,179445000000,1.765982e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5109.5080,0,5109.5080,283.8616,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,433.4839,0,433.4839,24.0824,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492762000,7694019000,7694055000,7.694042e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1970317600000000,0,422211500000000,1.094621e+14,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6570033000,0,6570033000,3.650018e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3838426000,0,3838426000,2.132459e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6476032000,0,6476032000,3.597796e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3817678000,0,3817678000,2.120932e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6297661000,0,6297661000,3.498701e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3781801000,0,3781801000,2.101001e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6213296000,0,6213296000,3.451831e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3768009000,0,3768009000,2.093338e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1411457,0,1411457,78414.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1342631,0,1342631,74590.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1413404,0,1413404,78522.4444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1107289,0,1107289,61516.0556,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],36.2992,40.4618,40.4975,40.4766,40.4640,40.4586,40.4763,40.4674,40.4592,40.4680,40.4718,40.4738,40.4852,40.4703,40.4770,40.4878,40.5141,40.4892,
Runtime unhalted [s],12.4644,14.9858,14.9416,14.9418,14.9308,14.9022,14.9350,14.9120,14.9681,14.9422,14.9563,14.9186,14.9492,14.9435,14.9882,14.9600,14.9735,13.9006,
Clock [MHz],997.6008,997.6239,997.6099,997.6051,997.6001,997.6062,997.6072,997.6051,997.6045,997.6165,997.6077,997.6055,997.6071,997.6079,997.5849,997.6080,997.6020,997.5755,
CPI,0.8770,0.9449,0.9347,0.9387,0.9349,0.9361,0.9318,0.9379,0.9356,0.9377,0.9392,0.9369,0.9322,0.9375,0.9356,0.9380,0.9381,0.9227,
Energy [J],5109.5080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.7610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],433.4839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.101734e+07,190.1560,2.780178e+07,190.0866,190.1453,190.1709,190.0876,190.1295,5.565612e+07,190.1266,8.345812e+07,5.563594e+07,190.0459,2.782037e+07,5.563181e+07,2.780834e+07,2.779036e+07,190.0263,
AVX DP [MFLOP/s],3.101713e+07,0,2.780159e+07,0,0,0,0,0,5.565593e+07,0,8.345793e+07,5.563575e+07,0,2.782018e+07,5.563162e+07,2.780815e+07,2.779017e+07,0,
Packed [MUOPS/s],3.877141e+06,0,3.475199e+06,0,0,0,0,0,6.956991e+06,0,1.043224e+07,6.954468e+06,0,3.477523e+06,6.953953e+06,3.476018e+06,3.473772e+06,0,
Scalar [MUOPS/s],211.9623,190.1560,189.9881,190.0866,190.1453,190.1709,190.0876,190.1295,190.1682,190.1266,190.1089,190.0993,190.0459,190.1157,190.0845,190.0332,189.9098,190.0263,
Memory read bandwidth [MBytes/s],45065.2232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1635.8302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26814.2575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],973.3353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71879.4807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2609.1655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],431.5187,0.0029,431.5187,0.0029,0.0029,0.0029,0.0029,0.0029,863.0344,0.0029,1294.5517,863.0341,0.0029,431.5169,863.0369,431.5166,431.5178,0.0029,
Vectorization ratio [%],99.9945,0,99.9945,0,0,0,0,0,99.9973,0,99.9982,99.9973,0,99.9945,99.9973,99.9945,99.9945,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,724.3978,36.2992,40.5141,40.2443,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,265.5138,12.4644,14.9882,14.7508,,,,,,,,,,,,,,,
Clock [MHz] STAT,17956.8779,997.5755,997.6239,997.6043,,,,,,,,,,,,,,,
CPI STAT,16.7895,0.8770,0.9449,0.9327,,,,,,,,,,,,,,,
Energy [J] STAT,5109.5080,0,5109.5080,283.8616,,,,,,,,,,,,,,,
Power [W] STAT,140.7610,0,140.7610,7.8201,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,433.4839,0,433.4839,24.0824,,,,,,,,,,,,,,,
Power DRAM [W] STAT,11.9420,0,11.9420,0.6634,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.926219e+08,190.0263,83458120,2.181233e+07,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,392618450,0,83457930,2.181214e+07,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,49077305,0,10432240,2.726517e+06,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3443.4447,189.9098,211.9623,191.3025,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45065.2232,0,45065.2232,2503.6235,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1635.8302,0,1635.8302,90.8795,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26814.2575,0,26814.2575,1489.6810,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,973.3353,0,973.3353,54.0742,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71879.4807,0,71879.4807,3993.3045,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2609.1655,0,2609.1655,144.9536,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,6041.2719,0.0029,1294.5517,335.6262,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,899.9626,0,99.9982,49.9979,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394322603 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],31.870900,33.382480,33.387880,33.383320,33.379410,33.382600,33.388740,33.388580,33.383020,33.390060,33.388190,33.385900,33.387390,33.384380,33.386350,33.385970,33.381120,33.375080,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
