_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3818591000,0,3818591000,224623000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1300631000,0,1300631000,7.650771e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3801382000,0,3801382000,2.236107e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1287838000,0,1287838000,7.575518e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,854498,0,854498,50264.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,625659,0,625659,36803.4706,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,769870,0,769870,45286.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,517505,0,517505,30441.4706,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],17.2499,18.6470,18.6518,18.6512,18.6532,18.6490,18.6488,18.6533,18.6455,18.6488,18.6468,18.6464,18.6490,18.6486,18.6501,18.6490,18.6615,
Runtime unhalted [s],5.9674,6.7188,6.7977,6.7615,6.8018,6.7436,6.7960,6.7575,6.7436,6.7461,6.7631,6.8018,6.7199,6.8066,6.7922,6.7874,6.4620,
Clock [MHz],997.5788,997.6159,997.5894,997.5881,997.5878,997.6090,997.5975,997.5970,997.5888,997.5800,997.5876,997.5906,997.5887,997.5892,997.5890,997.5905,997.5907,
CPI,0.9162,0.9949,0.9936,0.9913,0.9899,0.9905,0.9908,0.9891,0.9915,0.9905,0.9932,0.9874,0.9837,0.9907,0.9911,0.9895,0.9664,
Energy [J],2368.2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.2888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],212.4981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6.526982e+07,436.8666,436.7544,436.7660,436.7190,436.8187,436.8234,436.7168,436.9004,436.8216,436.8688,6.038154e+07,6.037324e+07,436.8274,436.7926,436.8160,436.5245,
AVX DP [MFLOP/s],6.526935e+07,0,0,0,0,0,0,0,0,0,0,6.038110e+07,6.037280e+07,0,0,0,0,
Packed [MUOPS/s],8.158669e+06,0,0,0,0,0,0,0,0,0,0,7.547638e+06,7.546600e+06,0,0,0,0,
Scalar [MUOPS/s],472.2481,436.8666,436.7544,436.7660,436.7190,436.8187,436.8234,436.7168,436.9004,436.8216,436.8688,436.8777,436.8178,436.8274,436.7926,436.8160,436.5245,
Memory read bandwidth [MBytes/s],57000.6058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],983.2553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19498.0047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],336.3388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76498.6105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1319.5941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],853.2158,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,853.2170,853.2164,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],99.9942,0,0,0,0,0,0,0,0,0,0,99.9942,99.9942,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,315.6499,17.2499,18.6615,18.5676,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,113.9670,5.9674,6.8066,6.7039,,,,,,,,,,,,,,
Clock [MHz] STAT,16959.0586,997.5788,997.6159,997.5917,,,,,,,,,,,,,,
CPI STAT,16.7403,0.9162,0.9949,0.9847,,,,,,,,,,,,,,
Energy [J] STAT,2368.2200,0,2368.2200,139.3071,,,,,,,,,,,,,,
Power [W] STAT,137.2888,0,137.2888,8.0758,,,,,,,,,,,,,,
Energy DRAM [J] STAT,212.4981,0,212.4981,12.4999,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.3188,0,12.3188,0.7246,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.860307e+08,436.5245,65269820,1.094298e+07,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,186023250,0,65269350,1.094254e+07,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,23252907,0,8158669,1.367818e+06,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7460.9598,436.5245,472.2481,438.8800,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57000.6058,0,57000.6058,3352.9768,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,983.2553,0,983.2553,57.8385,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19498.0047,0,19498.0047,1146.9415,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,336.3388,0,336.3388,19.7846,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76498.6105,0,76498.6105,4499.9183,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1319.5941,0,1319.5941,77.6232,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2559.7360,0.0062,853.2170,150.5727,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,299.9826,0,99.9942,17.6460,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394321524 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],36.773880,40.938920,40.955580,40.953150,40.962240,40.952840,40.944020,40.951130,40.935910,40.947030,40.947090,40.951150,40.956700,40.953020,40.956870,40.962750,40.984600,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,36292100000,40024560000,40514140000,40287350000,40498620000,40455340000,40371460000,40369680000,40457870000,40444940000,40335900000,40410950000,40457520000,40561500000,40381660000,40412260000,37860050000
CPU_CLK_UNHALTED_CORE,FIXC1,30479230000,36175780000,36354080000,36330740000,36319820000,36380370000,36260000000,36322630000,36345440000,36295670000,36364550000,36281670000,36371840000,36389380000,36332100000,36361770000,33096400000
CPU_CLK_UNHALTED_REF,FIXC2,73152950000,86822240000,87252630000,87196740000,87170650000,87315650000,87026600000,87176760000,87231860000,87113980000,87277830000,87078910000,87295070000,87336870000,87199490000,87270210000,79433700000
TOPDOWN_SLOTS,FIXC3,152406700000,180878800000,181778100000,181662200000,181608400000,181910600000,181308300000,181622000000,181736400000,181489300000,181833500000,181416900000,181868700000,181954100000,181670700000,181813700000,165488700000
PWR_PKG_ENERGY,PWR0,5149.8490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,435.0816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146623000,8146622000,8146622000,8146602000,8146600000,8146598000,8146598000,8146598000,8146598000,8146595000,8146593000,8146593000,8146591000,8146591000,8146588000,8146588000,8146586000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140736400000000,0,0,140737300000000,140735900000000,0,0,0,140737500000000,0,0,140736300000000,140736600000000,0
CAS_COUNT_RD,MBOX0C0,6589001000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3810994000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6496054000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3789700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6318768000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3757057000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6237290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3743592000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1380431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1342827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1363648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1114226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,680135900000,36292100000,40561500000,4.000799e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,608461470000,30479230000,36389380000,3.579185e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1460352140000,73152950000,87336870000,8.590307e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3042447100000,152406700000,181954100000,1.789675e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5149.8490,0,5149.8490,302.9323,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,435.0816,0,435.0816,25.5930,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492186000,8146586000,8146623000,8.146599e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844420000000000,0,140737500000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6589001000,0,6589001000,3.875883e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3810994000,0,3810994000,2.241761e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6496054000,0,6496054000,3.821208e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3789700000,0,3789700000,2.229235e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6318768000,0,6318768000,3.716922e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3757057000,0,3757057000,2.210034e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6237290000,0,6237290000,3.668994e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3743592000,0,3743592000,2.202113e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1380431,0,1380431,81201.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1342827,0,1342827,78989.8235,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1363648,0,1363648,80214.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1114226,0,1114226,65542.7059,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],36.7739,40.9389,40.9556,40.9532,40.9622,40.9528,40.9440,40.9511,40.9359,40.9470,40.9471,40.9511,40.9567,40.9530,40.9569,40.9627,40.9846,
Runtime unhalted [s],12.7298,15.1090,15.1835,15.1737,15.1691,15.1944,15.1442,15.1703,15.1798,15.1591,15.1878,15.1532,15.1909,15.1982,15.1743,15.1867,13.8229,
Clock [MHz],997.5958,997.6297,997.6015,997.6001,997.5987,997.6024,997.6042,997.6060,997.6019,997.5839,997.6007,997.6007,997.6036,997.6070,997.6059,997.6115,997.6046,
CPI,0.8398,0.9038,0.8973,0.9018,0.8968,0.8993,0.8982,0.8998,0.8984,0.8974,0.9015,0.8978,0.8990,0.8971,0.8997,0.8998,0.8742,
Energy [J],5149.8490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.0409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],435.0816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],221.5329,198.9946,198.9136,2.749237e+07,198.8807,198.9263,2.749868e+07,2.749363e+07,199.0086,198.9545,198.9541,2.749393e+07,198.9074,198.9253,2.748986e+07,2.748597e+07,198.7719,
AVX DP [MFLOP/s],0,0,0,2.749218e+07,0,0,2.749848e+07,2.749343e+07,0,0,0,2.749373e+07,0,0,2.748966e+07,2.748577e+07,0,
Packed [MUOPS/s],0,0,0,3.436522e+06,0,0,3.437310e+06,3.436679e+06,0,0,0,3.436717e+06,0,0,3.436207e+06,3.435721e+06,0,
Scalar [MUOPS/s],221.5329,198.9946,198.9136,198.9249,198.8807,198.9263,198.9692,198.9346,199.0086,198.9545,198.9541,198.9344,198.9074,198.9253,198.9065,198.8780,198.7719,
Memory read bandwidth [MBytes/s],44629.6897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1641.2069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26286.1358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],966.6432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70915.8255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2607.8501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0031,0.0031,0.0031,431.7347,0.0031,0.0031,431.7375,431.7332,0.0031,0.0031,0.0031,431.7381,0.0031,0.0031,431.7344,431.7353,0.0031,
Vectorization ratio [%],0,0,0,99.9942,0,0,99.9942,99.9942,0,0,0,99.9942,0,0,99.9942,99.9942,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,692.0267,36.7739,40.9846,40.7075,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,254.1269,12.7298,15.1982,14.9486,,,,,,,,,,,,,,
Clock [MHz] STAT,16959.2582,997.5839,997.6297,997.6034,,,,,,,,,,,,,,
CPI STAT,15.2017,0.8398,0.9038,0.8942,,,,,,,,,,,,,,
Energy [J] STAT,5149.8490,0,5149.8490,302.9323,,,,,,,,,,,,,,
Power [W] STAT,140.0409,0,140.0409,8.2377,,,,,,,,,,,,,,
Energy DRAM [J] STAT,435.0816,0,435.0816,25.5930,,,,,,,,,,,,,,
Power DRAM [W] STAT,11.8313,0,11.8313,0.6960,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.649567e+08,198.7719,27498680,9.703332e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,164953250,0,27498480,9.703132e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,20619156,0,3437310,1.212892e+06,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3404.3175,198.7719,221.5329,200.2540,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44629.6897,0,44629.6897,2625.2759,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1641.2069,0,1641.2069,96.5416,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26286.1358,0,26286.1358,1546.2433,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,966.6432,0,966.6432,56.8614,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70915.8255,0,70915.8255,4171.5191,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2607.8501,0,2607.8501,153.4029,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2590.4473,0.0031,431.7381,152.3793,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,599.9652,0,99.9942,35.2921,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394321524 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],32.031550,33.530210,33.538510,33.534240,33.537320,33.538190,33.534230,33.537210,33.535410,33.542260,33.535720,33.537250,33.534080,33.535480,33.531100,33.534280,33.532100,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,40403850000,41396440000,42010670000,41734860000,41942980000,41827400000,41825290000,41813770000,42019020000,42016520000,41971940000,41882390000,42028720000,41919080000,41995270000,41707060000,40828130000
CPU_CLK_UNHALTED_CORE,FIXC1,28198070000,31054250000,31215000000,31178540000,31158970000,31126330000,31183310000,31210450000,31174210000,31283320000,31166120000,31111940000,31156220000,31131020000,31129330000,31195520000,29051950000
CPU_CLK_UNHALTED_REF,FIXC2,67675570000,74530280000,74916250000,74828710000,74781780000,74703770000,74840330000,74905420000,74818490000,75080140000,74798980000,74668850000,74775200000,74714620000,74710550000,74869550000,69724780000
TOPDOWN_SLOTS,FIXC3,140991000000,155271800000,156076000000,155893700000,155796000000,155633100000,155917600000,156053500000,155872400000,156417400000,155831600000,155560200000,155782100000,155655600000,155647600000,155979300000,145259800000
PWR_PKG_ENERGY,PWR0,4247.9240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,420.0508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,20982000000,20948300000,21209860000,21066770000,21167990000,21098640000,21097010000,21058550000,21208940000,21145370000,21186090000,21110670000,21214610000,21166510000,21225100000,21060790000,21184190000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737100000000,0,0,140737000000000,0,0,0,0,0,0,0,0,0,140735900000000,0,0,0
CAS_COUNT_RD,MBOX0C0,7598781000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1863364000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7568632000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1856252000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7510704000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1843825000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7485084000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1837632000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1483152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1110308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1289305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,912315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,709323390000,40403850000,42028720000,4.172491e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,524724550000,28198070000,31283320000,30866150000,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1259343270000,67675570000,75080140000,7.407902e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2623638700000,140991000000,156417400000,1.543317e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4247.9240,0,4247.9240,249.8779,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,420.0508,0,420.0508,24.7089,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131390000,20948300000,21225100000,2.112538e+10,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422210000000000,0,140737100000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7598781000,0,7598781000,4.469871e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1863364000,0,1863364000,1.096096e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7568632000,0,7568632000,4.452136e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1856252000,0,1856252000,1.091913e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7510704000,0,7510704000,4.418061e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1843825000,0,1843825000,1.084603e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7485084000,0,7485084000,4.402991e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1837632000,0,1837632000,108096000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1483152,0,1483152,87244.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1110308,0,1110308,65312.2353,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1289305,0,1289305,75841.4706,,,,,,,,,,,,,
