_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W],12.7330,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1044.2824,1006.6455,1010.7151,1008.0107,1004.5238,1011.1996,1010.6583,1010.5580,1012.0764,1008.4916,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1044.2824,1006.6455,1010.7151,1008.0107,1004.5238,1011.1996,1010.6583,1010.5580,1012.0764,1008.4916,
Memory read bandwidth [MBytes/s],58306.3488,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1991.2615,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13422.8277,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],458.4125,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71729.1765,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2449.6740,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0146,0.0146,0.0147,0.0147,0.0146,0.0147,0.0147,0.0147,0.0147,0.0147,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,354.6663,34.1517,35.6187,35.4666,,,,,,,
Runtime unhalted [s] STAT,134.4094,12.5381,13.8287,13.4409,,,,,,,
Clock [MHz] STAT,9976.2711,997.6244,997.6316,997.6271,,,,,,,
CPI STAT,4.5901,0.4415,0.4687,0.4590,,,,,,,
Energy [J] STAT,4436.7060,0,4436.7060,443.6706,,,,,,,
Power [W] STAT,129.9117,0,129.9117,12.9912,,,,,,,
Energy DRAM [J] STAT,434.8546,0,434.8546,43.4855,,,,,,,
Power DRAM [W] STAT,12.7330,0,12.7330,1.2733,,,,,,,
DP [MFLOP/s] STAT,10127.1614,1004.5238,1044.2824,1012.7161,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,10127.1614,1004.5238,1044.2824,1012.7161,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58306.3488,0,58306.3488,5830.6349,,,,,,,
Memory read data volume [GBytes] STAT,1991.2615,0,1991.2615,199.1261,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13422.8277,0,13422.8277,1342.2828,,,,,,,
Memory write data volume [GBytes] STAT,458.4125,0,458.4125,45.8413,,,,,,,
Memory bandwidth [MBytes/s] STAT,71729.1765,0,71729.1765,7172.9177,,,,,,,
Memory data volume [GBytes] STAT,2449.6740,0,2449.6740,244.9674,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1467,0.0146,0.0147,0.0147,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],5.967243,7.349286,7.349585,7.349981,7.351808,7.348717,7.344887,7.348388,7.349199,7.354570,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,3542968000,4358564000,4398398000,4360119000,4378976000,4383847000,4374899000,4391573000,4389665000,4384514000
CPU_CLK_UNHALTED_CORE,FIXC1,6005263000,7324680000,7322942000,7325563000,7332953000,7327171000,7321725000,7327217000,7328454000,7330086000
CPU_CLK_UNHALTED_REF,FIXC2,14412540000,17578940000,17575090000,17581690000,17599310000,17585350000,17572350000,17585640000,17588640000,17592580000
TOPDOWN_SLOTS,FIXC3,30026930000,36622570000,36614570000,36628600000,36665270000,36636170000,36609260000,36637220000,36643500000,36653500000
PWR_PKG_ENERGY,PWR0,962.8318,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,68.7522,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,324348,343176,335100,255948,276552,340476,324324,336900,321600,335100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140738200000000,865496700,865497600,865507500,865504800,865496700,865498500,865495800,865497600,865495800
CAS_COUNT_RD,MBOX0C0,1365604000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,526052300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1331226000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,519131900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1263740000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,508070300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1234521000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,502847400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,278521,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,313261,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,246877,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,262759,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,42963523000,3542968000,4398398000,4296352300,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,71946054000,6005263000,7332953000,7194605400,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,172672130000,14412540000,17599310000,17267213000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,359737590000,30026930000,36665270000,35973759000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,962.8318,0,962.8318,96.2832,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,68.7522,0,68.7522,6.8752,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3193524,255948,343176,319352.4000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140745989491000,865495800,140738200000000,14074598949100,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1365604000,0,1365604000,136560400,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,526052300,0,526052300,52605230,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1331226000,0,1331226000,133122600,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,519131900,0,519131900,51913190,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1263740000,0,1263740000,126374000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,508070300,0,508070300,50807030,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1234521000,0,1234521000,123452100,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,502847400,0,502847400,50284740,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,278521,0,278521,27852.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,313261,0,313261,31326.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,246877,0,246877,24687.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,262759,0,262759,26275.9000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],5.9672,7.3493,7.3496,7.3500,7.3518,7.3487,7.3449,7.3484,7.3492,7.3546,
Runtime unhalted [s],2.5081,3.0592,3.0585,3.0596,3.0626,3.0602,3.0580,3.0603,3.0608,3.0615,
Clock [MHz],997.6387,997.6490,997.6307,997.6132,997.6198,997.6245,997.6205,997.6143,997.6125,997.6112,
CPI,1.6950,1.6805,1.6649,1.6801,1.6746,1.6714,1.6736,1.6685,1.6695,1.6718,
Energy [J],962.8318,0,0,0,0,0,0,0,0,0,
Power [W],161.3529,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],68.7522,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5216,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.886810e+08,942.1754,942.1370,942.0862,941.8520,942.2480,942.7391,942.2887,942.1846,941.4964,
AVX DP [MFLOP/s],1.886810e+08,942.1287,942.0914,942.0514,941.8144,942.2017,942.6950,942.2429,942.1409,941.4509,
Packed [MUOPS/s],2.358513e+07,117.7661,117.7614,117.7564,117.7268,117.7752,117.8369,117.7804,117.7676,117.6814,
Scalar [MUOPS/s],0.0544,0.0467,0.0456,0.0348,0.0376,0.0463,0.0442,0.0458,0.0438,0.0456,
Memory read bandwidth [MBytes/s],55724.1342,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],332.5194,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22058.3252,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],131.6274,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77782.4594,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],464.1468,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2425.7530,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,
Vectorization ratio [%],100.0000,99.9604,99.9613,99.9704,99.9681,99.9607,99.9625,99.9611,99.9629,99.9613,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,72.1137,5.9672,7.3546,7.2114,,,,,,,
Runtime unhalted [s] STAT,30.0488,2.5081,3.0626,3.0049,,,,,,,
Clock [MHz] STAT,9976.2344,997.6112,997.6490,997.6234,,,,,,,
CPI STAT,16.7499,1.6649,1.6950,1.6750,,,,,,,
Energy [J] STAT,962.8318,0,962.8318,96.2832,,,,,,,
Power [W] STAT,161.3529,0,161.3529,16.1353,,,,,,,
Energy DRAM [J] STAT,68.7522,0,68.7522,6.8752,,,,,,,
Power DRAM [W] STAT,11.5216,0,11.5216,1.1522,,,,,,,
DP [MFLOP/s] STAT,1.886895e+08,941.4964,188681000,1.886895e+07,,,,,,,
AVX DP [MFLOP/s] STAT,1.886895e+08,941.4509,188681000,1.886895e+07,,,,,,,
Packed [MUOPS/s] STAT,2.358619e+07,117.6814,23585130,2.358619e+06,,,,,,,
Scalar [MUOPS/s] STAT,0.4448,0.0348,0.0544,0.0445,,,,,,,
Memory read bandwidth [MBytes/s] STAT,55724.1342,0,55724.1342,5572.4134,,,,,,,
Memory read data volume [GBytes] STAT,332.5194,0,332.5194,33.2519,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22058.3252,0,22058.3252,2205.8325,,,,,,,
Memory write data volume [GBytes] STAT,131.6274,0,131.6274,13.1627,,,,,,,
Memory bandwidth [MBytes/s] STAT,77782.4594,0,77782.4594,7778.2459,,,,,,,
Memory data volume [GBytes] STAT,464.1468,0,464.1468,46.4147,,,,,,,
Operational intensity [FLOP/Byte] STAT,2425.8871,0.0149,2425.7530,242.5887,,,,,,,
Vectorization ratio [%] STAT,999.6687,99.9604,100,99.9669,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],33.998370,35.471110,35.466250,35.467470,35.469950,35.471620,35.467110,35.469910,35.467960,35.473300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,80544170000,82432610000,82513340000,82235850000,81891620000,82415670000,82370250000,82344100000,82313460000,81777460000
CPU_CLK_UNHALTED_CORE,FIXC1,33792720000,35206250000,35207250000,35218450000,35232090000,35224500000,35214320000,35225570000,35235990000,35238240000
CPU_CLK_UNHALTED_REF,FIXC2,81102700000,84495600000,84497890000,84524290000,84557360000,84539130000,84514780000,84541710000,84566900000,84572060000
TOPDOWN_SLOTS,FIXC3,168963400000,176033900000,176038500000,176093600000,176162500000,176124600000,176073600000,176129800000,176182500000,176191800000
PWR_PKG_ENERGY,PWR0,4466.4220,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,432.5080,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,37972000000,38158400000,38298250000,38204220000,38081000000,38323230000,38298410000,38296040000,38349660000,38229150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140736300000000,0,140734700000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9352640000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,819904100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9315251000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,813252600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9241257000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,801823800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9211627000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,796304300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1296228,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1381330,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1170763,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1187954,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,820838530000,80544170000,82513340000,82083853000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,350795380000,33792720000,35238240000,35079538000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,841912420000,81102700000,84572060000,84191242000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1753994200000,168963400000,176191800000,175399420000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4466.4220,0,4466.4220,446.6422,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,432.5080,0,432.5080,43.2508,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210360000,37972000000,38349660000,38221036000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281471000000000,0,140736300000000,28147100000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9352640000,0,9352640000,935264000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,819904100,0,819904100,81990410,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9315251000,0,9315251000,931525100,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,813252600,0,813252600,81325260,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9241257000,0,9241257000,924125700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,801823800,0,801823800,80182380,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9211627000,0,9211627000,921162700,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,796304300,0,796304300,79630430,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1296228,0,1296228,129622.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1381330,0,1381330,138133,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1170763,0,1170763,117076.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1187954,0,1187954,118795.4000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],33.9984,35.4711,35.4663,35.4675,35.4699,35.4716,35.4671,35.4699,35.4680,35.4733,
Runtime unhalted [s],14.1137,14.7041,14.7045,14.7092,14.7149,14.7117,14.7075,14.7122,14.7165,14.7174,
Clock [MHz],997.6303,997.6253,997.6266,997.6323,997.6283,997.6285,997.6275,997.6284,997.6262,997.6291,
CPI,0.4196,0.4271,0.4267,0.4283,0.4302,0.4274,0.4275,0.4278,0.4281,0.4309,
Energy [J],4466.4220,0,0,0,0,0,0,0,0,0,
Power [W],131.3717,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],432.5080,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7214,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1116.8771,1075.7600,3.174648e+07,1077.1623,3.174280e+07,1080.3913,1079.8289,1079.6768,1081.2480,1077.6880,
AVX DP [MFLOP/s],0,0,3.174540e+07,0,3.174173e+07,0,0,0,0,0,
Packed [MUOPS/s],0,0,3.968175e+06,0,3.967716e+06,0,0,0,0,0,
Scalar [MUOPS/s],1116.8771,1075.7600,1079.8506,1077.1623,1073.6130,1080.3913,1079.8289,1079.6768,1081.2480,1077.6880,
Memory read bandwidth [MBytes/s],69882.3940,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2375.8875,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6087.5466,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],206.9667,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75969.9406,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2582.8541,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0147,0.0148,435.9242,0.0148,435.9192,0.0148,0.0148,0.0148,0.0148,0.0148,
Vectorization ratio [%],0,0,99.9728,0,99.9729,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,353.2231,33.9984,35.4733,35.3223,,,,,,,
Runtime unhalted [s] STAT,146.5117,14.1137,14.7174,14.6512,,,,,,,
Clock [MHz] STAT,9976.2825,997.6253,997.6323,997.6283,,,,,,,
CPI STAT,4.2736,0.4196,0.4309,0.4274,,,,,,,
Energy [J] STAT,4466.4220,0,4466.4220,446.6422,,,,,,,
Power [W] STAT,131.3717,0,131.3717,13.1372,,,,,,,
Energy DRAM [J] STAT,432.5080,0,432.5080,43.2508,,,,,,,
Power DRAM [W] STAT,12.7214,0,12.7214,1.2721,,,,,,,
DP [MFLOP/s] STAT,6.349795e+07,1075.7600,31746480,6.349795e+06,,,,,,,
AVX DP [MFLOP/s] STAT,63487130,0,31745400,6348713,,,,,,,
Packed [MUOPS/s] STAT,7935891,0,3968175,793589.1000,,,,,,,
Scalar [MUOPS/s] STAT,10822.0960,1073.6130,1116.8771,1082.2096,,,,,,,
Memory read bandwidth [MBytes/s] STAT,69882.3940,0,69882.3940,6988.2394,,,,,,,
Memory read data volume [GBytes] STAT,2375.8875,0,2375.8875,237.5887,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6087.5466,0,6087.5466,608.7547,,,,,,,
Memory write data volume [GBytes] STAT,206.9667,0,206.9667,20.6967,,,,,,,
Memory bandwidth [MBytes/s] STAT,75969.9406,0,75969.9406,7596.9941,,,,,,,
Memory data volume [GBytes] STAT,2582.8541,0,2582.8541,258.2854,,,,,,,
Operational intensity [FLOP/Byte] STAT,871.9617,0.0147,435.9242,87.1962,,,,,,,
Vectorization ratio [%] STAT,199.9457,0,99.9729,19.9946,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],24.684550,26.155510,26.150120,26.151760,26.155470,26.157110,26.151950,26.156150,26.152890,26.158720,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,48433200000,50231870000,50426380000,50102870000,49698240000,50364280000,50293790000,50281870000,50301410000,49755230000
CPU_CLK_UNHALTED_CORE,FIXC1,24575190000,25975020000,25975050000,25982340000,25996540000,25993240000,25982150000,25993830000,26001670000,26007660000
CPU_CLK_UNHALTED_REF,FIXC2,58980330000,62340980000,62340790000,62357660000,62392260000,62384430000,62357840000,62385700000,62404750000,62418900000
TOPDOWN_SLOTS,FIXC3,122876100000,129878700000,129878300000,129913600000,129985900000,129969300000,129913700000,129972100000,130011800000,130039700000
PWR_PKG_ENERGY,PWR0,3328.9310,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,326.4696,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12583540000,12769940000,12909800000,12815770000,12692550000,12934780000,12909970000,12907640000,12961260000,12840750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140735800000000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6873987000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,622719700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6835388000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,616422500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6762016000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,605415800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6731071000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,600092500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,982418,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1035490,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,890309,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,891995,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,499889140000,48433200000,50426380000,49988914000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,258482690000,24575190000,26007660000,25848269000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,620363640000,58980330000,62418900000,62036364000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1292439200000,122876100000,130039700000,129243920000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3328.9310,0,3328.9310,332.8931,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,326.4696,0,326.4696,32.6470,,,,,,
