_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX7C1,601047,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278215210000,20388670000,21785320000,21401170000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,228641000000,15528620000,18312200000,1.758777e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,548752320000,37270080000,43950490000,4.221172e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1143266220000,77648710000,91566390000,8.794356e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2556.4130,0,2556.4130,196.6472,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,229.0098,0,229.0098,17.6161,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484900000,10652670000,10652710000,1.065268e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737400000000,0,140737400000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4203714000,0,4203714000,3.233626e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1295065000,0,1295065000,9.962038e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4183148000,0,4183148000,3.217806e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1282966000,0,1282966000,9.868969e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4141306000,0,4141306000,318562000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1258445000,0,1258445000,9.680346e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4123202000,0,4123202000,3.171694e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1247024000,0,1247024000,9.592492e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,946496,0,946496,72807.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,727562,0,727562,55966.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,769579,0,769579,59198.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,601047,0,601047,46234.3846,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],19.0570,20.4467,20.4460,20.4479,20.4450,20.4444,20.4447,20.4510,20.4493,20.4458,20.4515,20.4437,20.4592,
Runtime unhalted [s],6.4857,7.4385,7.4336,7.5525,7.5319,7.4221,7.5347,7.6483,7.0958,7.6219,7.4887,7.5290,6.7114,
Clock [MHz],997.5866,997.6136,997.5987,997.5991,997.6034,997.5963,997.5978,997.5964,997.6008,997.6025,997.5983,997.5999,997.5851,
CPI,0.7616,0.8314,0.8260,0.8360,0.8330,0.8255,0.8334,0.8406,0.8006,0.8395,0.8304,0.8315,0.7881,
Energy [J],2556.4130,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.1459,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],229.0098,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0171,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.908129e+07,520.9985,521.0168,520.9662,521.0413,521.0561,521.0472,520.8870,520.9313,521.0192,520.8760,521.0732,520.6785,
AVX DP [MFLOP/s],5.908073e+07,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],7.385092e+06,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],558.9931,520.9985,521.0168,520.9662,521.0413,521.0561,521.0472,520.8870,520.9313,521.0192,520.8760,521.0732,520.6785,
Memory read bandwidth [MBytes/s],55926.9426,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1065.7975,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17076.6497,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.4290,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73003.5924,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1391.2265,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],809.2930,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,
Vectorization ratio [%],99.9924,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,264.4322,19.0570,20.4592,20.3409,,,,,,,,,,
Runtime unhalted [s] STAT,95.4941,6.4857,7.6483,7.3457,,,,,,,,,,
Clock [MHz] STAT,12968.7785,997.5851,997.6136,997.5983,,,,,,,,,,
CPI STAT,10.6776,0.7616,0.8406,0.8214,,,,,,,,,,
Energy [J] STAT,2556.4130,0,2556.4130,196.6472,,,,,,,,,,
Power [W] STAT,134.1459,0,134.1459,10.3189,,,,,,,,,,
Energy DRAM [J] STAT,229.0098,0,229.0098,17.6161,,,,,,,,,,
Power DRAM [W] STAT,12.0171,0,12.0171,0.9244,,,,,,,,,,
DP [MFLOP/s] STAT,5.908754e+07,520.6785,59081290,4.545196e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,59080730,0,59080730,4.544672e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,7385092,0,7385092,568084,,,,,,,,,,
Scalar [MUOPS/s] STAT,6810.5844,520.6785,558.9931,523.8911,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,55926.9426,0,55926.9426,4302.0725,,,,,,,,,,
Memory read data volume [GBytes] STAT,1065.7975,0,1065.7975,81.9844,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17076.6497,0,17076.6497,1313.5884,,,,,,,,,,
Memory write data volume [GBytes] STAT,325.4290,0,325.4290,25.0330,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73003.5924,0,73003.5924,5615.6610,,,,,,,,,,
Memory data volume [GBytes] STAT,1391.2265,0,1391.2265,107.0174,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,809.3854,0.0077,809.2930,62.2604,,,,,,,,,,
Vectorization ratio [%] STAT,99.9924,0,99.9924,7.6917,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],39.124260,43.278420,43.279120,43.290320,43.279450,43.270370,43.274930,43.286620,43.296290,43.285830,43.309720,43.285290,43.287640,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,47768430000,51282760000,51704280000,51764330000,51960420000,51780910000,51845960000,51940840000,51425660000,51919470000,52140410000,51943930000,48564690000
CPU_CLK_UNHALTED_CORE,FIXC1,33858550000,38316030000,38368720000,38610620000,38795650000,38546150000,38528090000,38797070000,37850010000,38587480000,38859880000,38794580000,34936450000
CPU_CLK_UNHALTED_REF,FIXC2,81264200000,91958230000,92086830000,92667160000,93111130000,92512530000,92468980000,93115100000,90841050000,92611610000,93265410000,93108640000,83849390000
TOPDOWN_SLOTS,FIXC3,169301900000,191579500000,191848800000,193058500000,193982900000,192736400000,192645800000,193992400000,189255400000,192943900000,194306100000,193979100000,174690400000
PWR_PKG_ENERGY,PWR0,5350.1030,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,449.7340,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653090000,10653090000,10653090000,10653070000,10653070000,10653070000,10653060000,10653060000,10653060000,10653060000,10653060000,10653060000,10653050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281475000000000,0,0,0,140732900000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6680488000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3739171000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6598529000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3721685000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6431263000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3692690000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6355209000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3679743000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1511503,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1544909,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1391366,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1276708,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,666042090000,47768430000,52140410000,5.123401e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,492849280000,33858550000,38859880000,3.791148e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1182860260000,81264200000,93265410000,9.098925e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2464321100000,169301900000,194306100000,1.895632e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5350.1030,0,5350.1030,411.5464,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,449.7340,0,449.7340,34.5949,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489890000,10653050000,10653090000,1.065307e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422207900000000,0,281475000000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6680488000,0,6680488000,5.138837e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3739171000,0,3739171000,2.876285e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6598529000,0,6598529000,5.075792e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3721685000,0,3721685000,2.862835e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6431263000,0,6431263000,4.947125e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3692690000,0,3692690000,2.840531e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6355209000,0,6355209000,4.888622e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3679743000,0,3679743000,2.830572e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1511503,0,1511503,116269.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1544909,0,1544909,118839.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1391366,0,1391366,107028.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1276708,0,1276708,98208.3077,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],39.1243,43.2784,43.2791,43.2903,43.2794,43.2704,43.2749,43.2866,43.2963,43.2858,43.3097,43.2853,43.2876,
Runtime unhalted [s],14.1413,16.0030,16.0250,16.1261,16.2034,16.0991,16.0916,16.2039,15.8084,16.1164,16.2302,16.2029,14.5915,
Clock [MHz],997.5787,997.6265,997.6033,997.6059,997.6070,997.6048,997.6070,997.6010,997.6126,997.6060,997.6057,997.6062,997.6011,
CPI,0.7088,0.7472,0.7421,0.7459,0.7466,0.7444,0.7431,0.7469,0.7360,0.7432,0.7453,0.7469,0.7194,
Energy [J],5350.1030,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.7464,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],449.7340,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.4950,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.755535e+07,246.1525,246.1485,246.0843,2.601405e+07,246.1978,246.1716,246.1051,246.0502,246.1096,245.9739,246.1127,246.0991,
AVX DP [MFLOP/s],5.755508e+07,0,0,0,2.601381e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],7.194385e+06,0,0,0,3.251726e+06,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],272.2886,246.1525,246.1485,246.0843,246.1462,246.1978,246.1716,246.1051,246.0502,246.1096,245.9739,246.1127,246.0991,
Memory read bandwidth [MBytes/s],42643.0322,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1668.3771,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24269.1128,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],949.5111,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66912.1450,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2617.8882,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],860.1630,0.0041,0.0041,0.0041,430.0695,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],99.9962,0,0,0,99.9924,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,558.5481,39.1243,43.3097,42.9652,,,,,,,,,,
Runtime unhalted [s] STAT,205.8428,14.1413,16.2302,15.8341,,,,,,,,,,
Clock [MHz] STAT,12968.8658,997.5787,997.6265,997.6051,,,,,,,,,,
CPI STAT,9.6158,0.7088,0.7472,0.7397,,,,,,,,,,
Energy [J] STAT,5350.1030,0,5350.1030,411.5464,,,,,,,,,,
Power [W] STAT,136.7464,0,136.7464,10.5190,,,,,,,,,,
Energy DRAM [J] STAT,449.7340,0,449.7340,34.5949,,,,,,,,,,
Power DRAM [W] STAT,11.4950,0,11.4950,0.8842,,,,,,,,,,
DP [MFLOP/s] STAT,8.357211e+07,245.9739,57555350,6.428624e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,83568890,0,57555080,6.428376e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,10446111,0,7194385,803547,,,,,,,,,,
Scalar [MUOPS/s] STAT,3225.6401,245.9739,272.2886,248.1262,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42643.0322,0,42643.0322,3280.2332,,,,,,,,,,
Memory read data volume [GBytes] STAT,1668.3771,0,1668.3771,128.3367,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24269.1128,0,24269.1128,1866.8548,,,,,,,,,,
Memory write data volume [GBytes] STAT,949.5111,0,949.5111,73.0393,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66912.1450,0,66912.1450,5147.0881,,,,,,,,,,
Memory data volume [GBytes] STAT,2617.8882,0,2617.8882,201.3760,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1290.2776,0.0041,860.1630,99.2521,,,,,,,,,,
Vectorization ratio [%] STAT,199.9886,0,99.9962,15.3837,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],33.293210,34.775270,34.772090,34.772790,34.775360,34.778780,34.779310,34.779230,34.778510,34.774540,34.781970,34.773420,34.770550,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,53292250000,54344790000,54738570000,54766730000,54846380000,54848970000,55231360000,54861350000,55005930000,54879050000,55143950000,54864140000,52896540000
CPU_CLK_UNHALTED_CORE,FIXC1,30142160000,31939840000,32135800000,32147140000,32181780000,32395560000,32661820000,32185140000,32213380000,31922480000,32672090000,32120790000,29444940000
CPU_CLK_UNHALTED_REF,FIXC2,72341070000,76656470000,77126570000,77153730000,77236760000,77749980000,78389020000,77244990000,77312570000,76614550000,78413730000,77090390000,70668330000
TOPDOWN_SLOTS,FIXC3,150711500000,159701800000,160681200000,160737700000,160910900000,161979600000,163311100000,160927800000,161068700000,159614200000,163362700000,160605800000,147226300000
PWR_PKG_ENERGY,PWR0,4372.4120,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,430.1745,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27488760000,27486980000,27592660000,27672300000,27611520000,27553880000,27713440000,27601850000,27696300000,27723020000,27682570000,27642940000,27664440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737000000000,0,0,0,0,0,0,0,0,0,0,140735900000000,140735900000000
CAS_COUNT_RD,MBOX0C0,7723285000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1814002000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7695451000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1807731000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7638127000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1796353000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7612898000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1790987000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1425167,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1215177,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1203141,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1006440,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,709720010000,52896540000,55231360000,5.459385e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,414162920000,29444940000,32672090000,3.185869e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,993998160000,70668330000,78413730000,7.646140e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2070839300000,147226300000,163362700000,1.592953e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4372.4120,0,4372.4120,336.3394,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,430.1745,0,430.1745,33.0903,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130660000,27486980000,27723020000,2.762544e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422208800000000,0,140737000000000,32477600000000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7723285000,0,7723285000,5.940988e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1814002000,0,1814002000,1.395386e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7695451000,0,7695451000,5.919578e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1807731000,0,1807731000,1.390562e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7638127000,0,7638127000,5.875482e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1796353000,0,1796353000,138181000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7612898000,0,7612898000,5.856075e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1790987000,0,1790987000,1.377682e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1425167,0,1425167,109628.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1215177,0,1215177,93475.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1203141,0,1203141,92549.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1006440,0,1006440,77418.4615,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],33.2932,34.7753,34.7721,34.7728,34.7754,34.7788,34.7793,34.7792,34.7785,34.7745,34.7820,34.7734,34.7706,
Runtime unhalted [s],12.5891,13.3400,13.4218,13.4265,13.4410,13.5303,13.6415,13.4424,13.4542,13.3327,13.6458,13.4155,12.2979,
Clock [MHz],997.6254,997.6128,997.6155,997.6162,997.6176,997.6157,997.6156,997.6154,997.6180,997.6161,997.6148,997.6175,997.6172,
CPI,0.5656,0.5877,0.5871,0.5870,0.5868,0.5906,0.5914,0.5867,0.5856,0.5817,0.5925,0.5855,0.5567,
Energy [J],4372.4120,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.3304,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],430.1745,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9208,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.381841e+07,790.4174,793.5289,795.8033,793.9967,792.2613,796.8370,793.6303,796.3625,797.2218,795.8885,3.237861e+07,3.238128e+07,
AVX DP [MFLOP/s],3.381759e+07,0,0,0,0,0,0,0,0,0,0,3.237781e+07,3.238048e+07,
Packed [MUOPS/s],4.227198e+06,0,0,0,0,0,0,0,0,0,0,4.047226e+06,4.047560e+06,
Scalar [MUOPS/s],825.6566,790.4174,793.5289,795.8033,793.9967,792.2613,796.8370,793.6303,796.3625,797.2218,795.8885,794.9445,795.6285,
