_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,17737920000,18494660000,18600380000,18542340000,18607500000,18566660000,18565080000,18656760000,18578460000,18570980000,18503890000,18558650000,18634020000,18612620000,17558400000
CPU_CLK_UNHALTED_CORE,FIXC1,15040600000,17119490000,17066930000,17123130000,17108420000,17080240000,17099710000,17175900000,17131750000,17067750000,17047560000,17059550000,17140520000,17148230000,15602290000
CPU_CLK_UNHALTED_REF,FIXC2,36098200000,41087270000,40961440000,41096340000,41061090000,40993970000,41040780000,41223560000,41117660000,40961760000,40915430000,40944300000,41138690000,41157100000,37446940000
TOPDOWN_SLOTS,FIXC3,75206880000,85598720000,85338000000,85619070000,85545820000,85405890000,85504580000,85884250000,85663790000,85338400000,85242670000,85302520000,85707730000,85746110000,78016960000
PWR_PKG_ENERGY,PWR0,2451.8850,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,222.2315,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232365000,9232361000,9232360000,9232360000,9232358000,9232358000,9232354000,9232354000,9232352000,9232352000,9232352000,9232351000,9232333000,9232333000,9232331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,281471800000000,0,0,140736100000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4025030000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1303424000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4003252000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1291071000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3960373000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1265644000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3942254000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1253084000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,833124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,650394,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,740854,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,532869,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,276788320000,17558400000,18656760000,1.845255e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,253012070000,15040600000,17175900000,1.686747e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,607244530000,36098200000,41223560000,4.048297e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1265121390000,75206880000,85884250000,84341426000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2451.8850,0,2451.8850,163.4590,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,222.2315,0,222.2315,14.8154,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485274000,9232331000,9232365000,9232351600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422207900000000,0,281471800000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4025030000,0,4025030000,2.683353e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1303424000,0,1303424000,8.689493e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4003252000,0,4003252000,2.668835e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1291071000,0,1291071000,86071400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3960373000,0,3960373000,2.640249e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1265644000,0,1265644000,8.437627e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3942254000,0,3942254000,2.628169e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1253084000,0,1253084000,8.353893e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,833124,0,833124,55541.6000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,650394,0,650394,43359.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,740854,0,740854,49390.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,532869,0,532869,35524.6000,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],17.9786,19.3874,19.3949,19.3925,19.3946,19.3911,19.3942,19.3954,19.3904,19.3862,19.3888,19.3897,19.3960,19.3940,19.4035,
Runtime unhalted [s],6.2818,7.1500,7.1281,7.1516,7.1454,7.1337,7.1418,7.1736,7.1552,7.1284,7.1200,7.1250,7.1588,7.1620,6.5164,
Clock [MHz],997.6121,997.6211,997.6134,997.6130,997.6117,997.5992,997.5972,997.5992,997.5977,997.6536,997.6018,997.5995,997.5982,997.6004,997.5947,
CPI,0.8479,0.9256,0.9176,0.9235,0.9194,0.9199,0.9211,0.9206,0.9221,0.9191,0.9213,0.9192,0.9199,0.9213,0.8886,
Energy [J],2451.8850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.3781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],222.2315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],513.5203,476.2044,476.0205,1.161162e+08,476.0280,476.1124,5.805337e+07,476.0064,476.1305,476.2327,476.1686,476.1479,475.9916,476.0414,475.8065,
AVX DP [MFLOP/s],0,0,0,1.161157e+08,0,0,5.805289e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,1.451446e+07,0,0,7.256611e+06,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],513.5203,476.2044,476.0205,476.0787,476.0280,476.1124,476.0371,476.0064,476.1305,476.2327,476.1686,476.1479,475.9916,476.0414,475.8065,
Memory read bandwidth [MBytes/s],56716.3208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1019.6789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18206.2210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],327.3220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74922.5418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1347.0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0069,0.0069,0.0069,1671.7016,0.0069,0.0069,835.8554,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,
Vectorization ratio [%],0,0,0,99.9967,0,0,99.9934,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,289.4773,17.9786,19.4035,19.2985,,,,,,,,,,,,
Runtime unhalted [s] STAT,105.6718,6.2818,7.1736,7.0448,,,,,,,,,,,,
Clock [MHz] STAT,14964.1128,997.5947,997.6536,997.6075,,,,,,,,,,,,
CPI STAT,13.7071,0.8479,0.9256,0.9138,,,,,,,,,,,,
Energy [J] STAT,2451.8850,0,2451.8850,163.4590,,,,,,,,,,,,
Power [W] STAT,136.3781,0,136.3781,9.0919,,,,,,,,,,,,
Energy DRAM [J] STAT,222.2315,0,222.2315,14.8154,,,,,,,,,,,,
Power DRAM [W] STAT,12.3609,0,12.3609,0.8241,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.741758e+08,475.8065,116116200,1.161172e+07,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,174168590,0,116115700,1.161124e+07,,,,,,,,,,,,
Packed [MUOPS/s] STAT,21771071,0,14514460,1.451405e+06,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7178.5270,475.8065,513.5203,478.5685,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,56716.3208,0,56716.3208,3781.0881,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1019.6789,0,1019.6789,67.9786,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18206.2210,0,18206.2210,1213.7481,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,327.3220,0,327.3220,21.8215,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74922.5418,0,74922.5418,4994.8361,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1347.0009,0,1347.0009,89.8001,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2507.6467,0.0069,1671.7016,167.1764,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9901,0,99.9967,13.3327,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],38.221610,42.391450,42.405900,42.410340,42.403070,42.384040,42.395380,42.407170,42.400940,42.377360,42.377150,42.390610,42.398130,42.426220,42.389960,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,41421100000,45484530000,46066310000,45865770000,45866910000,45834570000,45875430000,45897490000,45956980000,45941330000,45853310000,45956260000,45987860000,46086850000,42428430000
CPU_CLK_UNHALTED_CORE,FIXC1,32147040000,37943710000,38025440000,38048190000,37970460000,37937620000,38007040000,38035290000,38057310000,37939150000,37953050000,38000750000,38091260000,38095830000,33817520000
CPU_CLK_UNHALTED_REF,FIXC2,77154280000,91065200000,91262140000,91317410000,91130520000,91053760000,91219000000,91286340000,91339720000,91055810000,91089210000,91204020000,91421410000,91432390000,81164580000
TOPDOWN_SLOTS,FIXC3,160734500000,189718300000,190130200000,190246300000,189859000000,189697500000,190047700000,190183000000,190295600000,189702200000,189773300000,190012400000,190464700000,190488800000,169097700000
PWR_PKG_ENERGY,PWR0,5267.6800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,441.6483,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232749000,9232745000,9232744000,9232744000,9232742000,9232742000,9232738000,9232738000,9232736000,9232736000,9232736000,9232735000,9232717000,9232717000,9232715000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,422211400000000,140734800000000,140734400000000,140737000000000,140737100000000,140733900000000,0,281470600000000,0,140737300000000,0,281473000000000,281472700000000,140736700000000,140737200000000
CAS_COUNT_RD,MBOX0C0,6618685000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3748028000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6531211000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3728800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6356998000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3698006000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6276230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3684377000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1412111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1414753,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1339191,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1160071,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,680523130000,41421100000,46086850000,4.536821e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,560069660000,32147040000,38095830000,3.733798e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1344195790000,77154280000,91432390000,8.961305e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2800451200000,160734500000,190488800000,1.866967e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5267.6800,0,5267.6800,351.1787,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,441.6483,0,441.6483,29.4432,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491034000,9232715000,9232749000,9232735600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,2392516100000000,0,422211400000000,1.595011e+14,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6618685000,0,6618685000,4.412457e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3748028000,0,3748028000,2.498685e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6531211000,0,6531211000,4.354141e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3728800000,0,3728800000,2.485867e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6356998000,0,6356998000,4.237999e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3698006000,0,3698006000,2.465337e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6276230000,0,6276230000,4.184153e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3684377000,0,3684377000,2.456251e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1412111,0,1412111,94140.7333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1414753,0,1414753,94316.8667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1339191,0,1339191,89279.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1160071,0,1160071,77338.0667,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],38.2216,42.3914,42.4059,42.4103,42.4031,42.3840,42.3954,42.4072,42.4009,42.3774,42.3772,42.3906,42.3981,42.4262,42.3900,
Runtime unhalted [s],13.4264,15.8474,15.8815,15.8910,15.8586,15.8448,15.8738,15.8856,15.8948,15.8455,15.8513,15.8712,15.9090,15.9109,14.1241,
Clock [MHz],997.6152,997.6299,997.6213,997.6140,997.6176,997.5951,997.6101,997.6152,997.6094,997.6129,997.6124,997.6088,997.6071,997.6070,997.6020,
CPI,0.7761,0.8342,0.8255,0.8296,0.8278,0.8277,0.8285,0.8287,0.8281,0.8258,0.8277,0.8269,0.8283,0.8266,0.7970,
Energy [J],5267.6800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.8194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],441.6483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],8.837148e+07,2.655931e+07,2.655018e+07,2.654789e+07,2.655247e+07,2.656378e+07,217.7770,5.309890e+07,217.7484,2.656861e+07,217.8706,5.312010e+07,5.311062e+07,2.653790e+07,2.656070e+07,
AVX DP [MFLOP/s],8.837124e+07,2.655909e+07,2.654997e+07,2.654768e+07,2.655225e+07,2.656356e+07,0,5.309868e+07,0,2.656839e+07,0,5.311988e+07,5.311040e+07,2.653768e+07,2.656048e+07,
Packed [MUOPS/s],1.104641e+07,3.319886e+06,3.318746e+06,3.318460e+06,3.319031e+06,3.320446e+06,0,6.637335e+06,0,3.321049e+06,0,6.639985e+06,6.638800e+06,3.317210e+06,3.320060e+06,
Scalar [MUOPS/s],241.5583,217.7973,217.7231,217.7003,217.7376,217.8353,217.7770,217.7164,217.7484,217.8695,217.8706,217.8014,217.7624,217.6182,217.8043,
Memory read bandwidth [MBytes/s],43177.0409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1650.2960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24885.2493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],951.1543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68062.2902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2601.4503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1298.3913,432.7923,432.7911,432.7991,432.7994,432.7895,0.0035,865.5841,0.0035,432.8000,0.0035,865.5915,865.5906,432.7981,432.7997,
Vectorization ratio [%],99.9978,99.9934,99.9934,99.9934,99.9934,99.9934,0,99.9967,0,99.9934,0,99.9967,99.9967,99.9934,99.9934,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,631.7793,38.2216,42.4262,42.1186,,,,,,,,,,,,
Runtime unhalted [s] STAT,233.9159,13.4264,15.9109,15.5944,,,,,,,,,,,,
Clock [MHz] STAT,14964.1780,997.5951,997.6299,997.6119,,,,,,,,,,,,
CPI STAT,12.3385,0.7761,0.8342,0.8226,,,,,,,,,,,,
Energy [J] STAT,5267.6800,0,5267.6800,351.1787,,,,,,,,,,,,
Power [W] STAT,137.8194,0,137.8194,9.1880,,,,,,,,,,,,
Energy DRAM [J] STAT,441.6483,0,441.6483,29.4432,,,,,,,,,,,,
Power DRAM [W] STAT,11.5549,0,11.5549,0.7703,,,,,,,,,,,,
DP [MFLOP/s] STAT,4.601426e+08,217.7484,88371480,3.067617e+07,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,460139300,0,88371240,3.067595e+07,,,,,,,,,,,,
Packed [MUOPS/s] STAT,57517418,0,11046410,3.834495e+06,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3290.3201,217.6182,241.5583,219.3547,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43177.0409,0,43177.0409,2878.4694,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1650.2960,0,1650.2960,110.0197,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24885.2493,0,24885.2493,1659.0166,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,951.1543,0,951.1543,63.4103,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68062.2902,0,68062.2902,4537.4860,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2601.4503,0,2601.4503,173.4300,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,7357.5372,0.0035,1298.3913,490.5025,,,,,,,,,,,,
Vectorization ratio [%] STAT,1199.9351,0,99.9978,79.9957,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],32.488110,33.974040,33.982250,33.980660,33.975580,33.976820,33.979340,33.983170,33.984080,33.978760,33.979950,33.978140,33.985370,33.981020,33.977230,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,45855150000,47080250000,47450830000,47460770000,47339080000,47536500000,47292590000,47652130000,47515110000,47624460000,47533870000,47555210000,47787500000,47386710000,45980350000
CPU_CLK_UNHALTED_CORE,FIXC1,28958720000,31683820000,31758430000,31676960000,31479150000,31725570000,31739170000,31789340000,31777450000,31741780000,31710930000,31734510000,31799910000,31797260000,29394290000
CPU_CLK_UNHALTED_REF,FIXC2,69500950000,76041330000,76220730000,76025090000,75550190000,76141420000,76174440000,76294810000,76266290000,76180580000,76106690000,76163180000,76320140000,76313660000,70546550000
TOPDOWN_SLOTS,FIXC3,144794400000,158419900000,158793700000,158386600000,157397300000,158628700000,158696800000,158948300000,158889100000,158710300000,158555900000,158674000000,159001000000,158987600000,146972500000
PWR_PKG_ENERGY,PWR0,4280.9060,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,422.5248,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23775570000,23803810000,23935210000,24008330000,23913390000,23964880000,23832630000,24015600000,23940110000,24011590000,23998920000,23968100000,24072750000,23885110000,24005010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737400000000,0,0,0,0,0,0,0,0,140737300000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7652740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1814140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7624500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1807837000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
