_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,35731990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36888670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9692992,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8476717,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9030737,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6844284,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5249666300000,348583000000,350500200000,3.499778e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2090211000000,138023800000,140171700000,139347400000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5016514400000,331257800000,336412800000,3.344343e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10451054200000,690119100000,700858300000,6.967369e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33865.8700,0,33865.8700,2257.7247,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3541.3870,0,3541.3870,236.0925,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,278687500000,278687600000,2.786875e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,35737900000,0,35737900000,2.382527e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36890650000,0,36890650000,2.459377e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,35739260000,0,35739260000,2.382617e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36889990000,0,36889990000,2.459333e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,35734510000,0,35734510000,2.382301e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36892720000,0,36892720000,2.459515e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,35731990000,0,35731990000,2.382133e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36888670000,0,36888670000,2.459245e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9692992,0,9692992,646199.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8476717,0,8476717,565114.4667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9030737,0,9030737,602049.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6844284,0,6844284,456285.6000,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],270.7140,270.7907,270.7909,270.7907,270.7907,270.7908,270.7909,270.7909,270.7907,270.7905,270.7908,270.7904,270.7907,270.7909,270.7902,
Runtime unhalted [s],57.7604,58.1389,58.1610,58.4326,58.1342,58.4219,58.1344,58.2530,58.2578,58.2969,58.5434,58.1875,58.4052,58.2137,57.6464,
Clock [MHz],997.6306,997.6319,997.6307,997.6312,997.6321,997.6313,997.6321,997.6318,997.6313,997.6322,997.6310,997.6322,997.6308,997.6326,997.6311,
CPI,0.3964,0.3981,0.3975,0.3996,0.3976,0.3992,0.3979,0.3983,0.3983,0.3985,0.4001,0.3980,0.3990,0.3979,0.3960,
Energy [J],33865.8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.0983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3541.3870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1029.4540,1029.1624,1029.1616,1029.1624,1029.1624,1029.1616,1029.1612,1029.1612,1029.1620,1029.1628,1029.1616,1029.1631,1029.1620,1029.1612,1029.1639,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1029.4540,1029.1624,1029.1616,1029.1624,1029.1624,1029.1616,1029.1612,1029.1612,1029.1620,1029.1628,1029.1616,1029.1631,1029.1620,1029.1612,1029.1639,
Memory read bandwidth [MBytes/s],33798.0029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9149.5926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34889.0359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9444.9505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68687.0388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18594.5430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,4061.7838,270.7140,270.7909,270.7856,,,,,,,,,,,,
Runtime unhalted [s] STAT,872.9873,57.6464,58.5434,58.1992,,,,,,,,,,,,
Clock [MHz] STAT,14964.4729,997.6306,997.6326,997.6315,,,,,,,,,,,,
CPI STAT,5.9724,0.3960,0.4001,0.3982,,,,,,,,,,,,
Energy [J] STAT,33865.8700,0,33865.8700,2257.7247,,,,,,,,,,,,
Power [W] STAT,125.0983,0,125.0983,8.3399,,,,,,,,,,,,
Energy DRAM [J] STAT,3541.3870,0,3541.3870,236.0925,,,,,,,,,,,,
Power DRAM [W] STAT,13.0817,0,13.0817,0.8721,,,,,,,,,,,,
DP [MFLOP/s] STAT,15437.7234,1029.1612,1029.4540,1029.1816,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,15437.7234,1029.1612,1029.4540,1029.1816,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33798.0029,0,33798.0029,2253.2002,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9149.5926,0,9149.5926,609.9728,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34889.0359,0,34889.0359,2325.9357,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9444.9505,0,9444.9505,629.6634,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68687.0388,0,68687.0388,4579.1359,,,,,,,,,,,,
Memory data volume [GBytes] STAT,18594.5430,0,18594.5430,1239.6362,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2250,0.0150,0.0150,0.0150,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],264.071700,264.142900,264.143000,264.142800,264.142700,264.142600,264.142700,264.142800,264.142500,264.142400,264.142300,264.142400,264.142500,264.143100,264.142700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,569025000000,570780600000,571093700000,570840400000,571035000000,570822500000,570971300000,570986600000,571053100000,570905700000,570955100000,571107500000,571037200000,570935400000,570384600000
CPU_CLK_UNHALTED_CORE,FIXC1,222448600000,222859400000,222892700000,222725900000,223035400000,222777900000,222932200000,222830700000,222991600000,222792300000,222847200000,222997000000,222985400000,222804500000,222348500000
CPU_CLK_UNHALTED_REF,FIXC2,533876600000,534862600000,534942000000,534542200000,535284300000,534666800000,535036900000,534793500000,535180000000,534701200000,534833500000,535192200000,535165200000,534730100000,533636000000
TOPDOWN_SLOTS,FIXC3,1112243000000,1114297000000,1114464000000,1113630000000,1115177000000,1113890000000,1114661000000,1114154000000,1114958000000,1113962000000,1114236000000,1114985000000,1114927000000,1114023000000,1111743000000
PWR_PKG_ENERGY,PWR0,33119.6300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3145.0400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,339570100000,339570100000,339570100000,339570100000,339570100000,339570000000,339570000000,339570000000,339570000000,339570000000,339570000000,339570000000,339570000000,339570000000,339570000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,86607520000,86607520000,86607520000,86607520000,86607520000,86607490000,86607490000,86607490000,86607490000,86607490000,86607490000,86607490000,86607490000,86607490000,86607490000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42839330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18459270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42848390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18458300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42841940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18455570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42852790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18455040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9328538,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8865880,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,7665682,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,7228285,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8561933700000,569025000000,571107500000,570795580000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3342269300000,222348500000,223035400000,2.228180e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8021443100000,533636000000,535284300000,5.347629e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16711350000000,1111743000000,1115177000000,1114090000000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33119.6300,0,33119.6300,2207.9753,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3145.0400,0,3145.0400,209.6693,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550500000,339570000000,339570100000,3.395700e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,86607490000,86607520000,86607500000,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42839330000,0,42839330000,2.855955e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18459270000,0,18459270000,1230618000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42848390000,0,42848390000,2.856559e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18458300000,0,18458300000,1.230553e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,42841940000,0,42841940000,2.856129e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18455570000,0,18455570000,1.230371e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,42852790000,0,42852790000,2.856853e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18455040000,0,18455040000,1230336000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9328538,0,9328538,621902.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8865880,0,8865880,591058.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,7665682,0,7665682,511045.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,7228285,0,7228285,481885.6667,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],264.0717,264.1429,264.1430,264.1428,264.1427,264.1426,264.1427,264.1428,264.1425,264.1424,264.1423,264.1424,264.1425,264.1431,264.1427,
Runtime unhalted [s],92.9068,93.0784,93.0923,93.0226,93.1519,93.0443,93.1088,93.0664,93.1336,93.0504,93.0733,93.1359,93.1310,93.0555,92.8650,
Clock [MHz],997.6332,997.6330,997.6340,997.6330,997.6344,997.6334,997.6338,997.6335,997.6328,997.6337,997.6327,997.6342,997.6327,997.6344,997.6339,
CPI,0.3909,0.3904,0.3903,0.3902,0.3906,0.3903,0.3904,0.3903,0.3905,0.3902,0.3903,0.3905,0.3905,0.3902,0.3898,
Energy [J],33119.6300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.4191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3145.0400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2597.7800,2597.0798,2597.0788,2597.0807,2597.0817,2597.0819,2597.0809,2597.0799,2597.0829,2597.0838,2597.0848,2597.0838,2597.0829,2597.0770,2597.0809,
AVX DP [MFLOP/s],1311.8789,1311.5252,1311.5247,1311.5257,1311.5262,1311.5263,1311.5258,1311.5253,1311.5268,1311.5273,1311.5278,1311.5273,1311.5268,1311.5238,1311.5258,
Packed [MUOPS/s],327.9697,327.8813,327.8812,327.8814,327.8816,327.8816,327.8814,327.8813,327.8817,327.8818,327.8819,327.8818,327.8817,327.8809,327.8814,
Scalar [MUOPS/s],1285.9011,1285.5545,1285.5540,1285.5550,1285.5555,1285.5556,1285.5551,1285.5546,1285.5561,1285.5566,1285.5571,1285.5566,1285.5561,1285.5532,1285.5551,
Memory read bandwidth [MBytes/s],41540.0985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10969.5644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17896.7816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4726.0335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59436.8801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15695.5980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0437,0.0437,0.0437,0.0437,0.0437,0.0437,0.0437,0.0437,0.0437,0.0437,0.0437,0.0437,0.0437,0.0437,0.0437,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3962.0691,264.0717,264.1431,264.1379,,,,,,,,,,,,
Runtime unhalted [s] STAT,1395.9162,92.8650,93.1519,93.0611,,,,,,,,,,,,
Clock [MHz] STAT,14964.5027,997.6327,997.6344,997.6335,,,,,,,,,,,,
CPI STAT,5.8554,0.3898,0.3909,0.3904,,,,,,,,,,,,
Energy [J] STAT,33119.6300,0,33119.6300,2207.9753,,,,,,,,,,,,
Power [W] STAT,125.4191,0,125.4191,8.3613,,,,,,,,,,,,
Energy DRAM [J] STAT,3145.0400,0,3145.0400,209.6693,,,,,,,,,,,,
Power DRAM [W] STAT,11.9098,0,11.9098,0.7940,,,,,,,,,,,,
DP [MFLOP/s] STAT,38956.9198,2597.0770,2597.7800,2597.1280,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,19673.2437,1311.5238,1311.8789,1311.5496,,,,,,,,,,,,
Packed [MUOPS/s] STAT,4918.3107,327.8809,327.9697,327.8874,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,19283.6762,1285.5532,1285.9011,1285.5784,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41540.0985,0,41540.0985,2769.3399,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10969.5644,0,10969.5644,731.3043,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17896.7816,0,17896.7816,1193.1188,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4726.0335,0,4726.0335,315.0689,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59436.8801,0,59436.8801,3962.4587,,,,,,,,,,,,
Memory data volume [GBytes] STAT,15695.5980,0,15695.5980,1046.3732,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6555,0.0437,0.0437,0.0437,,,,,,,,,,,,
Vectorization ratio [%] STAT,304.8285,20.3219,20.3219,20.3219,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],13.694270,13.777830,13.778010,13.777900,13.777870,13.778040,13.778110,13.778090,13.777850,13.777890,13.777770,13.777790,13.778120,13.778040,13.777690,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,12201070000,12409640000,12396650000,12434950000,12480490000,12303250000,12416150000,12418310000,12474280000,12207670000,12212210000,12179850000,12376450000,12480140000,12544040000
CPU_CLK_UNHALTED_CORE,FIXC1,13504660000,13651220000,13656330000,13651450000,13651370000,13660010000,13649890000,13655350000,13651410000,13657770000,13659520000,13660460000,13655570000,13653520000,13552270000
CPU_CLK_UNHALTED_REF,FIXC2,32411190000,32762940000,32775180000,32763490000,32763270000,32784020000,32759720000,32772840000,32763380000,32778660000,32782830000,32785090000,32773370000,32768420000,32525430000
TOPDOWN_SLOTS,FIXC3,67523330000,68256080000,68281600000,68257210000,68256830000,68300040000,68249400000,68276700000,68257010000,68288850000,68297580000,68302260000,68277820000,68267570000,67761330000
PWR_PKG_ENERGY,PWR0,1465.8470,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,181.6408,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2594623000,2594623000,2594623000,2594623000,2594623000,2594623000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840606000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223036000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838759000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222423000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2834847000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221385000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2833690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221011000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,475652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,485853,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,455339,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,388464,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185535150000,12179850000,12544040000,12369010000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204570800000,13504660000,13660460000,1.363805e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,490969830000,32411190000,32785090000,32731322000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1022853610000,67523330000,68302260000,6.819024e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1465.8470,0,1465.8470,97.7231,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,181.6408,0,181.6408,12.1094,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919336000,2594622000,2594623000,2594622400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840606000,0,2840606000,1.893737e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223036000,0,1223036000,8.153573e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838759000,0,2838759000,189250600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222423000,0,1222423000,8.149487e+07,,,,,,,,,,,
