_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,140737100000000,0,140735200000000,0,0,0
CAS_COUNT_RD,MBOX0C0,4119560000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1302584000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4100225000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1291481000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4061927000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1267648000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4044980000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1256391000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,874786,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,682878,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,744482,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,560879,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,277271240000,18824750000,20152740000,1.980509e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,242793250000,15510140000,17900570000,17342375000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,582710730000,37224900000,42961960000,41622195000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1214005590000,77552560000,89505640000,86714685000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2503.5410,0,2503.5410,178.8244,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,225.0518,0,225.0518,16.0751,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485083000,9891770000,9891804000,9.891792e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281472300000000,0,140737100000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4119560000,0,4119560000,2.942543e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1302584000,0,1302584000,9.304171e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4100225000,0,4100225000,2.928732e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1291481000,0,1291481000,9.224864e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4061927000,0,4061927000,2.901376e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1267648000,0,1267648000,9.054629e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4044980000,0,4044980000,2.889271e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1256391000,0,1256391000,8.974221e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,874786,0,874786,62484.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,682878,0,682878,48777,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,744482,0,744482,53177.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,560879,0,560879,40062.7857,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],18.5792,19.9740,19.9795,19.9782,19.9770,19.9706,19.9717,19.9752,19.9685,19.9752,19.9723,19.9762,19.9818,19.9835,
Runtime unhalted [s],6.4779,7.3114,7.4763,7.4174,7.2332,7.2040,7.3844,7.4201,7.2959,7.3273,7.3967,7.4125,7.3876,6.6592,
Clock [MHz],997.6190,997.6399,997.6204,997.6230,997.6265,997.6277,997.6256,997.6268,997.6317,997.6220,997.6213,997.6118,997.6090,997.6056,
CPI,0.8137,0.8839,0.8882,0.8892,0.8730,0.8721,0.8872,0.8876,0.8790,0.8795,0.8880,0.8861,0.8799,0.8470,
Energy [J],2503.5410,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.7499,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],225.0518,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1131,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],532.4137,495.2344,495.0971,495.1296,495.1594,495.3183,495.2902,495.2044,5.638428e+07,495.2031,5.637271e+07,495.1778,495.0392,494.9974,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,5.638379e+07,0,5.637221e+07,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,7.047973e+06,0,7.046526e+06,0,0,0,
Scalar [MUOPS/s],532.4137,495.2344,495.0971,495.1296,495.1594,495.3183,495.2902,495.2044,495.3711,495.2031,495.2760,495.1778,495.0392,494.9974,
Memory read bandwidth [MBytes/s],56246.4266,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1045.0119,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17634.7090,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],327.6383,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73881.1356,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1372.6502,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,820.2430,0.0072,820.2319,0.0072,0.0072,0.0072,
Vectorization ratio [%],0,0,0,0,0,0,0,0,99.9930,0,99.9930,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,278.2629,18.5792,19.9835,19.8759,,,,,,,,,,,
Runtime unhalted [s] STAT,101.4039,6.4779,7.4763,7.2431,,,,,,,,,,,
Clock [MHz] STAT,13966.7103,997.6056,997.6399,997.6222,,,,,,,,,,,
CPI STAT,12.2544,0.8137,0.8892,0.8753,,,,,,,,,,,
Energy [J] STAT,2503.5410,0,2503.5410,178.8244,,,,,,,,,,,
Power [W] STAT,134.7499,0,134.7499,9.6250,,,,,,,,,,,
Energy DRAM [J] STAT,225.0518,0,225.0518,16.0751,,,,,,,,,,,
Power DRAM [W] STAT,12.1131,0,12.1131,0.8652,,,,,,,,,,,
DP [MFLOP/s] STAT,1.127630e+08,494.9974,56384280,8.054498e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,112756000,0,56383790,8054000,,,,,,,,,,,
Packed [MUOPS/s] STAT,14094499,0,7047973,1.006750e+06,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6969.9117,494.9974,532.4137,497.8508,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,56246.4266,0,56246.4266,4017.6019,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1045.0119,0,1045.0119,74.6437,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17634.7090,0,17634.7090,1259.6221,,,,,,,,,,,
Memory write data volume [GBytes] STAT,327.6383,0,327.6383,23.4027,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73881.1356,0,73881.1356,5277.2240,,,,,,,,,,,
Memory data volume [GBytes] STAT,1372.6502,0,1372.6502,98.0464,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1640.5613,0.0072,820.2430,117.1830,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9860,0,99.9930,14.2847,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],39.005600,43.178630,43.197780,43.184290,43.181590,43.169560,43.169050,43.177090,43.158240,43.165410,43.162580,43.187060,43.225710,43.184380,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,44808460000,48635220000,49168240000,48600610000,48625150000,48794260000,48907360000,48904260000,48983540000,48869770000,48838120000,48990760000,49219990000,45015140000
CPU_CLK_UNHALTED_CORE,FIXC1,33554370000,38884440000,38733170000,38342400000,38082110000,38434710000,38685480000,38689260000,38659520000,38643960000,38644630000,38741760000,39055780000,33995520000
CPU_CLK_UNHALTED_REF,FIXC2,80532390000,93321800000,92961270000,92023500000,91398910000,92244990000,92846770000,92855690000,92784920000,92748320000,92749780000,92982140000,93735840000,81590620000
TOPDOWN_SLOTS,FIXC3,167779300000,194419900000,193670400000,191717200000,190415900000,192179000000,193433300000,193451300000,193304900000,193227200000,193230800000,193714500000,195285800000,169983200000
PWR_PKG_ENERGY,PWR0,5343.7240,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,446.0430,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892188000,9892186000,9892186000,9892183000,9892183000,9892183000,9892181000,9892181000,9892177000,9892175000,9892174000,9892154000,9892154000,9892154000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,844423400000000,0,0,0,0,140734600000000,0,140733300000000,281474500000000,281472300000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6652917000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3738421000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6570965000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3720715000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6405165000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3691646000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6327783000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3678863000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1463480,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1483022,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1360061,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1219391,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,676360880000,44808460000,49219990000,4.831149e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,531147110000,33554370000,39055780000,3.793908e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1274776940000,80532390000,93735840000,9.105550e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2655812700000,167779300000,195285800000,1.897009e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5343.7240,0,5343.7240,381.6946,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,446.0430,0,446.0430,31.8602,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490459000,9892154000,9892188000,9.892176e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1688838100000000,0,844423400000000,1.206313e+14,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6652917000,0,6652917000,4.752084e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3738421000,0,3738421000,2.670301e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6570965000,0,6570965000,4.693546e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3720715000,0,3720715000,2.657654e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6405165000,0,6405165000,4.575118e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3691646000,0,3691646000,263689000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6327783000,0,6327783000,451984500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3678863000,0,3678863000,2.627759e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1463480,0,1463480,104534.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1483022,0,1483022,105930.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1360061,0,1360061,97147.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1219391,0,1219391,87099.3571,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],39.0056,43.1786,43.1978,43.1843,43.1816,43.1696,43.1690,43.1771,43.1582,43.1654,43.1626,43.1871,43.2257,43.1844,
Runtime unhalted [s],14.0141,16.2403,16.1771,16.0139,15.9052,16.0524,16.1572,16.1588,16.1463,16.1398,16.1401,16.1807,16.3118,14.1984,
Clock [MHz],997.6106,997.6433,997.6163,997.6153,997.6140,997.6159,997.6167,997.6184,997.6119,997.6038,997.6054,997.6136,997.6132,997.6174,
CPI,0.7488,0.7995,0.7878,0.7889,0.7832,0.7877,0.7910,0.7911,0.7892,0.7908,0.7913,0.7908,0.7935,0.7552,
Energy [J],5343.7240,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.9989,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],446.0430,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.4354,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.731904e+08,229.0991,228.9976,229.0690,229.0833,2.608057e+07,229.1498,2.607578e+07,5.217557e+07,5.216650e+07,229.1840,229.0537,228.8488,229.0679,
AVX DP [MFLOP/s],1.731902e+08,0,0,0,0,2.608034e+07,0,2.607555e+07,5.217534e+07,5.216627e+07,0,0,0,0,
Packed [MUOPS/s],2.164877e+07,0,0,0,0,3.260042e+06,0,3.259444e+06,6.521918e+06,6.520784e+06,0,0,0,0,
Scalar [MUOPS/s],253.6094,229.0991,228.9976,229.0690,229.0833,229.1472,229.1498,229.1072,229.2071,229.1690,229.1840,229.0537,228.8488,229.0679,
Memory read bandwidth [MBytes/s],42594.3410,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1661.4178,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24336.7679,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],949.2702,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66931.1089,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2610.6881,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2587.5926,0.0038,0.0038,0.0038,0.0038,431.2605,0.0038,431.2565,862.5335,862.5268,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],99.9988,0,0,0,0,99.9930,0,99.9930,99.9965,99.9965,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,600.3470,39.0056,43.2257,42.8819,,,,,,,,,,,
Runtime unhalted [s] STAT,221.8361,14.0141,16.3118,15.8454,,,,,,,,,,,
Clock [MHz] STAT,13966.6158,997.6038,997.6433,997.6154,,,,,,,,,,,
CPI STAT,10.9888,0.7488,0.7995,0.7849,,,,,,,,,,,
Energy [J] STAT,5343.7240,0,5343.7240,381.6946,,,,,,,,,,,
Power [W] STAT,136.9989,0,136.9989,9.7856,,,,,,,,,,,
Energy DRAM [J] STAT,446.0430,0,446.0430,31.8602,,,,,,,,,,,
Power DRAM [W] STAT,11.4354,0,11.4354,0.8168,,,,,,,,,,,
DP [MFLOP/s] STAT,3.296909e+08,228.8488,173190400,2.354935e+07,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,329687700,0,173190200,2.354912e+07,,,,,,,,,,,
Packed [MUOPS/s] STAT,41210958,0,21648770,2.943640e+06,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3231.7931,228.8488,253.6094,230.8424,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42594.3410,0,42594.3410,3042.4529,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1661.4178,0,1661.4178,118.6727,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24336.7679,0,24336.7679,1738.3406,,,,,,,,,,,
Memory write data volume [GBytes] STAT,949.2702,0,949.2702,67.8050,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66931.1089,0,66931.1089,4780.7935,,,,,,,,,,,
Memory data volume [GBytes] STAT,2610.6881,0,2610.6881,186.4777,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,5175.2041,0.0038,2587.5926,369.6574,,,,,,,,,,,
Vectorization ratio [%] STAT,499.9778,0,99.9988,35.7127,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],33.089270,34.590920,34.591580,34.591550,34.587090,34.585550,34.588410,34.591810,34.584440,34.597770,34.591050,34.595950,34.592200,34.591540,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,49462390000,50526320000,50879460000,50910710000,50963040000,50760140000,50621900000,51157380000,51047100000,51042860000,51119820000,50948930000,50951970000,49164080000
CPU_CLK_UNHALTED_CORE,FIXC1,29861940000,32170830000,32423440000,32191330000,32144480000,32130200000,31919570000,32160670000,32319960000,32456050000,32408300000,31965160000,32449370000,29552250000
CPU_CLK_UNHALTED_REF,FIXC2,71668660000,77210100000,77816390000,77259320000,77146810000,77112520000,76607100000,77185640000,77567960000,77894750000,77780190000,76717000000,77879090000,70925750000
TOPDOWN_SLOTS,FIXC3,149310000000,160855000000,162118700000,160958100000,160723600000,160652300000,159599200000,160804600000,161601100000,162281800000,162042800000,159828200000,162249000000,147762700000
PWR_PKG_ENERGY,PWR0,4350.3560,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,427.7399,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25519790000,25518020000,25584900000,25725590000,25662130000,25596390000,25567350000,25784860000,25691620000,25647140000,25770350000,25738540000,25622470000,25701680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737300000000,0,0,140736400000000,0,0,0,0,0,140735400000000,0,140736800000000,0,0
CAS_COUNT_RD,MBOX0C0,7689722000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1815891000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7664913000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1810030000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7611171000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1799273000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7587947000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1793949000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1473908,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1196121,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1285121,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,990417,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,709556100000,49164080000,51157380000,5.068258e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,446153550000,29552250000,32456050000,3.186811e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1070771280000,70925750000,77894750000,7.648366e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2230787100000,147762700000,162281800000,1.593419e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4350.3560,0,4350.3560,310.7397,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,427.7399,0,427.7399,30.5528,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130830000,25518020000,25784860000,2.565220e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562945900000000,0,140737300000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7689722000,0,7689722000,5.492659e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1815891000,0,1815891000,129706500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7664913000,0,7664913000,5.474938e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1810030000,0,1810030000,1.292879e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
