_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1272084000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,511931400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1244729000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,506443600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,300220,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,337244,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,273599,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,288405,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,42515071000,3926656000,4839986000,4.723897e+09,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,67122175000,6290530000,7612144000,7.458019e+09,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,161096580000,15097300000,18269440000,17899620000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,335623420000,31453510000,38062040000,3.729149e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,972.4867,0,972.4867,108.0541,,,,,
PWR_DRAM_ENERGY STAT,PWR3,69.6050,0,69.6050,7.7339,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2785548,261348,365700,309505.3333,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281478693354800,961663500,281471000000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1369808000,0,1369808000,1.522009e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,528933900,0,528933900,5.877043e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1336639000,0,1336639000,1.485154e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,522820300,0,522820300,5.809114e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1272084000,0,1272084000,1.413427e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,511931400,0,511931400,5.688127e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1244729000,0,1244729000,1.383032e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,506443600,0,506443600,5.627151e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,300220,0,300220,33357.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,337244,0,337244,37471.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,273599,0,273599,30399.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,288405,0,288405,32045,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],6.2528,7.6305,7.6334,7.6312,7.6385,7.6305,7.6282,7.6304,7.6291,
Runtime unhalted [s],2.6273,3.1748,3.1762,3.1764,3.1793,3.1752,3.1750,3.1761,3.1737,
Clock [MHz],997.6317,997.6380,997.6278,997.5899,997.6174,997.6114,997.6013,997.6051,997.5951,
CPI,1.6020,1.5851,1.5742,1.5810,1.5728,1.5760,1.5762,1.5720,1.5742,
Energy [J],972.4867,0,0,0,0,0,0,0,0,
Power [W],155.5274,0,0,0,0,0,0,0,0,
Energy DRAM [J],69.6050,0,0,0,0,0,0,0,0,
Power DRAM [W],11.1318,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.601198e+08,1008.2842,1007.8904,1008.1859,1007.2202,1008.2715,1008.5794,1008.2866,1008.4570,
AVX DP [MFLOP/s],3.601198e+08,1008.2401,1007.8551,1008.1509,1007.1761,1008.2255,1008.5364,1008.2513,1008.4227,
Packed [MUOPS/s],4.501498e+07,126.0300,125.9819,126.0189,125.8970,126.0282,126.0670,126.0314,126.0528,
Scalar [MUOPS/s],0.0585,0.0442,0.0353,0.0349,0.0441,0.0460,0.0430,0.0353,0.0343,
Memory read bandwidth [MBytes/s],53467.8481,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],334.3254,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21194.9326,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],132.5283,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74662.7807,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],466.8537,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],4823.2843,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,
Vectorization ratio [%],100.0000,99.9650,99.9720,99.9723,99.9650,99.9635,99.9659,99.9720,99.9728,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,67.3046,6.2528,7.6385,7.4783,,,,,,
Runtime unhalted [s] STAT,28.0340,2.6273,3.1793,3.1149,,,,,,
Clock [MHz] STAT,8978.5177,997.5899,997.6380,997.6131,,,,,,
CPI STAT,14.2135,1.5720,1.6020,1.5793,,,,,,
Energy [J] STAT,972.4867,0,972.4867,108.0541,,,,,,
Power [W] STAT,155.5274,0,155.5274,17.2808,,,,,,
Energy DRAM [J] STAT,69.6050,0,69.6050,7.7339,,,,,,
Power DRAM [W] STAT,11.1318,0,11.1318,1.2369,,,,,,
DP [MFLOP/s] STAT,3.601279e+08,1007.2202,360119800,4.001421e+07,,,,,,
AVX DP [MFLOP/s] STAT,3.601279e+08,1007.1761,360119800,4.001421e+07,,,,,,
Packed [MUOPS/s] STAT,4.501599e+07,125.8970,45014980,5.001776e+06,,,,,,
Scalar [MUOPS/s] STAT,0.3756,0.0343,0.0585,0.0417,,,,,,
Memory read bandwidth [MBytes/s] STAT,53467.8481,0,53467.8481,5940.8720,,,,,,
Memory read data volume [GBytes] STAT,334.3254,0,334.3254,37.1473,,,,,,
Memory write bandwidth [MBytes/s] STAT,21194.9326,0,21194.9326,2354.9925,,,,,,
Memory write data volume [GBytes] STAT,132.5283,0,132.5283,14.7254,,,,,,
Memory bandwidth [MBytes/s] STAT,74662.7807,0,74662.7807,8295.8645,,,,,,
Memory data volume [GBytes] STAT,466.8537,0,466.8537,51.8726,,,,,,
Operational intensity [FLOP/Byte] STAT,4823.4163,0.0165,4823.2843,535.9351,,,,,,
Vectorization ratio [%] STAT,899.7485,99.9635,100,99.9721,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],35.198270,36.674240,36.675530,36.671390,36.677270,36.673520,36.670830,36.672970,36.669850,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,89444640000,91438720000,91442030000,91078000000,91355630000,91272030000,91452480000,91276200000,90689110000
CPU_CLK_UNHALTED_CORE,FIXC1,35010110000,36400180000,36413380000,36418470000,36426720000,36409410000,36412960000,36427310000,36422790000
CPU_CLK_UNHALTED_REF,FIXC2,84024320000,87360580000,87392400000,87404450000,87424350000,87382940000,87391240000,87425780000,87414570000
TOPDOWN_SLOTS,FIXC3,175050900000,182001200000,182067700000,182092600000,182134600000,182047700000,182065300000,182137400000,182113800000
PWR_PKG_ENERGY,PWR0,4565.6270,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,438.3905,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42170340000,42427710000,42531260000,42399020000,42544520000,42514350000,42596980000,42555830000,42470160000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736200000000,0,0,0,0,0,140737300000000,0,0
CAS_COUNT_RD,MBOX0C0,9414975000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,813845300,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9377963000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,807216100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9306791000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,796045700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9277393000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,790601700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1442969,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1526689,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1307610,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1327025,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,819448840000,89444640000,91452480000,9.104987e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,326341330000,35010110000,36427310000,3.626015e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,783220630000,84024320000,87425780000,8.702451e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1631711200000,175050900000,182137400000,1.813012e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4565.6270,0,4565.6270,507.2919,,,,,
PWR_DRAM_ENERGY STAT,PWR3,438.3905,0,438.3905,48.7101,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210170000,42170340000,42596980000,4.246780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281473500000000,0,140737300000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9414975000,0,9414975000,1.046108e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,813845300,0,813845300,9.042726e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9377963000,0,9377963000,1.041996e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,807216100,0,807216100,8.969068e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9306791000,0,9306791000,1.034088e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,796045700,0,796045700,8.844952e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9277393000,0,9277393000,1.030821e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,790601700,0,790601700,8.784463e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1442969,0,1442969,160329.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1526689,0,1526689,169632.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1307610,0,1307610,145290,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1327025,0,1327025,147447.2222,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],35.1983,36.6742,36.6755,36.6714,36.6773,36.6735,36.6708,36.6730,36.6698,
Runtime unhalted [s],14.6221,15.2027,15.2082,15.2104,15.2138,15.2066,15.2081,15.2140,15.2122,
Clock [MHz],997.6329,997.6318,997.6302,997.6321,997.6310,997.6295,997.6320,997.6308,997.6350,
CPI,0.3914,0.3981,0.3982,0.3999,0.3987,0.3989,0.3982,0.3991,0.4016,
Energy [J],4565.6270,0,0,0,0,0,0,0,0,
Power [W],129.7117,0,0,0,0,0,0,0,0,
Energy DRAM [J],438.3905,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4549,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.198827e+07,1156.8804,1159.6631,1156.1880,1159.9696,1159.2656,3.070400e+07,1160.4141,1158.1765,
AVX DP [MFLOP/s],3.198707e+07,0,0,0,0,0,3.070283e+07,0,0,
Packed [MUOPS/s],3.998384e+06,0,0,0,0,0,3.837854e+06,0,0,
Scalar [MUOPS/s],1198.0799,1156.8804,1159.6631,1156.1880,1159.9696,1159.2656,1161.6039,1160.4141,1158.1765,
Memory read bandwidth [MBytes/s],67966.7451,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2392.3118,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5837.6733,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],205.4760,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73804.4184,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2597.7878,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],433.4194,0.0163,0.0164,0.0163,0.0164,0.0164,433.4230,0.0164,0.0163,
Vectorization ratio [%],99.9700,0,0,0,0,0,99.9697,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,328.5838,35.1983,36.6773,36.5093,,,,,,
Runtime unhalted [s] STAT,136.2981,14.6221,15.2140,15.1442,,,,,,
Clock [MHz] STAT,8978.6853,997.6295,997.6350,997.6317,,,,,,
CPI STAT,3.5841,0.3914,0.4016,0.3982,,,,,,
Energy [J] STAT,4565.6270,0,4565.6270,507.2919,,,,,,
Power [W] STAT,129.7117,0,129.7117,14.4124,,,,,,
Energy DRAM [J] STAT,438.3905,0,438.3905,48.7101,,,,,,
Power DRAM [W] STAT,12.4549,0,12.4549,1.3839,,,,,,
DP [MFLOP/s] STAT,6.270038e+07,1156.1880,31988270,6.966709e+06,,,,,,
AVX DP [MFLOP/s] STAT,62689900,0,31987070,6.965544e+06,,,,,,
Packed [MUOPS/s] STAT,7836238,0,3998384,870693.1111,,,,,,
Scalar [MUOPS/s] STAT,10470.2411,1156.1880,1198.0799,1163.3601,,,,,,
Memory read bandwidth [MBytes/s] STAT,67966.7451,0,67966.7451,7551.8606,,,,,,
Memory read data volume [GBytes] STAT,2392.3118,0,2392.3118,265.8124,,,,,,
Memory write bandwidth [MBytes/s] STAT,5837.6733,0,5837.6733,648.6304,,,,,,
Memory write data volume [GBytes] STAT,205.4760,0,205.4760,22.8307,,,,,,
Memory bandwidth [MBytes/s] STAT,73804.4184,0,73804.4184,8200.4909,,,,,,
Memory data volume [GBytes] STAT,2597.7878,0,2597.7878,288.6431,,,,,,
Operational intensity [FLOP/Byte] STAT,866.9569,0.0163,433.4230,96.3285,,,,,,
Vectorization ratio [%] STAT,199.9397,0,99.9700,22.2155,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],25.516400,26.990130,26.991780,26.989160,26.994390,26.989680,26.986720,26.988820,26.988140,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,53753960000,55700460000,55855020000,55380190000,55755290000,55660140000,55898050000,55734000000,55171620000
CPU_CLK_UNHALTED_CORE,FIXC1,25414880000,26800240000,26814190000,26816650000,26821980000,26813850000,26812920000,26820370000,26825490000
CPU_CLK_UNHALTED_REF,FIXC2,60995700000,64320900000,64354680000,64360150000,64373260000,64353700000,64351160000,64369190000,64381250000
TOPDOWN_SLOTS,FIXC3,127075000000,134001900000,134072600000,134083800000,134111500000,134070300000,134065300000,134102800000,134127800000
PWR_PKG_ENERGY,PWR0,3388.0040,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,330.0062,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13960940000,14218310000,14321870000,14189630000,14335140000,14304970000,14387640000,14346490000,14260820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281474200000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6934609000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,613129600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6896563000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,606862500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6824666000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,596178500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6794026000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,591179400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1029482,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1116102,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,930714,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,970772,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,498908730000,53753960000,55898050000,5.543430e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,239940570000,25414880000,26825490000,2.666006e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,575859990000,60995700000,64381250000,6.398444e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1199711000000,127075000000,134127800000,1.333012e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3388.0040,0,3388.0040,376.4449,,,,,
PWR_DRAM_ENERGY STAT,PWR3,330.0062,0,330.0062,36.6674,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325810000,13960940000,14387640000,1.425842e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281474200000000,0,281474200000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6934609000,0,6934609000,7.705121e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,613129600,0,613129600,6.812551e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6896563000,0,6896563000,7.662848e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,606862500,0,606862500,6.742917e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6824666000,0,6824666000,7.582962e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,596178500,0,596178500,6.624206e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6794026000,0,6794026000,7.548918e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,591179400,0,591179400,65686600,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1029482,0,1029482,114386.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1116102,0,1116102,124011.3333,,,,,
CAS_COUNT_RD STAT,MBOX7C0,930714,0,930714,103412.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,970772,0,970772,107863.5556,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],25.5164,26.9901,26.9918,26.9892,26.9944,26.9897,26.9867,26.9888,26.9881,
Runtime unhalted [s],10.6147,11.1933,11.1991,11.2001,11.2023,11.1989,11.1986,11.2017,11.2038,
Clock [MHz],997.6337,997.6285,997.6238,997.6306,997.6256,997.6264,997.6312,997.6288,997.6324,
CPI,0.4728,0.4811,0.4801,0.4842,0.4811,0.4817,0.4797,0.4812,0.4862,
Energy [J],3388.0040,0,0,0,0,0,0,0,0,
Power [W],132.7775,0,0,0,0,0,0,0,0,
Energy DRAM [J],330.0062,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9331,0,0,0,0,0,0,0,0,
DP [MFLOP/s],8.824942e+07,526.7966,530.6012,525.7529,531.0414,530.0163,533.1378,531.5716,528.4106,
AVX DP [MFLOP/s],8.824888e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],1.103111e+07,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],547.1360,526.7966,530.6012,525.7529,531.0414,530.0163,533.1378,531.5716,528.4106,
Memory read bandwidth [MBytes/s],68854.4132,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1756.9167,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6043.3274,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],154.2040,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74897.7406,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1911.1207,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1178.2655,0.0074,0.0075,0.0074,0.0075,0.0075,0.0075,0.0075,0.0075,
Vectorization ratio [%],99.9950,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,241.4352,25.5164,26.9944,26.8261,,,,,,
Runtime unhalted [s] STAT,100.2125,10.6147,11.2038,11.1347,,,,,,
Clock [MHz] STAT,8978.6610,997.6238,997.6337,997.6290,,,,,,
CPI STAT,4.3281,0.4728,0.4862,0.4809,,,,,,
Energy [J] STAT,3388.0040,0,3388.0040,376.4449,,,,,,
Power [W] STAT,132.7775,0,132.7775,14.7531,,,,,,
Energy DRAM [J] STAT,330.0062,0,330.0062,36.6674,,,,,,
Power DRAM [W] STAT,12.9331,0,12.9331,1.4370,,,,,,
DP [MFLOP/s] STAT,8.825366e+07,525.7529,88249420,9.805962e+06,,,,,,
AVX DP [MFLOP/s] STAT,88248880,0,88248880,9.805431e+06,,,,,,
Packed [MUOPS/s] STAT,11031110,0,11031110,1.225679e+06,,,,,,
Scalar [MUOPS/s] STAT,4784.4644,525.7529,547.1360,531.6072,,,,,,
Memory read bandwidth [MBytes/s] STAT,68854.4132,0,68854.4132,7650.4904,,,,,,
Memory read data volume [GBytes] STAT,1756.9167,0,1756.9167,195.2130,,,,,,
Memory write bandwidth [MBytes/s] STAT,6043.3274,0,6043.3274,671.4808,,,,,,
Memory write data volume [GBytes] STAT,154.2040,0,154.2040,17.1338,,,,,,
Memory bandwidth [MBytes/s] STAT,74897.7406,0,74897.7406,8321.9712,,,,,,
Memory data volume [GBytes] STAT,1911.1207,0,1911.1207,212.3467,,,,,,
Operational intensity [FLOP/Byte] STAT,1178.3253,0.0074,1178.2655,130.9250,,,,,,
Vectorization ratio [%] STAT,99.9950,0,99.9950,11.1106,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],13.270730,14.098730,14.098770,14.096880,14.099940,14.097600,14.096500,14.096070,14.095270,
