_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,14709050000,16819940000,16896230000,16979740000,16905740000,16840550000,16819810000,16780010000,16752660000,16804160000,16880530000,16913970000,16876350000,16855640000,16912800000,15370730000
CPU_CLK_UNHALTED_REF,FIXC2,35303410000,40368640000,40552190000,40752920000,40574710000,40418560000,40368610000,40273520000,40207990000,40331750000,40515020000,40595390000,40504210000,40454490000,40591990000,36891770000
TOPDOWN_SLOTS,FIXC3,73551220000,84102670000,84485210000,84904210000,84533450000,84208170000,84102650000,83904960000,83769310000,84027240000,84409350000,84576710000,84387240000,84283380000,84570180000,76861580000
PWR_PKG_ENERGY,PWR0,2404.2240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,213.5542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655362000,8655362000,8655361000,8655357000,8655353000,8655352000,8655352000,8655332000,8655330000,8655330000,8655330000,8655330000,8655330000,8655330000,8655328000,8655326000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737300000000,140737300000000,0,140736500000000,0,0,0,140736900000000,140736900000000,0,0,140737400000000,0,0,0,140735800000000
CAS_COUNT_RD,MBOX0C0,3960782000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1325669000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3939158000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1313187000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3897071000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1287473000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3878428000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1274045000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,820702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,623901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,734059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,512538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,279901070000,16670070000,17699420000,17493816875,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,266117910000,14709050000,16979740000,16632369375,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,638705170000,35303410000,40752920000,39919073125,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1330677530000,73551220000,84904210000,83167345625,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2404.2240,0,2404.2240,150.2640,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,213.5542,0,213.5542,13.3471,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485465000,8655326000,8655362000,8.655342e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,985158100000000,0,140737400000000,61572381250000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3960782000,0,3960782000,247548875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1325669000,0,1325669000,8.285431e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3939158000,0,3939158000,246197375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1313187000,0,1313187000,8.207419e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3897071000,0,3897071000,2.435669e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1287473000,0,1287473000,8.046706e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3878428000,0,3878428000,242401750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1274045000,0,1274045000,7.962781e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,820702,0,820702,51293.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,623901,0,623901,38993.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,734059,0,734059,45878.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,512538,0,512538,32033.6250,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],17.8300,19.2457,19.2441,19.2426,19.2436,19.2384,19.2405,19.2451,19.2346,19.2345,19.2396,19.2441,19.2442,19.2411,19.2427,19.2500,
Runtime unhalted [s],6.1433,7.0249,7.0568,7.0917,7.0608,7.0335,7.0249,7.0082,6.9968,7.0183,7.0502,7.0642,7.0485,7.0398,7.0637,6.4197,
Clock [MHz],997.5868,997.6152,997.6041,997.5968,997.6116,997.6040,997.6082,997.5975,997.5947,997.5909,997.5915,997.5888,997.6107,997.6111,997.6034,997.5800,
CPI,0.8824,0.9608,0.9546,0.9616,0.9575,0.9583,0.9564,0.9541,0.9565,0.9576,0.9602,0.9561,0.9564,0.9584,0.9598,0.9162,
Energy [J],2404.2240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.8412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],213.5542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6.314664e+07,5.850175e+07,449.7665,5.851087e+07,449.7783,449.8995,449.8507,5.850353e+07,5.853546e+07,449.9887,449.8696,5.850653e+07,449.7642,449.8367,449.7980,5.848793e+07,
AVX DP [MFLOP/s],6.314615e+07,5.850130e+07,0,5.851042e+07,0,0,0,5.850308e+07,5.853501e+07,0,0,5.850608e+07,0,0,0,5.848748e+07,
Packed [MUOPS/s],7.893269e+06,7.312662e+06,0,7.313802e+06,0,0,0,7.312884e+06,7.316876e+06,0,0,7.313260e+06,0,0,0,7.310935e+06,
Scalar [MUOPS/s],485.4370,449.7297,449.7665,449.8021,449.7783,449.8995,449.8507,449.7431,449.9885,449.9887,449.8696,449.7644,449.7642,449.8367,449.7980,449.6264,
Memory read bandwidth [MBytes/s],56271.7527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1003.3276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18670.5508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],332.8967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74942.3035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1336.2243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],842.6034,842.6034,0.0065,842.5986,0.0065,0.0065,0.0065,842.6010,842.6010,0.0065,0.0065,842.6040,0.0065,0.0065,0.0065,842.5944,
Vectorization ratio [%],99.9939,99.9939,0,99.9939,0,0,0,99.9939,99.9939,0,0,99.9939,0,0,0,99.9939,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,306.4608,17.8300,19.2500,19.1538,,,,,,,,,,,,,
Runtime unhalted [s] STAT,111.1453,6.1433,7.0917,6.9466,,,,,,,,,,,,,
Clock [MHz] STAT,15961.5953,997.5800,997.6152,997.5997,,,,,,,,,,,,,
CPI STAT,15.2069,0.8824,0.9616,0.9504,,,,,,,,,,,,,
Energy [J] STAT,2404.2240,0,2404.2240,150.2640,,,,,,,,,,,,,
Power [W] STAT,134.8412,0,134.8412,8.4276,,,,,,,,,,,,,
Energy DRAM [J] STAT,213.5542,0,213.5542,13.3471,,,,,,,,,,,,,
Power DRAM [W] STAT,11.9772,0,11.9772,0.7486,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4.141968e+08,449.7642,63146640,2.588730e+07,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,414189520,0,63146150,25886845,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,51773688,0,7893269,3.235856e+06,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7232.6434,449.6264,485.4370,452.0402,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,56271.7527,0,56271.7527,3516.9845,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1003.3276,0,1003.3276,62.7080,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18670.5508,0,18670.5508,1166.9094,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,332.8967,0,332.8967,20.8060,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74942.3035,0,74942.3035,4683.8940,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1336.2243,0,1336.2243,83.5140,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,5898.2643,0.0065,842.6040,368.6415,,,,,,,,,,,,,
Vectorization ratio [%] STAT,699.9573,0,99.9939,43.7473,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394322998 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],37.145460,41.326980,41.330590,41.335430,41.318370,41.310760,41.312240,41.324870,41.303910,41.317370,41.321620,41.327330,41.333230,41.320260,41.317810,41.322200,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,38442170000,42618440000,42867540000,42582230000,42810780000,42745140000,42769340000,42719620000,42728950000,42857740000,42651580000,42744850000,42977380000,42848680000,42639950000,40628180000
CPU_CLK_UNHALTED_CORE,FIXC1,31089760000,36992200000,36854390000,36809980000,36859760000,36776990000,36695290000,36724660000,36781740000,36779800000,36773350000,36819490000,36941360000,36855110000,36743360000,34023330000
CPU_CLK_UNHALTED_REF,FIXC2,74620090000,88782420000,88453530000,88347570000,88465500000,88267280000,88071130000,88141690000,88279620000,88276740000,88259660000,88370850000,88662030000,88455110000,88186700000,81659990000
TOPDOWN_SLOTS,FIXC3,155475400000,184965800000,184283300000,184061700000,184307400000,183894700000,183485000000,183632500000,183925000000,183913600000,183879700000,184110800000,184719100000,184288400000,183729000000,170133200000
PWR_PKG_ENERGY,PWR0,5168.3130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,433.1249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655748000,8655746000,8655745000,8655741000,8655737000,8655736000,8655736000,8655716000,8655714000,8655714000,8655714000,8655714000,8655714000,8655714000,8655712000,8655710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736600000000,140733800000000,0,281471800000000,0,0,140737200000000,0,140736800000000,0,140736800000000,140737100000000,0,0,140737200000000,140736500000000
CAS_COUNT_RD,MBOX0C0,6603794000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3775230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6514066000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3754865000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6338490000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3724086000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6255663000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3710238000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1341790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1333005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1312073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1104221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,677632570000,38442170000,42977380000,42352035625,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,580520570000,31089760000,36992200000,36282535625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1393299910000,74620090000,88782420000,87081244375,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2902804600000,155475400000,184965800000,181425287500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5168.3130,0,5168.3130,323.0196,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,433.1249,0,433.1249,27.0703,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491611000,8655710000,8655748000,8.655726e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1407363800000000,0,281471800000000,87960237500000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6603794000,0,6603794000,412737125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3775230000,0,3775230000,235951875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6514066000,0,6514066000,407129125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3754865000,0,3754865000,2.346791e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6338490000,0,6338490000,396155625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3724086000,0,3724086000,232755375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6255663000,0,6255663000,3.909789e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3710238000,0,3710238000,231889875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1341790,0,1341790,83861.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1333005,0,1333005,83312.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1312073,0,1312073,82004.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1104221,0,1104221,69013.8125,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],37.1455,41.3270,41.3306,41.3354,41.3184,41.3108,41.3122,41.3249,41.3039,41.3174,41.3216,41.3273,41.3332,41.3203,41.3178,41.3222,
Runtime unhalted [s],12.9848,15.4500,15.3924,15.3739,15.3946,15.3601,15.3260,15.3382,15.3621,15.3613,15.3586,15.3778,15.4287,15.3927,15.3460,14.2100,
Clock [MHz],997.5722,997.6218,997.6008,997.5937,997.6112,997.6063,997.6070,997.6062,997.5957,997.5756,997.5937,997.5886,997.6035,997.6025,997.6048,997.5857,
CPI,0.8087,0.8680,0.8597,0.8644,0.8610,0.8604,0.8580,0.8597,0.8608,0.8582,0.8622,0.8614,0.8596,0.8601,0.8617,0.8374,
Energy [J],5168.3130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.1371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],433.1249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.031061e+07,2.724320e+07,209.4271,5.447586e+07,209.4888,209.5274,2.725358e+07,209.4554,2.725899e+07,209.4933,2.724731e+07,2.724361e+07,209.4130,209.4787,2.724990e+07,2.724687e+07,
AVX DP [MFLOP/s],3.031037e+07,2.724299e+07,0,5.447565e+07,0,0,2.725337e+07,0,2.725878e+07,0,2.724710e+07,2.724340e+07,0,0,2.724969e+07,2.724666e+07,
Packed [MUOPS/s],3.788797e+06,3.405373e+06,0,6.809456e+06,0,0,3.406671e+06,0,3.407348e+06,0,3.405888e+06,3.405424e+06,0,0,3.406212e+06,3.405833e+06,
Scalar [MUOPS/s],233.0230,209.4454,209.4271,209.4025,209.4888,209.5274,209.5199,209.4554,209.5616,209.4933,209.4718,209.4429,209.4130,209.4787,209.4911,209.4688,
Memory read bandwidth [MBytes/s],44305.2443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1645.7387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25787.2375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],957.8788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70092.4818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2603.6175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],432.4374,432.4288,0.0033,864.8671,0.0033,0.0033,432.4392,0.0033,432.4380,0.0033,432.4380,432.4389,0.0033,0.0033,432.4392,432.4370,
Vectorization ratio [%],99.9939,99.9938,0,99.9969,0,0,99.9939,0,99.9939,0,99.9939,99.9939,0,0,99.9939,99.9939,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,656.9685,37.1455,41.3354,41.0605,,,,,,,,,,,,,
Runtime unhalted [s] STAT,242.4572,12.9848,15.4500,15.1536,,,,,,,,,,,,,
Clock [MHz] STAT,15961.5693,997.5722,997.6218,997.5981,,,,,,,,,,,,,
CPI STAT,13.7013,0.8087,0.8680,0.8563,,,,,,,,,,,,,
Energy [J] STAT,5168.3130,0,5168.3130,323.0196,,,,,,,,,,,,,
Power [W] STAT,139.1371,0,139.1371,8.6961,,,,,,,,,,,,,
Energy DRAM [J] STAT,433.1249,0,433.1249,27.0703,,,,,,,,,,,,,
Power DRAM [W] STAT,11.6602,0,11.6602,0.7288,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.755314e+08,209.4130,54475860,1.722071e+07,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,275528010,0,54475650,1.722050e+07,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,34441002,0,6809456,2.152563e+06,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3375.1107,209.4025,233.0230,210.9444,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44305.2443,0,44305.2443,2769.0778,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1645.7387,0,1645.7387,102.8587,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25787.2375,0,25787.2375,1611.7023,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,957.8788,0,957.8788,59.8674,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70092.4818,0,70092.4818,4380.7801,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2603.6175,0,2603.6175,162.7261,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4324.3867,0.0033,864.8671,270.2742,,,,,,,,,,,,,
Vectorization ratio [%] STAT,899.9480,0,99.9969,56.2467,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394322998 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],32.108850,33.617100,33.615460,33.617760,33.619360,33.617520,33.619220,33.621470,33.611400,33.624540,33.621280,33.619980,33.618660,33.616480,33.620020,33.611640,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,43030910000,43940850000,44431360000,44193740000,44423340000,44242090000,44322550000,44316440000,44546270000,44451290000,44482640000,44449140000,44441580000,44585070000,44164000000,43557620000
CPU_CLK_UNHALTED_CORE,FIXC1,28975030000,31274120000,31297590000,31320890000,31362070000,31291700000,31334530000,31352940000,31197520000,31343860000,31373970000,31402360000,31347980000,31259340000,31366860000,29761180000
CPU_CLK_UNHALTED_REF,FIXC2,69539930000,75058150000,75114290000,75170370000,75269220000,75100490000,75203240000,75247280000,74874250000,75225530000,75297790000,75365780000,75235720000,75022770000,75280730000,71427010000
TOPDOWN_SLOTS,FIXC3,144874000000,156372000000,156488600000,156605400000,156811400000,156459400000,156673800000,156765500000,155987900000,156720300000,156870500000,157012100000,156740900000,156297400000,156834800000,148806500000
PWR_PKG_ENERGY,PWR0,4246.5760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,419.3867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22283930000,22283410000,22503980000,22428370000,22469830000,22414960000,22397000000,22392990000,22575900000,22474450000,22503510000,22463010000,22471270000,22597830000,22348460000,22522320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,140737300000000,140737200000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7626056000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
