_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.3525,0.3587,0.3590,0.3591,0.3588,0.3586,0.3607,
Energy [J],5089.9800,0,0,0,0,0,0,
Power [W],124.6332,0,0,0,0,0,0,
Energy DRAM [J],480.9772,0,0,0,0,0,0,
Power DRAM [W],11.7772,0,0,0,0,0,0,
DP [MFLOP/s],1330.4399,1291.3713,1290.0878,1292.4515,1292.0415,1296.0679,2.662739e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,2.662610e+07,
Packed [MUOPS/s],0,0,0,0,0,0,3.328262e+06,
Scalar [MUOPS/s],1330.4399,1291.3713,1290.0878,1292.4515,1292.0415,1296.0679,1291.7345,
Memory read bandwidth [MBytes/s],59390.8968,0,0,0,0,0,0,
Memory read data volume [GBytes],2425.5052,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4979.9414,0,0,0,0,0,0,
Memory write data volume [GBytes],203.3792,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64370.8382,0,0,0,0,0,0,
Memory data volume [GBytes],2628.8844,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0208,0.0208,0.0208,0.0208,0.0208,428.2970,
Vectorization ratio [%],0,0,0,0,0,0,99.9612,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,294.5556,40.8397,42.2882,42.0794,,,,
Runtime unhalted [s] STAT,122.1730,16.9556,17.5405,17.4533,,,,
Clock [MHz] STAT,6983.4333,997.6318,997.6370,997.6333,,,,
CPI STAT,2.5074,0.3525,0.3607,0.3582,,,,
Energy [J] STAT,5089.9800,0,5089.9800,727.1400,,,,
Power [W] STAT,124.6332,0,124.6332,17.8047,,,,
Energy DRAM [J] STAT,480.9772,0,480.9772,68.7110,,,,
Power DRAM [W] STAT,11.7772,0,11.7772,1.6825,,,,
DP [MFLOP/s] STAT,2.663518e+07,1290.0878,26627390,3.805026e+06,,,,
AVX DP [MFLOP/s] STAT,26626100,0,26626100,3.803729e+06,,,,
Packed [MUOPS/s] STAT,3328262,0,3328262,475466,,,,
Scalar [MUOPS/s] STAT,9084.1944,1290.0878,1330.4399,1297.7421,,,,
Memory read bandwidth [MBytes/s] STAT,59390.8968,0,59390.8968,8484.4138,,,,
Memory read data volume [GBytes] STAT,2425.5052,0,2425.5052,346.5007,,,,
Memory write bandwidth [MBytes/s] STAT,4979.9414,0,4979.9414,711.4202,,,,
Memory write data volume [GBytes] STAT,203.3792,0,203.3792,29.0542,,,,
Memory bandwidth [MBytes/s] STAT,64370.8382,0,64370.8382,9195.8340,,,,
Memory data volume [GBytes] STAT,2628.8844,0,2628.8844,375.5549,,,,
Operational intensity [FLOP/Byte] STAT,428.4217,0.0207,428.2970,61.2031,,,,
Vectorization ratio [%] STAT,99.9612,0,99.9612,14.2802,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],28.922550,30.371340,30.371630,30.368270,30.372600,30.371370,30.369450,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,69360450000,71306070000,71215200000,71217560000,71359920000,71600770000,70825900000
CPU_CLK_UNHALTED_CORE,FIXC1,28783080000,30164020000,30162300000,30162450000,30178650000,30168810000,30181300000
CPU_CLK_UNHALTED_REF,FIXC2,69078940000,72393610000,72389520000,72389960000,72428720000,72405230000,72435020000
TOPDOWN_SLOTS,FIXC3,143915000000,150819900000,150811600000,150812700000,150893600000,150844600000,150907700000
PWR_PKG_ENERGY,PWR0,3708.2390,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,355.8405,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18065510000,18338260000,18286310000,18379990000,18366550000,18536770000,18352030000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737000000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7063520000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,597961000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7030677000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,592479300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6968017000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,583484900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6941595000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,579301300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1363295,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1451691,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1257158,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1302035,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,496885870000,69360450000,71600770000,7.098370e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,209800610000,28783080000,30181300000,2.997152e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,503521000000,69078940000,72435020000,7.193157e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1049005100000,143915000000,150907700000,1.498579e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3708.2390,0,3708.2390,529.7484,,,
PWR_DRAM_ENERGY STAT,PWR3,355.8405,0,355.8405,50.8344,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325420000,18065510000,18536770000,1.833220e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737000000000,0,140737000000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,7063520000,0,7063520000,1.009074e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,597961000,0,597961000,85423000,,,
CAS_COUNT_RD STAT,MBOX1C0,7030677000,0,7030677000,1.004382e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,592479300,0,592479300,84639900,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6968017000,0,6968017000,995431000,,,
CAS_COUNT_WR STAT,MBOX3C1,583484900,0,583484900,8.335499e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,6941595000,0,6941595000,9.916564e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,579301300,0,579301300,8.275733e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1363295,0,1363295,194756.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,1451691,0,1451691,207384.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,1257158,0,1257158,179594,,,
CAS_COUNT_WR STAT,MBOX7C1,1302035,0,1302035,186005,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],28.9226,30.3713,30.3716,30.3683,30.3726,30.3714,30.3695,
Runtime unhalted [s],12.0214,12.5982,12.5975,12.5975,12.6043,12.6002,12.6054,
Clock [MHz],997.6387,997.6327,997.6322,997.6311,997.6328,997.6310,997.6336,
CPI,0.4150,0.4230,0.4235,0.4235,0.4229,0.4213,0.4261,
Energy [J],3708.2390,0,0,0,0,0,0,
Power [W],128.2127,0,0,0,0,0,0,
Energy DRAM [J],355.8405,0,0,0,0,0,0,
Power DRAM [W],12.3032,0,0,0,0,0,0,
DP [MFLOP/s],3.892859e+07,603.8015,602.0852,605.2366,604.7079,610.3370,604.2925,
AVX DP [MFLOP/s],3.892796e+07,0,0,0,0,0,0,
Packed [MUOPS/s],4.865996e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],624.6168,603.8015,602.0852,605.2366,604.7079,610.3370,604.2925,
Memory read bandwidth [MBytes/s],61972.8027,0,0,0,0,0,0,
Memory read data volume [GBytes],1792.4115,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5213.3278,0,0,0,0,0,0,
Memory write data volume [GBytes],150.7827,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67186.1305,0,0,0,0,0,0,
Memory data volume [GBytes],1943.1942,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],579.4141,0.0094,0.0094,0.0095,0.0095,0.0095,0.0094,
Vectorization ratio [%],99.9872,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,211.1473,28.9226,30.3726,30.1639,,,,
Runtime unhalted [s] STAT,87.6245,12.0214,12.6054,12.5178,,,,
Clock [MHz] STAT,6983.4321,997.6310,997.6387,997.6332,,,,
CPI STAT,2.9553,0.4150,0.4261,0.4222,,,,
Energy [J] STAT,3708.2390,0,3708.2390,529.7484,,,,
Power [W] STAT,128.2127,0,128.2127,18.3161,,,,
Energy DRAM [J] STAT,355.8405,0,355.8405,50.8344,,,,
Power DRAM [W] STAT,12.3032,0,12.3032,1.7576,,,,
DP [MFLOP/s] STAT,3.893222e+07,602.0852,38928590,5.561746e+06,,,,
AVX DP [MFLOP/s] STAT,38927960,0,38927960,5.561137e+06,,,,
Packed [MUOPS/s] STAT,4865996,0,4865996,695142.2857,,,,
Scalar [MUOPS/s] STAT,4255.0775,602.0852,624.6168,607.8682,,,,
Memory read bandwidth [MBytes/s] STAT,61972.8027,0,61972.8027,8853.2575,,,,
Memory read data volume [GBytes] STAT,1792.4115,0,1792.4115,256.0588,,,,
Memory write bandwidth [MBytes/s] STAT,5213.3278,0,5213.3278,744.7611,,,,
Memory write data volume [GBytes] STAT,150.7827,0,150.7827,21.5404,,,,
Memory bandwidth [MBytes/s] STAT,67186.1305,0,67186.1305,9598.0186,,,,
Memory data volume [GBytes] STAT,1943.1942,0,1943.1942,277.5992,,,,
Operational intensity [FLOP/Byte] STAT,579.4708,0.0094,579.4141,82.7815,,,,
Vectorization ratio [%] STAT,99.9872,0,99.9872,14.2839,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],14.755130,15.563340,15.563910,15.563120,15.562840,15.563640,15.561780,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,31280820000,31804990000,31850920000,31822330000,31873380000,31865640000,31794500000
CPU_CLK_UNHALTED_CORE,FIXC1,14666800000,15464190000,15462070000,15460380000,15466550000,15461030000,15459340000
CPU_CLK_UNHALTED_REF,FIXC2,35200090000,37113990000,37108940000,37104940000,37119730000,37106500000,37102550000
TOPDOWN_SLOTS,FIXC3,73333860000,77320680000,77310490000,77301950000,77332820000,77305170000,77297040000
PWR_PKG_ENERGY,PWR0,1885.8770,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,185.0867,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025270000,11025110000,11025110000,11025100000,11025100000,11025100000,11025100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3469389000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,565119600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3453394000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,558939100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3421882000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,548365200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3409040000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,543783600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,660395,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,700281,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,602533,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,608902,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,222292580000,31280820000,31873380000,3.175608e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,107440360000,14666800000,15466550000,1.534862e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,257856740000,35200090000,37119730000,3.683668e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,537202010000,73333860000,77332820000,7.674314e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1885.8770,0,1885.8770,269.4110,,,
PWR_DRAM_ENERGY STAT,PWR3,185.0867,0,185.0867,26.4410,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175890000,11025100000,11025270000,1.102513e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3469389000,0,3469389000,495627000,,,
CAS_COUNT_WR STAT,MBOX0C1,565119600,0,565119600,8.073137e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,3453394000,0,3453394000,493342000,,,
CAS_COUNT_WR STAT,MBOX1C1,558939100,0,558939100,7.984844e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,3421882000,0,3421882000,4.888403e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,548365200,0,548365200,7.833789e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,3409040000,0,3409040000,4.870057e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,543783600,0,543783600,7.768337e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,660395,0,660395,94342.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,700281,0,700281,100040.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,602533,0,602533,86076.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,608902,0,608902,86986,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],14.7551,15.5633,15.5639,15.5631,15.5628,15.5636,15.5618,
Runtime unhalted [s],6.1257,6.4587,6.4578,6.4571,6.4597,6.4574,6.4567,
Clock [MHz],997.6387,997.6340,997.6330,997.6315,997.6319,997.6315,997.6286,
CPI,0.4689,0.4862,0.4855,0.4858,0.4852,0.4852,0.4862,
Energy [J],1885.8770,0,0,0,0,0,0,
Power [W],127.8116,0,0,0,0,0,0,
Energy DRAM [J],185.0867,0,0,0,0,0,0,
Power DRAM [W],12.5439,0,0,0,0,0,0,
DP [MFLOP/s],747.2161,708.4026,708.3766,708.4119,708.4247,708.3883,708.4729,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],747.2161,708.4026,708.3766,708.4119,708.4247,708.3883,708.4729,
Memory read bandwidth [MBytes/s],59661.8225,0,0,0,0,0,0,
Memory read data volume [GBytes],880.3179,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9618.4220,0,0,0,0,0,0,
Memory write data volume [GBytes],141.9211,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69280.2446,0,0,0,0,0,0,
Memory data volume [GBytes],1022.2390,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,108.1336,14.7551,15.5639,15.4477,,,,
Runtime unhalted [s] STAT,44.8731,6.1257,6.4597,6.4104,,,,
Clock [MHz] STAT,6983.4292,997.6286,997.6387,997.6327,,,,
CPI STAT,3.3830,0.4689,0.4862,0.4833,,,,
Energy [J] STAT,1885.8770,0,1885.8770,269.4110,,,,
Power [W] STAT,127.8116,0,127.8116,18.2588,,,,
Energy DRAM [J] STAT,185.0867,0,185.0867,26.4410,,,,
Power DRAM [W] STAT,12.5439,0,12.5439,1.7920,,,,
DP [MFLOP/s] STAT,4997.6931,708.3766,747.2161,713.9562,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4997.6931,708.3766,747.2161,713.9562,,,,
Memory read bandwidth [MBytes/s] STAT,59661.8225,0,59661.8225,8523.1175,,,,
Memory read data volume [GBytes] STAT,880.3179,0,880.3179,125.7597,,,,
Memory write bandwidth [MBytes/s] STAT,9618.4220,0,9618.4220,1374.0603,,,,
Memory write data volume [GBytes] STAT,141.9211,0,141.9211,20.2744,,,,
Memory bandwidth [MBytes/s] STAT,69280.2446,0,69280.2446,9897.1778,,,,
Memory data volume [GBytes] STAT,1022.2390,0,1022.2390,146.0341,,,,
Operational intensity [FLOP/Byte] STAT,0.0756,0.0108,0.0108,0.0108,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],5.206814,5.279699,5.279467,5.279609,5.279603,5.279612,5.279892,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,17468980000,17558210000,17490940000,17504940000,17521210000,17546500000,17543020000
CPU_CLK_UNHALTED_CORE,FIXC1,5158196000,5238361000,5240454000,5239911000,5240043000,5237933000,5227166000
CPU_CLK_UNHALTED_REF,FIXC2,12379660000,12572070000,12577130000,12575820000,12576120000,12571060000,12545260000
TOPDOWN_SLOTS,FIXC3,25790980000,26191860000,26202430000,26199660000,26200320000,26189760000,26136110000
PWR_PKG_ENERGY,PWR0,629.4918,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,58.7510,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,807406700,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,396433200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,806160000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,396211900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,804161900,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,395975200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,803259000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,395837800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,265778,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,296812,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,253846,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,274258,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,122633800000,17468980000,17558210000,1.751911e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36582064000,5158196000,5240454000,5.226009e+09,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,87797120000,12379660000,12577130000,1.254245e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,182911120000,25790980000,26202430000,26130160000,,,
PWR_PKG_ENERGY STAT,PWR0,629.4918,0,629.4918,89.9274,,,
PWR_DRAM_ENERGY STAT,PWR3,58.7510,0,58.7510,8.3930,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862570000,1837510000,1837510000,1837510000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,807406700,0,807406700,1.153438e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,396433200,0,396433200,5.663331e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,806160000,0,806160000,1.151657e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,396211900,0,396211900,56601700,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,804161900,0,804161900,1.148803e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,395975200,0,395975200,5.656789e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,803259000,0,803259000,1.147513e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,395837800,0,395837800,5.654826e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,265778,0,265778,37968.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,296812,0,296812,42401.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,253846,0,253846,36263.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,274258,0,274258,39179.7143,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],5.2068,5.2797,5.2795,5.2796,5.2796,5.2796,5.2799,
Runtime unhalted [s],2.1543,2.1878,2.1887,2.1885,2.1885,2.1877,2.1832,
Clock [MHz],997.6330,997.6319,997.6290,997.6295,997.6309,997.6306,997.6273,
CPI,0.2953,0.2983,0.2996,0.2993,0.2991,0.2985,0.2980,
Energy [J],629.4918,0,0,0,0,0,0,
Power [W],120.8977,0,0,0,0,0,0,
Energy DRAM [J],58.7510,0,0,0,0,0,0,
Power DRAM [W],11.2835,0,0,0,0,0,0,
DP [MFLOP/s],352.9049,348.0331,348.0484,348.0390,348.0394,348.0388,348.0204,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],352.9049,348.0331,348.0484,348.0390,348.0394,348.0388,348.0204,
Memory read bandwidth [MBytes/s],39597.4318,0,0,0,0,0,0,
Memory read data volume [GBytes],206.1765,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19482.5217,0,0,0,0,0,0,
Memory write data volume [GBytes],101.4419,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59079.9535,0,0,0,0,0,0,
Memory data volume [GBytes],307.6183,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,36.8847,5.2068,5.2799,5.2692,,,,
Runtime unhalted [s] STAT,15.2787,2.1543,2.1887,2.1827,,,,
