_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,100685700000,103234700000,102853300000,101877100000,102980000000,102597600000,102707300000,101980700000
CPU_CLK_UNHALTED_CORE,FIXC1,59736890000,61915800000,61926900000,61973790000,61942600000,61952790000,61953190000,61960020000
CPU_CLK_UNHALTED_REF,FIXC2,79649630000,82554350000,82569690000,82631980000,82590510000,82604180000,82605070000,82613710000
TOPDOWN_SLOTS,FIXC3,298685500000,309579000000,309635900000,309869000000,309714700000,309765300000,309768800000,309800700000
PWR_PKG_ENERGY,PWR0,4451.5910,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,447.1665,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,47452030000,47817190000,47769560000,47674860000,47935280000,47851440000,47954020000,47755640000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9287041000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,818654000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9256415000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,812865600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9193825000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,802053700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9168183000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,797423000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,166517,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,176255,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,175697,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,176178,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,818916400000,100685700000,103234700000,102364550000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,493361980000,59736890000,61973790000,61670247500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,657819120000,79649630000,82631980000,82227390000,,,,
TOPDOWN_SLOTS STAT,FIXC3,2466818900000,298685500000,309869000000,308352362500,,,,
PWR_PKG_ENERGY STAT,PWR0,4451.5910,0,4451.5910,556.4489,,,,
PWR_DRAM_ENERGY STAT,PWR3,447.1665,0,447.1665,55.8958,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210020000,47452030000,47954020000,47776252500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,9287041000,0,9287041000,1160880125,,,,
CAS_COUNT_WR STAT,MBOX0C1,818654000,0,818654000,102331750,,,,
CAS_COUNT_RD STAT,MBOX1C0,9256415000,0,9256415000,1157051875,,,,
CAS_COUNT_WR STAT,MBOX1C1,812865600,0,812865600,101608200,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,9193825000,0,9193825000,1149228125,,,,
CAS_COUNT_WR STAT,MBOX3C1,802053700,0,802053700,1.002567e+08,,,,
CAS_COUNT_RD STAT,MBOX4C0,9168183000,0,9168183000,1146022875,,,,
CAS_COUNT_WR STAT,MBOX4C1,797423000,0,797423000,99677875,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,166517,0,166517,20814.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,176255,0,176255,22031.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,175697,0,175697,21962.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,176178,0,176178,22022.2500,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],33.3196,34.5903,34.5932,34.5969,34.5921,34.5954,34.5904,34.5905,
Runtime unhalted [s],24.9495,25.8595,25.8642,25.8837,25.8707,25.8750,25.8751,25.8780,
Clock [MHz],1795.7248,1795.7358,1795.7241,1795.7291,1795.7266,1795.7248,1795.7170,1795.7272,
CPI,0.5933,0.5998,0.6021,0.6083,0.6015,0.6038,0.6032,0.6076,
Energy [J],4451.5910,0,0,0,0,0,0,0,
Power [W],133.6029,0,0,0,0,0,0,0,
Energy DRAM [J],447.1665,0,0,0,0,0,0,0,
Power DRAM [W],13.4205,0,0,0,0,0,0,0,
DP [MFLOP/s],1424.1485,1382.3885,1380.8937,1378.0096,1385.7295,1383.1735,1386.3378,1380.5995,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1424.1485,1382.3885,1380.8937,1378.0096,1385.7295,1383.1735,1386.3378,1380.5995,
Memory read bandwidth [MBytes/s],70888.3965,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2361.9716,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6206.7505,0,0,0,0,0,0,0,
Memory write data volume [GBytes],206.8063,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77095.1470,0,0,0,0,0,0,0,
Memory data volume [GBytes],2568.7779,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0185,0.0186,0.0186,0.0186,0.0187,0.0186,0.0187,0.0186,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,275.4684,33.3196,34.5969,34.4335,,,,,
Runtime unhalted [s] STAT,206.0557,24.9495,25.8837,25.7570,,,,,
Clock [MHz] STAT,14365.8094,1795.7170,1795.7358,1795.7262,,,,,
CPI STAT,4.8196,0.5933,0.6083,0.6024,,,,,
Energy [J] STAT,4451.5910,0,4451.5910,556.4489,,,,,
Power [W] STAT,133.6029,0,133.6029,16.7004,,,,,
Energy DRAM [J] STAT,447.1665,0,447.1665,55.8958,,,,,
Power DRAM [W] STAT,13.4205,0,13.4205,1.6776,,,,,
DP [MFLOP/s] STAT,11101.2806,1378.0096,1424.1485,1387.6601,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,11101.2806,1378.0096,1424.1485,1387.6601,,,,,
Memory read bandwidth [MBytes/s] STAT,70888.3965,0,70888.3965,8861.0496,,,,,
Memory read data volume [GBytes] STAT,2361.9716,0,2361.9716,295.2464,,,,,
Memory write bandwidth [MBytes/s] STAT,6206.7505,0,6206.7505,775.8438,,,,,
Memory write data volume [GBytes] STAT,206.8063,0,206.8063,25.8508,,,,,
Memory bandwidth [MBytes/s] STAT,77095.1470,0,77095.1470,9636.8934,,,,,
Memory data volume [GBytes] STAT,2568.7779,0,2568.7779,321.0972,,,,,
Operational intensity [FLOP/Byte] STAT,0.1489,0.0185,0.0187,0.0186,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],24.426290,25.692510,25.695120,25.700200,25.694370,25.697910,25.692320,25.692580,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,60511070000,62994340000,62731790000,61923040000,62948500000,62568970000,62774480000,61974230000
CPU_CLK_UNHALTED_CORE,FIXC1,43841600000,46007640000,46014880000,46055400000,46031760000,46041670000,46040160000,46050530000
CPU_CLK_UNHALTED_REF,FIXC2,58456250000,61343380000,61353880000,61407670000,61376420000,61389840000,61388020000,61401340000
TOPDOWN_SLOTS,FIXC3,219210700000,230037800000,230076300000,230278500000,230163000000,230212000000,230205600000,230254300000
PWR_PKG_ENERGY,PWR0,3309.6950,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,332.2713,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15716460000,16081620000,16034000000,15939300000,16199730000,16115890000,16218470000,16020130000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6827193000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,616014900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6795880000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,610496600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6734128000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,600522700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6708149000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,596227300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,115489,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,118821,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,122099,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,118905,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,498426420000,60511070000,62994340000,62303302500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,366083640000,43841600000,46055400000,45760455000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,488116800000,58456250000,61407670000,61014600000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1830438200000,219210700000,230278500000,228804775000,,,,
PWR_PKG_ENERGY STAT,PWR0,3309.6950,0,3309.6950,413.7119,,,,
PWR_DRAM_ENERGY STAT,PWR3,332.2713,0,332.2713,41.5339,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325600000,15716460000,16218470000,16040700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,6827193000,0,6827193000,853399125,,,,
CAS_COUNT_WR STAT,MBOX0C1,616014900,0,616014900,7.700186e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,6795880000,0,6795880000,849485000,,,,
CAS_COUNT_WR STAT,MBOX1C1,610496600,0,610496600,76312075,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6734128000,0,6734128000,841766000,,,,
CAS_COUNT_WR STAT,MBOX3C1,600522700,0,600522700,7.506534e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,6708149000,0,6708149000,838518625,,,,
CAS_COUNT_WR STAT,MBOX4C1,596227300,0,596227300,7.452841e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,115489,0,115489,14436.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,118821,0,118821,14852.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,122099,0,122099,15262.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,118905,0,118905,14863.1250,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],24.4263,25.6925,25.6951,25.7002,25.6944,25.6979,25.6923,25.6926,
Runtime unhalted [s],18.3107,19.2154,19.2184,19.2353,19.2255,19.2296,19.2290,19.2333,
Clock [MHz],1795.7107,1795.7389,1795.7141,1795.7210,1795.7131,1795.7071,1795.7014,1795.7162,
CPI,0.7245,0.7303,0.7335,0.7438,0.7313,0.7359,0.7334,0.7431,
Energy [J],3309.6950,0,0,0,0,0,0,0,
Power [W],135.4972,0,0,0,0,0,0,0,
Energy DRAM [J],332.2713,0,0,0,0,0,0,0,
Power DRAM [W],13.6030,0,0,0,0,0,0,0,
DP [MFLOP/s],643.4240,625.9264,624.0095,620.2014,630.4778,627.1284,631.2575,623.5314,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],643.4240,625.9264,624.0095,620.2014,630.4778,627.1284,631.2575,623.5314,
Memory read bandwidth [MBytes/s],70915.2968,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1732.1976,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6349.8775,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.1040,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77265.1744,0,0,0,0,0,0,0,
Memory data volume [GBytes],1887.3016,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0085,0.0085,0.0084,0.0086,0.0085,0.0086,0.0085,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,204.2913,24.4263,25.7002,25.5364,,,,,
Runtime unhalted [s] STAT,152.8972,18.3107,19.2353,19.1121,,,,,
Clock [MHz] STAT,14365.7225,1795.7014,1795.7389,1795.7153,,,,,
CPI STAT,5.8758,0.7245,0.7438,0.7345,,,,,
Energy [J] STAT,3309.6950,0,3309.6950,413.7119,,,,,
Power [W] STAT,135.4972,0,135.4972,16.9371,,,,,
Energy DRAM [J] STAT,332.2713,0,332.2713,41.5339,,,,,
Power DRAM [W] STAT,13.6030,0,13.6030,1.7004,,,,,
DP [MFLOP/s] STAT,5025.9564,620.2014,643.4240,628.2446,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5025.9564,620.2014,643.4240,628.2446,,,,,
Memory read bandwidth [MBytes/s] STAT,70915.2968,0,70915.2968,8864.4121,,,,,
Memory read data volume [GBytes] STAT,1732.1976,0,1732.1976,216.5247,,,,,
Memory write bandwidth [MBytes/s] STAT,6349.8775,0,6349.8775,793.7347,,,,,
Memory write data volume [GBytes] STAT,155.1040,0,155.1040,19.3880,,,,,
Memory bandwidth [MBytes/s] STAT,77265.1744,0,77265.1744,9658.1468,,,,,
Memory data volume [GBytes] STAT,1887.3016,0,1887.3016,235.9127,,,,,
Operational intensity [FLOP/Byte] STAT,0.0679,0.0083,0.0086,0.0085,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.917110,13.630960,13.632450,13.634570,13.631820,13.633860,13.631380,13.631290,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,27399980000,28025290000,28120610000,27876280000,28003800000,27958640000,28060070000,27996420000
CPU_CLK_UNHALTED_CORE,FIXC1,23184370000,24417100000,24416980000,24436940000,24427400000,24428530000,24424040000,24422850000
CPU_CLK_UNHALTED_REF,FIXC2,30912530000,32556110000,32556020000,32582620000,32569830000,32571400000,32565520000,32563830000
TOPDOWN_SLOTS,FIXC3,115921000000,122085000000,122084600000,122183600000,122136200000,122142000000,122120000000,122113800000
PWR_PKG_ENERGY,PWR0,1730.5180,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,177.2218,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9647140000,9646988000,9646986000,9646982000,9646979000,9646977000,9646975000,9646970000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3348292000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,571555100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3333921000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,565669300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3304497000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,555101700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3292623000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,550440100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,63070,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66734,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66921,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66023,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,223441090000,27399980000,28120610000,27930136250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,194158210000,23184370000,24436940000,24269776250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,258877860000,30912530000,32582620000,32359732500,,,,
TOPDOWN_SLOTS STAT,FIXC3,970786200000,115921000000,122183600000,121348275000,,,,
PWR_PKG_ENERGY STAT,PWR0,1730.5180,0,1730.5180,216.3148,,,,
PWR_DRAM_ENERGY STAT,PWR3,177.2218,0,177.2218,22.1527,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175997000,9646970000,9647140000,9646999625,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3348292000,0,3348292000,418536500,,,,
CAS_COUNT_WR STAT,MBOX0C1,571555100,0,571555100,7.144439e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,3333921000,0,3333921000,416740125,,,,
CAS_COUNT_WR STAT,MBOX1C1,565669300,0,565669300,7.070866e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,3304497000,0,3304497000,413062125,,,,
CAS_COUNT_WR STAT,MBOX3C1,555101700,0,555101700,6.938771e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,3292623000,0,3292623000,411577875,,,,
CAS_COUNT_WR STAT,MBOX4C1,550440100,0,550440100,6.880501e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,63070,0,63070,7883.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,66734,0,66734,8341.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,66921,0,66921,8365.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,66023,0,66023,8252.8750,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.9171,13.6310,13.6325,13.6346,13.6318,13.6339,13.6314,13.6313,
Runtime unhalted [s],9.6831,10.1980,10.1979,10.2062,10.2023,10.2027,10.2009,10.2004,
Clock [MHz],1795.7326,1795.7360,1795.7322,1795.7329,1795.7368,1795.7333,1795.7274,1795.7331,
CPI,0.8461,0.8713,0.8683,0.8766,0.8723,0.8737,0.8704,0.8724,
Energy [J],1730.5180,0,0,0,0,0,0,0,
Power [W],133.9710,0,0,0,0,0,0,0,
Energy DRAM [J],177.2218,0,0,0,0,0,0,0,
Power DRAM [W],13.7199,0,0,0,0,0,0,0,
DP [MFLOP/s],746.8497,707.7262,707.6487,707.5384,707.6809,707.5749,707.7035,707.7078,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],746.8497,707.7262,707.6487,707.5384,707.6809,707.5749,707.7035,707.7078,
Memory read bandwidth [MBytes/s],65795.3390,0,0,0,0,0,0,0,
Memory read data volume [GBytes],849.8856,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11112.8212,0,0,0,0,0,0,0,
Memory write data volume [GBytes],143.5455,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76908.1602,0,0,0,0,0,0,0,
Memory data volume [GBytes],993.4312,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,108.3436,12.9171,13.6346,13.5429,,,,,
Runtime unhalted [s] STAT,81.0915,9.6831,10.2062,10.1364,,,,,
Clock [MHz] STAT,14365.8643,1795.7274,1795.7368,1795.7330,,,,,
CPI STAT,6.9511,0.8461,0.8766,0.8689,,,,,
Energy [J] STAT,1730.5180,0,1730.5180,216.3148,,,,,
Power [W] STAT,133.9710,0,133.9710,16.7464,,,,,
Energy DRAM [J] STAT,177.2218,0,177.2218,22.1527,,,,,
Power DRAM [W] STAT,13.7199,0,13.7199,1.7150,,,,,
DP [MFLOP/s] STAT,5700.4301,707.5384,746.8497,712.5538,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5700.4301,707.5384,746.8497,712.5538,,,,,
Memory read bandwidth [MBytes/s] STAT,65795.3390,0,65795.3390,8224.4174,,,,,
Memory read data volume [GBytes] STAT,849.8856,0,849.8856,106.2357,,,,,
Memory write bandwidth [MBytes/s] STAT,11112.8212,0,11112.8212,1389.1027,,,,,
Memory write data volume [GBytes] STAT,143.5455,0,143.5455,17.9432,,,,,
Memory bandwidth [MBytes/s] STAT,76908.1602,0,76908.1602,9613.5200,,,,,
Memory data volume [GBytes] STAT,993.4312,0,993.4312,124.1789,,,,,
Operational intensity [FLOP/Byte] STAT,0.0776,0.0097,0.0097,0.0097,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],4.557102,4.619601,4.619929,4.620260,4.619785,4.620188,4.619932,4.619918,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,15311000000,15432210000,15384730000,15328510000,15353690000,15310940000,15460080000,15439140000
