_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,4093051000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1260677000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4078655000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1251350000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,86728,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,92961,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,99667,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,92489,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278347600000,20799850000,21810410000,2.141135e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,385558250000,27433210000,30613360000,2.965833e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,514092310000,36579170000,40818660000,3.954556e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1927895400000,137175500000,153073300000,1.482996e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2540.0130,0,2540.0130,195.3856,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,240.5735,0,240.5735,18.5057,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484900000,10652670000,10652710000,1.065268e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4144240000,0,4144240000,3.187877e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1294051000,0,1294051000,9.954238e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4126788000,0,4126788000,3.174452e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1283002000,0,1283002000,9.869246e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4093051000,0,4093051000,3.148501e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1260677000,0,1260677000,9.697515e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4078655000,0,4078655000,3.137427e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1251350000,0,1251350000,9.625769e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,86728,0,86728,6671.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,92961,0,92961,7150.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,99667,0,99667,7666.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,92489,0,92489,7114.5385,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],17.7753,18.9592,18.9507,18.9555,18.9490,18.9570,18.9479,18.9410,18.9513,18.9431,18.9456,18.9551,18.9647,
Runtime unhalted [s],11.4576,12.7259,12.4609,12.6617,12.4269,12.1955,12.7153,12.3561,12.7858,12.3523,12.5556,12.5434,11.7933,
Clock [MHz],1795.6623,1795.7092,1795.6883,1795.6886,1795.6982,1795.6866,1795.6931,1795.6929,1795.7014,1795.6853,1795.6913,1795.6786,1795.6576,
CPI,1.3174,1.4022,1.3887,1.4055,1.3849,1.3730,1.4089,1.3866,1.4036,1.3830,1.4078,1.3845,1.3576,
Energy [J],2540.0130,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.8955,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],240.5735,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5341,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],599.2978,561.8761,562.1260,561.9847,562.1775,561.9385,562.2078,562.4147,562.1079,562.3495,562.2782,561.9961,561.7116,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],599.2978,561.8761,562.1260,561.9847,562.1775,561.9385,562.2078,562.4147,562.1079,562.3495,562.2782,561.9961,561.7116,
Memory read bandwidth [MBytes/s],59202.6982,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1052.3469,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18323.8889,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.7130,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77526.5871,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1378.0599,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,245.1954,17.7753,18.9647,18.8612,,,,,,,,,,
Runtime unhalted [s] STAT,161.0303,11.4576,12.7858,12.3869,,,,,,,,,,
Clock [MHz] STAT,23343.9334,1795.6576,1795.7092,1795.6872,,,,,,,,,,
CPI STAT,18.0037,1.3174,1.4089,1.3849,,,,,,,,,,
Energy [J] STAT,2540.0130,0,2540.0130,195.3856,,,,,,,,,,
Power [W] STAT,142.8955,0,142.8955,10.9920,,,,,,,,,,
Energy DRAM [J] STAT,240.5735,0,240.5735,18.5057,,,,,,,,,,
Power DRAM [W] STAT,13.5341,0,13.5341,1.0411,,,,,,,,,,
DP [MFLOP/s] STAT,7344.4664,561.7116,599.2978,564.9590,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,7344.4664,561.7116,599.2978,564.9590,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59202.6982,0,59202.6982,4554.0537,,,,,,,,,,
Memory read data volume [GBytes] STAT,1052.3469,0,1052.3469,80.9498,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18323.8889,0,18323.8889,1409.5299,,,,,,,,,,
Memory write data volume [GBytes] STAT,325.7130,0,325.7130,25.0548,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77526.5871,0,77526.5871,5963.5836,,,,,,,,,,
Memory data volume [GBytes] STAT,1378.0599,0,1378.0599,106.0046,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1001,0.0077,0.0077,0.0077,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],35.092020,38.628490,38.599890,38.614260,38.591300,38.619620,38.593830,38.577200,38.611580,38.582230,38.593600,38.620830,38.638120,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,47868790000,51830110000,52616660000,52081350000,52123500000,51609360000,52435190000,52202230000,52637460000,52229840000,51591010000,52361370000,49039540000
CPU_CLK_UNHALTED_CORE,FIXC1,54617920000,61587840000,62396160000,62205100000,61729810000,60140960000,62037370000,61582260000,62528730000,61603870000,61422480000,61857230000,56991540000
CPU_CLK_UNHALTED_REF,FIXC2,72825640000,82116740000,83196110000,82941450000,82307530000,80189230000,82717970000,82111180000,83372430000,82139930000,81897900000,82477780000,75990270000
TOPDOWN_SLOTS,FIXC3,273097000000,307938300000,311987600000,311032300000,308655800000,300713000000,310194300000,307919700000,312650300000,308027600000,307119000000,309295400000,284968000000
PWR_PKG_ENERGY,PWR0,5094.4720,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,456.0433,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653090000,10653090000,10653090000,10653070000,10653070000,10653070000,10653060000,10653060000,10653060000,10653060000,10653060000,10653060000,10653050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6602533000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3760385000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6524759000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3742912000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6375615000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3716031000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6309413000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3707267000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,183319,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,199432,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,197474,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,200755,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,670626410000,47868790000,52637460000,5.158665e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,790701270000,54617920000,62528730000,6.082317e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1054284160000,72825640000,83372430000,8.109878e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3953598300000,273097000000,312650300000,3.041229e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5094.4720,0,5094.4720,391.8825,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,456.0433,0,456.0433,35.0803,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489890000,10653050000,10653090000,1.065307e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6602533000,0,6602533000,5.078872e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3760385000,0,3760385000,2.892604e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6524759000,0,6524759000,5.019045e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3742912000,0,3742912000,2.879163e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6375615000,0,6375615000,4.904319e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3716031000,0,3716031000,2.858485e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6309413000,0,6309413000,4.853395e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3707267000,0,3707267000,2.851744e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,183319,0,183319,14101.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,199432,0,199432,15340.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,197474,0,197474,15190.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,200755,0,200755,15442.6923,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],35.0920,38.6285,38.5999,38.6143,38.5913,38.6196,38.5938,38.5772,38.6116,38.5822,38.5936,38.6208,38.6381,
Runtime unhalted [s],22.8115,25.7225,26.0601,25.9803,25.7818,25.1182,25.9102,25.7202,26.1155,25.7292,25.6534,25.8350,23.8028,
Clock [MHz],1795.6956,1795.7470,1795.7121,1795.7102,1795.7143,1795.7099,1795.7066,1795.7059,1795.7217,1795.7073,1795.7111,1795.7066,1795.7021,
CPI,1.1410,1.1883,1.1859,1.1944,1.1843,1.1653,1.1831,1.1797,1.1879,1.1795,1.1906,1.1814,1.1622,
Energy [J],5094.4720,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.1747,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],456.0433,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9956,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],303.5759,275.7832,275.9876,275.8843,276.0485,275.8461,276.0301,276.1491,275.9032,276.1131,276.0318,275.8372,275.7135,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],303.5759,275.7832,275.9876,275.8843,276.0485,275.8461,276.0301,276.1491,275.9032,276.1131,276.0318,275.8372,275.7135,
Memory read bandwidth [MBytes/s],47076.5961,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1652.0129,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27223.5024,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],955.3277,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74300.0985,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2607.3405,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,498.3629,35.0920,38.6381,38.3356,,,,,,,,,,
Runtime unhalted [s] STAT,330.2407,22.8115,26.1155,25.4031,,,,,,,,,,
Clock [MHz] STAT,23344.2504,1795.6956,1795.7470,1795.7116,,,,,,,,,,
CPI STAT,15.3236,1.1410,1.1944,1.1787,,,,,,,,,,
Energy [J] STAT,5094.4720,0,5094.4720,391.8825,,,,,,,,,,
Power [W] STAT,145.1747,0,145.1747,11.1673,,,,,,,,,,
Energy DRAM [J] STAT,456.0433,0,456.0433,35.0803,,,,,,,,,,
Power DRAM [W] STAT,12.9956,0,12.9956,0.9997,,,,,,,,,,
DP [MFLOP/s] STAT,3614.9036,275.7135,303.5759,278.0695,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3614.9036,275.7135,303.5759,278.0695,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47076.5961,0,47076.5961,3621.2766,,,,,,,,,,
Memory read data volume [GBytes] STAT,1652.0129,0,1652.0129,127.0779,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27223.5024,0,27223.5024,2094.1156,,,,,,,,,,
Memory write data volume [GBytes] STAT,955.3277,0,955.3277,73.4867,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74300.0985,0,74300.0985,5715.3922,,,,,,,,,,
Memory data volume [GBytes] STAT,2607.3405,0,2607.3405,200.5647,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0533,0.0041,0.0041,0.0041,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],31.366580,32.659920,32.649050,32.650870,32.648010,32.654750,32.651770,32.643780,32.650520,32.645040,32.648250,32.652130,32.653620,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,53039150000,54460840000,54501600000,54380240000,54583200000,54474090000,54536710000,54740900000,54545040000,54807470000,54302570000,54789360000,53024240000
CPU_CLK_UNHALTED_CORE,FIXC1,51149070000,55201580000,54988760000,55035320000,54962970000,54707340000,54289570000,55245450000,54266780000,54830170000,54514300000,55055320000,51623910000
CPU_CLK_UNHALTED_REF,FIXC2,68199460000,73603450000,73318940000,73381010000,73284550000,72943670000,72386680000,73661210000,72356270000,73107480000,72686230000,73407630000,68832690000
TOPDOWN_SLOTS,FIXC3,255748300000,276013100000,274946300000,275179600000,274817700000,273539300000,271450800000,276230300000,271336200000,274153600000,272574100000,275279300000,258123100000
PWR_PKG_ENERGY,PWR0,4318.7600,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,436.1403,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27488760000,27486980000,27592660000,27672300000,27611520000,27553880000,27713440000,27601850000,27696300000,27723020000,27682570000,27642940000,27664440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7645709000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1822885000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7620247000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1816774000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7570724000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1805632000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7549230000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1801280000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,146875,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,158027,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,162657,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,158746,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,706185410000,53024240000,54807470000,5.432195e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,705870540000,51149070000,55245450000,5.429773e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,941169270000,68199460000,73661210000,7.239764e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3529391700000,255748300000,276230300000,2.714917e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4318.7600,0,4318.7600,332.2123,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,436.1403,0,436.1403,33.5493,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130660000,27486980000,27723020000,2.762544e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7645709000,0,7645709000,5.881315e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1822885000,0,1822885000,1.402219e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7620247000,0,7620247000,5.861728e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1816774000,0,1816774000,1.397518e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7570724000,0,7570724000,5.823634e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1805632000,0,1805632000,1.388948e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7549230000,0,7549230000,580710000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1801280000,0,1801280000,138560000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,146875,0,146875,11298.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,158027,0,158027,12155.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,162657,0,162657,12512.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,158746,0,158746,12211.2308,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],31.3666,32.6599,32.6491,32.6509,32.6480,32.6547,32.6518,32.6438,32.6505,32.6450,32.6482,32.6521,32.6536,
Runtime unhalted [s],21.3627,23.0552,22.9664,22.9858,22.9556,22.8488,22.6743,23.0736,22.6648,22.9001,22.7682,22.9942,21.5610,
Clock [MHz],1795.7203,1795.7059,1795.7242,1795.7244,1795.7242,1795.7251,1795.7241,1795.7238,1795.7247,1795.7243,1795.7264,1795.7256,1795.7176,
CPI,0.9644,1.0136,1.0089,1.0120,1.0070,1.0043,0.9955,1.0092,0.9949,1.0004,1.0039,1.0049,0.9736,
Energy [J],4318.7600,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.6867,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],436.1403,0,0,0,0,0,0,0,0,0,0,0,0,
