_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX3C1,4780361000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11511440000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4780353000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,258753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,282641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,264016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,281331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4023561600000,235311700000,237203300000,2.366801e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1468126410000,84846950000,86946120000,8.636038e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1957504000000,113129300000,115928400000,1.151473e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7340642800000,424235500000,434731200000,4.318025e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8756.3180,0,8756.3180,515.0775,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,811.5214,0,811.5214,47.7366,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812200000,155106600000,155106600000,155106600000,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,11516340000,0,11516340000,6.774318e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4784464000,0,4784464000,2.814391e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11517210000,0,11517210000,6.774829e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4783482000,0,4783482000,2.813813e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11510910000,0,11510910000,6.771124e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4780361000,0,4780361000,2.811977e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11511440000,0,11511440000,6.771435e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4780353000,0,4780353000,2.811972e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,258753,0,258753,15220.7647,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,282641,0,282641,16625.9412,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,264016,0,264016,15530.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,281331,0,281331,16548.8824,,,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],59.8642,59.9292,59.9292,59.9333,59.9292,59.9293,59.9310,59.9308,59.9329,59.9296,59.9347,59.9303,59.9351,59.9331,59.9298,59.9305,59.9294,
Runtime unhalted [s],36.2651,36.1144,36.0617,36.2266,36.1024,36.1617,36.3135,36.0622,36.0652,36.0279,35.9971,36.1446,36.0245,36.0312,36.1496,35.9855,35.4367,
Clock [MHz],1795.7397,1795.7389,1795.7398,1795.7398,1795.7395,1795.7396,1795.7381,1795.7383,1795.7399,1795.7398,1795.7395,1795.7423,1795.7397,1795.7388,1795.7408,1795.7417,1795.7413,
CPI,0.3666,0.3652,0.3648,0.3660,0.3651,0.3654,0.3665,0.3648,0.3648,0.3645,0.3644,0.3654,0.3645,0.3645,0.3654,0.3643,0.3606,
Energy [J],8756.3180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.2696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],811.5214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2590.9734,2588.1640,2588.1640,2587.9878,2588.1640,2588.1580,2588.0876,2588.0971,2588.0030,2588.1450,2587.9270,2588.1183,2587.9075,2587.9935,2588.1390,2588.1070,2588.1558,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2590.9734,2588.1640,2588.1640,2587.9878,2588.1640,2588.1580,2588.0876,2588.0971,2588.0030,2588.1450,2587.9270,2588.1183,2587.9075,2587.9935,2588.1390,2588.1070,2588.1558,
Memory read bandwidth [MBytes/s],49238.2772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2947.6111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20450.7857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1224.2703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69689.0629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4171.8814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1018.7616,59.8642,59.9351,59.9272,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,613.1699,35.4367,36.3135,36.0688,,,,,,,,,,,,,,
Clock [MHz] STAT,30527.5775,1795.7381,1795.7423,1795.7399,,,,,,,,,,,,,,
CPI STAT,6.2028,0.3606,0.3666,0.3649,,,,,,,,,,,,,,
Energy [J] STAT,8756.3180,0,8756.3180,515.0775,,,,,,,,,,,,,,
Power [W] STAT,146.2696,0,146.2696,8.6041,,,,,,,,,,,,,,
Energy DRAM [J] STAT,811.5214,0,811.5214,47.7366,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.5560,0,13.5560,0.7974,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,44000.2920,2587.9075,2590.9734,2588.2525,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,44000.2920,2587.9075,2590.9734,2588.2525,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49238.2772,0,49238.2772,2896.3692,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2947.6111,0,2947.6111,173.3889,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20450.7857,0,20450.7857,1202.9874,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1224.2703,0,1224.2703,72.0159,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69689.0629,0,69689.0629,4099.3566,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,4171.8814,0,4171.8814,245.4048,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6324,0.0372,0.0372,0.0372,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.160910,12.251310,12.234220,12.235060,12.221800,12.223760,12.253400,12.243410,12.229910,12.236930,12.237480,12.246070,12.242270,12.231400,12.252040,12.247090,12.226290,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15623650000,15858680000,15711560000,15927370000,15739510000,15685880000,15865740000,15752060000,15775530000,15851910000,15811840000,15828850000,15751160000,15698880000,15820330000,15732790000,15711870000
CPU_CLK_UNHALTED_CORE,FIXC1,18169870000,18752920000,18443650000,18851800000,18394080000,18428560000,18766420000,18461870000,18441080000,18738460000,18509610000,18760490000,18456550000,18441740000,18747090000,18458300000,18408330000
CPU_CLK_UNHALTED_REF,FIXC2,24226520000,25003920000,24591520000,25135750000,24525460000,24571440000,25021930000,24615840000,24588130000,24984630000,24679500000,25013990000,24608740000,24589030000,24996120000,24611080000,24544460000
TOPDOWN_SLOTS,FIXC3,90849560000,93764660000,92218290000,94259030000,91970450000,92142920000,93832190000,92309370000,92205540000,93692340000,92548070000,93802520000,92282800000,92208780000,93735440000,92291710000,92041740000
PWR_PKG_ENERGY,PWR0,1597.3630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,157.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513250000,1513250000,1513250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600
CAS_COUNT_RD,MBOX0C0,1856426000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1423552000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1855624000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1423474000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1854544000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1423156000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1854350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1423175000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268147610000,15623650000,15927370000,1.577339e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,315230820000,18169870000,18851800000,1.854299e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,420308060000,24226520000,25135750000,2.472400e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1576155410000,90849560000,94259030000,9.271502e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1597.3630,0,1597.3630,93.9625,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,157.6667,0,157.6667,9.2745,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725278000,1513250000,1513252000,1.513252e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215611200,189153600,189153600,189153600,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1856426000,0,1856426000,1.092015e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1423552000,0,1423552000,8.373835e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1855624000,0,1855624000,1.091544e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1423474000,0,1423474000,8.373376e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1854544000,0,1854544000,1.090908e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1423156000,0,1423156000,8.371506e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1854350000,0,1854350000,1.090794e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1423175000,0,1423175000,8.371618e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,54280,0,54280,3192.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57063,0,57063,3356.6471,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56251,0,56251,3308.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57197,0,57197,3364.5294,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],12.1609,12.2513,12.2342,12.2351,12.2218,12.2238,12.2534,12.2434,12.2299,12.2369,12.2375,12.2461,12.2423,12.2314,12.2520,12.2471,12.2263,
Runtime unhalted [s],7.5887,7.8322,7.7031,7.8735,7.6824,7.6968,7.8379,7.7107,7.7020,7.8262,7.7306,7.8354,7.7085,7.7023,7.8298,7.7092,7.6883,
Clock [MHz],1795.7398,1795.7399,1795.7428,1795.7406,1795.7403,1795.7399,1795.7392,1795.7408,1795.7401,1795.7406,1795.7403,1795.7416,1795.7413,1795.7386,1795.7418,1795.7408,1795.7403,
CPI,1.1630,1.1825,1.1739,1.1836,1.1687,1.1749,1.1828,1.1720,1.1690,1.1821,1.1706,1.1852,1.1718,1.1747,1.1850,1.1732,1.1716,
Energy [J],1597.3630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.3523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],157.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],248.8696,247.0332,247.3783,247.3613,247.6297,247.5900,246.9911,247.1926,247.4655,247.3235,247.3124,247.1389,247.2157,247.4354,247.0184,247.1182,247.5386,
AVX DP [MFLOP/s],124.4338,123.5157,123.6882,123.6797,123.8139,123.7941,123.4946,123.5954,123.7318,123.6608,123.6553,123.5685,123.6069,123.7167,123.5083,123.5582,123.7684,
Packed [MUOPS/s],15.5542,15.4395,15.4610,15.4600,15.4767,15.4743,15.4368,15.4494,15.4665,15.4576,15.4569,15.4461,15.4509,15.4646,15.4385,15.4448,15.4711,
Scalar [MUOPS/s],124.4358,123.5176,123.6901,123.6816,123.8158,123.7960,123.4965,123.5973,123.7337,123.6627,123.6572,123.5704,123.6088,123.7186,123.5100,123.5600,123.7702,
Memory read bandwidth [MBytes/s],39055.2590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],474.9475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29963.3959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],364.3822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69018.6549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],839.3297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,207.9734,12.1609,12.2534,12.2337,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,131.6576,7.5887,7.8735,7.7446,,,,,,,,,,,,,,
Clock [MHz] STAT,30527.5887,1795.7386,1795.7428,1795.7405,,,,,,,,,,,,,,
CPI STAT,19.9846,1.1630,1.1852,1.1756,,,,,,,,,,,,,,
Energy [J] STAT,1597.3630,0,1597.3630,93.9625,,,,,,,,,,,,,,
Power [W] STAT,131.3523,0,131.3523,7.7266,,,,,,,,,,,,,,
Energy DRAM [J] STAT,157.6667,0,157.6667,9.2745,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9650,0,12.9650,0.7626,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4205.6124,246.9911,248.8696,247.3890,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2102.7903,123.4946,124.4338,123.6935,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,262.8489,15.4368,15.5542,15.4617,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2102.8223,123.4965,124.4358,123.6954,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39055.2590,0,39055.2590,2297.3682,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,474.9475,0,474.9475,27.9381,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29963.3959,0,29963.3959,1762.5527,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,364.3822,0,364.3822,21.4342,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69018.6549,0,69018.6549,4059.9209,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,839.3297,0,839.3297,49.3723,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0036,0.0036,0.0036,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,188.8870,11.1110,11.1110,11.1110,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],109.040800,109.719800,109.353500,109.340100,109.550400,109.565100,109.650800,109.883900,109.953800,109.466700,109.323300,109.316700,109.360000,109.672000,109.641400,109.520400,110.549600,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,47483700000,49097740000,49643040000,49371220000,48574340000,49194260000,48116140000,46987560000,48568310000,47857380000,48395120000,47967240000,47717600000,47391340000,48052980000,45030690000,37633830000
CPU_CLK_UNHALTED_CORE,FIXC1,157360800000,164359600000,162118900000,162022000000,161987300000,162100200000,162172700000,162165000000,162277300000,162118900000,161267700000,162034300000,161587400000,162466900000,161335800000,158906900000,140788700000
CPU_CLK_UNHALTED_REF,FIXC2,209815600000,219148600000,216162200000,216033300000,215986600000,216137000000,216233500000,216223000000,216372200000,216162200000,215027400000,216049400000,215453500000,216625700000,215117400000,211878600000,187720700000
TOPDOWN_SLOTS,FIXC3,786818600000,821816300000,810620200000,810136500000,809957800000,810522400000,810884900000,810841300000,811402200000,810617600000,806365600000,810195700000,807961300000,812354300000,806699800000,794552800000,703959400000
PWR_PKG_ENERGY,PWR0,14574.2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1443.5660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3733679000,3733739000,3733686000,3733752000,3733686000,3733745000,140737400000000,3733739000,3733686000,3733739000,3733673000,140741100000000,3733673000,3733752000,3733679000,3733745000,3733679000
CAS_COUNT_RD,MBOX0C0,21141060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9375202000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21113500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9376873000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21071180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9372454000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21049000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9371843000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,801705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,513836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,510100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
