_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s],5918.9341,0,0,0,0,0,0,
Memory write data volume [GBytes],205.5116,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74406.1654,0,0,0,0,0,0,
Memory data volume [GBytes],2583.4602,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0210,0.0211,0.0211,0.0212,0.0211,0.0212,0.0211,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,250.5764,34.7210,35.9796,35.7966,,,,
Runtime unhalted [s] STAT,187.4407,25.9960,26.9210,26.7772,,,,
Clock [MHz] STAT,12570.1584,1795.7284,1795.7466,1795.7369,,,,
CPI STAT,3.8405,0.5402,0.5540,0.5486,,,,
Energy [J] STAT,4589.2310,0,4589.2310,655.6044,,,,
Power [W] STAT,132.1743,0,132.1743,18.8820,,,,
Energy DRAM [J] STAT,456.8026,0,456.8026,65.2575,,,,
Power DRAM [W] STAT,13.1564,0,13.1564,1.8795,,,,
DP [MFLOP/s] STAT,10678.6335,1516.5005,1564.8933,1525.5191,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,10678.6335,1516.5005,1564.8933,1525.5191,,,,
Memory read bandwidth [MBytes/s] STAT,68487.2313,0,68487.2313,9783.8902,,,,
Memory read data volume [GBytes] STAT,2377.9486,0,2377.9486,339.7069,,,,
Memory write bandwidth [MBytes/s] STAT,5918.9341,0,5918.9341,845.5620,,,,
Memory write data volume [GBytes] STAT,205.5116,0,205.5116,29.3588,,,,
Memory bandwidth [MBytes/s] STAT,74406.1654,0,74406.1654,10629.4522,,,,
Memory data volume [GBytes] STAT,2583.4602,0,2583.4602,369.0657,,,,
Operational intensity [FLOP/Byte] STAT,0.1478,0.0210,0.0212,0.0211,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],25.594770,26.845140,26.844030,26.843360,26.842740,26.846860,26.849430,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,69375470000,71661140000,71536490000,71209080000,71527930000,71762930000,70787930000
CPU_CLK_UNHALTED_CORE,FIXC1,45927140000,48078280000,48078350000,48100500000,48086240000,48096770000,48127000000
CPU_CLK_UNHALTED_REF,FIXC2,61235910000,64104340000,64104780000,64134160000,64115080000,64129460000,64170080000
TOPDOWN_SLOTS,FIXC3,229634600000,240389600000,240392400000,240502400000,240430600000,240485100000,240638600000
PWR_PKG_ENERGY,PWR0,3430.4760,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,342.9048,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18065510000,18338260000,18286310000,18379990000,18366550000,18536770000,18352030000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6887351000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,607749000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6858749000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,602706900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6800389000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,593555600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6777021000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,589616600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,124803,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,135194,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,131532,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,135188,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,497860970000,69375470000,71762930000,7.112300e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,334494280000,45927140000,48127000000,4.778490e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,445993810000,61235910000,64170080000,6.371340e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1672473300000,229634600000,240638600000,2.389248e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3430.4760,0,3430.4760,490.0680,,,
PWR_DRAM_ENERGY STAT,PWR3,342.9048,0,342.9048,48.9864,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325420000,18065510000,18536770000,1.833220e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,6887351000,0,6887351000,9.839073e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,607749000,0,607749000,8.682129e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,6858749000,0,6858749000,9.798213e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,602706900,0,602706900,8.610099e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6800389000,0,6800389000,9.714841e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,593555600,0,593555600,8.479366e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,6777021000,0,6777021000,9.681459e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,589616600,0,589616600,8.423094e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,124803,0,124803,17829,,,
CAS_COUNT_WR STAT,MBOX6C1,135194,0,135194,19313.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,131532,0,131532,18790.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,135188,0,135188,19312.5714,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],25.5948,26.8451,26.8440,26.8434,26.8427,26.8469,26.8494,
Runtime unhalted [s],19.1817,20.0801,20.0802,20.0894,20.0835,20.0879,20.1005,
Clock [MHz],1795.7477,1795.7405,1795.7308,1795.7351,1795.7370,1795.7275,1795.7187,
CPI,0.6620,0.6709,0.6721,0.6755,0.6723,0.6702,0.6799,
Energy [J],3430.4760,0,0,0,0,0,0,
Power [W],134.0304,0,0,0,0,0,0,
Energy DRAM [J],342.9048,0,0,0,0,0,0,
Power DRAM [W],13.3975,0,0,0,0,0,0,
DP [MFLOP/s],705.8282,683.1128,681.2058,684.7127,684.2278,690.4632,683.5166,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],705.8282,683.1128,681.2058,684.7127,684.2278,690.4632,683.5166,
Memory read bandwidth [MBytes/s],68323.3741,0,0,0,0,0,0,
Memory read data volume [GBytes],1748.7210,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5985.9691,0,0,0,0,0,0,
Memory write data volume [GBytes],153.2095,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74309.3432,0,0,0,0,0,0,
Memory data volume [GBytes],1901.9305,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0095,0.0096,0.0096,0.0097,0.0097,0.0097,0.0096,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,186.6663,25.5948,26.8494,26.6666,,,,
Runtime unhalted [s] STAT,139.7033,19.1817,20.1005,19.9576,,,,
Clock [MHz] STAT,12570.1373,1795.7187,1795.7477,1795.7339,,,,
CPI STAT,4.7029,0.6620,0.6799,0.6718,,,,
Energy [J] STAT,3430.4760,0,3430.4760,490.0680,,,,
Power [W] STAT,134.0304,0,134.0304,19.1472,,,,
Energy DRAM [J] STAT,342.9048,0,342.9048,48.9864,,,,
Power DRAM [W] STAT,13.3975,0,13.3975,1.9139,,,,
DP [MFLOP/s] STAT,4813.0671,681.2058,705.8282,687.5810,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4813.0671,681.2058,705.8282,687.5810,,,,
Memory read bandwidth [MBytes/s] STAT,68323.3741,0,68323.3741,9760.4820,,,,
Memory read data volume [GBytes] STAT,1748.7210,0,1748.7210,249.8173,,,,
Memory write bandwidth [MBytes/s] STAT,5985.9691,0,5985.9691,855.1384,,,,
Memory write data volume [GBytes] STAT,153.2095,0,153.2095,21.8871,,,,
Memory bandwidth [MBytes/s] STAT,74309.3432,0,74309.3432,10615.6205,,,,
Memory data volume [GBytes] STAT,1901.9305,0,1901.9305,271.7044,,,,
Operational intensity [FLOP/Byte] STAT,0.0674,0.0095,0.0097,0.0096,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.500890,14.204310,14.204420,14.203810,14.203620,14.205160,14.205760,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,31290680000,31945560000,31973330000,31901120000,31995580000,32034950000,31891640000
CPU_CLK_UNHALTED_CORE,FIXC1,24224530000,25449730000,25452300000,25455590000,25449000000,25450710000,25454670000
CPU_CLK_UNHALTED_REF,FIXC2,32299140000,33932950000,33936370000,33940800000,33931970000,33934280000,33939710000
TOPDOWN_SLOTS,FIXC3,121121300000,127247800000,127261300000,127277600000,127244400000,127253100000,127273300000
PWR_PKG_ENERGY,PWR0,1777.1120,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.8040,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025270000,11025110000,11025110000,11025100000,11025100000,11025100000,11025100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3386950000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,566626600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3372612000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,561211900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3344982000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,551616600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3333570000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,547211900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,65574,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,70995,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,70379,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,71433,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,223032860000,31290680000,32034950000,3.186184e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,176936530000,24224530000,25455590000,2.527665e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,235915220000,32299140000,33940800000,3.370217e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,884678800000,121121300000,127277600000,1.263827e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1777.1120,0,1777.1120,253.8731,,,
PWR_DRAM_ENERGY STAT,PWR3,182.8040,0,182.8040,26.1149,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175890000,11025100000,11025270000,1.102513e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3386950000,0,3386950000,483850000,,,
CAS_COUNT_WR STAT,MBOX0C1,566626600,0,566626600,8.094666e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,3372612000,0,3372612000,4.818017e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,561211900,0,561211900,8.017313e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,3344982000,0,3344982000,4.778546e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,551616600,0,551616600,7.880237e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,3333570000,0,3333570000,4.762243e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,547211900,0,547211900,7.817313e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,65574,0,65574,9367.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,70995,0,70995,10142.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,70379,0,70379,10054.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,71433,0,71433,10204.7143,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.5009,14.2043,14.2044,14.2038,14.2036,14.2052,14.2058,
Runtime unhalted [s],10.1175,10.6292,10.6303,10.6317,10.6289,10.6296,10.6313,
Clock [MHz],1795.7526,1795.7408,1795.7412,1795.7389,1795.7412,1795.7396,1795.7316,
CPI,0.7742,0.7967,0.7960,0.7980,0.7954,0.7945,0.7982,
Energy [J],1777.1120,0,0,0,0,0,0,
Power [W],131.6292,0,0,0,0,0,0,
Energy DRAM [J],182.8040,0,0,0,0,0,0,
Power DRAM [W],13.5401,0,0,0,0,0,0,
DP [MFLOP/s],816.6328,776.1806,776.1746,776.2072,776.2176,776.1335,776.1007,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],816.6328,776.1806,776.1746,776.2072,776.2176,776.1335,776.1007,
Memory read bandwidth [MBytes/s],63703.0594,0,0,0,0,0,0,
Memory read data volume [GBytes],860.0480,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10556.0303,0,0,0,0,0,0,
Memory write data volume [GBytes],142.5158,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74259.0896,0,0,0,0,0,0,
Memory data volume [GBytes],1002.5638,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,98.7280,13.5009,14.2058,14.1040,,,,
Runtime unhalted [s] STAT,73.8985,10.1175,10.6317,10.5569,,,,
Clock [MHz] STAT,12570.1859,1795.7316,1795.7526,1795.7408,,,,
CPI STAT,5.5530,0.7742,0.7982,0.7933,,,,
Energy [J] STAT,1777.1120,0,1777.1120,253.8731,,,,
Power [W] STAT,131.6292,0,131.6292,18.8042,,,,
Energy DRAM [J] STAT,182.8040,0,182.8040,26.1149,,,,
Power DRAM [W] STAT,13.5401,0,13.5401,1.9343,,,,
DP [MFLOP/s] STAT,5473.6470,776.1007,816.6328,781.9496,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5473.6470,776.1007,816.6328,781.9496,,,,
Memory read bandwidth [MBytes/s] STAT,63703.0594,0,63703.0594,9100.4371,,,,
Memory read data volume [GBytes] STAT,860.0480,0,860.0480,122.8640,,,,
Memory write bandwidth [MBytes/s] STAT,10556.0303,0,10556.0303,1508.0043,,,,
Memory write data volume [GBytes] STAT,142.5158,0,142.5158,20.3594,,,,
Memory bandwidth [MBytes/s] STAT,74259.0896,0,74259.0896,10608.4414,,,,
Memory data volume [GBytes] STAT,1002.5638,0,1002.5638,143.2234,,,,
Operational intensity [FLOP/Byte] STAT,0.0770,0.0110,0.0110,0.0110,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],4.723136,4.786319,4.786342,4.786102,4.786205,4.786597,4.786654,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,17460880000,17507240000,17541660000,17585550000,17672990000,17551420000,17595940000
CPU_CLK_UNHALTED_CORE,FIXC1,8455917000,8569746000,8568129000,8565511000,8560463000,8567984000,8564499000
CPU_CLK_UNHALTED_REF,FIXC2,11274590000,11426330000,11424220000,11420710000,11413990000,11424040000,11419430000
TOPDOWN_SLOTS,FIXC3,42279640000,42848790000,42840850000,42827740000,42802490000,42840210000,42823030000
PWR_PKG_ENERGY,PWR0,594.3969,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,57.3578,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,787414200,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,396410200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,786180900,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,396217700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,784042200,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,395899400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,783298200,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,395782300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19585,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,22879,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20070,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,22960,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,122915680000,17460880000,17672990000,1.755938e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,59852249000,8455917000,8569746000,8.550321e+09,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,79803310000,11274590000,11426330000,1.140047e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,299262750000,42279640000,42848790000,4.275182e+10,,,
PWR_PKG_ENERGY STAT,PWR0,594.3969,0,594.3969,84.9138,,,
PWR_DRAM_ENERGY STAT,PWR3,57.3578,0,57.3578,8.1940,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862570000,1837510000,1837510000,1837510000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,787414200,0,787414200,1.124877e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,396410200,0,396410200,5.663003e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,786180900,0,786180900,1.123116e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,396217700,0,396217700,5.660253e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,784042200,0,784042200,1.120060e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,395899400,0,395899400,5.655706e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,783298200,0,783298200,1.118997e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,395782300,0,395782300,5.654033e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,19585,0,19585,2797.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,22879,0,22879,3268.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,20070,0,20070,2867.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,22960,0,22960,3280,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],4.7231,4.7863,4.7863,4.7861,4.7862,4.7866,4.7867,
Runtime unhalted [s],3.5317,3.5792,3.5785,3.5774,3.5753,3.5785,3.5770,
Clock [MHz],1795.7342,1795.7393,1795.7320,1795.7351,1795.7334,1795.7299,1795.7242,
CPI,0.4843,0.4895,0.4884,0.4871,0.4844,0.4882,0.4867,
Energy [J],594.3969,0,0,0,0,0,0,
Power [W],125.8479,0,0,0,0,0,0,
Energy DRAM [J],57.3578,0,0,0,0,0,0,
Power DRAM [W],12.1440,0,0,0,0,0,0,
DP [MFLOP/s],389.0445,383.9088,383.9070,383.9262,383.9179,383.8865,383.8819,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],389.0445,383.9088,383.9070,383.9262,383.9179,383.8865,383.8819,
Memory read bandwidth [MBytes/s],42561.2157,0,0,0,0,0,0,
Memory read data volume [GBytes],201.0224,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21468.5218,0,0,0,0,0,0,
Memory write data volume [GBytes],101.3987,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64029.7374,0,0,0,0,0,0,
Memory data volume [GBytes],302.4212,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,33.4413,4.7231,4.7867,4.7773,,,,
Runtime unhalted [s] STAT,24.9976,3.5317,3.5792,3.5711,,,,
Clock [MHz] STAT,12570.1281,1795.7242,1795.7393,1795.7326,,,,
CPI STAT,3.4086,0.4843,0.4895,0.4869,,,,
Energy [J] STAT,594.3969,0,594.3969,84.9138,,,,
Power [W] STAT,125.8479,0,125.8479,17.9783,,,,
Energy DRAM [J] STAT,57.3578,0,57.3578,8.1940,,,,
Power DRAM [W] STAT,12.1440,0,12.1440,1.7349,,,,
DP [MFLOP/s] STAT,2692.4728,383.8819,389.0445,384.6390,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2692.4728,383.8819,389.0445,384.6390,,,,
Memory read bandwidth [MBytes/s] STAT,42561.2157,0,42561.2157,6080.1737,,,,
Memory read data volume [GBytes] STAT,201.0224,0,201.0224,28.7175,,,,
