_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],17.1884,18.3764,18.3685,18.3725,18.3658,18.3727,18.3650,18.3614,18.3688,18.3619,18.3636,18.3726,18.3834,18.3781,18.3770,
Runtime unhalted [s],11.1337,12.2538,12.2036,12.2461,12.2227,12.2462,11.9238,12.0860,12.1828,12.1106,12.1574,12.2969,12.5316,12.4450,11.1851,
Clock [MHz],1795.6722,1795.6902,1795.6903,1795.6934,1795.6867,1795.6866,1795.6806,1795.6875,1795.6728,1795.6737,1795.6804,1795.6661,1795.6616,1795.6616,1795.6513,
CPI,1.4736,1.5506,1.5530,1.5649,1.5538,1.5471,1.5406,1.5533,1.5463,1.5568,1.5615,1.5497,1.5311,1.5515,1.5249,
Energy [J],2524.4300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.8686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],237.9541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],537.1289,502.4020,502.6203,502.5097,502.6916,502.5055,502.7152,502.8135,502.6094,502.8008,502.7534,502.5076,502.2103,502.3549,502.3840,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],537.1289,502.4020,502.6203,502.5097,502.6916,502.5055,502.7152,502.8135,502.6094,502.8008,502.7534,502.5076,502.2103,502.3549,502.3840,
Memory read bandwidth [MBytes/s],59101.0036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1015.8493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18943.8960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.6145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78044.8995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1341.4638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,274.3761,17.1884,18.3834,18.2917,,,,,,,,,,,,
Runtime unhalted [s] STAT,181.2253,11.1337,12.5316,12.0817,,,,,,,,,,,,
Clock [MHz] STAT,26935.1550,1795.6513,1795.6934,1795.6770,,,,,,,,,,,,
CPI STAT,23.1587,1.4736,1.5649,1.5439,,,,,,,,,,,,
Energy [J] STAT,2524.4300,0,2524.4300,168.2953,,,,,,,,,,,,
Power [W] STAT,146.8686,0,146.8686,9.7912,,,,,,,,,,,,
Energy DRAM [J] STAT,237.9541,0,237.9541,15.8636,,,,,,,,,,,,
Power DRAM [W] STAT,13.8439,0,13.8439,0.9229,,,,,,,,,,,,
DP [MFLOP/s] STAT,7573.0071,502.2103,537.1289,504.8671,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7573.0071,502.2103,537.1289,504.8671,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59101.0036,0,59101.0036,3940.0669,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1015.8493,0,1015.8493,67.7233,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18943.8960,0,18943.8960,1262.9264,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,325.6145,0,325.6145,21.7076,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78044.8995,0,78044.8995,5202.9933,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1341.4638,0,1341.4638,89.4309,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1035,0.0069,0.0069,0.0069,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],34.476250,38.008690,37.981170,37.988610,37.974090,37.991980,37.967410,37.964770,37.981040,37.962080,37.968080,37.993850,38.034390,38.014370,37.995590,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,42186020000,45978020000,45860800000,45516500000,45844110000,45879130000,45715790000,45786140000,45755500000,45765610000,45491940000,45808730000,46168680000,45753430000,42524200000
CPU_CLK_UNHALTED_CORE,FIXC1,54034950000,61447490000,61060760000,61031250000,60989110000,60955580000,60918890000,60945110000,60848430000,60974770000,61072130000,61180170000,61264480000,61022920000,55334540000
CPU_CLK_UNHALTED_REF,FIXC2,72048140000,81930440000,81415290000,81376160000,81320160000,81274890000,81226320000,81261010000,81132790000,81301170000,81430730000,81575000000,81687860000,81366070000,73781600000
TOPDOWN_SLOTS,FIXC3,270187300000,307237200000,305307800000,305161300000,304952200000,304783200000,304600000000,304732000000,304250200000,304884200000,305368900000,305910300000,306334500000,305127400000,276686500000
PWR_PKG_ENERGY,PWR0,5101.6800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,453.6842,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232749000,9232745000,9232744000,9232744000,9232742000,9232742000,9232738000,9232738000,9232736000,9232736000,9232736000,9232735000,9232717000,9232717000,9232715000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,140732300000000,140734900000000,140732300000000
CAS_COUNT_RD,MBOX0C0,6564924000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3782947000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6482996000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3764855000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6333473000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3735891000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6265386000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3726104000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,178355,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,189908,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,195708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,188652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,680034600000,42186020000,46168680000,45335640000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,903080580000,54034950000,61447490000,60205372000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1204127630000,72048140000,81930440000,8.027518e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4515523000000,270187300000,307237200000,3.010349e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5101.6800,0,5101.6800,340.1120,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,453.6842,0,453.6842,30.2456,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491034000,9232715000,9232749000,9232735600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422199500000000,0,140734900000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6564924000,0,6564924000,437661600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3782947000,0,3782947000,2.521965e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6482996000,0,6482996000,4.321997e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3764855000,0,3764855000,2.509903e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6333473000,0,6333473000,4.222315e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3735891000,0,3735891000,249059400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6265386000,0,6265386000,417692400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3726104000,0,3726104000,2.484069e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,178355,0,178355,11890.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,189908,0,189908,12660.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,195708,0,195708,13047.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,188652,0,188652,12576.8000,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],34.4763,38.0087,37.9812,37.9886,37.9741,37.9920,37.9674,37.9648,37.9810,37.9621,37.9681,37.9939,38.0344,38.0144,37.9956,
Runtime unhalted [s],22.5681,25.6640,25.5024,25.4901,25.4725,25.4585,25.4432,25.4541,25.4138,25.4665,25.5072,25.5523,25.5875,25.4866,23.1108,
Clock [MHz],1795.6949,1795.7234,1795.7125,1795.7077,1795.7036,1795.7160,1795.7083,1795.7142,1795.6990,1795.7007,1795.7063,1795.7016,1795.6918,1795.6853,1795.6794,
CPI,1.2809,1.3365,1.3314,1.3409,1.3304,1.3286,1.3326,1.3311,1.3299,1.3323,1.3425,1.3356,1.3270,1.3337,1.3012,
Energy [J],5101.6800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.9767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],453.6842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],267.8003,242.9114,243.0874,243.0398,243.1327,243.0182,243.1753,243.1923,243.0880,243.2094,243.1710,243.0060,2.960131e+07,2.961744e+07,2.963153e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,2.960106e+07,2.961720e+07,2.963129e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,3.700133e+06,3.702150e+06,3.703911e+06,
Scalar [MUOPS/s],267.8003,242.9114,243.0874,243.0398,243.1327,243.0182,243.1753,243.1923,243.0880,243.2094,243.1710,243.0060,242.7466,242.8744,242.9944,
Memory read bandwidth [MBytes/s],47610.1025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1641.4178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27864.1452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],960.6512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75474.2477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2602.0690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,432.6817,432.6897,432.6817,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,99.9934,99.9934,99.9934,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,566.3026,34.4763,38.0344,37.7535,,,,,,,,,,,,
Runtime unhalted [s] STAT,377.1776,22.5681,25.6640,25.1452,,,,,,,,,,,,
Clock [MHz] STAT,26935.5447,1795.6794,1795.7234,1795.7030,,,,,,,,,,,,
CPI STAT,19.9146,1.2809,1.3425,1.3276,,,,,,,,,,,,
Energy [J] STAT,5101.6800,0,5101.6800,340.1120,,,,,,,,,,,,
Power [W] STAT,147.9767,0,147.9767,9.8651,,,,,,,,,,,,
Energy DRAM [J] STAT,453.6842,0,453.6842,30.2456,,,,,,,,,,,,
Power DRAM [W] STAT,13.1593,0,13.1593,0.8773,,,,,,,,,,,,
DP [MFLOP/s] STAT,8.885322e+07,242.9114,29631530,5.923548e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,88849550,0,29631290,5.923303e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,11106194,0,3703911,740412.9333,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3670.4472,242.7466,267.8003,244.6965,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47610.1025,0,47610.1025,3174.0068,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1641.4178,0,1641.4178,109.4279,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27864.1452,0,27864.1452,1857.6097,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,960.6512,0,960.6512,64.0434,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75474.2477,0,75474.2477,5031.6165,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2602.0690,0,2602.0690,173.4713,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1298.0951,0.0035,432.6897,86.5397,,,,,,,,,,,,
Vectorization ratio [%] STAT,299.9802,0,99.9934,19.9987,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],30.979970,32.277570,32.267860,32.268870,32.267040,32.273300,32.268650,32.261750,32.267010,32.260950,32.263800,32.267920,32.275250,32.271390,32.264170,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,46250260000,47112280000,47246260000,47226310000,47231920000,47510310000,47221490000,47351230000,47370670000,47322120000,47253550000,47389030000,47781640000,47255110000,45854570000
CPU_CLK_UNHALTED_CORE,FIXC1,51746240000,54728430000,54530720000,54570250000,54483910000,54609800000,54546160000,54330140000,54497450000,54311600000,54389050000,54500520000,54712380000,54639060000,51118880000
CPU_CLK_UNHALTED_REF,FIXC2,68995270000,72971780000,72707950000,72760690000,72645770000,72813570000,72728730000,72440660000,72663720000,72415910000,72519030000,72667830000,72950290000,72852600000,68158880000
TOPDOWN_SLOTS,FIXC3,258731800000,273644700000,272655800000,272853900000,272422400000,273052200000,272733400000,271653500000,272489300000,271560400000,271947000000,272505100000,273564000000,273197600000,255596300000
PWR_PKG_ENERGY,PWR0,4350.6910,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,434.2895,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23775570000,23803810000,23935210000,24008330000,23913390000,23964880000,23832630000,24015600000,23940110000,24011590000,23998920000,23968100000,24072750000,23885110000,24005010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7573747000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1819484000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7547914000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1813345000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7497631000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1801334000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7475455000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1796306000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,172207,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,149074,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,157517,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,149335,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,707376750000,45854570000,47781640000,47158450000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,811714590000,51118880000,54728430000,54114306000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1082292680000,68158880000,72971780000,7.215285e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4058607400000,255596300000,273644700000,2.705738e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4350.6910,0,4350.6910,290.0461,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,434.2895,0,434.2895,28.9526,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131010000,23775570000,24072750000,2.394207e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7573747000,0,7573747000,5.049165e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1819484000,0,1819484000,1.212989e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7547914000,0,7547914000,5.031943e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1813345000,0,1813345000,1.208897e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7497631000,0,7497631000,4.998421e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1801334000,0,1801334000,1.200889e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7475455000,0,7475455000,4.983637e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1796306000,0,1796306000,1.197537e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,172207,0,172207,11480.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,149074,0,149074,9938.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,157517,0,157517,10501.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,149335,0,149335,9955.6667,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],30.9800,32.2776,32.2679,32.2689,32.2670,32.2733,32.2687,32.2617,32.2670,32.2610,32.2638,32.2679,32.2752,32.2714,32.2642,
Runtime unhalted [s],21.6122,22.8577,22.7751,22.7916,22.7556,22.8081,22.7816,22.6913,22.7612,22.6836,22.7159,22.7625,22.8510,22.8204,21.3501,
Clock [MHz],1795.7259,1795.7200,1795.7253,1795.7245,1795.7196,1795.7209,1795.7206,1795.7216,1795.7221,1795.7223,1795.7260,1795.7217,1795.7222,1795.7205,1795.7235,
CPI,1.1188,1.1617,1.1542,1.1555,1.1535,1.1494,1.1551,1.1474,1.1504,1.1477,1.1510,1.1501,1.1451,1.1563,1.1148,
Energy [J],4350.6910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.4356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],434.2895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],767.4497,737.4722,741.7663,744.0090,741.1089,742.5606,738.5692,744.3986,741.9377,744.2927,743.8343,742.7842,745.8579,740.1327,744.0145,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],767.4497,737.4722,741.7663,744.0090,741.1089,742.5606,738.5692,744.3986,741.9377,744.2927,743.8343,742.7842,745.8579,740.1327,744.0145,
Memory read bandwidth [MBytes/s],62171.9424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1926.0849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14937.6876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],462.7691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77109.6300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2388.8540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0100,0.0100,0.0100,0.0101,0.0100,0.0100,0.0100,0.0101,0.0100,0.0101,0.0100,0.0100,0.0101,0.0100,0.0100,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,482.7356,30.9800,32.2776,32.1824,,,,,,,,,,,,
Runtime unhalted [s] STAT,339.0179,21.3501,22.8577,22.6012,,,,,,,,,,,,
