_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX7C1,89116,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278006780000,19349060000,20553040000,1.985763e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,410725480000,27375250000,30146860000,2.933753e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,547641650000,36501330000,40196580000,3.911726e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2053689900000,136881600000,150740000000,1.466921e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2528.9340,0,2528.9340,180.6381,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,238.5637,0,238.5637,17.0403,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485083000,9891770000,9891804000,9.891792e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4069519000,0,4069519000,2.906799e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1291127000,0,1291127000,9.222336e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4054495000,0,4054495000,2.896068e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1280944000,0,1280944000,91496000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4022980000,0,4022980000,2.873557e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1259490000,0,1259490000,8.996357e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4009327000,0,4009327000,286380500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1250434000,0,1250434000,8.931671e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,84599,0,84599,6042.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,89757,0,89757,6411.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,93671,0,93671,6690.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,89116,0,89116,6365.4286,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],17.4422,18.6188,18.6194,18.6129,18.6059,18.6059,18.6241,18.6125,18.6113,18.6120,18.6109,18.6112,18.6273,18.6276,
Runtime unhalted [s],11.4334,12.5244,12.4944,12.1470,12.1987,12.3243,12.5910,12.4008,12.1102,12.2585,11.9778,12.4143,12.5850,12.0820,
Clock [MHz],1795.6913,1795.7504,1795.7170,1795.7265,1795.7258,1795.7270,1795.7061,1795.7295,1795.7294,1795.7174,1795.7230,1795.7076,1795.6864,1795.6738,
CPI,1.4148,1.4972,1.4887,1.4865,1.4866,1.4918,1.4780,1.4947,1.4727,1.4816,1.4684,1.4876,1.4661,1.4672,
Energy [J],2528.9340,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.9895,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],238.5637,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6774,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],567.1194,531.2806,531.2626,531.4477,531.6482,531.6482,531.1286,531.4610,531.4939,531.4724,531.5049,531.4941,531.0359,531.0285,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],567.1194,531.2806,531.2626,531.4477,531.6482,531.6482,531.1286,531.4610,531.4939,531.4724,531.5049,531.4941,531.0359,531.0285,
Memory read bandwidth [MBytes/s],59282.4613,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1034.0160,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18647.8377,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.2591,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77930.2990,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1359.2751,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,259.4420,17.4422,18.6276,18.5316,,,,,,,,,,,
Runtime unhalted [s] STAT,171.5418,11.4334,12.5910,12.2530,,,,,,,,,,,
Clock [MHz] STAT,25140.0112,1795.6738,1795.7504,1795.7151,,,,,,,,,,,
CPI STAT,20.6819,1.4148,1.4972,1.4773,,,,,,,,,,,
Energy [J] STAT,2528.9340,0,2528.9340,180.6381,,,,,,,,,,,
Power [W] STAT,144.9895,0,144.9895,10.3564,,,,,,,,,,,
Energy DRAM [J] STAT,238.5637,0,238.5637,17.0403,,,,,,,,,,,
Power DRAM [W] STAT,13.6774,0,13.6774,0.9770,,,,,,,,,,,
DP [MFLOP/s] STAT,7475.0260,531.0285,567.1194,533.9304,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7475.0260,531.0285,567.1194,533.9304,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59282.4613,0,59282.4613,4234.4615,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1034.0160,0,1034.0160,73.8583,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18647.8377,0,18647.8377,1331.9884,,,,,,,,,,,
Memory write data volume [GBytes] STAT,325.2591,0,325.2591,23.2328,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77930.2990,0,77930.2990,5566.4499,,,,,,,,,,,
Memory data volume [GBytes] STAT,1359.2751,0,1359.2751,97.0911,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1022,0.0073,0.0073,0.0073,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],34.585810,38.108090,38.102620,38.083600,38.061580,38.064070,38.110960,38.086220,38.083390,38.076990,38.079100,38.082090,38.135900,38.128770,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,44328810000,48533600000,48683960000,48228400000,48371200000,48400420000,48592320000,48601130000,48238800000,48726860000,48136000000,48276030000,49013480000,45840040000
CPU_CLK_UNHALTED_CORE,FIXC1,53713260000,61704090000,61319080000,61562330000,60695870000,61366680000,61078110000,61226970000,60204880000,61524960000,60836490000,60512770000,61889750000,56695840000
CPU_CLK_UNHALTED_REF,FIXC2,71618530000,82271420000,81760000000,82084390000,80929040000,81823740000,81437910000,81637700000,80274090000,82034630000,81117110000,80685680000,82520360000,75595880000
TOPDOWN_SLOTS,FIXC3,268573100000,308516800000,306598900000,307817200000,303486000000,306840900000,305393200000,306143700000,301029600000,307631500000,304191000000,302573800000,309454200000,283486500000
PWR_PKG_ENERGY,PWR0,5072.4770,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,453.3226,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892188000,9892186000,9892186000,9892183000,9892183000,9892183000,9892181000,9892181000,9892177000,9892175000,9892174000,9892154000,9892154000,9892154000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281474000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6579193000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3755515000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6503336000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3738946000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6358059000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3711463000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6291379000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3702258000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,163551,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,175673,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,174937,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,176307,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,671971050000,44328810000,49013480000,4.799793e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,844331080000,53713260000,61889750000,6.030936e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1125790480000,71618530000,82520360000,8.041361e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4221736400000,268573100000,309454200000,301552600000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5072.4770,0,5072.4770,362.3198,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,453.3226,0,453.3226,32.3802,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490459000,9892154000,9892188000,9.892176e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281474000000000,0,281474000000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6579193000,0,6579193000,4.699424e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3755515000,0,3755515000,2.682511e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6503336000,0,6503336000,464524000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3738946000,0,3738946000,2.670676e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6358059000,0,6358059000,4.541471e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3711463000,0,3711463000,265104500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6291379000,0,6291379000,4.493842e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3702258000,0,3702258000,264447000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,163551,0,163551,11682.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,175673,0,175673,12548.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,174937,0,174937,12495.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,176307,0,176307,12593.3571,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],34.5858,38.1081,38.1026,38.0836,38.0616,38.0641,38.1110,38.0862,38.0834,38.0770,38.0791,38.0821,38.1359,38.1288,
Runtime unhalted [s],22.4336,25.7710,25.6102,25.7118,25.3499,25.6301,25.5096,25.5718,25.1449,25.6962,25.4087,25.2735,25.8486,23.6793,
Clock [MHz],1795.7191,1795.7556,1795.7134,1795.7123,1795.7134,1795.7074,1795.7309,1795.7021,1795.7199,1795.7108,1795.7007,1795.6962,1795.7253,1795.7065,
CPI,1.2117,1.2714,1.2595,1.2765,1.2548,1.2679,1.2569,1.2598,1.2481,1.2626,1.2638,1.2535,1.2627,1.2368,
Energy [J],5072.4770,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.6635,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],453.3226,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1072,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6.510768e+07,259.5823,259.6196,259.7492,259.8994,259.8824,259.5626,259.7312,259.7504,259.7940,259.7796,259.7587,259.3922,259.4407,
AVX DP [MFLOP/s],6.510740e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],8.138424e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],286.0187,259.5823,259.6196,259.7492,259.8994,259.8824,259.5626,259.7312,259.7504,259.7940,259.7796,259.7587,259.3922,259.4407,
Memory read bandwidth [MBytes/s],47616.8565,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1646.8676,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27587.7932,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],954.1462,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75204.6497,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2601.0137,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],865.7401,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],99.9965,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,529.7893,34.5858,38.1359,37.8421,,,,,,,,,,,
Runtime unhalted [s] STAT,352.6392,22.4336,25.8486,25.1885,,,,,,,,,,,
Clock [MHz] STAT,25140.0136,1795.6962,1795.7556,1795.7153,,,,,,,,,,,
CPI STAT,17.5860,1.2117,1.2765,1.2561,,,,,,,,,,,
Energy [J] STAT,5072.4770,0,5072.4770,362.3198,,,,,,,,,,,
Power [W] STAT,146.6635,0,146.6635,10.4760,,,,,,,,,,,
Energy DRAM [J] STAT,453.3226,0,453.3226,32.3802,,,,,,,,,,,
Power DRAM [W] STAT,13.1072,0,13.1072,0.9362,,,,,,,,,,,
DP [MFLOP/s] STAT,6.511106e+07,259.3922,65107680,4.650790e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,65107400,0,65107400,4.650529e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,8138424,0,8138424,581316,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3661.9610,259.3922,286.0187,261.5686,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47616.8565,0,47616.8565,3401.2040,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1646.8676,0,1646.8676,117.6334,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27587.7932,0,27587.7932,1970.5567,,,,,,,,,,,
Memory write data volume [GBytes] STAT,954.1462,0,954.1462,68.1533,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75204.6497,0,75204.6497,5371.7607,,,,,,,,,,,
Memory data volume [GBytes] STAT,2601.0137,0,2601.0137,185.7867,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,865.7895,0.0038,865.7401,61.8421,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9965,0,99.9965,7.1426,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],31.234180,32.521900,32.523460,32.517900,32.513280,32.512440,32.527190,32.518020,32.522700,32.519820,32.515880,32.516190,32.528300,32.522570,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,49242370000,50399190000,50404020000,50470230000,50563510000,50371310000,50447970000,50760630000,50665500000,50651040000,50297700000,50805740000,50584610000,49323060000
CPU_CLK_UNHALTED_CORE,FIXC1,51036110000,55172010000,54728530000,55052800000,54874940000,54794060000,54889100000,54650790000,54769350000,55011600000,54228750000,54981610000,54878610000,52037360000
CPU_CLK_UNHALTED_REF,FIXC2,68048400000,73562750000,72971480000,73403830000,73166810000,73058960000,73185850000,72867910000,73025970000,73348950000,72305190000,73309220000,73172350000,69383960000
TOPDOWN_SLOTS,FIXC3,255181300000,275861300000,273644800000,275266000000,274376400000,273972100000,274447700000,273255800000,273848200000,275060000000,271145600000,274910600000,274397100000,260191400000
PWR_PKG_ENERGY,PWR0,4330.6220,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,433.0344,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25519790000,25518020000,25584900000,25725590000,25662130000,25596390000,25567350000,25784860000,25691620000,25647140000,25770350000,25738540000,25622470000,25701680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7605922000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1814554000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7582583000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1809426000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7538625000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1798788000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7517293000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1793809000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,140649,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,148782,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,152491,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,148774,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,704986880000,49242370000,50805740000,5.035621e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,761105620000,51036110000,55172010000,5.436469e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1014811630000,68048400000,73562750000,72486545000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3805558300000,255181300000,275861300000,2.718256e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4330.6220,0,4330.6220,309.3301,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,433.0344,0,433.0344,30.9310,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130830000,25518020000,25784860000,2.565220e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7605922000,0,7605922000,5.432801e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1814554000,0,1814554000,129611000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7582583000,0,7582583000,5.416131e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1809426000,0,1809426000,1.292447e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7538625000,0,7538625000,5.384732e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1798788000,0,1798788000,1.284849e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7517293000,0,7517293000,536949500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1793809000,0,1793809000,1.281292e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,140649,0,140649,10046.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,148782,0,148782,10627.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,152491,0,152491,10892.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,148774,0,148774,10626.7143,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],31.2342,32.5219,32.5235,32.5179,32.5133,32.5124,32.5272,32.5180,32.5227,32.5198,32.5159,32.5162,32.5283,32.5226,
Runtime unhalted [s],21.3155,23.0429,22.8576,22.9931,22.9188,22.8850,22.9247,22.8252,22.8747,22.9759,22.6489,22.9633,22.9203,21.7337,
Clock [MHz],1795.7337,1795.7387,1795.7377,1795.7380,1795.7349,1795.7351,1795.7310,1795.7357,1795.7362,1795.7367,1795.7356,1795.7304,1795.7190,1795.7193,
CPI,1.0364,1.0947,1.0858,1.0908,1.0853,1.0878,1.0880,1.0766,1.0810,1.0861,1.0782,1.0822,1.0849,1.0550,
Energy [J],4330.6220,0,0,0,0,0,0,0,0,0,0,0,0,0,
