_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,110881,0,110881,9240.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,117293,0,117293,9774.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,120254,0,120254,10021.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,116570,0,116570,9714.1667,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],18.1862,19.3632,19.3588,19.3569,19.3480,19.3481,19.3675,19.3553,19.3552,19.3544,19.3535,19.3555,
Runtime unhalted [s],11.8350,12.7803,12.8446,12.5126,12.7234,12.5708,13.1911,12.3329,12.8164,12.8082,12.7954,11.8463,
Clock [MHz],1795.6803,1795.7219,1795.6599,1795.6848,1795.6900,1795.6873,1795.6724,1795.6753,1795.6865,1795.6831,1795.6815,1795.6812,
CPI,1.2499,1.3043,1.3069,1.3035,1.3068,1.2984,1.3084,1.2834,1.3057,1.3068,1.3164,1.2799,
Energy [J],2581.9120,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.9713,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],245.7738,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5143,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],634.5716,595.9988,596.1313,596.1888,596.4649,596.4619,595.8626,596.2400,596.2415,596.2662,596.2930,596.2317,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],634.5716,595.9988,596.1313,596.1888,596.4649,596.4619,595.8626,596.2400,596.2415,596.2662,596.2930,596.2317,
Memory read bandwidth [MBytes/s],58889.6352,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1070.9763,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18022.2072,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],327.7547,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76911.8424,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1398.7311,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,231.1026,18.1862,19.3675,19.2585,,,,,,,,,
Runtime unhalted [s] STAT,151.0570,11.8350,13.1911,12.5881,,,,,,,,,
Clock [MHz] STAT,21548.2042,1795.6599,1795.7219,1795.6837,,,,,,,,,
CPI STAT,15.5704,1.2499,1.3164,1.2975,,,,,,,,,
Energy [J] STAT,2581.9120,0,2581.9120,215.1593,,,,,,,,,
Power [W] STAT,141.9713,0,141.9713,11.8309,,,,,,,,,
Energy DRAM [J] STAT,245.7738,0,245.7738,20.4811,,,,,,,,,
Power DRAM [W] STAT,13.5143,0,13.5143,1.1262,,,,,,,,,
DP [MFLOP/s] STAT,7192.9523,595.8626,634.5716,599.4127,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,7192.9523,595.8626,634.5716,599.4127,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58889.6352,0,58889.6352,4907.4696,,,,,,,,,
Memory read data volume [GBytes] STAT,1070.9763,0,1070.9763,89.2480,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18022.2072,0,18022.2072,1501.8506,,,,,,,,,
Memory write data volume [GBytes] STAT,327.7547,0,327.7547,27.3129,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76911.8424,0,76911.8424,6409.3202,,,,,,,,,
Memory data volume [GBytes] STAT,1398.7311,0,1398.7311,116.5609,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0996,0.0083,0.0083,0.0083,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],35.746310,39.271380,39.253070,39.235280,39.219230,39.217670,39.278800,39.246080,39.237090,39.233980,39.229770,39.225930,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,51706030000,56243060000,56013860000,55981390000,56090080000,55993150000,56106890000,55932880000,56588320000,56810440000,55214120000,53188330000
CPU_CLK_UNHALTED_CORE,FIXC1,55897300000,62972320000,61974470000,62876020000,62335810000,62383460000,62445420000,61958660000,62867990000,63501860000,61574490000,58149520000
CPU_CLK_UNHALTED_REF,FIXC2,74533320000,83963270000,82636700000,83836440000,83116100000,83179310000,83260950000,82614190000,83826200000,84671320000,82101590000,77535440000
TOPDOWN_SLOTS,FIXC3,279509200000,314862300000,309889400000,314389100000,311687000000,311924200000,312229600000,309805200000,314350700000,317520800000,307884500000,290764400000
PWR_PKG_ENERGY,PWR0,5119.2810,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,459.8804,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540800000,11540800000,11540800000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,140735900000000
CAS_COUNT_RD,MBOX0C0,6625595000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3763302000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6551446000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3747903000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6404403000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3721157000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6338967000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3711583000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,210946,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,227850,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,225024,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,229346,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,665868550000,51706030000,56810440000,5.548905e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,738937320000,55897300000,63501860000,61578110000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,985274830000,74533320000,84671320000,8.210624e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3694816400000,279509200000,317520800000,3.079014e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5119.2810,0,5119.2810,426.6067,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,459.8804,0,459.8804,38.3234,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489320000,11540760000,11540800000,1.154078e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735900000000,0,140735900000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6625595000,0,6625595000,5.521329e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3763302000,0,3763302000,313608500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6551446000,0,6551446000,5.459538e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3747903000,0,3747903000,312325250,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6404403000,0,6404403000,533700250,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3721157000,0,3721157000,3.100964e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6338967000,0,6338967000,528247250,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3711583000,0,3711583000,3.092986e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,210946,0,210946,17578.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,227850,0,227850,18987.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,225024,0,225024,18752,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,229346,0,229346,19112.1667,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],35.7463,39.2714,39.2531,39.2353,39.2192,39.2177,39.2788,39.2461,39.2371,39.2340,39.2298,39.2259,
Runtime unhalted [s],23.3458,26.3007,25.8839,26.2605,26.0349,26.0548,26.0806,25.8773,26.2571,26.5219,25.7169,24.2864,
Clock [MHz],1795.6541,1795.7367,1795.6520,1795.7031,1795.7041,1795.7111,1795.7321,1795.6830,1795.6931,1795.6944,1795.6909,1795.6769,
CPI,1.0811,1.1196,1.1064,1.1232,1.1114,1.1141,1.1130,1.1077,1.1110,1.1178,1.1152,1.0933,
Energy [J],5119.2810,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.2115,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],459.8804,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8651,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],322.8529,293.8730,294.0101,294.1427,294.2630,294.2747,293.8168,294.0617,294.1291,294.1524,294.1840,2.870292e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,2.870263e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,3.587828e+06,
Scalar [MUOPS/s],322.8529,293.8730,294.0101,294.1427,294.2630,294.2747,293.8168,294.0617,294.1291,294.1524,294.1840,294.2125,
Memory read bandwidth [MBytes/s],46408.5442,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1658.9342,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26756.3768,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],956.4417,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73164.9210,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2615.3759,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,430.4921,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,99.9918,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,467.3947,35.7463,39.2788,38.9496,,,,,,,,,
Runtime unhalted [s] STAT,308.6208,23.3458,26.5219,25.7184,,,,,,,,,
Clock [MHz] STAT,21548.3315,1795.6520,1795.7367,1795.6943,,,,,,,,,
CPI STAT,13.3138,1.0811,1.1232,1.1095,,,,,,,,,
Energy [J] STAT,5119.2810,0,5119.2810,426.6067,,,,,,,,,
Power [W] STAT,143.2115,0,143.2115,11.9343,,,,,,,,,
Energy DRAM [J] STAT,459.8804,0,459.8804,38.3234,,,,,,,,,
Power DRAM [W] STAT,12.8651,0,12.8651,1.0721,,,,,,,,,
DP [MFLOP/s] STAT,2.870618e+07,293.8168,28702920,2.392182e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,28702630,0,28702630,2.391886e+06,,,,,,,,,
Packed [MUOPS/s] STAT,3587828,0,3587828,298985.6667,,,,,,,,,
Scalar [MUOPS/s] STAT,3557.9729,293.8168,322.8529,296.4977,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46408.5442,0,46408.5442,3867.3787,,,,,,,,,
Memory read data volume [GBytes] STAT,1658.9342,0,1658.9342,138.2445,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26756.3768,0,26756.3768,2229.6981,,,,,,,,,
Memory write data volume [GBytes] STAT,956.4417,0,956.4417,79.7035,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73164.9210,0,73164.9210,6097.0768,,,,,,,,,
Memory data volume [GBytes] STAT,2615.3759,0,2615.3759,217.9480,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,430.5405,0.0044,430.4921,35.8784,,,,,,,,,
Vectorization ratio [%] STAT,99.9918,0,99.9918,8.3326,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],31.570600,32.845410,32.843710,32.840190,32.835680,32.834100,32.849510,32.842190,32.842580,32.840550,32.839870,32.833770,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,57344490000,59087010000,58926450000,58449650000,58998240000,58942660000,59252180000,58979550000,59558920000,59206110000,58687840000,57495160000
CPU_CLK_UNHALTED_CORE,FIXC1,51370770000,55553000000,54692200000,54291120000,54915170000,54823300000,54845940000,54292380000,55525230000,54655080000,54636060000,52057860000
CPU_CLK_UNHALTED_REF,FIXC2,68495110000,74071740000,72923410000,72388660000,73220600000,73097930000,73129240000,72390440000,74033980000,72874000000,72848540000,69410640000
TOPDOWN_SLOTS,FIXC3,256855600000,277769000000,273462300000,271457000000,274576400000,274116600000,274234500000,271463500000,277627400000,273276900000,273181500000,260289400000
PWR_PKG_ENERGY,PWR0,4309.2810,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,436.1405,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29758780000,29829600000,29911090000,29936710000,29878930000,29858850000,30044570000,29982170000,29989990000,30025650000,29937050000,29977060000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7681247000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1822979000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7657522000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1817376000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7608483000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1806651000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7587080000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1802080000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,158259,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,166734,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,172480,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,166827,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,704928260000,57344490000,59558920000,5.874402e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,651658110000,51370770000,55553000000,54304842500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,868884290000,68495110000,74071740000,7.240702e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3258310100000,256855600000,277769000000,2.715258e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4309.2810,0,4309.2810,359.1067,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,436.1405,0,436.1405,36.3450,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130450000,29758780000,30044570000,29927537500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7681247000,0,7681247000,6.401039e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1822979000,0,1822979000,1.519149e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7657522000,0,7657522000,6.381268e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1817376000,0,1817376000,151448000,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7608483000,0,7608483000,634040250,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1806651000,0,1806651000,150554250,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7587080000,0,7587080000,6.322567e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1802080000,0,1802080000,1.501733e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,158259,0,158259,13188.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,166734,0,166734,13894.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,172480,0,172480,14373.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,166827,0,166827,13902.2500,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],31.5706,32.8454,32.8437,32.8402,32.8357,32.8341,32.8495,32.8422,32.8426,32.8406,32.8399,32.8338,
Runtime unhalted [s],21.4553,23.2020,22.8425,22.6750,22.9356,22.8972,22.9067,22.6755,23.1904,22.8270,22.8190,21.7422,
Clock [MHz],1795.7208,1795.7145,1795.7288,1795.7281,1795.7313,1795.7357,1795.7081,1795.7256,1795.7323,1795.7267,1795.7292,1795.7364,
CPI,0.8958,0.9402,0.9281,0.9289,0.9308,0.9301,0.9256,0.9205,0.9323,0.9231,0.9310,0.9054,
Energy [J],4309.2810,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.4966,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],436.1405,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8148,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],942.6105,908.1817,910.7098,911.5876,909.9531,909.3854,914.6124,912.9163,913.1435,914.2858,911.6068,912.9948,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],942.6105,908.1817,910.7098,911.5876,909.9531,909.3854,914.6124,912.9163,913.1435,914.2858,911.6068,912.9948,
Memory read bandwidth [MBytes/s],61899.9454,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1954.2184,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14696.0416,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],463.9629,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76595.9870,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2418.1813,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0124,0.0124,0.0124,0.0123,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,392.8183,31.5706,32.8495,32.7349,,,,,,,,,
Runtime unhalted [s] STAT,272.1684,21.4553,23.2020,22.6807,,,,,,,,,
Clock [MHz] STAT,21548.7175,1795.7081,1795.7364,1795.7265,,,,,,,,,
CPI STAT,11.0918,0.8958,0.9402,0.9243,,,,,,,,,
Energy [J] STAT,4309.2810,0,4309.2810,359.1067,,,,,,,,,
Power [W] STAT,136.4966,0,136.4966,11.3747,,,,,,,,,
Energy DRAM [J] STAT,436.1405,0,436.1405,36.3450,,,,,,,,,
Power DRAM [W] STAT,13.8148,0,13.8148,1.1512,,,,,,,,,
DP [MFLOP/s] STAT,10971.9877,908.1817,942.6105,914.3323,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,10971.9877,908.1817,942.6105,914.3323,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61899.9454,0,61899.9454,5158.3288,,,,,,,,,
Memory read data volume [GBytes] STAT,1954.2184,0,1954.2184,162.8515,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14696.0416,0,14696.0416,1224.6701,,,,,,,,,
Memory write data volume [GBytes] STAT,463.9629,0,463.9629,38.6636,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76595.9870,0,76595.9870,6382.9989,,,,,,,,,
Memory data volume [GBytes] STAT,2418.1813,0,2418.1813,201.5151,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1485,0.0123,0.0124,0.0124,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],5.511320,6.687744,6.682785,6.676577,6.671023,6.672396,6.690836,6.680337,6.678521,6.677753,6.675709,6.674623,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,2977140000,3958121000,4004234000,3948961000,3939669000,3953691000,3980124000,3950132000,3981324000,3958385000,3975782000,4002088000
