_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s] STAT,289.0884,16.9622,18.1526,18.0680,,,,,,,,,,,,,
Runtime unhalted [s] STAT,190.2214,10.8116,12.2674,11.8888,,,,,,,,,,,,,
Clock [MHz] STAT,28730.8248,1795.6434,1795.7014,1795.6766,,,,,,,,,,,,,
CPI STAT,25.8925,1.5430,1.6430,1.6183,,,,,,,,,,,,,
Energy [J] STAT,2489.5100,0,2489.5100,155.5944,,,,,,,,,,,,,
Power [W] STAT,146.7681,0,146.7681,9.1730,,,,,,,,,,,,,
Energy DRAM [J] STAT,231.1920,0,231.1920,14.4495,,,,,,,,,,,,,
Power DRAM [W] STAT,13.6298,0,13.6298,0.8519,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7666.7042,476.8105,510.2735,479.1690,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7666.7042,476.8105,510.2735,479.1690,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58910.6607,0,58910.6607,3681.9163,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,999.2544,0,999.2544,62.4534,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19486.5163,0,19486.5163,1217.9073,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,330.5342,0,330.5342,20.6584,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78397.1770,0,78397.1770,4899.8236,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1329.7886,0,1329.7886,83.1118,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1040,0.0065,0.0065,0.0065,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],33.972590,37.495110,37.494590,37.467780,37.452600,37.456830,37.507370,37.479080,37.474490,37.472430,37.472500,37.465940,37.506880,37.517280,37.504340,37.514620,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,38675020000,42742960000,43122590000,42393650000,42958250000,42729990000,43023960000,42806540000,43012860000,42957680000,42673570000,42999340000,43096610000,43450770000,42879240000,41344050000
CPU_CLK_UNHALTED_CORE,FIXC1,51993530000,60127740000,60034640000,59835520000,59962540000,59904850000,59915870000,59871500000,60018640000,59967960000,60025450000,59883110000,60364150000,60381780000,60063310000,56722470000
CPU_CLK_UNHALTED_REF,FIXC2,69328750000,80171580000,80048630000,79783430000,79953050000,79875120000,79889540000,79831260000,80026770000,79959670000,80036340000,79846800000,80486910000,80511900000,80087220000,75632660000
TOPDOWN_SLOTS,FIXC3,259995600000,300645200000,300187800000,299193000000,299827600000,299535000000,299588800000,299370400000,300103600000,299851600000,300140500000,299430800000,301833400000,301929400000,300337400000,283635200000
PWR_PKG_ENERGY,PWR0,5067.1470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,449.5114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655746000,8655746000,8655745000,8655741000,8655737000,8655736000,8655736000,8655716000,8655714000,8655714000,8655714000,8655714000,8655714000,8655714000,8655712000,8655710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6540221000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3796341000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6458735000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3779035000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6308811000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3749265000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6240302000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3738728000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,182044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,193978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,196388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,194007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,680867080000,38675020000,43450770000,42554192500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,949073060000,51993530000,60381780000,59317066250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1265469630000,69328750000,80511900000,79091851875,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4745605300000,259995600000,301929400000,296600331250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5067.1470,0,5067.1470,316.6967,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,449.5114,0,449.5114,28.0945,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491609000,8655710000,8655746000,8.655726e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6540221000,0,6540221000,4.087638e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3796341000,0,3796341000,2.372713e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6458735000,0,6458735000,4.036709e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3779035000,0,3779035000,2.361897e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6308811000,0,6308811000,3.943007e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3749265000,0,3749265000,2.343291e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6240302000,0,6240302000,390018875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3738728000,0,3738728000,233670500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,182044,0,182044,11377.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,193978,0,193978,12123.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,196388,0,196388,12274.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,194007,0,194007,12125.4375,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],33.9726,37.4951,37.4946,37.4678,37.4526,37.4568,37.5074,37.4791,37.4745,37.4724,37.4725,37.4659,37.5069,37.5173,37.5043,37.5146,
Runtime unhalted [s],21.7154,25.1127,25.0738,24.9906,25.0437,25.0196,25.0242,25.0057,25.0671,25.0460,25.0700,25.0105,25.2114,25.2188,25.0858,23.6905,
Clock [MHz],1795.6328,1795.7093,1795.6827,1795.6759,1795.6702,1795.6929,1795.6990,1795.6792,1795.6945,1795.6838,1795.6835,1795.6778,1795.7068,1795.6737,1795.6746,1795.6734,
CPI,1.3444,1.4067,1.3922,1.4114,1.3958,1.4019,1.3926,1.3987,1.3954,1.3960,1.4066,1.3927,1.4007,1.3897,1.4008,1.3720,
Energy [J],5067.1470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.1540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],449.5114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],254.7862,230.8500,230.8532,231.0183,231.1118,231.0857,230.7743,230.9479,230.9762,230.9889,230.9884,231.0289,230.7767,230.7127,230.7923,230.7290,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],254.7862,230.8500,230.8532,231.0183,231.1118,231.0857,230.7743,230.9479,230.9762,230.9889,230.9884,231.0289,230.7767,230.7127,230.7923,230.7290,
Memory read bandwidth [MBytes/s],48129.9964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1635.1006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28378.1851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],964.0804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76508.1815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2599.1811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,596.2544,33.9726,37.5173,37.2659,,,,,,,,,,,,,
Runtime unhalted [s] STAT,396.3858,21.7154,25.2188,24.7741,,,,,,,,,,,,,
Clock [MHz] STAT,28730.9101,1795.6328,1795.7093,1795.6819,,,,,,,,,,,,,
CPI STAT,22.2976,1.3444,1.4114,1.3936,,,,,,,,,,,,,
Energy [J] STAT,5067.1470,0,5067.1470,316.6967,,,,,,,,,,,,,
Power [W] STAT,149.1540,0,149.1540,9.3221,,,,,,,,,,,,,
Energy DRAM [J] STAT,449.5114,0,449.5114,28.0945,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2316,0,13.2316,0.8270,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3718.4205,230.7127,254.7862,232.4013,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3718.4205,230.7127,254.7862,232.4013,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48129.9964,0,48129.9964,3008.1248,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1635.1006,0,1635.1006,102.1938,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28378.1851,0,28378.1851,1773.6366,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,964.0804,0,964.0804,60.2550,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76508.1815,0,76508.1815,4781.7613,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2599.1811,0,2599.1811,162.4488,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0528,0.0033,0.0033,0.0033,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],30.758100,32.054140,32.054710,32.051010,32.045550,32.045180,32.056860,32.052870,32.053260,32.050800,32.050530,32.047190,32.054960,32.060340,32.057610,32.052950,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,43350380000,43912850000,44264530000,43885130000,44101280000,44008040000,44290720000,44100360000,44574330000,44249520000,44109290000,44215050000,44355480000,44684170000,43983080000,44127510000
CPU_CLK_UNHALTED_CORE,FIXC1,51394460000,54066830000,53929070000,53979220000,53790930000,53761410000,54179780000,54000060000,54050910000,53942480000,53916900000,53868080000,54164370000,54278960000,54135340000,52300200000
CPU_CLK_UNHALTED_REF,FIXC2,68525910000,72089240000,71905640000,71972540000,71721500000,71682240000,72240190000,72000530000,72068230000,71923700000,71889480000,71824380000,72219500000,72372670000,72180980000,69734180000
TOPDOWN_SLOTS,FIXC3,256971500000,270334900000,269645700000,269896700000,268955100000,268808000000,270900900000,270001900000,270255800000,269713600000,269585100000,269340900000,270822900000,271396700000,270678100000,261502800000
PWR_PKG_ENERGY,PWR0,4342.4850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,432.9211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22283920000,22283410000,22503980000,22428370000,22469830000,22414960000,22397000000,22392990000,22575900000,22474450000,22503510000,22463010000,22471270000,22597830000,22348460000,22522320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7551451000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1844502000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7525591000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1838237000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7476033000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1825925000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7452373000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1820335000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,143015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,159052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,157780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,159640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,706211720000,43350380000,44684170000,44138232500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,859759000000,51394460000,54278960000,53734937500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1146350910000,68525910000,72372670000,71646931875,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4298810600000,256971500000,271396700000,268675662500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4342.4850,0,4342.4850,271.4053,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,432.9211,0,432.9211,27.0576,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131210000,22283410000,22597830000,22445700625,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7551451000,0,7551451000,4.719657e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1844502000,0,1844502000,115281375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7525591000,0,7525591000,4.703494e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1838237000,0,1838237000,1.148898e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7476033000,0,7476033000,4.672521e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1825925000,0,1825925000,1.141203e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7452373000,0,7452373000,4.657733e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1820335000,0,1820335000,1.137709e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,143015,0,143015,8938.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,159052,0,159052,9940.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,157780,0,157780,9861.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,159640,0,159640,9977.5000,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],30.7581,32.0541,32.0547,32.0510,32.0455,32.0452,32.0569,32.0529,32.0533,32.0508,32.0505,32.0472,32.0550,32.0603,32.0576,32.0530,
Runtime unhalted [s],21.4652,22.5813,22.5238,22.5447,22.4661,22.4538,22.6285,22.5534,22.5747,22.5294,22.5187,22.4983,22.6221,22.6699,22.6099,21.8435,
Clock [MHz],1795.7385,1795.7342,1795.7322,1795.7314,1795.7310,1795.7285,1795.7255,1795.7263,1795.7288,1795.7277,1795.7305,1795.7307,1795.7291,1795.7196,1795.7244,1795.7226,
CPI,1.1856,1.2312,1.2183,1.2300,1.2197,1.2216,1.2233,1.2245,1.2126,1.2191,1.2223,1.2183,1.2211,1.2147,1.2308,1.1852,
Energy [J],4342.4850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.1818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],432.9211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],724.4895,695.1804,702.0491,699.7711,701.1841,699.4799,698.6648,698.6267,704.3246,701.2134,702.1260,700.9354,701.0232,704.8531,697.1343,702.6598,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],724.4895,695.1804,702.0491,699.7711,701.1841,699.4799,698.6648,698.6267,704.3246,701.2134,702.1260,700.9354,701.0232,704.8531,697.1343,702.6598,
Memory read bandwidth [MBytes/s],62434.5432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1920.3679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15250.4977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],469.0763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77685.0409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2389.4443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0094,0.0094,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,511.5461,30.7581,32.0603,31.9716,,,,,,,,,,,,,
Runtime unhalted [s] STAT,359.0833,21.4652,22.6699,22.4427,,,,,,,,,,,,,
Clock [MHz] STAT,28731.6610,1795.7196,1795.7385,1795.7288,,,,,,,,,,,,,
CPI STAT,19.4783,1.1852,1.2312,1.2174,,,,,,,,,,,,,
Energy [J] STAT,4342.4850,0,4342.4850,271.4053,,,,,,,,,,,,,
Power [W] STAT,141.1818,0,141.1818,8.8239,,,,,,,,,,,,,
Energy DRAM [J] STAT,432.9211,0,432.9211,27.0576,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0750,0,14.0750,0.8797,,,,,,,,,,,,,
DP [MFLOP/s] STAT,11233.7154,695.1804,724.4895,702.1072,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11233.7154,695.1804,724.4895,702.1072,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62434.5432,0,62434.5432,3902.1590,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1920.3679,0,1920.3679,120.0230,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15250.4977,0,15250.4977,953.1561,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,469.0763,0,469.0763,29.3173,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77685.0409,0,77685.0409,4855.3151,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2389.4443,0,2389.4443,149.3403,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1503,0.0093,0.0095,0.0094,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
