_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,3855270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1328039000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3821841000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1304789000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3807550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1294525000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,132941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,90036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,91853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,90877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278769570000,15818080000,16902630000,16398210000,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,473370920000,25620510000,28610870000,2.784535e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,631185430000,34161950000,38149340000,3.712855e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2366973100000,128111100000,143061500000,1.392337e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2505.8970,0,2505.8970,147.4057,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,232.5043,0,232.5043,13.6767,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485657000,8146202000,8146238000,8.146215e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737300000000,0,140737300000000,8.278665e+12,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3872418000,0,3872418000,2.277893e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1339835000,0,1339835000,7.881382e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3855270000,0,3855270000,2.267806e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1328039000,0,1328039000,7.811994e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3821841000,0,3821841000,2.248142e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1304789000,0,1304789000,7.675229e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3807550000,0,3807550000,2.239735e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1294525000,0,1294525000,7.614853e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,132941,0,132941,7820.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,90036,0,90036,5296.2353,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,91853,0,91853,5403.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,90877,0,90877,5345.7059,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],16.6582,17.8419,17.8401,17.8400,17.8437,17.8383,17.8297,17.8438,17.8320,17.8338,17.8293,17.8313,17.8441,17.8365,17.8414,17.8460,17.8512,
Runtime unhalted [s],10.7005,11.7444,11.6868,11.8146,11.9022,11.6677,11.5763,11.8177,11.6206,11.6345,11.6125,11.6094,11.8829,11.6966,11.7620,11.9495,11.0273,
Clock [MHz],1795.6750,1795.7115,1795.6820,1795.6752,1795.6733,1795.6660,1795.6657,1795.6571,1795.6681,1795.6653,1795.6825,1795.6612,1795.6653,1795.6584,1795.7048,1795.6706,1795.6573,
CPI,1.6197,1.7058,1.7102,1.7168,1.6972,1.7087,1.7083,1.6948,1.7014,1.7106,1.7262,1.7120,1.6981,1.6999,1.6947,1.6927,1.6675,
Energy [J],2505.8970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.4303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],232.5043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],489.0230,456.5788,6.311107e+07,456.6278,456.5325,456.6688,456.8909,456.5299,456.8302,456.7839,456.9006,456.8501,456.5218,456.7163,456.5907,456.4733,456.3392,
AVX DP [MFLOP/s],0,0,6.311061e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,7.888827e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],489.0230,456.5788,456.6256,456.6278,456.5325,456.6688,456.8909,456.5299,456.8302,456.7839,456.9006,456.8501,456.5218,456.7163,456.5907,456.4733,456.3392,
Memory read bandwidth [MBytes/s],59002.0550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],982.8674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20236.9892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],337.1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79239.0442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1319.9791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,852.9730,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,99.9942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,302.0813,16.6582,17.8512,17.7695,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,197.7055,10.7005,11.9495,11.6297,,,,,,,,,,,,,,
Clock [MHz] STAT,30526.4393,1795.6571,1795.7115,1795.6729,,,,,,,,,,,,,,
CPI STAT,28.8646,1.6197,1.7262,1.6979,,,,,,,,,,,,,,
Energy [J] STAT,2505.8970,0,2505.8970,147.4057,,,,,,,,,,,,,,
Power [W] STAT,150.4303,0,150.4303,8.8488,,,,,,,,,,,,,,
Energy DRAM [J] STAT,232.5043,0,232.5043,13.6767,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.9574,0,13.9574,0.8210,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.311841e+07,456.3392,63111070,3.712848e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,63110610,0,63110610,3.712389e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,7888827,0,7888827,464048.6471,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7795.4834,456.3392,489.0230,458.5578,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59002.0550,0,59002.0550,3470.7091,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,982.8674,0,982.8674,57.8157,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20236.9892,0,20236.9892,1190.4111,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,337.1116,0,337.1116,19.8301,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79239.0442,0,79239.0442,4661.1202,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1319.9791,0,1319.9791,77.6458,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,853.0722,0.0062,852.9730,50.1807,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9942,0,99.9942,5.8820,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],33.901300,37.426430,37.424550,37.429450,37.428610,37.418780,37.393870,37.429620,37.398780,37.413580,37.399220,37.406870,37.442530,37.416480,37.431950,37.447590,37.450190,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,37365970000,40630790000,40872110000,40451090000,40863100000,40770720000,40770070000,40905780000,40913220000,40878400000,40397280000,40638670000,41099740000,40889620000,40968280000,40847370000,37919050000
CPU_CLK_UNHALTED_CORE,FIXC1,53032890000,59883730000,59892390000,59747340000,59878920000,59671680000,59584520000,59827480000,59522870000,59716030000,59744930000,59637770000,60041300000,59864460000,59948660000,60246060000,54725050000
CPU_CLK_UNHALTED_REF,FIXC2,70712590000,79845940000,79858720000,79665370000,79841170000,79564700000,79448460000,79773180000,79366580000,79624520000,79662590000,79520970000,80057920000,79822050000,79933240000,80329910000,72969060000
TOPDOWN_SLOTS,FIXC3,265177300000,299419200000,299470900000,298748200000,299407100000,298369100000,297933700000,299149900000,297626500000,298595900000,298737800000,298207500000,300218700000,299335600000,299755000000,301237600000,273638000000
PWR_PKG_ENERGY,PWR0,5132.9740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,453.8789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146622000,8146622000,8146622000,8146602000,8146600000,8146598000,8146598000,8146598000,8146598000,8146595000,8146593000,8146593000,8146591000,8146591000,8146588000,8146588000,8146586000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6518981000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3821977000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6437043000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3805125000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6285189000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3772586000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6218205000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3762294000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,228042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,200116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,197047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,198705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,687181260000,37365970000,41099740000,4.042243e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1004966080000,53032890000,60246060000,5.911565e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1339996970000,70712590000,80329910000,7.882335e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5025028000000,265177300000,301237600000,2.955899e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5132.9740,0,5132.9740,301.9396,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,453.8789,0,453.8789,26.6988,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492185000,8146586000,8146622000,8.146599e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6518981000,0,6518981000,3.834695e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3821977000,0,3821977000,2.248222e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6437043000,0,6437043000,3.786496e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3805125000,0,3805125000,2.238309e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6285189000,0,6285189000,369717000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3772586000,0,3772586000,2.219168e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6218205000,0,6218205000,3.657768e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3762294000,0,3762294000,2.213114e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,228042,0,228042,13414.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,200116,0,200116,11771.5294,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,197047,0,197047,11591,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,198705,0,198705,11688.5294,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],33.9013,37.4264,37.4246,37.4295,37.4286,37.4188,37.3939,37.4296,37.3988,37.4136,37.3992,37.4069,37.4425,37.4165,37.4320,37.4476,37.4502,
Runtime unhalted [s],22.1494,25.0107,25.0143,24.9538,25.0087,24.9222,24.8858,24.9872,24.8600,24.9407,24.9528,24.9080,25.0765,25.0027,25.0378,25.1620,22.8562,
Clock [MHz],1795.6892,1795.7201,1795.6923,1795.6911,1795.6831,1795.6863,1795.6868,1795.6696,1795.6795,1795.6708,1795.6813,1795.6528,1795.6778,1795.6795,1795.7038,1795.7009,1795.6845,
CPI,1.4193,1.4739,1.4654,1.4770,1.4654,1.4636,1.4615,1.4626,1.4549,1.4608,1.4789,1.4675,1.4609,1.4641,1.4633,1.4749,1.4432,
Energy [J],5132.9740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],151.4094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],453.8789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],240.3041,217.6703,217.6812,217.6522,217.6570,217.7142,217.8592,217.6511,217.8306,217.7443,217.8279,217.7833,217.5759,217.7273,217.6373,217.5464,217.5312,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],240.3041,217.6703,217.6812,217.6522,217.6570,217.7142,217.8592,217.6511,217.8306,217.7443,217.8279,217.7833,217.5759,217.7273,217.6373,217.5464,217.5312,
Memory read bandwidth [MBytes/s],48063.9373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1629.4300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28624.0461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],970.3924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76687.9834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2599.8223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,632.6600,33.9013,37.4502,37.2153,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,419.7288,22.1494,25.1620,24.6899,,,,,,,,,,,,,,
Clock [MHz] STAT,30526.6494,1795.6528,1795.7201,1795.6853,,,,,,,,,,,,,,
CPI STAT,24.8572,1.4193,1.4789,1.4622,,,,,,,,,,,,,,
Energy [J] STAT,5132.9740,0,5132.9740,301.9396,,,,,,,,,,,,,,
Power [W] STAT,151.4094,0,151.4094,8.9064,,,,,,,,,,,,,,
Energy DRAM [J] STAT,453.8789,0,453.8789,26.6988,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3882,0,13.3882,0.7875,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3723.3935,217.5312,240.3041,219.0231,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3723.3935,217.5312,240.3041,219.0231,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48063.9373,0,48063.9373,2827.2904,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1629.4300,0,1629.4300,95.8488,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28624.0461,0,28624.0461,1683.7674,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,970.3924,0,970.3924,57.0819,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76687.9834,0,76687.9834,4511.0578,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2599.8223,0,2599.8223,152.9307,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0527,0.0031,0.0031,0.0031,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],30.785300,32.088640,32.085350,32.086810,32.088400,32.087810,32.080500,32.090000,32.078990,32.085710,32.080950,32.080460,32.085130,32.084780,32.083690,32.085540,32.085780,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,40981770000,41461160000,41846710000,41513570000,41873850000,41780530000,41625900000,41756590000,41930960000,41886320000,41611310000,41705530000,41898340000,41824870000,41832670000,41467150000,40969620000
CPU_CLK_UNHALTED_CORE,FIXC1,51355620000,53971380000,54015360000,54097860000,54072930000,53970190000,53800880000,54178530000,53830850000,54038770000,53730530000,53813390000,53862420000,53947210000,53794500000,53968570000,51182980000
CPU_CLK_UNHALTED_REF,FIXC2,68474410000,71962090000,72020860000,72130860000,72097630000,71960540000,71734770000,72238420000,71774620000,72051920000,71640990000,71751380000,71816840000,71929950000,71726340000,71958440000,68244270000
TOPDOWN_SLOTS,FIXC3,256779500000,269857400000,270078600000,270491300000,270366400000,269852300000,269005800000,270894400000,269155200000,270195300000,268654000000,269067800000,269313600000,269737700000,268974200000,269845600000,255915700000
PWR_PKG_ENERGY,PWR0,4410.5550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,435.9332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,20982000000,20948300000,21209860000,21066770000,21167990000,21098640000,21097010000,21058550000,21208940000,21145370000,21186090000,21110670000,21214610000,21166510000,21225100000,21060790000,21184190000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7526665000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1881286000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7500997000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1874680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7450251000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1861749000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7427699000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1856343000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,252207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,169639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,172302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
