_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX4C1,1254421000,0,1254421000,1.140383e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,88331,0,88331,8030.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,96872,0,96872,8806.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,98069,0,98069,8915.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,97193,0,97193,8835.7273,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],18.5177,19.6876,19.6890,19.6859,19.6857,19.6970,19.6897,19.6937,19.6980,19.6984,19.6973,
Runtime unhalted [s],11.7521,12.6577,12.8342,13.0922,12.9128,12.5619,12.9466,12.8539,12.6203,13.1989,11.9153,
Clock [MHz],1795.6438,1795.7218,1795.7051,1795.7044,1795.7029,1795.6891,1795.6976,1795.6989,1795.6937,1795.6872,1795.6934,
CPI,1.1515,1.2076,1.2103,1.2318,1.2159,1.1975,1.2152,1.2106,1.1950,1.2226,1.1925,
Energy [J],2587.4160,0,0,0,0,0,0,0,0,0,0,
Power [W],139.7269,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],246.7114,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3230,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],679.8647,639.4652,639.4175,639.5193,639.5245,639.1582,639.3939,639.2644,639.1258,639.1136,639.1467,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],679.8647,639.4652,639.4175,639.5193,639.5245,639.1582,639.3939,639.2644,639.1258,639.1136,639.1467,
Memory read bandwidth [MBytes/s],58640.6438,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1085.8881,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17606.6767,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],326.0346,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76247.3204,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1411.9227,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,215.4400,18.5177,19.6984,19.5855,,,,,,,,
Runtime unhalted [s] STAT,139.3459,11.7521,13.1989,12.6678,,,,,,,,
Clock [MHz] STAT,19752.6379,1795.6438,1795.7218,1795.6944,,,,,,,,
CPI STAT,13.2505,1.1515,1.2318,1.2046,,,,,,,,
Energy [J] STAT,2587.4160,0,2587.4160,235.2196,,,,,,,,
Power [W] STAT,139.7269,0,139.7269,12.7024,,,,,,,,
Energy DRAM [J] STAT,246.7114,0,246.7114,22.4283,,,,,,,,
Power DRAM [W] STAT,13.3230,0,13.3230,1.2112,,,,,,,,
DP [MFLOP/s] STAT,7072.9938,639.1136,679.8647,642.9994,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,7072.9938,639.1136,679.8647,642.9994,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58640.6438,0,58640.6438,5330.9676,,,,,,,,
Memory read data volume [GBytes] STAT,1085.8881,0,1085.8881,98.7171,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17606.6767,0,17606.6767,1600.6070,,,,,,,,
Memory write data volume [GBytes] STAT,326.0346,0,326.0346,29.6395,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76247.3204,0,76247.3204,6931.5746,,,,,,,,
Memory data volume [GBytes] STAT,1411.9227,0,1411.9227,128.3566,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0979,0.0089,0.0089,0.0089,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],36.660950,40.165340,40.166830,40.155840,40.153430,40.184710,40.170510,40.192090,40.205360,40.198260,40.187600,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,55907410000,60964850000,60704830000,60792980000,60903560000,60555890000,61435940000,60212530000,60999490000,61721320000,57246960000
CPU_CLK_UNHALTED_CORE,FIXC1,56456140000,64417050000,62939920000,64111560000,63765270000,63062190000,64547750000,62785590000,63799930000,65044710000,59105540000
CPU_CLK_UNHALTED_REF,FIXC2,75278300000,85889270000,83920660000,85483350000,85021670000,84084640000,86065440000,83716730000,85068740000,86728700000,78809500000
TOPDOWN_SLOTS,FIXC3,282295100000,322084600000,314705100000,320571400000,318834900000,315319900000,322750400000,313942100000,319012700000,325237000000,295540900000
PWR_PKG_ENERGY,PWR0,5180.3510,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,466.9880,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589890000,12589890000,12589890000,12589890000,12589890000,12589880000,12589880000,12589880000,12589880000,12589880000,12589880000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6656725000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3777944000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6585633000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3763396000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6445453000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3737634000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6382956000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3728652000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,175726,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,191743,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,188361,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,190736,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,661445760000,55907410000,61721320000,6.013143e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,690035650000,56456140000,65044710000,6.273051e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,920067000000,75278300000,86728700000,8.364245e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3450294100000,282295100000,325237000000,313663100000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5180.3510,0,5180.3510,470.9410,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,466.9880,0,466.9880,42.4535,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488730000,12589880000,12589890000,1.258988e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6656725000,0,6656725000,6.051568e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3777944000,0,3777944000,3.434495e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6585633000,0,6585633000,5.986939e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3763396000,0,3763396000,3.421269e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6445453000,0,6445453000,5.859503e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3737634000,0,3737634000,3.397849e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6382956000,0,6382956000,5.802687e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3728652000,0,3728652000,3.389684e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,175726,0,175726,15975.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,191743,0,191743,17431.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,188361,0,188361,17123.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,190736,0,190736,17339.6364,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],36.6609,40.1653,40.1668,40.1558,40.1534,40.1847,40.1705,40.1921,40.2054,40.1983,40.1876,
Runtime unhalted [s],23.5792,26.9041,26.2872,26.7765,26.6319,26.3382,26.9587,26.2227,26.6464,27.1662,24.6857,
Clock [MHz],1795.6586,1795.7435,1795.7244,1795.7141,1795.7131,1795.7040,1795.7038,1795.6848,1795.6950,1795.6907,1795.6926,
CPI,1.0098,1.0566,1.0368,1.0546,1.0470,1.0414,1.0507,1.0427,1.0459,1.0538,1.0325,
Energy [J],5180.3510,0,0,0,0,0,0,0,0,0,0,
Power [W],141.3043,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],466.9880,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7380,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],343.4142,313.4516,313.4400,313.5258,313.5446,313.3003,313.4110,313.2427,313.1393,313.1947,313.2777,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],343.4142,313.4516,313.4400,313.5258,313.5446,313.3003,313.4110,313.2427,313.1393,313.1947,313.2777,
Memory read bandwidth [MBytes/s],45513.0702,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1668.5524,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26199.8814,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],960.5125,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71712.9516,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2629.0649,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,438.4408,36.6609,40.2054,39.8583,,,,,,,,
Runtime unhalted [s] STAT,288.1968,23.5792,27.1662,26.1997,,,,,,,,
Clock [MHz] STAT,19752.7246,1795.6586,1795.7435,1795.7022,,,,,,,,
CPI STAT,11.4718,1.0098,1.0566,1.0429,,,,,,,,
Energy [J] STAT,5180.3510,0,5180.3510,470.9410,,,,,,,,
Power [W] STAT,141.3043,0,141.3043,12.8458,,,,,,,,
Energy DRAM [J] STAT,466.9880,0,466.9880,42.4535,,,,,,,,
Power DRAM [W] STAT,12.7380,0,12.7380,1.1580,,,,,,,,
DP [MFLOP/s] STAT,3476.9419,313.1393,343.4142,316.0856,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,3476.9419,313.1393,343.4142,316.0856,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45513.0702,0,45513.0702,4137.5518,,,,,,,,
Memory read data volume [GBytes] STAT,1668.5524,0,1668.5524,151.6866,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26199.8814,0,26199.8814,2381.8074,,,,,,,,
Memory write data volume [GBytes] STAT,960.5125,0,960.5125,87.3193,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71712.9516,0,71712.9516,6519.3592,,,,,,,,
Memory data volume [GBytes] STAT,2629.0649,0,2629.0649,239.0059,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0528,0.0048,0.0048,0.0048,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],31.922260,33.186120,33.188560,33.186670,33.185370,33.194050,33.191600,33.190950,33.191510,33.194460,33.191040,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,62518800000,64471350000,64051560000,63770820000,64523840000,64278120000,64512590000,64612310000,64465540000,64740010000,62229490000
CPU_CLK_UNHALTED_CORE,FIXC1,51685000000,55686480000,54606220000,54593650000,55634920000,54708830000,55063200000,55378570000,55100250000,55537600000,51863980000
CPU_CLK_UNHALTED_REF,FIXC2,68913860000,74248790000,72808910000,72792090000,74180480000,72945610000,73418300000,73838610000,73467770000,74050840000,69152440000
TOPDOWN_SLOTS,FIXC3,258425000000,278433200000,273033700000,272969500000,278176400000,273546300000,275318600000,276894400000,275504000000,277689800000,259321100000
PWR_PKG_ENERGY,PWR0,4331.5090,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,438.4912,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32427960000,32608120000,32631230000,32665600000,32572230000,32688220000,32723470000,32692550000,32699120000,32735150000,32686610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7719246000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1822581000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7696181000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1817368000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7651699000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1807420000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7632784000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1803862000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,146305,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,161410,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,159906,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,161337,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,704174430000,62229490000,64740010000,6.401586e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,599858700000,51685000000,55686480000,5.453261e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,799817700000,68913860000,74248790000,72710700000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2999312000000,258425000000,278433200000,2.726647e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4331.5090,0,4331.5090,393.7735,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,438.4912,0,438.4912,39.8628,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130260000,32427960000,32735150000,3.264821e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7719246000,0,7719246000,7.017496e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1822581000,0,1822581000,1.656892e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7696181000,0,7696181000,6.996528e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1817368000,0,1817368000,1.652153e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7651699000,0,7651699000,695609000,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1807420000,0,1807420000,1.643109e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7632784000,0,7632784000,6.938895e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1803862000,0,1803862000,1.639875e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,146305,0,146305,13300.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,161410,0,161410,14673.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,159906,0,159906,14536.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,161337,0,161337,14667,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],31.9223,33.1861,33.1886,33.1867,33.1854,33.1940,33.1916,33.1910,33.1915,33.1945,33.1910,
Runtime unhalted [s],21.5865,23.2577,22.8066,22.8013,23.2362,22.8494,22.9974,23.1291,23.0129,23.1956,21.6612,
Clock [MHz],1795.7271,1795.7371,1795.7256,1795.7270,1795.7266,1795.7284,1795.7237,1795.7282,1795.7220,1795.7236,1795.7287,
CPI,0.8267,0.8637,0.8525,0.8561,0.8622,0.8511,0.8535,0.8571,0.8547,0.8579,0.8334,
Energy [J],4331.5090,0,0,0,0,0,0,0,0,0,0,
Power [W],135.6893,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],438.4912,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7362,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1015.8416,982.5831,983.2072,984.2988,981.5238,984.7614,985.8961,984.9839,985.1652,986.1631,984.8022,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1015.8416,982.5831,983.2072,984.2988,981.5238,984.7614,985.8961,984.9839,985.1652,986.1631,984.8022,
Memory read bandwidth [MBytes/s],61549.9604,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1964.8138,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14538.4268,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],464.0994,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76088.3871,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2428.9133,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0134,0.0134,0.0134,0.0134,0.0134,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,363.8227,31.9223,33.1945,33.0748,,,,,,,,
Runtime unhalted [s] STAT,250.5339,21.5865,23.2577,22.7758,,,,,,,,
Clock [MHz] STAT,19752.9980,1795.7220,1795.7371,1795.7271,,,,,,,,
CPI STAT,9.3689,0.8267,0.8637,0.8517,,,,,,,,
Energy [J] STAT,4331.5090,0,4331.5090,393.7735,,,,,,,,
Power [W] STAT,135.6893,0,135.6893,12.3354,,,,,,,,
Energy DRAM [J] STAT,438.4912,0,438.4912,39.8628,,,,,,,,
Power DRAM [W] STAT,13.7362,0,13.7362,1.2487,,,,,,,,
DP [MFLOP/s] STAT,10859.2264,981.5238,1015.8416,987.2024,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,10859.2264,981.5238,1015.8416,987.2024,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61549.9604,0,61549.9604,5595.4509,,,,,,,,
Memory read data volume [GBytes] STAT,1964.8138,0,1964.8138,178.6194,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14538.4268,0,14538.4268,1321.6752,,,,,,,,
Memory write data volume [GBytes] STAT,464.0994,0,464.0994,42.1909,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76088.3871,0,76088.3871,6917.1261,,,,,,,,
Memory data volume [GBytes] STAT,2428.9133,0,2428.9133,220.8103,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1480,0.0134,0.0135,0.0135,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],5.601270,6.772821,6.773378,6.769152,6.768769,6.779031,6.774730,6.781440,6.785030,6.783724,6.779136,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,3233365000,4218608000,4307628000,4226659000,4242482000,4323087000,4261541000,4281644000,4342169000,4304486000,4308659000
CPU_CLK_UNHALTED_CORE,FIXC1,10133090000,12153470000,12151720000,12152100000,12154850000,12162160000,12162570000,12166430000,12168630000,12173710000,12163950000
CPU_CLK_UNHALTED_REF,FIXC2,13511290000,16204440000,16202370000,16203000000,16206590000,16216420000,16216960000,16222390000,16225350000,16232190000,16219010000
TOPDOWN_SLOTS,FIXC3,50667730000,60766050000,60758570000,60763740000,60775630000,60811870000,60814710000,60834890000,60845920000,60871600000,60822140000
PWR_PKG_ENERGY,PWR0,947.2152,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,76.8080,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,372024,292824,306276,362076,311700,274824,296400,296376,381000,293724,299124
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
