_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX7C1,89328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,281244610000,14933540000,16298040000,1.562470e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,495114700000,25218510000,28375510000,2.750637e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,660170660000,33625750000,37835060000,3.667615e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2475676400000,126099900000,141883700000,1.375376e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2491.5920,0,2491.5920,138.4218,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,228.5773,0,228.5773,12.6987,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,7693635000,7693671000,7.693658e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3816922000,0,3816922000,2.120512e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1350980000,0,1350980000,7.505444e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3798937000,0,3798937000,2.110521e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1339632000,0,1339632000,74424000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3764545000,0,3764545000,2.091414e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1316938000,0,1316938000,7.316322e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3750157000,0,3750157000,2.083421e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1306946000,0,1306946000,7.260811e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,82635,0,82635,4590.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,90288,0,90288,5016,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,91908,0,91908,5106,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,89328,0,89328,4962.6667,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],16.4915,17.6758,17.6719,17.6687,17.6602,17.6605,17.6771,17.6653,17.6680,17.6655,17.6659,17.6623,17.6745,17.6711,17.6749,17.6797,17.6812,17.6808,
Runtime unhalted [s],10.5326,11.5018,11.5640,11.5246,11.3675,11.3543,11.7589,11.4582,11.5582,11.4500,11.4918,11.4076,11.6961,11.5415,11.6954,11.8512,11.8411,11.1926,
Clock [MHz],1795.6831,1795.7148,1795.7000,1795.7098,1795.7128,1795.7064,1795.6696,1795.6869,1795.6917,1795.7001,1795.7099,1795.6980,1795.6910,1795.6834,1795.6787,1795.6906,1795.6808,1795.6483,
CPI,1.6887,1.7569,1.7698,1.7745,1.7815,1.7783,1.7576,1.7644,1.7682,1.7684,1.7905,1.7763,1.7549,1.7596,1.7601,1.7410,1.7507,1.7462,
Energy [J],2491.5920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],151.0830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],228.5773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],466.5223,435.2650,435.3606,435.4403,435.6490,435.6414,435.2338,435.5237,435.4572,435.5200,435.5102,435.5976,435.2958,435.3813,435.2864,435.1675,435.1314,435.1397,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],466.5223,435.2650,435.3606,435.4403,435.6490,435.6414,435.2338,435.5237,435.4572,435.5200,435.5102,435.5976,435.2958,435.3813,435.2864,435.1675,435.1314,435.1397,
Memory read bandwidth [MBytes/s],58719.0205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],968.3671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20625.0744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],340.1392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79344.0949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1308.5063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,316.8949,16.4915,17.6812,17.6053,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,206.7874,10.5326,11.8512,11.4882,,,,,,,,,,,,,,,
Clock [MHz] STAT,32322.4559,1795.6483,1795.7148,1795.6920,,,,,,,,,,,,,,,
CPI STAT,31.6876,1.6887,1.7905,1.7604,,,,,,,,,,,,,,,
Energy [J] STAT,2491.5920,0,2491.5920,138.4218,,,,,,,,,,,,,,,
Power [W] STAT,151.0830,0,151.0830,8.3935,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,228.5773,0,228.5773,12.6987,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.8603,0,13.8603,0.7700,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7868.1232,435.1314,466.5223,437.1180,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7868.1232,435.1314,466.5223,437.1180,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58719.0205,0,58719.0205,3262.1678,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,968.3671,0,968.3671,53.7982,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20625.0744,0,20625.0744,1145.8375,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,340.1392,0,340.1392,18.8966,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79344.0949,0,79344.0949,4408.0053,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1308.5063,0,1308.5063,72.6948,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1062,0.0059,0.0059,0.0059,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320304 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],33.467820,36.996100,36.992540,36.974140,36.953020,36.955660,37.001080,36.972150,36.972880,36.965100,36.972740,36.962880,37.003160,36.991790,36.997920,37.014890,37.029380,37.015120,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,34281490000,38581050000,38541230000,38130490000,38276980000,38189330000,38534330000,38317610000,38510020000,38218620000,38113110000,38163680000,38515790000,38506080000,38348170000,38217690000,38264360000,35841620000
CPU_CLK_UNHALTED_CORE,FIXC1,50434150000,59342400000,59061360000,58927200000,58800830000,58694360000,59114280000,58821260000,58924020000,58681480000,59031360000,58890700000,58961490000,58969690000,59018790000,59109050000,59051850000,55405730000
CPU_CLK_UNHALTED_REF,FIXC2,67246850000,79123750000,78749710000,78570500000,78402230000,78260490000,78822400000,78430100000,78567080000,78243650000,78709860000,78522590000,78617250000,78628530000,78693800000,78814550000,78738830000,73878620000
TOPDOWN_SLOTS,FIXC3,252181500000,296714900000,295318300000,294642100000,294010900000,293477800000,295587100000,294113800000,294627700000,293414900000,295163600000,294462900000,294817500000,294857400000,295105400000,295556800000,295273200000,277055700000
PWR_PKG_ENERGY,PWR0,5121.0160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,451.5607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7694055000,7694055000,7694051000,7694048000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694044000,7694042000,7694041000,7694041000,7694023000,7694021000,7694019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140736800000000,0,0,0,0,0,140736100000000,140736100000000,281472400000000,140736100000000,281472400000000,0,140736500000000,0,281472300000000
CAS_COUNT_RD,MBOX0C0,6496796000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3841095000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6411986000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3824215000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6259377000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3789811000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6191688000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3779757000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,156061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,167791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,164842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,166519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,683551650000,34281490000,38581050000,3.797509e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1049240000000,50434150000,59342400000,5.829111e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1399020790000,67246850000,79123750000,7.772338e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5246381500000,252181500000,296714900000,2.914656e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5121.0160,0,5121.0160,284.5009,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,451.5607,0,451.5607,25.0867,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492762000,7694019000,7694055000,7.694042e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1548098700000000,0,281472400000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6496796000,0,6496796000,3.609331e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3841095000,0,3841095000,2.133942e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6411986000,0,6411986000,3.562214e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3824215000,0,3824215000,2.124564e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6259377000,0,6259377000,3.477432e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3789811000,0,3789811000,2.105451e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6191688000,0,6191688000,3.439827e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3779757000,0,3779757000,209986500,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,156061,0,156061,8670.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,167791,0,167791,9321.7222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,164842,0,164842,9157.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,166519,0,166519,9251.0556,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],33.4678,36.9961,36.9925,36.9741,36.9530,36.9557,37.0011,36.9721,36.9729,36.9651,36.9727,36.9629,37.0032,36.9918,36.9979,37.0149,37.0294,37.0151,
Runtime unhalted [s],21.0641,24.7847,24.6673,24.6112,24.5585,24.5140,24.6894,24.5670,24.6099,24.5086,24.6547,24.5960,24.6256,24.6290,24.6495,24.6872,24.6633,23.1405,
Clock [MHz],1795.7051,1795.7277,1795.7122,1795.7197,1795.7145,1795.7094,1795.6637,1795.7001,1795.7009,1795.7017,1795.7087,1795.7023,1795.6961,1795.6882,1795.6928,1795.6836,1795.6711,1795.6354,
CPI,1.4712,1.5381,1.5324,1.5454,1.5362,1.5369,1.5341,1.5351,1.5301,1.5354,1.5488,1.5431,1.5308,1.5314,1.5390,1.5466,1.5433,1.5458,
Energy [J],5121.0160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],153.0131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],451.5607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],229.8941,207.9694,207.9893,3.045107e+07,208.2116,208.1967,207.9411,208.1038,208.0997,3.045836e+07,3.045207e+07,6.092022e+07,3.042704e+07,6.087261e+07,207.9587,3.041748e+07,207.7815,6.083422e+07,
AVX DP [MFLOP/s],0,0,0,3.045086e+07,0,0,0,0,0,3.045816e+07,3.045186e+07,6.092001e+07,3.042683e+07,6.087240e+07,0,3.041727e+07,0,6.083402e+07,
Packed [MUOPS/s],0,0,0,3.806358e+06,0,0,0,0,0,3.807270e+06,3.806483e+06,7.615002e+06,3.803354e+06,7.609051e+06,0,3.802159e+06,0,7.604252e+06,
Scalar [MUOPS/s],229.8941,207.9694,207.9893,208.0927,208.2116,208.1967,207.9411,208.1038,208.0997,208.1435,208.1005,208.1560,207.9293,207.9932,207.9587,207.8629,207.7815,207.8615,
Memory read bandwidth [MBytes/s],48495.8610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1623.0507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29134.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],975.0536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77629.9243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2598.1043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0030,0.0030,0.0030,433.3552,0.0030,0.0030,0.0030,0.0030,0.0030,433.3531,433.3531,866.7038,433.3531,866.7038,0.0030,433.3543,0.0030,866.7035,
Vectorization ratio [%],0,0,0,99.9945,0,0,0,0,0,99.9945,99.9945,99.9973,99.9945,99.9973,0,99.9945,0,99.9973,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,662.2383,33.4678,37.0294,36.7910,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,438.2205,21.0641,24.7847,24.3456,,,,,,,,,,,,,,,
Clock [MHz] STAT,32322.5332,1795.6354,1795.7277,1795.6963,,,,,,,,,,,,,,,
CPI STAT,27.6237,1.4712,1.5488,1.5347,,,,,,,,,,,,,,,
Energy [J] STAT,5121.0160,0,5121.0160,284.5009,,,,,,,,,,,,,,,
Power [W] STAT,153.0131,0,153.0131,8.5007,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,451.5607,0,451.5607,25.0867,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.4924,0,13.4924,0.7496,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.348352e+08,207.7815,60920220,1.860195e+07,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,334831410,0,60920010,18601745,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,41853929,0,7615002,2.325218e+06,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3766.2855,207.7815,229.8941,209.2381,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48495.8610,0,48495.8610,2694.2145,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1623.0507,0,1623.0507,90.1695,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29134.0633,0,29134.0633,1618.5591,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,975.0536,0,975.0536,54.1696,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77629.9243,0,77629.9243,4312.7736,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2598.1043,0,2598.1043,144.3391,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4766.9099,0.0030,866.7038,264.8283,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,799.9644,0,99.9973,44.4425,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320304 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],30.648830,31.961700,31.963550,31.960220,31.953340,31.953690,31.968610,31.960490,31.961990,31.957480,31.956810,31.952850,31.963350,31.965160,31.964030,31.964460,31.961590,31.958090,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,38622380000,39284650000,39415700000,39130290000,39347500000,39303420000,39616590000,39309380000,39391980000,39549570000,39144930000,39393050000,39519280000,39677460000,39377320000,39509860000,39096680000,38219050000
CPU_CLK_UNHALTED_CORE,FIXC1,50988780000,53638510000,53804300000,53726850000,53470410000,53402350000,53951020000,53665160000,53753540000,53552020000,53515730000,53495940000,53807020000,53854640000,53794580000,53828490000,53697470000,51373090000
CPU_CLK_UNHALTED_REF,FIXC2,67985350000,71518310000,71739440000,71636080000,71294130000,71203480000,71934950000,71553800000,71671590000,71403000000,71354400000,71328220000,71742950000,71806530000,71726440000,71771650000,71597210000,68497540000
TOPDOWN_SLOTS,FIXC3,254944200000,268193900000,269022500000,268636300000,267353900000,267014900000,269755900000,268328200000,268770200000,267762600000,267580100000,267480500000,269035900000,269274600000,268973300000,269145300000,268488500000,256866500000
PWR_PKG_ENERGY,PWR0,4417.4740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,434.5640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19807670000,19798470000,19982390000,19881020000,20030430000,19936530000,19955490000,19879240000,19903320000,20076920000,19910090000,20039980000,19958810000,20073920000,19983160000,20008340000,19889090000,20016740000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140736500000000,0
CAS_COUNT_RD,MBOX0C0,7501628000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1908743000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7474767000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1902280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7423297000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1888766000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7400578000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1883220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,138371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,152489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,147957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,150385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
