_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],21.6548,23.0963,22.9346,23.2296,22.7115,23.1751,22.9788,23.0823,23.1109,21.8600,
Clock [MHz],1795.7276,1795.7369,1795.7227,1795.7271,1795.7292,1795.7340,1795.7259,1795.7272,1795.7263,1795.7253,
CPI,0.7585,0.7847,0.7779,0.7919,0.7774,0.7823,0.7792,0.7811,0.7799,0.7644,
Energy [J],4343.7190,0,0,0,0,0,0,0,0,0,
Power [W],135.3460,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],439.2779,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6875,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1111.2561,1074.7706,1079.0357,1076.2766,1072.7988,1080.0696,1078.8399,1079.0393,1080.3707,1076.8109,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1111.2561,1074.7706,1079.0357,1076.2766,1072.7988,1080.0696,1078.8399,1079.0393,1080.3707,1076.8109,
Memory read bandwidth [MBytes/s],61454.9255,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1972.3000,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14411.3860,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],462.5110,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75866.3115,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2434.8109,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0146,0.0147,0.0148,0.0147,0.0147,0.0148,0.0148,0.0148,0.0148,0.0148,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,332.2781,32.0934,33.3604,33.2278,,,,,,,
Runtime unhalted [s] STAT,227.8339,21.6548,23.2296,22.7834,,,,,,,
Clock [MHz] STAT,17957.2822,1795.7227,1795.7369,1795.7282,,,,,,,
CPI STAT,7.7773,0.7585,0.7919,0.7777,,,,,,,
Energy [J] STAT,4343.7190,0,4343.7190,434.3719,,,,,,,
Power [W] STAT,135.3460,0,135.3460,13.5346,,,,,,,
Energy DRAM [J] STAT,439.2779,0,439.2779,43.9278,,,,,,,
Power DRAM [W] STAT,13.6875,0,13.6875,1.3687,,,,,,,
DP [MFLOP/s] STAT,10809.2682,1072.7988,1111.2561,1080.9268,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,10809.2682,1072.7988,1111.2561,1080.9268,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61454.9255,0,61454.9255,6145.4925,,,,,,,
Memory read data volume [GBytes] STAT,1972.3000,0,1972.3000,197.2300,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14411.3860,0,14411.3860,1441.1386,,,,,,,
Memory write data volume [GBytes] STAT,462.5110,0,462.5110,46.2511,,,,,,,
Memory bandwidth [MBytes/s] STAT,75866.3115,0,75866.3115,7586.6311,,,,,,,
Memory data volume [GBytes] STAT,2434.8109,0,2434.8109,243.4811,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1475,0.0146,0.0148,0.0148,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],5.760355,6.932526,6.932180,6.927045,6.920082,6.920946,6.938512,6.927231,6.942255,6.939776,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,3549711000,4684380000,4716825000,4596837000,4656721000,4656295000,4648101000,4653502000,4720954000,4693842000
CPU_CLK_UNHALTED_CORE,FIXC1,10417150000,12431710000,12434900000,12425720000,12418680000,12416560000,12448340000,12426810000,12445990000,12444500000
CPU_CLK_UNHALTED_REF,FIXC2,13889750000,16575330000,16580040000,16567810000,16558330000,16555640000,16597680000,16569380000,16594800000,16592970000
TOPDOWN_SLOTS,FIXC3,52088030000,62156910000,62174560000,62128880000,62093080000,62083370000,62240530000,62135000000,62230490000,62224370000
PWR_PKG_ENERGY,PWR0,964.9135,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,78.9103,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,324348,343176,335100,255948,276552,340476,324324,336900,321600,335100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,865499400,865496700,865497600,865507500,865504800,865496700,865498500,865495800,865497600,865495800
CAS_COUNT_RD,MBOX0C0,1367929000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,529423100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1337529000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,523488100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1280147000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,513148000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1255709000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,509281800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,33876,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39154,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,35096,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,39124,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,45577168000,3549711000,4720954000,4557716800,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,122310360000,10417150000,12448340000,12231036000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,163081730000,13889750000,16597680000,16308173000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,611555220000,52088030000,62240530000,61155522000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,964.9135,0,964.9135,96.4913,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,78.9103,0,78.9103,7.8910,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3193524,255948,343176,319352.4000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8654990400,865495800,865507500,865499040,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1367929000,0,1367929000,136792900,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,529423100,0,529423100,52942310,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1337529000,0,1337529000,133752900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,523488100,0,523488100,52348810,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1280147000,0,1280147000,128014700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,513148000,0,513148000,51314800,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1255709000,0,1255709000,125570900,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,509281800,0,509281800,50928180,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,33876,0,33876,3387.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,39154,0,39154,3915.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,35096,0,35096,3509.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,39124,0,39124,3912.4000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],5.7604,6.9325,6.9322,6.9270,6.9201,6.9209,6.9385,6.9272,6.9423,6.9398,
Runtime unhalted [s],4.3508,5.1922,5.1935,5.1897,5.1867,5.1858,5.1991,5.1901,5.1981,5.1975,
Clock [MHz],1795.7110,1795.7697,1795.7202,1795.7191,1795.7292,1795.7144,1795.7505,1795.7065,1795.7231,1795.7062,
CPI,2.9346,2.6539,2.6363,2.7031,2.6668,2.6666,2.6782,2.6704,2.6363,2.6512,
Energy [J],964.9135,0,0,0,0,0,0,0,0,0,
Power [W],167.5094,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],78.9103,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6989,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1202.0647,998.8158,998.8656,999.6060,1000.6117,1000.4866,997.9535,999.5774,997.4140,997.7702,
AVX DP [MFLOP/s],1202.0084,998.7663,998.8172,999.5691,1000.5717,1000.4375,997.9068,999.5287,997.3677,997.7219,
Packed [MUOPS/s],150.2511,124.8458,124.8522,124.9461,125.0715,125.0547,124.7383,124.9411,124.6710,124.7152,
Scalar [MUOPS/s],0.0563,0.0495,0.0483,0.0369,0.0400,0.0492,0.0467,0.0486,0.0463,0.0483,
Memory read bandwidth [MBytes/s],58233.9995,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],335.4485,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23058.7930,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],132.8268,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81292.7925,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],468.2753,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,
Vectorization ratio [%],99.9625,99.9604,99.9613,99.9704,99.9681,99.9607,99.9625,99.9611,99.9629,99.9613,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,68.1409,5.7604,6.9423,6.8141,,,,,,,
Runtime unhalted [s] STAT,51.0835,4.3508,5.1991,5.1084,,,,,,,
Clock [MHz] STAT,17957.2499,1795.7062,1795.7697,1795.7250,,,,,,,
CPI STAT,26.8974,2.6363,2.9346,2.6897,,,,,,,
Energy [J] STAT,964.9135,0,964.9135,96.4913,,,,,,,
Power [W] STAT,167.5094,0,167.5094,16.7509,,,,,,,
Energy DRAM [J] STAT,78.9103,0,78.9103,7.8910,,,,,,,
Power DRAM [W] STAT,13.6989,0,13.6989,1.3699,,,,,,,
DP [MFLOP/s] STAT,10193.1655,997.4140,1202.0647,1019.3166,,,,,,,
AVX DP [MFLOP/s] STAT,10192.6953,997.3677,1202.0084,1019.2695,,,,,,,
Packed [MUOPS/s] STAT,1274.0870,124.6710,150.2511,127.4087,,,,,,,
Scalar [MUOPS/s] STAT,0.4701,0.0369,0.0563,0.0470,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58233.9995,0,58233.9995,5823.3999,,,,,,,
Memory read data volume [GBytes] STAT,335.4485,0,335.4485,33.5449,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23058.7930,0,23058.7930,2305.8793,,,,,,,
Memory write data volume [GBytes] STAT,132.8268,0,132.8268,13.2827,,,,,,,
Memory bandwidth [MBytes/s] STAT,81292.7925,0,81292.7925,8129.2792,,,,,,,
Memory data volume [GBytes] STAT,468.2753,0,468.2753,46.8275,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1480,0.0148,0.0148,0.0148,,,,,,,
Vectorization ratio [%] STAT,999.6312,99.9604,99.9704,99.9631,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],32.030430,33.319530,33.318870,33.315550,33.309610,33.309110,33.325360,33.315400,33.324030,33.323210,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,80626260000,82984940000,82876400000,82021500000,81933330000,82515740000,82430630000,82449490000,82440330000,81674390000
CPU_CLK_UNHALTED_CORE,FIXC1,57444530000,59628800000,59647220000,59666470000,59661930000,59649350000,59676940000,59662270000,59677900000,59695550000
CPU_CLK_UNHALTED_REF,FIXC2,76593100000,79505130000,79530090000,79555760000,79549550000,79532660000,79569730000,79550170000,79570930000,79594480000
TOPDOWN_SLOTS,FIXC3,287223700000,298145600000,298238900000,298335700000,298311800000,298247600000,298387500000,298313300000,298391200000,298479000000
PWR_PKG_ENERGY,PWR0,4386.1510,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,438.1631,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,37972000000,38158400000,38298250000,38204220000,38081000000,38323230000,38298410000,38296040000,38349660000,38229150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9161787000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,829653100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9129549000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,823545100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9064660000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,812544700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9038571000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,807796900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,148912,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,161514,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,160298,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,161738,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,821953010000,80626260000,82984940000,82195301000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,594410960000,57444530000,59695550000,59441096000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,792551600000,76593100000,79594480000,79255160000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2972074300000,287223700000,298479000000,297207430000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4386.1510,0,4386.1510,438.6151,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,438.1631,0,438.1631,43.8163,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210360000,37972000000,38349660000,38221036000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9161787000,0,9161787000,916178700,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,829653100,0,829653100,82965310,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9129549000,0,9129549000,912954900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,823545100,0,823545100,82354510,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9064660000,0,9064660000,906466000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,812544700,0,812544700,81254470,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9038571000,0,9038571000,903857100,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,807796900,0,807796900,80779690,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,148912,0,148912,14891.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,161514,0,161514,16151.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,160298,0,160298,16029.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,161738,0,161738,16173.8000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],32.0304,33.3195,33.3189,33.3156,33.3096,33.3091,33.3254,33.3154,33.3240,33.3232,
Runtime unhalted [s],23.9920,24.9043,24.9120,24.9200,24.9181,24.9129,24.9244,24.9183,24.9248,24.9322,
Clock [MHz],1795.7298,1795.7376,1795.7285,1795.7285,1795.7320,1795.7346,1795.7282,1795.7282,1795.7300,1795.7297,
CPI,0.7125,0.7185,0.7197,0.7274,0.7282,0.7229,0.7240,0.7236,0.7239,0.7309,
Energy [J],4386.1510,0,0,0,0,0,0,0,0,0,
Power [W],136.9370,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],438.1631,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6796,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1185.4977,1145.2262,1149.4462,1146.7384,1143.2436,1150.5330,1149.2272,1149.4996,1150.8110,1147.2229,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1185.4977,1145.2262,1149.4462,1146.7384,1143.2436,1150.5330,1149.2272,1149.4996,1150.8110,1147.2229,
Memory read bandwidth [MBytes/s],72720.5997,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2329.2721,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6541.5055,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],209.5272,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79262.1052,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2538.7993,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0150,0.0150,0.0151,0.0150,0.0150,0.0151,0.0151,0.0151,0.0151,0.0151,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,331.8911,32.0304,33.3254,33.1891,,,,,,,
Runtime unhalted [s] STAT,248.2590,23.9920,24.9322,24.8259,,,,,,,
Clock [MHz] STAT,17957.3071,1795.7282,1795.7376,1795.7307,,,,,,,
CPI STAT,7.2316,0.7125,0.7309,0.7232,,,,,,,
Energy [J] STAT,4386.1510,0,4386.1510,438.6151,,,,,,,
Power [W] STAT,136.9370,0,136.9370,13.6937,,,,,,,
Energy DRAM [J] STAT,438.1631,0,438.1631,43.8163,,,,,,,
Power DRAM [W] STAT,13.6796,0,13.6796,1.3680,,,,,,,
DP [MFLOP/s] STAT,11517.4458,1143.2436,1185.4977,1151.7446,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,11517.4458,1143.2436,1185.4977,1151.7446,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72720.5997,0,72720.5997,7272.0600,,,,,,,
Memory read data volume [GBytes] STAT,2329.2721,0,2329.2721,232.9272,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6541.5055,0,6541.5055,654.1506,,,,,,,
Memory write data volume [GBytes] STAT,209.5272,0,209.5272,20.9527,,,,,,,
Memory bandwidth [MBytes/s] STAT,79262.1052,0,79262.1052,7926.2105,,,,,,,
Memory data volume [GBytes] STAT,2538.7993,0,2538.7993,253.8799,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1506,0.0150,0.0151,0.0151,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],23.272620,24.553140,24.552880,24.549040,24.543590,24.543240,24.559160,24.549700,24.558420,24.557650,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,48472290000,50691100000,50741480000,50003080000,49829190000,50467830000,50389680000,50415050000,50431970000,49706770000
CPU_CLK_UNHALTED_CORE,FIXC1,41775370000,43953840000,43972750000,43986180000,43980970000,43972570000,44004630000,43985270000,44005300000,44022500000
CPU_CLK_UNHALTED_REF,FIXC2,55701030000,58605190000,58631000000,58648890000,58641730000,58630340000,58673560000,58647640000,58674310000,58697370000
TOPDOWN_SLOTS,FIXC3,208878700000,219771800000,219868600000,219935600000,219908100000,219864900000,220027700000,219930100000,220030800000,220116100000
PWR_PKG_ENERGY,PWR0,3251.8730,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,324.9766,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12583540000,12769940000,12909800000,12815770000,12692550000,12934780000,12909970000,12907640000,12961260000,12840750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6706615000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,631807500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6673932000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,626075600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6609806000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,615682200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6583469000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,611048600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,103108,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,112301,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,112429,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,112154,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,501148440000,48472290000,50741480000,50114844000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,437659380000,41775370000,44022500000,43765938000,,,,,,
