_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.9639,1.0385,1.0309,1.0178,1.0305,1.0318,1.0319,1.0321,1.0144,1.0210,1.0057,1.0350,1.0221,1.0109,
Energy [J],2486.5900,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.1856,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],230.7164,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9142,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],553.6887,515.8383,515.7162,515.5416,515.7458,515.8558,515.7756,515.7428,516.0786,515.7473,515.9910,515.8441,515.6723,5.866959e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,5.866907e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,7.333634e+06,
Scalar [MUOPS/s],553.6887,515.8383,515.7162,515.5416,515.7458,515.8558,515.7756,515.7428,516.0786,515.7473,515.9910,515.8441,515.6723,515.4514,
Memory read bandwidth [MBytes/s],58060.4058,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1037.2654,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18219.0508,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.4884,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76279.4566,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1362.7539,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,826.1937,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,99.9930,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,267.1886,17.8653,19.1905,19.0849,,,,,,,,,,,
Runtime unhalted [s] STAT,117.0824,7.6238,8.5490,8.3630,,,,,,,,,,,
Clock [MHz] STAT,16759.9979,1197.1228,1197.1654,1197.1427,,,,,,,,,,,
CPI STAT,14.2865,0.9639,1.0385,1.0205,,,,,,,,,,,
Energy [J] STAT,2486.5900,0,2486.5900,177.6136,,,,,,,,,,,
Power [W] STAT,139.1856,0,139.1856,9.9418,,,,,,,,,,,
Energy DRAM [J] STAT,230.7164,0,230.7164,16.4797,,,,,,,,,,,
Power DRAM [W] STAT,12.9142,0,12.9142,0.9224,,,,,,,,,,,
DP [MFLOP/s] STAT,5.867633e+07,515.5416,58669590,4.191167e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,58669070,0,58669070,4.190648e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,7333634,0,7333634,523831,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7258.6895,515.4514,553.6887,518.4778,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58060.4058,0,58060.4058,4147.1718,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1037.2654,0,1037.2654,74.0904,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18219.0508,0,18219.0508,1301.3608,,,,,,,,,,,
Memory write data volume [GBytes] STAT,325.4884,0,325.4884,23.2492,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76279.4566,0,76279.4566,5448.5326,,,,,,,,,,,
Memory data volume [GBytes] STAT,1362.7539,0,1362.7539,97.3396,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,826.2886,0.0073,826.1937,59.0206,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9930,0,99.9930,7.1424,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],36.542750,40.462330,40.467190,40.490060,40.465340,40.455620,40.461550,40.469960,40.437240,40.464870,40.442950,40.468390,40.485450,40.480390,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,43817520000,47746370000,48143590000,48270460000,47783250000,48178660000,47967400000,48251690000,47726650000,48236540000,47933940000,47780150000,48408310000,45186630000
CPU_CLK_UNHALTED_CORE,FIXC1,37469140000,43395290000,43418560000,43731790000,43192190000,43577030000,43148960000,43404740000,42557660000,43632450000,43052590000,42967900000,43774420000,39641240000
CPU_CLK_UNHALTED_REF,FIXC2,74938360000,86789620000,86838320000,87465390000,86385760000,87155760000,86299190000,86811260000,85116910000,87265660000,86107340000,85937750000,87550620000,79284260000
TOPDOWN_SLOTS,FIXC3,187349600000,216972400000,217095500000,218664400000,215965600000,217891000000,215749300000,217029600000,212794100000,218165000000,215270100000,214846800000,218878100000,198210900000
PWR_PKG_ENERGY,PWR0,5199.0290,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,452.1263,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892188000,9892186000,9892186000,9892183000,9892183000,9892183000,9892181000,9892181000,9892177000,9892175000,9892174000,9892154000,9892154000,9892154000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140736200000000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6620645000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3745075000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6540009000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3727210000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6378415000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3698632000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6304462000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3689866000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,206649,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,236477,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,209429,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,235841,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,665431160000,43817520000,48408310000,4.753080e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,596963960000,37469140000,43774420000,4.264028e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1193946200000,74938360000,87550620000,8.528187e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2984882400000,187349600000,218878100000,2.132059e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5199.0290,0,5199.0290,371.3592,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,452.1263,0,452.1263,32.2947,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490459000,9892154000,9892188000,9.892176e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736200000000,0,140736200000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6620645000,0,6620645000,4.729032e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3745075000,0,3745075000,2.675054e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6540009000,0,6540009000,467143500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3727210000,0,3727210000,2.662293e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6378415000,0,6378415000,4.556011e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3698632000,0,3698632000,264188000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6304462000,0,6304462000,4.503187e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3689866000,0,3689866000,2.635619e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,206649,0,206649,14760.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,236477,0,236477,16891.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,209429,0,209429,14959.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,235841,0,235841,16845.7857,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],36.5427,40.4623,40.4672,40.4901,40.4653,40.4556,40.4616,40.4700,40.4372,40.4649,40.4430,40.4684,40.4855,40.4804,
Runtime unhalted [s],15.6492,18.1243,18.1340,18.2648,18.0394,18.2002,18.0214,18.1282,17.7744,18.2233,17.9811,17.9458,18.2826,16.5564,
Clock [MHz],1197.1588,1197.1733,1197.1435,1197.1353,1197.1409,1197.1367,1197.1425,1197.1355,1197.1377,1197.1496,1197.1300,1197.1329,1197.1357,1197.1332,
CPI,0.8551,0.9089,0.9019,0.9060,0.9039,0.9045,0.8995,0.8995,0.8917,0.9046,0.8982,0.8993,0.9043,0.8773,
Energy [J],5199.0290,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.2725,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],452.1263,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3725,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],270.7018,2.782587e+07,244.4495,244.3114,244.4606,244.5194,244.4835,244.4327,244.6304,244.4633,244.5958,244.4415,244.3385,244.3690,
AVX DP [MFLOP/s],0,2.782562e+07,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,3.478203e+06,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],270.7018,244.4789,244.4495,244.3114,244.4606,244.5194,244.4835,244.4327,244.6304,244.4633,244.5958,244.4415,244.3385,244.3690,
Memory read bandwidth [MBytes/s],45262.4012,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1654.0126,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26027.6071,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],951.1203,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71290.0084,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2605.1330,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,432.1850,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],0,99.9930,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,562.5942,36.5427,40.4901,40.1853,,,,,,,,,,,
Runtime unhalted [s] STAT,249.3251,15.6492,18.2826,17.8089,,,,,,,,,,,
Clock [MHz] STAT,16759.9856,1197.1300,1197.1733,1197.1418,,,,,,,,,,,
CPI STAT,12.5547,0.8551,0.9089,0.8968,,,,,,,,,,,
Energy [J] STAT,5199.0290,0,5199.0290,371.3592,,,,,,,,,,,
Power [W] STAT,142.2725,0,142.2725,10.1623,,,,,,,,,,,
Energy DRAM [J] STAT,452.1263,0,452.1263,32.2947,,,,,,,,,,,
Power DRAM [W] STAT,12.3725,0,12.3725,0.8838,,,,,,,,,,,
DP [MFLOP/s] STAT,2.782907e+07,244.3114,27825870,1.987791e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,27825620,0,27825620,1.987544e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,3478203,0,3478203,248443.0714,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3448.6763,244.3114,270.7018,246.3340,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45262.4012,0,45262.4012,3233.0287,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1654.0126,0,1654.0126,118.1438,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26027.6071,0,26027.6071,1859.1148,,,,,,,,,,,
Memory write data volume [GBytes] STAT,951.1203,0,951.1203,67.9372,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71290.0084,0,71290.0084,5092.1435,,,,,,,,,,,
Memory data volume [GBytes] STAT,2605.1330,0,2605.1330,186.0809,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,432.2344,0.0038,432.1850,30.8739,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9930,0,99.9930,7.1424,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],32.081090,33.504890,33.506450,33.510030,33.502400,33.501510,33.505970,33.506480,33.496080,33.506980,33.501800,33.499480,33.505490,33.502430,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,48972790000,50331500000,50479530000,50848250000,50550300000,50513420000,50428520000,50787650000,50599680000,50740720000,50627210000,50725940000,50559100000,49200220000
CPU_CLK_UNHALTED_CORE,FIXC1,34286100000,37741360000,37479300000,37783240000,37683610000,37626560000,37437520000,37489430000,37350380000,37787610000,37139730000,37652130000,37489170000,35173420000
CPU_CLK_UNHALTED_REF,FIXC2,68572040000,75482980000,74958870000,75566950000,75367290000,75253360000,74875290000,74979190000,74700830000,75575460000,74279720000,75305150000,74979080000,70347530000
TOPDOWN_SLOTS,FIXC3,171430800000,188707700000,187397800000,188918100000,188418900000,188134400000,187188600000,187448600000,186752700000,188939500000,185699600000,188263500000,187448000000,175869300000
PWR_PKG_ENERGY,PWR0,4355.1270,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,434.9280,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25519790000,25518020000,25584900000,25725590000,25662130000,25596390000,25567350000,25784860000,25691620000,25647140000,25770350000,25738540000,25622470000,25701680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140737300000000,0,0,0,0,0,140733100000000,0,0,0,0,0,140735600000000
CAS_COUNT_RD,MBOX0C0,7654016000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1809603000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7627344000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1803417000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7578106000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1792999000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7554565000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1787616000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,149844,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,165656,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,149232,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,158709,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,705364830000,48972790000,50848250000,5.038320e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,520119560000,34286100000,37787610000,3.715140e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1040243740000,68572040000,75575460000,7.430312e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2600617500000,171430800000,188939500000,1.857584e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4355.1270,0,4355.1270,311.0805,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,434.9280,0,434.9280,31.0663,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130830000,25518020000,25784860000,2.565220e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422206000000000,0,140737300000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7654016000,0,7654016000,5.467154e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1809603000,0,1809603000,1.292574e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7627344000,0,7627344000,5.448103e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1803417000,0,1803417000,128815500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7578106000,0,7578106000,5.412933e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1792999000,0,1792999000,1.280714e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7554565000,0,7554565000,5.396118e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1787616000,0,1787616000,1.276869e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,149844,0,149844,10703.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,165656,0,165656,11832.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,149232,0,149232,10659.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,158709,0,158709,11336.3571,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],32.0811,33.5049,33.5065,33.5100,33.5024,33.5015,33.5060,33.5065,33.4961,33.5070,33.5018,33.4995,33.5055,33.5024,
Runtime unhalted [s],14.3198,15.7629,15.6534,15.7804,15.7388,15.7149,15.6360,15.6577,15.5996,15.7822,15.5116,15.7256,15.6575,14.6904,
Clock [MHz],1197.1629,1197.1559,1197.1558,1197.1526,1197.1590,1197.1563,1197.1561,1197.1548,1197.1589,1197.1563,1197.1559,1197.1459,1197.1483,1197.1483,
CPI,0.7001,0.7499,0.7425,0.7431,0.7455,0.7449,0.7424,0.7382,0.7382,0.7447,0.7336,0.7423,0.7415,0.7149,
Energy [J],4355.1270,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.7537,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],434.9280,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5571,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],795.4776,3.360476e+07,763.5813,767.6982,765.9789,764.0369,763.0685,3.360217e+07,767.0038,765.4268,769.2228,768.3266,764.7245,3.360683e+07,
AVX DP [MFLOP/s],0,3.360400e+07,0,0,0,0,0,3.360140e+07,0,0,0,0,0,3.360606e+07,
Packed [MUOPS/s],0,4.200500e+06,0,0,0,0,0,4.200176e+06,0,0,0,0,0,4.200758e+06,
Scalar [MUOPS/s],795.4776,761.6208,763.5813,767.6982,765.9789,764.0369,763.0685,769.5485,767.0038,765.4268,769.2228,768.3266,764.7245,767.1587,
Memory read bandwidth [MBytes/s],60674.9061,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1946.5171,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14351.5510,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],460.4134,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75026.4572,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2406.9305,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0106,467.7841,0.0106,0.0107,0.0107,0.0106,0.0106,467.7703,0.0107,0.0107,0.0107,0.0107,0.0106,467.7786,
Vectorization ratio [%],0,99.9819,0,0,0,0,0,99.9817,0,0,0,0,0,99.9817,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,467.6312,32.0811,33.5100,33.4022,,,,,,,,,,,
Runtime unhalted [s] STAT,217.2308,14.3198,15.7822,15.5165,,,,,,,,,,,
Clock [MHz] STAT,16760.1670,1197.1459,1197.1629,1197.1548,,,,,,,,,,,
CPI STAT,10.3218,0.7001,0.7499,0.7373,,,,,,,,,,,
Energy [J] STAT,4355.1270,0,4355.1270,311.0805,,,,,,,,,,,
Power [W] STAT,135.7537,0,135.7537,9.6967,,,,,,,,,,,
Energy DRAM [J] STAT,434.9280,0,434.9280,31.0663,,,,,,,,,,,
Power DRAM [W] STAT,13.5571,0,13.5571,0.9684,,,,,,,,,,,
DP [MFLOP/s] STAT,1.008222e+08,763.0685,33606830,7.201587e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,100811460,0,33606060,7.200819e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,12601434,0,4200758,900102.4286,,,,,,,,,,,
Scalar [MUOPS/s] STAT,10752.8739,761.6208,795.4776,768.0624,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,60674.9061,0,60674.9061,4333.9219,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1946.5171,0,1946.5171,139.0369,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14351.5510,0,14351.5510,1025.1108,,,,,,,,,,,
Memory write data volume [GBytes] STAT,460.4134,0,460.4134,32.8867,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75026.4572,0,75026.4572,5359.0327,,,,,,,,,,,
Memory data volume [GBytes] STAT,2406.9305,0,2406.9305,171.9236,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1403.4502,0.0106,467.7841,100.2464,,,,,,,,,,,
