_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX1C1,1307611000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3882839000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1282642000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3866259000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1270854000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,83618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,91380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,89976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,90241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,276956440000,16412940000,17662880000,17309777500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,308904920000,17303260000,19774960000,19306557500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,617833040000,34608210000,39551020000,38614565000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1544620330000,86523940000,98879720000,96538770625,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2437.2250,0,2437.2250,152.3266,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,223.7437,0,223.7437,13.9840,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485465000,8655326000,8655362000,8.655342e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3941365000,0,3941365000,2.463353e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1319803000,0,1319803000,8.248769e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3922003000,0,3922003000,2.451252e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1307611000,0,1307611000,8.172569e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3882839000,0,3882839000,2.426774e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1282642000,0,1282642000,80165125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3866259000,0,3866259000,2.416412e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1270854000,0,1270854000,79428375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,83618,0,83618,5226.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,91380,0,91380,5711.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,89976,0,89976,5623.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,90241,0,90241,5640.0625,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],17.2769,18.5981,18.5928,18.5969,18.5978,18.5895,18.5984,18.6015,18.5952,18.5898,18.5884,18.5989,18.5989,18.5964,18.5893,18.6115,
Runtime unhalted [s],7.2268,8.1805,8.1363,8.2113,8.2591,8.0856,8.2002,8.2474,8.2107,8.1249,8.0872,8.1475,8.2387,8.1640,8.0925,7.4028,
Clock [MHz],1197.1040,1197.1380,1197.1246,1197.1055,1197.1291,1197.1470,1197.1103,1197.0985,1197.1162,1197.1184,1197.1247,1197.1087,1197.1021,1197.1281,1197.1189,1197.1033,
CPI,1.0450,1.1296,1.1218,1.1239,1.1305,1.1226,1.1256,1.1233,1.1256,1.1225,1.1179,1.1158,1.1168,1.1187,1.1209,1.0799,
Energy [J],2437.2250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.0680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],223.7437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],500.9774,465.3901,465.5209,465.4188,465.3976,465.6043,465.3825,465.3024,465.4617,465.5967,465.6310,465.3676,465.3673,465.4297,465.6086,465.0533,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],500.9774,465.3901,465.5209,465.4188,465.3976,465.6043,465.3825,465.3024,465.4617,465.5967,465.6310,465.3676,465.3673,465.4297,465.6086,465.0533,
Memory read bandwidth [MBytes/s],57834.7992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],999.2089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19192.6158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],331.5899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77027.4150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1330.7988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,296.2203,17.2769,18.6115,18.5138,,,,,,,,,,,,,
Runtime unhalted [s] STAT,129.0155,7.2268,8.2591,8.0635,,,,,,,,,,,,,
Clock [MHz] STAT,19153.8774,1197.0985,1197.1470,1197.1173,,,,,,,,,,,,,
CPI STAT,17.8404,1.0450,1.1305,1.1150,,,,,,,,,,,,,
Energy [J] STAT,2437.2250,0,2437.2250,152.3266,,,,,,,,,,,,,
Power [W] STAT,141.0680,0,141.0680,8.8168,,,,,,,,,,,,,
Energy DRAM [J] STAT,223.7437,0,223.7437,13.9840,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9504,0,12.9504,0.8094,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7482.5099,465.0533,500.9774,467.6569,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7482.5099,465.0533,500.9774,467.6569,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57834.7992,0,57834.7992,3614.6750,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,999.2089,0,999.2089,62.4506,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19192.6158,0,19192.6158,1199.5385,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,331.5899,0,331.5899,20.7244,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77027.4150,0,77027.4150,4814.2134,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1330.7988,0,1330.7988,83.1749,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1040,0.0065,0.0065,0.0065,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],35.941600,39.878120,39.865040,39.876560,39.874500,39.856080,39.887230,39.884140,39.873940,39.857320,39.848580,39.881490,39.878980,39.875260,39.853740,39.903700,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,38949630000,42412300000,42893700000,42846580000,42761210000,42782420000,42851840000,42855480000,42902140000,42738070000,42771300000,42683200000,42954420000,42881510000,43001350000,39789880000
CPU_CLK_UNHALTED_CORE,FIXC1,37102920000,42630790000,42608590000,42650950000,42713340000,42442880000,42605650000,42641400000,42714720000,42495290000,42571190000,42677840000,42706210000,42577950000,42812630000,38401320000
CPU_CLK_UNHALTED_REF,FIXC2,74210120000,85262970000,85219930000,85305680000,85429080000,84887830000,85213790000,85285950000,85433890000,84993530000,85145090000,85358910000,85415920000,85158780000,85628130000,76806060000
TOPDOWN_SLOTS,FIXC3,185534400000,213158300000,213053800000,213268900000,213575700000,212222500000,213037600000,213217500000,213588200000,212486600000,212866500000,213401300000,213549100000,212901500000,214076000000,192023000000
PWR_PKG_ENERGY,PWR0,5182.8560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,451.7753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655746000,8655746000,8655745000,8655741000,8655737000,8655736000,8655736000,8655716000,8655714000,8655714000,8655714000,8655714000,8655714000,8655714000,8655712000,8655710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737300000000,140737400000000,0,140737000000000,0,140737400000000,0,140736500000000,0,0,140736500000000,140736500000000,0,140736500000000,0,281473600000000
CAS_COUNT_RD,MBOX0C0,6577007000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3779541000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6491770000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3760568000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6320615000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3728841000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6244756000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3720234000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,195371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,218488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,199770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,216631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,678075030000,38949630000,43001350000,42379689375,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,672353670000,37102920000,42812630000,42022104375,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1344755660000,74210120000,85628130000,84047228750,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3361960900000,185534400000,214076000000,210122556250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5182.8560,0,5182.8560,323.9285,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,451.7753,0,451.7753,28.2360,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491609000,8655710000,8655746000,8.655726e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1407368700000000,0,281473600000000,87960543750000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6577007000,0,6577007000,4.110629e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3779541000,0,3779541000,2.362213e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6491770000,0,6491770000,405735625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3760568000,0,3760568000,235035500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6320615000,0,6320615000,3.950384e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3728841000,0,3728841000,2.330526e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6244756000,0,6244756000,390297250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3720234000,0,3720234000,232514625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,195371,0,195371,12210.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,218488,0,218488,13655.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,199770,0,199770,12485.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,216631,0,216631,13539.4375,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],35.9416,39.8781,39.8650,39.8766,39.8745,39.8561,39.8872,39.8841,39.8739,39.8573,39.8486,39.8815,39.8790,39.8753,39.8537,39.9037,
Runtime unhalted [s],15.4962,17.8049,17.7957,17.8134,17.8394,17.7264,17.7944,17.8094,17.8400,17.7483,17.7800,17.8246,17.8364,17.7829,17.8809,16.0385,
Clock [MHz],1197.0934,1197.1429,1197.1238,1197.1094,1197.1288,1197.1332,1197.1275,1197.1182,1197.1001,1197.1209,1197.1243,1197.1171,1197.1134,1197.1220,1197.1223,1197.1091,
CPI,0.9526,1.0052,0.9934,0.9954,0.9989,0.9921,0.9943,0.9950,0.9956,0.9943,0.9953,0.9999,0.9942,0.9929,0.9956,0.9651,
Energy [J],5182.8560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],451.7753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.132601e+07,2.823372e+07,217.1262,2.823475e+07,217.0745,2.824934e+07,217.0052,2.822928e+07,217.0770,217.1675,2.825447e+07,2.823116e+07,217.0495,2.823557e+07,217.1869,5.643079e+07,
AVX DP [MFLOP/s],3.132577e+07,2.823351e+07,0,2.823453e+07,0,2.824912e+07,0,2.822907e+07,0,0,2.825426e+07,2.823094e+07,0,2.823535e+07,0,5.643058e+07,
Packed [MUOPS/s],3.915722e+06,3.529188e+06,0,3.529316e+06,0,3.531140e+06,0,3.528633e+06,0,0,3.531782e+06,3.528868e+06,0,3.529419e+06,0,7.053822e+06,
Scalar [MUOPS/s],240.8281,217.0550,217.1262,217.0634,217.0745,217.1748,217.0052,217.0215,217.0770,217.1675,217.2151,217.0359,217.0495,217.0698,217.1869,216.9150,
Memory read bandwidth [MBytes/s],45646.5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1640.6108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26691.5113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],959.3356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72338.0813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2599.9464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],433.0501,433.0504,0.0033,433.0492,0.0033,433.0504,0.0033,433.0476,0.0033,0.0033,433.0476,433.0476,0.0033,433.0476,0.0033,866.0938,
Vectorization ratio [%],99.9939,99.9939,0,99.9939,0,99.9939,0,99.9939,0,0,99.9939,99.9939,0,99.9939,0,99.9969,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,634.0362,35.9416,39.9037,39.6273,,,,,,,,,,,,,
Runtime unhalted [s] STAT,280.8114,15.4962,17.8809,17.5507,,,,,,,,,,,,,
Clock [MHz] STAT,19153.9064,1197.0934,1197.1429,1197.1191,,,,,,,,,,,,,
CPI STAT,15.8598,0.9526,1.0052,0.9912,,,,,,,,,,,,,
Energy [J] STAT,5182.8560,0,5182.8560,323.9285,,,,,,,,,,,,,
Power [W] STAT,144.2022,0,144.2022,9.0126,,,,,,,,,,,,,
Energy DRAM [J] STAT,451.7753,0,451.7753,28.2360,,,,,,,,,,,,,
Power DRAM [W] STAT,12.5697,0,12.5697,0.7856,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.854266e+08,217.0052,56430790,1.783916e+07,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,285423130,0,56430580,1.783895e+07,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,35677890,0,7053822,2.229868e+06,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3497.0654,216.9150,240.8281,218.5666,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45646.5700,0,45646.5700,2852.9106,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1640.6108,0,1640.6108,102.5382,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26691.5113,0,26691.5113,1668.2195,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,959.3356,0,959.3356,59.9585,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72338.0813,0,72338.0813,4521.1301,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2599.9464,0,2599.9464,162.4966,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4330.5074,0.0033,866.0938,270.6567,,,,,,,,,,,,,
Vectorization ratio [%] STAT,899.9481,0,99.9969,56.2468,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],31.603730,33.020770,33.016590,33.021560,33.019880,33.019840,33.026040,33.026300,33.014320,33.021050,33.015460,33.016860,33.017130,33.024160,33.012450,33.022690,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,43211590000,43960510000,44472870000,44323920000,44311880000,44241120000,44431100000,44385830000,44563810000,44371740000,44375160000,44322880000,44464140000,44737930000,44046370000,43356660000
CPU_CLK_UNHALTED_CORE,FIXC1,34629620000,36971180000,36984260000,36977010000,36948970000,36907210000,37146060000,37143630000,36915700000,36845430000,36855930000,36972500000,36955070000,37072700000,36830710000,34590370000
CPU_CLK_UNHALTED_REF,FIXC2,69259020000,73942730000,73968620000,73954270000,73898340000,73814570000,74292410000,74287700000,73831360000,73691160000,73712070000,73945190000,73910570000,74145730000,73661630000,69181000000
TOPDOWN_SLOTS,FIXC3,173147700000,184856800000,184921400000,184885200000,184745500000,184536400000,185730800000,185719100000,184578200000,184227700000,184280000000,184862900000,184775900000,185364000000,184153700000,172952400000
PWR_PKG_ENERGY,PWR0,4318.2640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,434.1812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22283920000,22283410000,22503980000,22428370000,22469830000,22414960000,22397000000,22392990000,22575900000,22474450000,22503510000,22463010000,22471270000,22597830000,22348460000,22522320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140736100000000,0
CAS_COUNT_RD,MBOX0C0,7594125000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1838096000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7567203000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1831727000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7511272000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1819092000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7487063000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1813360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,149979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,168957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,156185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,166589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,707577510000,43211590000,44737930000,44223594375,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,586746350000,34590370000,37146060000,36671646875,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1173496370000,69181000000,74292410000,73343523125,,,,,,,,,,,,
