_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,66512,0,66512,5542.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,71729,0,71729,5977.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,66993,0,66993,5582.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,71915,0,71915,5992.9167,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.1540,12.9581,12.9568,12.9571,12.9575,12.9579,12.9593,12.9584,12.9570,12.9568,12.9541,12.9581,
Runtime unhalted [s],6.0693,6.4620,6.4611,6.4618,6.4649,6.4640,6.4655,6.4642,6.4644,6.4631,6.4607,6.4579,
Clock [MHz],1197.1608,1197.1705,1197.1631,1197.1624,1197.1624,1197.1573,1197.1651,1197.1585,1197.1596,1197.1651,1197.1593,1197.1608,
CPI,0.7949,0.8249,0.8234,0.8224,0.8273,0.8265,0.8280,0.8265,0.8254,0.8259,0.8246,0.8269,
Energy [J],1699.1880,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.8050,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],172.8237,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2195,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],529.1694,496.3183,496.3705,496.3594,496.3433,496.3276,496.2724,496.3083,496.3604,496.3699,496.4711,496.3200,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],529.1694,496.3183,496.3705,496.3594,496.3433,496.3276,496.2724,496.3083,496.3604,496.3699,496.4711,496.3200,
Memory read bandwidth [MBytes/s],67578.9294,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],821.3536,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12148.2902,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],147.6502,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79727.2196,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],969.0038,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,154.6851,12.1540,12.9593,12.8904,,,,,,,,,
Runtime unhalted [s] STAT,77.1589,6.0693,6.4655,6.4299,,,,,,,,,
Clock [MHz] STAT,14365.9449,1197.1573,1197.1705,1197.1621,,,,,,,,,
CPI STAT,9.8767,0.7949,0.8280,0.8231,,,,,,,,,
Energy [J] STAT,1699.1880,0,1699.1880,141.5990,,,,,,,,,
Power [W] STAT,139.8050,0,139.8050,11.6504,,,,,,,,,
Energy DRAM [J] STAT,172.8237,0,172.8237,14.4020,,,,,,,,,
Power DRAM [W] STAT,14.2195,0,14.2195,1.1850,,,,,,,,,
DP [MFLOP/s] STAT,5988.9906,496.2724,529.1694,499.0826,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5988.9906,496.2724,529.1694,499.0826,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67578.9294,0,67578.9294,5631.5774,,,,,,,,,
Memory read data volume [GBytes] STAT,821.3536,0,821.3536,68.4461,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12148.2902,0,12148.2902,1012.3575,,,,,,,,,
Memory write data volume [GBytes] STAT,147.6502,0,147.6502,12.3042,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79727.2196,0,79727.2196,6643.9350,,,,,,,,,
Memory data volume [GBytes] STAT,969.0038,0,969.0038,80.7503,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0792,0.0066,0.0066,0.0066,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],4.161174,4.231386,4.230888,4.230869,4.231220,4.231234,4.231768,4.230773,4.230690,4.230447,4.230304,4.231101,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10243260000,10304320000,10266150000,10280300000,10324350000,10372060000,10305600000,10304530000,10523340000,10273560000,10195620000,10321580000
CPU_CLK_UNHALTED_CORE,FIXC1,4951738000,5042759000,5043517000,5043408000,5041406000,5039332000,5042502000,5042008000,5033441000,5043405000,5045138000,5032355000
CPU_CLK_UNHALTED_REF,FIXC2,9903530000,10085590000,10087110000,10086900000,10082880000,10078740000,10085100000,10084120000,10066970000,10086890000,10090360000,10064780000
TOPDOWN_SLOTS,FIXC3,24758850000,25213940000,25217790000,25217240000,25207260000,25196840000,25212720000,25210290000,25167450000,25217230000,25225900000,25161930000
PWR_PKG_ENERGY,PWR0,548.2717,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,52.5799,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071884000,1071884000,1071884000,1071884000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,749385200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394626400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,747544200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394373400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,744118800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394027400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,743376600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393792600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,22045,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,25329,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,21711,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,25196,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123714670000,10195620000,10523340000,1.030956e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,60401009000,4951738000,5045138000,5.033417e+09,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,120802970000,9903530000,10090360000,1.006691e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,302007440000,24758850000,25225900000,2.516729e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,548.2717,0,548.2717,45.6893,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,52.5799,0,52.5799,4.3817,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862616000,1071884000,1071885000,1.071885e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,749385200,0,749385200,6.244877e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394626400,0,394626400,3.288553e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,747544200,0,747544200,62295350,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394373400,0,394373400,32864450,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,744118800,0,744118800,62009900,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394027400,0,394027400,3.283562e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,743376600,0,743376600,61948050,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393792600,0,393792600,32816050,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,22045,0,22045,1837.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,25329,0,25329,2110.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,21711,0,21711,1809.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,25196,0,25196,2099.6667,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],4.1612,4.2314,4.2309,4.2309,4.2312,4.2312,4.2318,4.2308,4.2307,4.2304,4.2303,4.2311,
Runtime unhalted [s],2.0681,2.1061,2.1064,2.1064,2.1056,2.1047,2.1060,2.1058,2.1022,2.1064,2.1071,2.1018,
Clock [MHz],1197.1539,1197.1519,1197.1514,1197.1504,1197.1523,1197.1514,1197.1490,1197.1481,1197.1500,1197.1509,1197.1505,1197.1521,
CPI,0.4834,0.4894,0.4913,0.4906,0.4883,0.4859,0.4893,0.4893,0.4783,0.4909,0.4948,0.4876,
Energy [J],548.2717,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.7589,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],52.5799,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6358,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],257.5920,253.3177,253.3475,253.3487,253.3276,253.3268,253.2948,253.3544,253.3591,253.3737,253.3823,253.3345,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],257.5920,253.3177,253.3475,253.3487,253.3276,253.3268,253.2948,253.3544,253.3591,253.3737,253.3823,253.3345,
Memory read bandwidth [MBytes/s],45901.9468,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],191.0060,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24252.6991,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.9197,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70154.6459,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],291.9257,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,50.7019,4.1612,4.2318,4.2252,,,,,,,,,
Runtime unhalted [s] STAT,25.2266,2.0681,2.1071,2.1022,,,,,,,,,
Clock [MHz] STAT,14365.8119,1197.1481,1197.1539,1197.1510,,,,,,,,,
CPI STAT,5.8591,0.4783,0.4948,0.4883,,,,,,,,,
Energy [J] STAT,548.2717,0,548.2717,45.6893,,,,,,,,,
Power [W] STAT,131.7589,0,131.7589,10.9799,,,,,,,,,
Energy DRAM [J] STAT,52.5799,0,52.5799,4.3817,,,,,,,,,
Power DRAM [W] STAT,12.6358,0,12.6358,1.0530,,,,,,,,,
DP [MFLOP/s] STAT,3044.3591,253.2948,257.5920,253.6966,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,3044.3591,253.2948,257.5920,253.6966,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45901.9468,0,45901.9468,3825.1622,,,,,,,,,
Memory read data volume [GBytes] STAT,191.0060,0,191.0060,15.9172,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24252.6991,0,24252.6991,2021.0583,,,,,,,,,
Memory write data volume [GBytes] STAT,100.9197,0,100.9197,8.4100,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70154.6459,0,70154.6459,5846.2205,,,,,,,,,
Memory data volume [GBytes] STAT,291.9257,0,291.9257,24.3271,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0444,0.0037,0.0037,0.0037,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],10.765630,11.479700,11.477950,11.482750,11.481660,11.477000,11.481220,11.480900,11.478670,11.475960,11.475610,11.482520,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,17198160000,17878680000,17896450000,17975260000,17930340000,17879140000,17832490000,17867250000,17880510000,17888550000,17860150000,17925860000
CPU_CLK_UNHALTED_CORE,FIXC1,12862680000,13700420000,13702670000,13706050000,13708750000,13700010000,13711070000,13710540000,13707000000,13703820000,13696990000,13680120000
CPU_CLK_UNHALTED_REF,FIXC2,25726480000,27401390000,27406110000,27412780000,27418390000,27400740000,27422900000,27422230000,27415010000,27408470000,27394960000,27361080000
TOPDOWN_SLOTS,FIXC3,64317260000,68503310000,68515530000,68532110000,68546380000,68501940000,68556980000,68555780000,68537740000,68521490000,68487810000,68403230000
PWR_PKG_ENERGY,PWR0,1451.0590,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,124.4515,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3216685000,3215743000,3215741000,3215738000,3215737000,3215736000,3215736000,3215735000,3215735000,3215735000,3215735000,3215734000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2934171000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23125190,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2917802000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22230950,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2879479000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21109460,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2864922000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20568280,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60561,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,67716,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58660,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,64383,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,214012840000,17198160000,17975260000,1.783440e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,163590120000,12862680000,13711070000,13632510000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,327190540000,25726480000,27422900000,2.726588e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,817979560000,64317260000,68556980000,6.816496e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1451.0590,0,1451.0590,120.9216,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,124.4515,0,124.4515,10.3710,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589790000,3215734000,3216685000,3.215816e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2934171000,0,2934171000,244514250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23125190,0,23125190,1.927099e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2917802000,0,2917802000,2.431502e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22230950,0,22230950,1.852579e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2879479000,0,2879479000,2.399566e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21109460,0,21109460,1.759122e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2864922000,0,2864922000,238743500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20568280,0,20568280,1.714023e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60561,0,60561,5046.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,67716,0,67716,5643,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58660,0,58660,4888.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,64383,0,64383,5365.2500,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],10.7656,11.4797,11.4779,11.4827,11.4817,11.4770,11.4812,11.4809,11.4787,11.4760,11.4756,11.4825,
Runtime unhalted [s],5.3722,5.7220,5.7230,5.7244,5.7255,5.7219,5.7265,5.7263,5.7248,5.7235,5.7206,5.7136,
Clock [MHz],1197.1083,1197.1364,1197.1268,1197.1307,1197.1216,1197.1290,1197.1272,1197.1102,1197.1163,1197.1242,1197.1176,1197.1237,
CPI,0.7479,0.7663,0.7657,0.7625,0.7646,0.7663,0.7689,0.7674,0.7666,0.7661,0.7669,0.7631,
Energy [J],1451.0590,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.7863,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],124.4515,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5601,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],298.7921,280.1243,280.1668,280.0495,280.0760,280.1896,280.0866,280.0943,280.1487,280.2149,280.2234,280.0547,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],298.7921,280.1243,280.1668,280.0495,280.0760,280.1896,280.0866,280.0943,280.1487,280.2149,280.2234,280.0547,
Memory read bandwidth [MBytes/s],68939.3529,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],742.1756,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],518.1882,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.5786,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69457.5412,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],747.7542,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,137.0395,10.7656,11.4827,11.4200,,,,,,,,,
Runtime unhalted [s] STAT,68.3243,5.3722,5.7265,5.6937,,,,,,,,,
Clock [MHz] STAT,14365.4720,1197.1083,1197.1364,1197.1227,,,,,,,,,
CPI STAT,9.1723,0.7479,0.7689,0.7644,,,,,,,,,
Energy [J] STAT,1451.0590,0,1451.0590,120.9216,,,,,,,,,
Power [W] STAT,134.7863,0,134.7863,11.2322,,,,,,,,,
Energy DRAM [J] STAT,124.4515,0,124.4515,10.3710,,,,,,,,,
Power DRAM [W] STAT,11.5601,0,11.5601,0.9633,,,,,,,,,
DP [MFLOP/s] STAT,3380.2209,280.0495,298.7921,281.6851,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,3380.2209,280.0495,298.7921,281.6851,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,68939.3529,0,68939.3529,5744.9461,,,,,,,,,
Memory read data volume [GBytes] STAT,742.1756,0,742.1756,61.8480,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,518.1882,0,518.1882,43.1824,,,,,,,,,
Memory write data volume [GBytes] STAT,5.5786,0,5.5786,0.4649,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69457.5412,0,69457.5412,5788.1284,,,,,,,,,
Memory data volume [GBytes] STAT,747.7542,0,747.7542,62.3128,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0516,0.0043,0.0043,0.0043,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],3.654539,4.370133,4.367985,4.371170,4.372850,4.367761,4.371269,4.369447,4.368388,4.365687,4.365983,4.374200,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10764710000,11294110000,11345340000,11431720000,11297050000,11276370000,11295350000,11295420000,11322490000,11293120000,11314110000,11407000000
CPU_CLK_UNHALTED_CORE,FIXC1,4410751000,5231028000,5228892000,5226988000,5236801000,5230722000,5234513000,5233482000,5231519000,5228767000,5228450000,5231843000
