_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],43.7518,47.3163,47.3574,46.8050,46.7401,46.6603,46.6706,46.7942,46.7304,46.6794,46.7144,46.7904,46.5597,46.5955,46.7085,46.6941,45.6846,43.0788,
Clock [MHz],1197.1518,1197.1445,1197.1467,1197.1454,1197.1427,1197.1411,1197.1443,1197.1486,1197.1476,1197.1459,1197.1438,1197.1438,1197.1443,1197.1475,1197.1459,1197.1449,1197.1478,1197.1465,
CPI,2.5915,2.4976,2.4608,2.4620,2.5321,2.4677,2.4940,2.5253,2.5135,2.4797,2.5052,2.5252,2.5018,2.5161,2.5693,2.5158,2.6304,2.6895,
Energy [J],14707.1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],128.9581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1470.6340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],247.3639,247.2788,247.2058,247.2814,247.8378,247.7474,247.2920,246.8273,247.1229,247.4460,247.6852,247.4949,247.2437,246.6534,247.1728,247.6055,247.2671,245.1342,
AVX DP [MFLOP/s],247.3622,247.2772,247.2041,247.2797,247.8362,247.7458,247.2903,246.8256,247.1212,247.4443,247.6835,247.4932,247.2420,246.6517,247.1711,247.6039,247.2654,245.1326,
Packed [MUOPS/s],30.9203,30.9096,30.9005,30.9100,30.9795,30.9682,30.9113,30.8532,30.8902,30.9305,30.9604,30.9366,30.9053,30.8315,30.8964,30.9505,30.9082,30.6416,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],48126.3959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5488.6037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21176.9551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2415.1385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69303.3510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7903.7422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2054.1474,113.8262,115.0829,114.1193,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,834.3315,43.0788,47.3574,46.3518,,,,,,,,,,,,,,,
Clock [MHz] STAT,21548.6231,1197.1411,1197.1518,1197.1457,,,,,,,,,,,,,,,
CPI STAT,45.4775,2.4608,2.6895,2.5265,,,,,,,,,,,,,,,
Energy [J] STAT,14707.1000,0,14707.1000,817.0611,,,,,,,,,,,,,,,
Power [W] STAT,128.9581,0,128.9581,7.1643,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1470.6340,0,1470.6340,81.7019,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.8951,0,12.8951,0.7164,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4449.6601,245.1342,247.8378,247.2033,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4449.6300,245.1326,247.8362,247.2017,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,556.2038,30.6416,30.9795,30.9002,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0306,0.0017,0.0017,0.0017,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48126.3959,0,48126.3959,2673.6887,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5488.6037,0,5488.6037,304.9224,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21176.9551,0,21176.9551,1176.4975,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2415.1385,0,2415.1385,134.1744,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69303.3510,0,69303.3510,3850.1862,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7903.7422,0,7903.7422,439.0968,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0648,0.0036,0.0036,0.0036,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1799.9028,99.9946,99.9946,99.9946,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320799 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],16.876680,18.216440,18.218360,18.211700,18.213260,18.209230,18.214400,18.211750,18.213620,18.210270,18.213420,18.201550,18.215140,18.200880,18.209440,18.211510,18.221380,18.221440,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,14739110000,15586250000,15919680000,15596370000,15528370000,15422640000,15545560000,15654250000,15811220000,15584320000,15565590000,15326540000,15638290000,15429780000,15452690000,15559740000,15818490000,14969130000
CPU_CLK_UNHALTED_CORE,FIXC1,16898920000,19066120000,19244420000,18909790000,18993670000,18800860000,18869220000,18955900000,19207020000,18922090000,18960320000,18648940000,18783180000,18692480000,18761350000,18914180000,19260960000,17797630000
CPU_CLK_UNHALTED_REF,FIXC2,33798690000,38133100000,38489770000,37820470000,37988370000,37602580000,37739410000,37912840000,38415000000,37845200000,37921790000,37298940000,37567550000,37385970000,37523680000,37829300000,38523230000,35596920000
TOPDOWN_SLOTS,FIXC3,84498050000,95333740000,96225500000,94552010000,94971470000,94006800000,94349160000,94782700000,96037860000,94613490000,94805460000,93247340000,93919920000,93465550000,93810220000,94573970000,96310510000,88995030000
PWR_PKG_ENERGY,PWR0,2384.9660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,218.1571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7693671000,7693671000,7693667000,7693664000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693660000,7693658000,7693657000,7693657000,7693639000,7693637000,7693635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140735500000000,140735500000000,140737000000000,0,0,0,140736700000000,0,0,0,0,0,140735900000000,0,140735900000000,0,0
CAS_COUNT_RD,MBOX0C0,3818575000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1370201000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3798590000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1357543000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3758203000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1332750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3742503000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1320349000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,84076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,91986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,85027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,90739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,279148020000,14739110000,15919680000,1.550822e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,337687050000,16898920000,19260960000,1.876039e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,675392810000,33798690000,38523230000,3.752182e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1688498780000,84498050000,96310510000,9.380549e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2384.9660,0,2384.9660,132.4981,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,218.1571,0,218.1571,12.1198,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,7693635000,7693671000,7.693658e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844416500000000,0,140737000000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3818575000,0,3818575000,2.121431e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1370201000,0,1370201000,7.612228e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3798590000,0,3798590000,2.110328e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1357543000,0,1357543000,7.541906e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3758203000,0,3758203000,2.087891e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1332750000,0,1332750000,7.404167e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3742503000,0,3742503000,2.079168e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1320349000,0,1320349000,7.335272e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,84076,0,84076,4670.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,91986,0,91986,5110.3333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,85027,0,85027,4723.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,90739,0,90739,5041.0556,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],16.8767,18.2164,18.2184,18.2117,18.2133,18.2092,18.2144,18.2117,18.2136,18.2103,18.2134,18.2016,18.2151,18.2009,18.2094,18.2115,18.2214,18.2214,
Runtime unhalted [s],7.0579,7.9631,8.0375,7.8978,7.9328,7.8523,7.8808,7.9170,8.0219,7.9029,7.9189,7.7888,7.8449,7.8070,7.8358,7.8996,8.0444,7.4333,
Clock [MHz],1197.1303,1197.1334,1197.1315,1197.1322,1197.1279,1197.1330,1197.1296,1197.1276,1197.1305,1197.1281,1197.1241,1197.1264,1197.1225,1197.1281,1197.1291,1197.1307,1197.1197,1197.1046,
CPI,1.1465,1.2233,1.2088,1.2124,1.2232,1.2190,1.2138,1.2109,1.2148,1.2142,1.2181,1.2168,1.2011,1.2115,1.2141,1.2156,1.2176,1.1890,
Energy [J],2384.9660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.3172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],218.1571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],455.8759,6.180635e+07,6.179984e+07,6.182310e+07,422.4209,422.5144,422.3945,6.182280e+07,422.4126,422.4903,422.4172,422.6926,422.3771,6.185937e+07,422.5093,6.182326e+07,422.2313,422.2298,
AVX DP [MFLOP/s],0,6.180593e+07,6.179942e+07,6.182267e+07,0,0,0,6.182237e+07,0,0,0,0,0,6.185894e+07,0,6.182284e+07,0,0,
Packed [MUOPS/s],0,7.725741e+06,7.724927e+06,7.727834e+06,0,0,0,7.727797e+06,0,0,0,0,0,7.732368e+06,0,7.727855e+06,0,0,
Scalar [MUOPS/s],455.8759,422.3477,422.3029,422.4572,422.4209,422.5144,422.3945,422.4559,422.4126,422.4903,422.4172,422.6926,422.3771,422.7080,422.5093,422.4602,422.2313,422.2298,
Memory read bandwidth [MBytes/s],57330.8593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],967.5546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20406.0068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],344.3856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77736.8661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1311.9402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,858.1883,858.1883,858.1974,0.0059,0.0059,0.0059,858.1956,0.0059,0.0059,0.0059,0.0059,0.0059,858.1907,0.0059,858.1907,0.0059,0.0059,
Vectorization ratio [%],0,99.9945,99.9945,99.9945,0,0,0,99.9945,0,0,0,0,0,99.9945,0,99.9945,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,326.4904,16.8767,18.2214,18.1384,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,141.0367,7.0579,8.0444,7.8354,,,,,,,,,,,,,,,
Clock [MHz] STAT,21548.2893,1197.1046,1197.1334,1197.1272,,,,,,,,,,,,,,,
CPI STAT,21.7707,1.1465,1.2233,1.2095,,,,,,,,,,,,,,,
Energy [J] STAT,2384.9660,0,2384.9660,132.4981,,,,,,,,,,,,,,,
Power [W] STAT,141.3172,0,141.3172,7.8510,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,218.1571,0,218.1571,12.1198,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9265,0,12.9265,0.7181,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.709398e+08,422.2298,61859370,2.060777e+07,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,370932170,0,61858940,2.060734e+07,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,46366522,0,7732368,2.575918e+06,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7637.2978,422.2298,455.8759,424.2943,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57330.8593,0,57330.8593,3185.0477,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,967.5546,0,967.5546,53.7530,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20406.0068,0,20406.0068,1133.6670,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,344.3856,0,344.3856,19.1325,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77736.8661,0,77736.8661,4318.7148,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1311.9402,0,1311.9402,72.8856,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,5149.2218,0.0059,858.1974,286.0679,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,599.9670,0,99.9945,33.3315,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320799 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],35.106250,39.040870,39.059230,39.042720,39.044280,39.033850,39.036250,39.037020,39.048190,39.039190,39.044580,39.009910,39.044410,39.004830,39.029110,39.046130,39.074830,39.045580,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,34198820000,37805590000,38269170000,38159330000,38044360000,37979920000,38252000000,38039200000,38177430000,38279620000,38002390000,38002750000,38216740000,38315080000,38020910000,37979170000,38110310000,36195180000
CPU_CLK_UNHALTED_CORE,FIXC1,35373010000,41505070000,41496630000,41448620000,41468160000,41341770000,41369580000,41414160000,41299220000,41433310000,41323550000,41366290000,41392400000,41406420000,41292990000,41454090000,41550850000,38950960000
CPU_CLK_UNHALTED_REF,FIXC2,70746740000,83010800000,82995130000,82899320000,82938940000,82685540000,82740890000,82830250000,82600630000,82868260000,82648980000,82735040000,82786740000,82814900000,82588400000,82910260000,83104210000,77905920000
TOPDOWN_SLOTS,FIXC3,176870600000,207527000000,207489400000,207250300000,207348300000,206714500000,206852600000,207076600000,206502200000,207171500000,206623600000,206837900000,206967000000,207037400000,206471700000,207276200000,207764000000,194771400000
PWR_PKG_ENERGY,PWR0,5120.6550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,450.0405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7694055000,7694055000,7694051000,7694048000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694044000,7694042000,7694041000,7694041000,7694023000,7694021000,7694019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,281474700000000,0,0,140735700000000,140737300000000,0,0,0,0,0,0,0,0,0,140735700000000
CAS_COUNT_RD,MBOX0C0,6545650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3843382000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6454369000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3822886000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6283109000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3788894000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6206894000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3780687000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,179091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,202623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,177463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,198166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,680047970000,34198820000,38315080000,3.778044e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,736887080000,35373010000,41550850000,4.093817e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1473810950000,70746740000,83104210000,8.187839e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3684552200000,176870600000,207764000000,2.046973e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5120.6550,0,5120.6550,284.4808,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,450.0405,0,450.0405,25.0023,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492762000,7694019000,7694055000,7.694042e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703683400000000,0,281474700000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6545650000,0,6545650000,3.636472e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3843382000,0,3843382000,2.135212e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6454369000,0,6454369000,3.585761e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3822886000,0,3822886000,2.123826e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6283109000,0,6283109000,3.490616e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3788894000,0,3788894000,2.104941e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6206894000,0,6206894000,3.448274e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3780687000,0,3780687000,2.100382e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,179091,0,179091,9949.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,202623,0,202623,11256.8333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,177463,0,177463,9859.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,198166,0,198166,11009.2222,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
