_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX4C1,1256046000,0,1256046000,114186000,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,147287,0,147287,13389.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,97285,0,97285,8844.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,158838,0,158838,14439.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,97962,0,97962,8905.6364,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],19.1860,20.4921,20.4953,20.4930,20.4996,20.4987,20.4976,20.4989,20.4980,20.4991,20.5013,
Runtime unhalted [s],7.9517,8.8739,8.8733,8.8657,8.7304,9.0914,8.9999,8.7304,9.1010,8.9806,8.0157,
Clock [MHz],1197.1084,1197.1570,1197.1333,1197.1280,1197.1223,1197.1265,1197.1365,1197.1232,1197.1285,1197.1097,1197.1175,
CPI,0.7935,0.8517,0.8478,0.8527,0.8415,0.8585,0.8552,0.8416,0.8591,0.8536,0.8153,
Energy [J],2586.0860,0,0,0,0,0,0,0,0,0,0,
Power [W],134.7903,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],252.3542,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1530,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.868403e+07,614.3589,614.2633,614.3326,614.1339,614.1621,614.1954,614.1552,614.1807,614.1475,614.0837,
AVX DP [MFLOP/s],5.868337e+07,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],7.335422e+06,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],656.1821,614.3589,614.2633,614.3326,614.1339,614.1621,614.1954,614.1552,614.1807,614.1475,614.0837,
Memory read bandwidth [MBytes/s],57099.9258,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1095.5192,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17037.3472,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],326.8785,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74137.2730,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1422.3977,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],791.5591,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,
Vectorization ratio [%],99.9911,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,224.1596,19.1860,20.5013,20.3781,,,,,,,,
Runtime unhalted [s] STAT,96.2140,7.9517,9.1010,8.7467,,,,,,,,
Clock [MHz] STAT,13168.3909,1197.1084,1197.1570,1197.1264,,,,,,,,
CPI STAT,9.2705,0.7935,0.8591,0.8428,,,,,,,,
Energy [J] STAT,2586.0860,0,2586.0860,235.0987,,,,,,,,
Power [W] STAT,134.7903,0,134.7903,12.2537,,,,,,,,
Energy DRAM [J] STAT,252.3542,0,252.3542,22.9413,,,,,,,,
Power DRAM [W] STAT,13.1530,0,13.1530,1.1957,,,,,,,,
DP [MFLOP/s] STAT,5.869017e+07,614.0837,58684030,5.335470e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,58683370,0,58683370,5.334852e+06,,,,,,,,
Packed [MUOPS/s] STAT,7335422,0,7335422,666856.5455,,,,,,,,
Scalar [MUOPS/s] STAT,6798.1954,614.0837,656.1821,618.0178,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57099.9258,0,57099.9258,5190.9023,,,,,,,,
Memory read data volume [GBytes] STAT,1095.5192,0,1095.5192,99.5927,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17037.3472,0,17037.3472,1548.8497,,,,,,,,
Memory write data volume [GBytes] STAT,326.8785,0,326.8785,29.7162,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74137.2730,0,74137.2730,6739.7521,,,,,,,,
Memory data volume [GBytes] STAT,1422.3977,0,1422.3977,129.3089,,,,,,,,
Operational intensity [FLOP/Byte] STAT,791.6481,0.0089,791.5591,71.9680,,,,,,,,
Vectorization ratio [%] STAT,99.9911,0,99.9911,9.0901,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],39.562750,43.479820,43.482600,43.475540,43.492250,43.485300,43.487550,43.490450,43.490860,43.485250,43.485970,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,55762060000,59664360000,60465270000,60296730000,59929760000,60604570000,60467660000,60146410000,60667770000,60419710000,56809820000
CPU_CLK_UNHALTED_CORE,FIXC1,40904900000,45712310000,46354370000,46294840000,45518930000,46488530000,46303350000,45891590000,46570340000,46332730000,42205860000
CPU_CLK_UNHALTED_REF,FIXC2,81812650000,91424390000,92709670000,92591910000,91040160000,92979410000,92608560000,91785850000,93143100000,92668180000,84414110000
TOPDOWN_SLOTS,FIXC3,204534100000,228562000000,231777700000,231485200000,227604300000,232451700000,231525700000,229468500000,232861000000,231673200000,211039000000
PWR_PKG_ENERGY,PWR0,5438.4250,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,499.0423,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589890000,12589890000,12589890000,12589890000,12589890000,12589880000,12589880000,12589880000,12589880000,12589880000,12589880000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281474500000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6711409000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3758783000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6639118000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3744119000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6489760000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3717219000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6423292000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3707321000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,246344,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,229081,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,253937,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,235048,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,655234120000,55762060000,60667770000,5.956674e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,498577750000,40904900000,46570340000,45325250000,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,997177990000,81812650000,93143100000,9.065254e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2492982400000,204534100000,232861000000,2.266348e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5438.4250,0,5438.4250,494.4023,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,499.0423,0,499.0423,45.3675,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488730000,12589880000,12589890000,1.258988e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281474500000000,0,281474500000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6711409000,0,6711409000,6.101281e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3758783000,0,3758783000,3.417075e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6639118000,0,6639118000,6.035562e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3744119000,0,3744119000,3.403745e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6489760000,0,6489760000,5.899782e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3717219000,0,3717219000,337929000,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6423292000,0,6423292000,5.839356e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3707321000,0,3707321000,3.370292e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,246344,0,246344,22394.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,229081,0,229081,20825.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,253937,0,253937,23085.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,235048,0,235048,21368,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],39.5628,43.4798,43.4826,43.4755,43.4922,43.4853,43.4875,43.4905,43.4909,43.4853,43.4860,
Runtime unhalted [s],17.0842,19.0920,19.3602,19.3353,19.0112,19.4162,19.3389,19.1669,19.4504,19.3511,17.6275,
Clock [MHz],1197.1170,1197.1617,1197.1467,1197.1299,1197.1284,1197.1284,1197.1346,1197.1239,1197.1276,1197.1236,1197.1248,
CPI,0.7336,0.7662,0.7666,0.7678,0.7595,0.7671,0.7658,0.7630,0.7676,0.7668,0.7429,
Energy [J],5438.4250,0,0,0,0,0,0,0,0,0,0,
Power [W],137.4633,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],499.0423,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6139,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.691739e+07,289.5571,289.5386,289.5856,289.4743,289.5204,289.5054,289.4861,289.4834,289.5207,289.5159,
AVX DP [MFLOP/s],5.691707e+07,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],7.114634e+06,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],318.2259,289.5571,289.5386,289.5856,289.4743,289.5204,289.5054,289.4861,289.4834,289.5207,289.5159,
Memory read bandwidth [MBytes/s],42486.9625,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1680.9011,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24148.6245,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],955.3860,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66635.5869,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2636.2871,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],854.1591,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,
Vectorization ratio [%],99.9955,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,474.4184,39.5628,43.4922,43.1289,,,,,,,,
Runtime unhalted [s] STAT,208.2339,17.0842,19.4504,18.9304,,,,,,,,
Clock [MHz] STAT,13168.4466,1197.1170,1197.1617,1197.1315,,,,,,,,
CPI STAT,8.3669,0.7336,0.7678,0.7606,,,,,,,,
Energy [J] STAT,5438.4250,0,5438.4250,494.4023,,,,,,,,
Power [W] STAT,137.4633,0,137.4633,12.4967,,,,,,,,
Energy DRAM [J] STAT,499.0423,0,499.0423,45.3675,,,,,,,,
Power DRAM [W] STAT,12.6139,0,12.6139,1.1467,,,,,,,,
DP [MFLOP/s] STAT,5.692029e+07,289.4743,56917390,5.174571e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,56917070,0,56917070,5.174279e+06,,,,,,,,
Packed [MUOPS/s] STAT,7114634,0,7114634,646784.9091,,,,,,,,
Scalar [MUOPS/s] STAT,3213.4134,289.4743,318.2259,292.1285,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42486.9625,0,42486.9625,3862.4511,,,,,,,,
Memory read data volume [GBytes] STAT,1680.9011,0,1680.9011,152.8092,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24148.6245,0,24148.6245,2195.3295,,,,,,,,
Memory write data volume [GBytes] STAT,955.3860,0,955.3860,86.8533,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66635.5869,0,66635.5869,6057.7806,,,,,,,,
Memory data volume [GBytes] STAT,2636.2871,0,2636.2871,239.6625,,,,,,,,
Operational intensity [FLOP/Byte] STAT,854.2071,0.0048,854.1591,77.6552,,,,,,,,
Vectorization ratio [%] STAT,99.9955,0,99.9955,9.0905,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],32.962050,34.356480,34.356890,34.355650,34.358490,34.358860,34.359790,34.357910,34.356640,34.359450,34.354530,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,62073550000,64213840000,64082820000,64140540000,64148080000,64327920000,64571840000,64198320000,64344780000,64418810000,62194200000
CPU_CLK_UNHALTED_CORE,FIXC1,34585690000,38136920000,37616980000,38120870000,37887530000,37909360000,38148910000,37589330000,37888390000,37880860000,35357940000
CPU_CLK_UNHALTED_REF,FIXC2,69171330000,76273800000,75234710000,76242220000,75775600000,75819160000,76298520000,75179130000,75777170000,75762340000,70716250000
TOPDOWN_SLOTS,FIXC3,172927600000,190684600000,188086700000,190604600000,189438400000,189547400000,190745700000,187947300000,189442600000,189405200000,176790500000
PWR_PKG_ENERGY,PWR0,4385.1500,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,458.5200,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32427960000,32608120000,32631230000,32665600000,32572230000,32688220000,32723470000,32692550000,32699120000,32735150000,32686610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7764185000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1810614000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7741870000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1805178000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7691741000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1795117000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7670896000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1790652000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,252650,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,167109,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,321741,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,166929,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,702714700000,62073550000,64571840000,6.388315e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,411122780000,34585690000,38148910000,3.737480e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,822250230000,69171330000,76298520000,7.475002e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2055620600000,172927600000,190745700000,186874600000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4385.1500,0,4385.1500,398.6500,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,458.5200,0,458.5200,41.6836,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130260000,32427960000,32735150000,3.264821e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7764185000,0,7764185000,705835000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1810614000,0,1810614000,1.646013e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7741870000,0,7741870000,7.038064e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1805178000,0,1805178000,1.641071e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7691741000,0,7691741000,6.992492e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1795117000,0,1795117000,1.631925e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7670896000,0,7670896000,6.973542e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1790652000,0,1790652000,1.627865e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,252650,0,252650,22968.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,167109,0,167109,15191.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,321741,0,321741,29249.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,166929,0,166929,15175.3636,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],32.9620,34.3565,34.3569,34.3556,34.3585,34.3589,34.3598,34.3579,34.3566,34.3595,34.3545,
Runtime unhalted [s],14.4449,15.9281,15.7109,15.9214,15.8239,15.8331,15.9331,15.6994,15.8243,15.8212,14.7674,
Clock [MHz],1197.1596,1197.1593,1197.1468,1197.1512,1197.1502,1197.1517,1197.1477,1197.1512,1197.1525,1197.1489,1197.1524,
CPI,0.5572,0.5939,0.5870,0.5943,0.5906,0.5893,0.5908,0.5855,0.5888,0.5880,0.5685,
Energy [J],4385.1500,0,0,0,0,0,0,0,0,0,0,
Power [W],133.0363,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],458.5200,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9105,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],983.7968,949.1112,949.7725,950.8072,948.0111,951.3767,952.3769,951.5291,951.7555,952.7263,951.4498,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],983.7968,949.1112,949.7725,950.8072,948.0111,951.3767,952.3769,951.5291,951.7555,952.7263,951.4498,
Memory read bandwidth [MBytes/s],59936.5952,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1975.6330,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13983.3925,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],460.9213,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73919.9877,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2436.5543,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0133,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,376.5367,32.9620,34.3598,34.2306,,,,,,,,
Runtime unhalted [s] STAT,171.7077,14.4449,15.9331,15.6098,,,,,,,,
Clock [MHz] STAT,13168.6715,1197.1468,1197.1596,1197.1520,,,,,,,,
CPI STAT,6.4339,0.5572,0.5943,0.5849,,,,,,,,
Energy [J] STAT,4385.1500,0,4385.1500,398.6500,,,,,,,,
Power [W] STAT,133.0363,0,133.0363,12.0942,,,,,,,,
Energy DRAM [J] STAT,458.5200,0,458.5200,41.6836,,,,,,,,
Power DRAM [W] STAT,13.9105,0,13.9105,1.2646,,,,,,,,
DP [MFLOP/s] STAT,10492.7131,948.0111,983.7968,953.8830,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,10492.7131,948.0111,983.7968,953.8830,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59936.5952,0,59936.5952,5448.7814,,,,,,,,
Memory read data volume [GBytes] STAT,1975.6330,0,1975.6330,179.6030,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13983.3925,0,13983.3925,1271.2175,,,,,,,,
Memory write data volume [GBytes] STAT,460.9213,0,460.9213,41.9019,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73919.9877,0,73919.9877,6719.9989,,,,,,,,
Memory data volume [GBytes] STAT,2436.5543,0,2436.5543,221.5049,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1473,0.0133,0.0134,0.0134,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],5.724903,7.033211,7.034772,7.033659,7.038575,7.036459,7.036650,7.037528,7.037607,7.036183,7.034672,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,3230009000,4078976000,4116079000,4058136000,4098265000,4108293000,4105956000,4113443000,4116087000,4103620000,4107212000
CPU_CLK_UNHALTED_CORE,FIXC1,6898201000,8416118000,8421333000,8420731000,8427356000,8423044000,8421955000,8422537000,8422646000,8423946000,8420989000
CPU_CLK_UNHALTED_REF,FIXC2,13796860000,16832020000,16842700000,16841780000,16855070000,16846440000,16844230000,16845540000,16845690000,16848280000,16842320000
TOPDOWN_SLOTS,FIXC3,34492730000,42079780000,42106570000,42105960000,42138560000,42116760000,42111470000,42114790000,42115090000,42121220000,42106460000
PWR_PKG_ENERGY,PWR0,949.1853,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,75.6872,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
