_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281473500000000,0,281473500000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4172059000,0,4172059000,3.209276e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1292726000,0,1292726000,9.944046e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4152525000,0,4152525000,319425000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1281072000,0,1281072000,98544000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4114193000,0,4114193000,3.164764e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1257367000,0,1257367000,9.672054e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4097790000,0,4097790000,3.152146e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1246588000,0,1246588000,9.589138e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,273584,0,273584,21044.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,96471,0,96471,7420.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,241499,0,241499,18576.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,97920,0,97920,7532.3077,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],18.4902,19.7994,19.7993,19.7996,19.8000,19.8001,19.7991,19.7983,19.8023,19.7966,19.7961,19.8018,19.8112,
Runtime unhalted [s],7.8198,8.4424,8.8799,8.6680,8.8835,8.5351,8.8682,8.4866,8.6876,8.7562,8.7308,8.7703,7.7439,
Clock [MHz],1197.1181,1197.1314,1197.1163,1197.1119,1197.1225,1197.1084,1197.1157,1197.1182,1197.1209,1197.1054,1197.1201,1197.1145,1197.1004,
CPI,0.9052,0.9527,0.9800,0.9694,0.9798,0.9572,0.9781,0.9504,0.9640,0.9713,0.9719,0.9696,0.9188,
Energy [J],2532.1110,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.9437,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],245.2337,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2629,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.217836e+08,538.0317,538.0349,538.0258,538.0144,538.0114,538.0378,538.0612,537.9501,538.1047,538.1210,537.9639,537.7095,
AVX DP [MFLOP/s],1.217830e+08,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],1.522288e+07,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],576.1286,538.0317,538.0349,538.0258,538.0144,538.0114,538.0378,538.0612,537.9501,538.1047,538.1210,537.9639,537.7095,
Memory read bandwidth [MBytes/s],57239.8104,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1058.3733,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17576.3018,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],324.9886,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74816.1123,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1383.3619,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1627.7727,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,
Vectorization ratio [%],99.9962,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,256.0940,18.4902,19.8112,19.6995,,,,,,,,,,
Runtime unhalted [s] STAT,111.2723,7.7439,8.8835,8.5594,,,,,,,,,,
Clock [MHz] STAT,15562.5038,1197.1004,1197.1314,1197.1157,,,,,,,,,,
CPI STAT,12.4684,0.9052,0.9800,0.9591,,,,,,,,,,
Energy [J] STAT,2532.1110,0,2532.1110,194.7778,,,,,,,,,,
Power [W] STAT,136.9437,0,136.9437,10.5341,,,,,,,,,,
Energy DRAM [J] STAT,245.2337,0,245.2337,18.8641,,,,,,,,,,
Power DRAM [W] STAT,13.2629,0,13.2629,1.0202,,,,,,,,,,
DP [MFLOP/s] STAT,1.217901e+08,537.7095,121783600,9.368466e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,121783000,0,121783000,9.367923e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,15222880,0,15222880,1.170991e+06,,,,,,,,,,
Scalar [MUOPS/s] STAT,7032.1950,537.7095,576.1286,540.9381,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57239.8104,0,57239.8104,4403.0623,,,,,,,,,,
Memory read data volume [GBytes] STAT,1058.3733,0,1058.3733,81.4133,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17576.3018,0,17576.3018,1352.0232,,,,,,,,,,
Memory write data volume [GBytes] STAT,324.9886,0,324.9886,24.9991,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74816.1123,0,74816.1123,5755.0856,,,,,,,,,,
Memory data volume [GBytes] STAT,1383.3619,0,1383.3619,106.4125,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1627.8651,0.0077,1627.7727,125.2204,,,,,,,,,,
Vectorization ratio [%] STAT,99.9962,0,99.9962,7.6920,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],37.581660,41.501640,41.509770,41.507800,41.505350,41.499940,41.495560,41.499470,41.503750,41.496700,41.489900,41.503040,41.516880,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,48003570000,51184240000,52172770000,51672200000,52055420000,51775630000,52030330000,51650070000,51884160000,51738480000,51956590000,51883770000,48571110000
CPU_CLK_UNHALTED_CORE,FIXC1,39390500000,43637990000,44853380000,44094460000,44592690000,44300140000,44558540000,43849630000,44158080000,44074070000,44762860000,44355640000,40110880000
CPU_CLK_UNHALTED_REF,FIXC2,78782190000,87275850000,89707900000,88189990000,89186740000,88601910000,89118740000,87700820000,88317760000,88152020000,89527010000,88712620000,80222970000
TOPDOWN_SLOTS,FIXC3,196955500000,218188800000,224270500000,220475900000,222968300000,221505900000,222799000000,219254400000,220797100000,220381600000,223819000000,221783000000,200560400000
PWR_PKG_ENERGY,PWR0,5288.7890,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,483.4996,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653090000,10653090000,10653090000,10653070000,10653070000,10653070000,10653060000,10653060000,10653060000,10653060000,10653060000,10653060000,10653050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736600000000,0,0,0,140737100000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6649120000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3751521000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6566935000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3734032000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6405860000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3706062000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6332211000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3695258000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,238922,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,206298,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,230864,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,208599,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,666578340000,48003570000,52172770000,5.127526e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,566738860000,39390500000,44853380000,4.359530e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1133496520000,78782190000,89707900000,87192040000,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2833759400000,196955500000,224270500000,2.179815e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5288.7890,0,5288.7890,406.8299,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,483.4996,0,483.4996,37.1923,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489890000,10653050000,10653090000,1.065307e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281473700000000,0,140737100000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6649120000,0,6649120000,5.114708e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3751521000,0,3751521000,2.885785e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6566935000,0,6566935000,5.051488e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3734032000,0,3734032000,2.872332e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6405860000,0,6405860000,4.927585e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3706062000,0,3706062000,2.850817e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6332211000,0,6332211000,4.870932e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3695258000,0,3695258000,2.842506e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,238922,0,238922,18378.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,206298,0,206298,15869.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,230864,0,230864,17758.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,208599,0,208599,16046.0769,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],37.5817,41.5016,41.5098,41.5078,41.5053,41.4999,41.4956,41.4995,41.5037,41.4967,41.4899,41.5030,41.5169,
Runtime unhalted [s],16.4518,18.2258,18.7335,18.4165,18.6246,18.5024,18.6103,18.3142,18.4431,18.4080,18.6957,18.5256,16.7527,
Clock [MHz],1197.1278,1197.1477,1197.1307,1197.1314,1197.1276,1197.1239,1197.1236,1197.1246,1197.1242,1197.0932,1197.1286,1197.1278,1197.1278,
CPI,0.8206,0.8526,0.8597,0.8533,0.8566,0.8556,0.8564,0.8490,0.8511,0.8519,0.8615,0.8549,0.8258,
Energy [J],5288.7890,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.7279,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],483.4996,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8653,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2.995885e+07,256.6908,256.6405,256.6522,2.712680e+07,256.7009,256.7277,256.7035,256.6770,256.7207,256.7627,256.6814,256.5956,
AVX DP [MFLOP/s],2.995857e+07,0,0,0,2.712655e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],3.744821e+06,0,0,0,3.390818e+06,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],283.4651,256.6908,256.6405,256.6522,256.6674,256.7009,256.7277,256.7035,256.6770,256.7207,256.7627,256.6814,256.5956,
Memory read bandwidth [MBytes/s],44199.5944,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1661.0941,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25352.4306,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],952.7864,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69552.0250,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2613.8806,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],430.7402,0.0041,0.0041,0.0041,430.7417,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],99.9924,0,0,0,99.9924,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,535.6114,37.5817,41.5169,41.2009,,,,,,,,,,
Runtime unhalted [s] STAT,236.7042,16.4518,18.7335,18.2080,,,,,,,,,,
Clock [MHz] STAT,15562.6389,1197.0932,1197.1477,1197.1261,,,,,,,,,,
CPI STAT,11.0490,0.8206,0.8615,0.8499,,,,,,,,,,
Energy [J] STAT,5288.7890,0,5288.7890,406.8299,,,,,,,,,,
Power [W] STAT,140.7279,0,140.7279,10.8252,,,,,,,,,,
Energy DRAM [J] STAT,483.4996,0,483.4996,37.1923,,,,,,,,,,
Power DRAM [W] STAT,12.8653,0,12.8653,0.9896,,,,,,,,,,
DP [MFLOP/s] STAT,5.708847e+07,256.5956,29958850,4.391421e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,57085120,0,29958570,4.391163e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,7135639,0,3744821,548895.3077,,,,,,,,,,
Scalar [MUOPS/s] STAT,3363.6855,256.5956,283.4651,258.7450,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44199.5944,0,44199.5944,3399.9688,,,,,,,,,,
Memory read data volume [GBytes] STAT,1661.0941,0,1661.0941,127.7765,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25352.4306,0,25352.4306,1950.1870,,,,,,,,,,
Memory write data volume [GBytes] STAT,952.7864,0,952.7864,73.2913,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69552.0250,0,69552.0250,5350.1558,,,,,,,,,,
Memory data volume [GBytes] STAT,2613.8806,0,2613.8806,201.0677,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,861.5270,0.0041,430.7417,66.2713,,,,,,,,,,
Vectorization ratio [%] STAT,199.9848,0,99.9924,15.3834,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],32.254800,33.644850,33.642640,33.641580,33.636240,33.640500,33.639640,33.635550,33.636940,33.638360,33.633410,33.637270,33.636400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,53225370000,54008560000,54319190000,54417090000,54216860000,54466260000,54647350000,54322710000,54505450000,54570490000,54463050000,54430360000,53052630000
CPU_CLK_UNHALTED_CORE,FIXC1,35486030000,37216270000,37471170000,37706610000,37081750000,37919550000,37691050000,37329540000,37363860000,37390610000,37606340000,37380130000,35369970000
CPU_CLK_UNHALTED_REF,FIXC2,70972360000,74433610000,74943180000,75414220000,74164000000,75839920000,75382780000,74659710000,74728230000,74781460000,75213040000,74760890000,70740630000
TOPDOWN_SLOTS,FIXC3,177431000000,186083900000,187358100000,188536000000,185410700000,189600400000,188457300000,186649600000,186821000000,186954300000,188032800000,186902900000,176851900000
PWR_PKG_ENERGY,PWR0,4312.4560,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,454.0787,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27488760000,27486980000,27592660000,27672300000,27611520000,27553880000,27713440000,27601850000,27696300000,27723020000,27682570000,27642940000,27664440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736500000000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7692053000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1814839000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7666598000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1809038000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7612807000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1798100000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7589937000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1793207000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,302293,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,169551,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,345547,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,172775,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,704645370000,53052630000,54647350000,54203490000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,483012880000,35369970000,37919550000,3.715484e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,966034030000,70740630000,75839920000,74310310000,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2415089900000,176851900000,189600400000,1.857761e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4312.4560,0,4312.4560,331.7274,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,454.0787,0,454.0787,34.9291,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130660000,27486980000,27723020000,2.762544e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736500000000,0,140736500000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7692053000,0,7692053000,5.916964e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1814839000,0,1814839000,139603000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7666598000,0,7666598000,5.897383e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1809038000,0,1809038000,1.391568e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7612807000,0,7612807000,5.856005e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1798100000,0,1798100000,1.383154e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7589937000,0,7589937000,5.838413e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1793207000,0,1793207000,137939000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,302293,0,302293,23253.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,169551,0,169551,13042.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,345547,0,345547,26580.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,172775,0,172775,13290.3846,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],32.2548,33.6448,33.6426,33.6416,33.6362,33.6405,33.6396,33.6356,33.6369,33.6384,33.6334,33.6373,33.6364,
Runtime unhalted [s],14.8211,15.5437,15.6502,15.7485,15.4876,15.8375,15.7420,15.5911,15.6054,15.6166,15.7067,15.6122,14.7726,
Clock [MHz],1197.1408,1197.1287,1197.1325,1197.1300,1197.1378,1197.1330,1197.1351,1197.1358,1197.1377,1197.1421,1197.1402,1197.1358,1197.1342,
CPI,0.6667,0.6891,0.6898,0.6929,0.6840,0.6962,0.6897,0.6872,0.6855,0.6852,0.6905,0.6868,0.6667,
Energy [J],4312.4560,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.6997,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],454.0787,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0779,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.490704e+07,816.9744,820.1693,822.5624,820.8860,819.0687,823.8328,820.6154,823.3894,824.1490,823.0676,821.7950,822.4554,
AVX DP [MFLOP/s],3.490618e+07,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],4.363273e+06,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],852.2378,816.9744,820.1693,822.5624,820.8860,819.0687,823.8328,820.6154,823.3894,824.1490,823.0676,821.7950,822.4554,
Memory read bandwidth [MBytes/s],60641.2299,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1955.9707,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14317.0531,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],461.7937,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74958.2830,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2417.7644,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],465.6862,0.0114,0.0114,0.0114,0.0114,0.0114,0.0115,0.0114,0.0115,0.0115,0.0114,0.0114,0.0114,
Vectorization ratio [%],99.9805,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,435.9181,32.2548,33.6448,33.5322,,,,,,,,,,
Runtime unhalted [s] STAT,201.7352,14.7726,15.8375,15.5181,,,,,,,,,,
Clock [MHz] STAT,15562.7637,1197.1287,1197.1421,1197.1357,,,,,,,,,,
