_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],515.2956,480.1559,480.1499,480.0667,480.1702,480.1243,480.1968,480.1858,480.0835,480.1949,480.1679,480.1529,480.0444,480.1467,479.9943,
Memory read bandwidth [MBytes/s],56742.4514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1016.6341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17991.9438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],322.3552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74734.3952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1338.9893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],840.8644,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,
Vectorization ratio [%],99.9934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,287.1199,17.9166,19.2342,19.1413,,,,,,,,,,,,
Runtime unhalted [s] STAT,126.0291,7.4663,8.6008,8.4019,,,,,,,,,,,,
Clock [MHz] STAT,17956.8994,1197.1074,1197.1402,1197.1266,,,,,,,,,,,,
CPI STAT,16.0150,1.0014,1.0823,1.0677,,,,,,,,,,,,
Energy [J] STAT,2480.4870,0,2480.4870,165.3658,,,,,,,,,,,,
Power [W] STAT,138.4460,0,138.4460,9.2297,,,,,,,,,,,,
Energy DRAM [J] STAT,239.5922,0,239.5922,15.9728,,,,,,,,,,,,
Power DRAM [W] STAT,13.3726,0,13.3726,0.8915,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.284821e+07,479.9943,62841490,4.189881e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,62840980,0,62840980,4.189399e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,7855122,0,7855122,523674.8000,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7237.1298,479.9943,515.2956,482.4753,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,56742.4514,0,56742.4514,3782.8301,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1016.6341,0,1016.6341,67.7756,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17991.9438,0,17991.9438,1199.4629,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,322.3552,0,322.3552,21.4903,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74734.3952,0,74734.3952,4982.2930,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1338.9893,0,1338.9893,89.2660,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,840.9610,0.0069,840.8644,56.0641,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9934,0,99.9934,6.6662,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394323281 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],36.733780,40.651100,40.653610,40.660600,40.643770,40.652020,40.646330,40.648370,40.664080,40.647360,40.639920,40.652230,40.672140,40.656060,40.646000,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,41839040000,45353460000,45689230000,45563740000,45772550000,45680910000,45731430000,45699160000,45710670000,45631600000,45366720000,45752360000,45880390000,45731530000,42510530000
CPU_CLK_UNHALTED_CORE,FIXC1,37997610000,43647360000,43667500000,43705480000,43645630000,43451670000,43642010000,43620040000,43649130000,43561300000,43428710000,43706390000,43737470000,43692540000,39277400000
CPU_CLK_UNHALTED_REF,FIXC2,75997120000,87295170000,87336510000,87412770000,87292670000,86904700000,87285270000,87241390000,87300220000,87124610000,86859500000,87414740000,87477310000,87387610000,78557150000
TOPDOWN_SLOTS,FIXC3,189996000000,218236200000,218341100000,218531400000,218238700000,217262300000,218214800000,218105400000,218253200000,217815000000,217151900000,218540600000,218696900000,218472100000,196397600000
PWR_PKG_ENERGY,PWR0,5232.8100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,474.4331,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232749000,9232745000,9232744000,9232744000,9232742000,9232742000,9232738000,9232738000,9232736000,9232736000,9232736000,9232735000,9232717000,9232717000,9232715000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737200000000,0,0,140735500000000,0,0,140736100000000,140736100000000,0,140736100000000,0,0,140736100000000,140737400000000,0
CAS_COUNT_RD,MBOX0C0,6597381000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3767056000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6512473000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3748115000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6349557000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3718694000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6272480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3707815000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,259899,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,192238,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,255571,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,194436,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,677913320000,41839040000,45880390000,4.519422e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,644430240000,37997610000,43737470000,42962016000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1288886740000,75997120000,87477310000,8.592578e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3222253200000,189996000000,218696900000,214816880000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5232.8100,0,5232.8100,348.8540,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,474.4331,0,474.4331,31.6289,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491034000,9232715000,9232749000,9232735600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,985154500000000,0,140737400000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6597381000,0,6597381000,439825400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3767056000,0,3767056000,2.511371e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6512473000,0,6512473000,4.341649e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3748115000,0,3748115000,2.498743e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6349557000,0,6349557000,423303800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3718694000,0,3718694000,2.479129e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6272480000,0,6272480000,4.181653e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3707815000,0,3707815000,2.471877e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,259899,0,259899,17326.6000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,192238,0,192238,12815.8667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,255571,0,255571,17038.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,194436,0,194436,12962.4000,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],36.7338,40.6511,40.6536,40.6606,40.6438,40.6520,40.6463,40.6484,40.6641,40.6474,40.6399,40.6522,40.6721,40.6561,40.6460,
Runtime unhalted [s],15.8699,18.2295,18.2379,18.2538,18.2288,18.1478,18.2273,18.2181,18.2303,18.1936,18.1382,18.2542,18.2672,18.2484,16.4044,
Clock [MHz],1197.1317,1197.1555,1197.1409,1197.1369,1197.1423,1197.1429,1197.1445,1197.1437,1197.1348,1197.1340,1197.1330,1197.1348,1197.1292,1197.1270,1197.1258,
CPI,0.9082,0.9624,0.9558,0.9592,0.9535,0.9512,0.9543,0.9545,0.9549,0.9546,0.9573,0.9553,0.9533,0.9554,0.9239,
Energy [J],5232.8100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.4523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],474.4331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.065045e+07,227.1217,227.1076,2.769003e+07,227.1625,227.1164,2.769987e+07,2.769848e+07,227.0489,2.769917e+07,227.1839,227.1151,2.768229e+07,2.769350e+07,227.1494,
AVX DP [MFLOP/s],3.065020e+07,0,0,2.768980e+07,0,0,2.769964e+07,2.769825e+07,0,2.769894e+07,0,0,2.768206e+07,2.769327e+07,0,
Packed [MUOPS/s],3.831275e+06,0,0,3.461225e+06,0,0,3.462455e+06,3.462282e+06,0,3.462368e+06,0,0,3.460258e+06,3.461659e+06,0,
Scalar [MUOPS/s],251.3422,227.1217,227.1076,227.0686,227.1625,227.1164,227.1481,227.1367,227.0489,227.1423,227.1839,227.1151,227.0035,227.0933,227.1494,
Memory read bandwidth [MBytes/s],44832.6857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1646.8740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26033.0482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],956.2923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70865.7340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2603.1663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],432.5144,0.0035,0.0035,432.5091,0.0035,0.0035,432.5110,432.5110,0.0035,432.5110,0.0035,0.0035,432.5110,432.5150,0.0035,
Vectorization ratio [%],99.9934,0,0,99.9934,0,0,99.9934,99.9934,0,99.9934,0,0,99.9934,99.9934,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,605.8674,36.7338,40.6721,40.3912,,,,,,,,,,,,
Runtime unhalted [s] STAT,269.1494,15.8699,18.2672,17.9433,,,,,,,,,,,,
Clock [MHz] STAT,17957.0570,1197.1258,1197.1555,1197.1371,,,,,,,,,,,,
CPI STAT,14.2538,0.9082,0.9624,0.9503,,,,,,,,,,,,
Energy [J] STAT,5232.8100,0,5232.8100,348.8540,,,,,,,,,,,,
Power [W] STAT,142.4523,0,142.4523,9.4968,,,,,,,,,,,,
Energy DRAM [J] STAT,474.4331,0,474.4331,31.6289,,,,,,,,,,,,
Power DRAM [W] STAT,12.9154,0,12.9154,0.8610,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.968156e+08,227.0489,30650450,1.312104e+07,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,196812160,0,30650200,1.312081e+07,,,,,,,,,,,,
Packed [MUOPS/s] STAT,24601522,0,3831275,1.640101e+06,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3430.9402,227.0035,251.3422,228.7293,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44832.6857,0,44832.6857,2988.8457,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1646.8740,0,1646.8740,109.7916,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26033.0482,0,26033.0482,1735.5365,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,956.2923,0,956.2923,63.7528,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70865.7340,0,70865.7340,4724.3823,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2603.1663,0,2603.1663,173.5444,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3027.6105,0.0035,432.5150,201.8407,,,,,,,,,,,,
Vectorization ratio [%] STAT,699.9538,0,99.9934,46.6636,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394323281 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],31.732410,33.139230,33.137800,33.138860,33.135500,33.144110,33.136960,33.138360,33.136790,33.136770,33.134560,33.135610,33.136850,33.140120,33.135780,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,46151700000,46927410000,47152990000,47201340000,47172020000,47334660000,47070500000,47399080000,47222700000,47386520000,47229050000,47304380000,47524970000,47160940000,46072170000
CPU_CLK_UNHALTED_CORE,FIXC1,35149900000,37237840000,37159880000,37217710000,37183830000,37261600000,37218030000,37222490000,37138960000,37192110000,37180310000,37163480000,37237610000,37262410000,34760190000
CPU_CLK_UNHALTED_REF,FIXC2,70299990000,74476080000,74320100000,74435920000,74367970000,74523740000,74436480000,74445430000,74278310000,74384820000,74361080000,74327310000,74475540000,74525200000,69520660000
TOPDOWN_SLOTS,FIXC3,175750100000,186190600000,185800800000,186090300000,185919600000,186309900000,186091400000,186113900000,185696100000,185962400000,185902700000,185818600000,186189000000,186313400000,173801900000
PWR_PKG_ENERGY,PWR0,4276.8580,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,448.0531,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23775570000,23803810000,23935210000,24008330000,23913390000,23964880000,23832630000,24015600000,23940110000,24011590000,23998920000,23968100000,24072750000,23885110000,24005010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7617651000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1807415000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7590569000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1801023000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7537005000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1789347000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7512646000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1783804000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,441647,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,150337,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,314052,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,151844,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,706310430000,46072170000,47524970000,47087362000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,553586350000,34760190000,37262410000,3.690576e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1107178630000,69520660000,74525200000,7.381191e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2767950700000,173801900000,186313400000,1.845300e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4276.8580,0,4276.8580,285.1239,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,448.0531,0,448.0531,29.8702,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131010000,23775570000,24072750000,2.394207e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7617651000,0,7617651000,507843400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1807415000,0,1807415000,1.204943e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7590569000,0,7590569000,5.060379e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1801023000,0,1801023000,120068200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7537005000,0,7537005000,502467000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1789347000,0,1789347000,119289800,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7512646000,0,7512646000,5.008431e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1783804000,0,1783804000,1.189203e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,441647,0,441647,29443.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,150337,0,150337,10022.4667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,314052,0,314052,20936.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,151844,0,151844,10122.9333,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],31.7324,33.1392,33.1378,33.1389,33.1355,33.1441,33.1370,33.1384,33.1368,33.1368,33.1346,33.1356,33.1369,33.1401,33.1358,
Runtime unhalted [s],14.6805,15.5526,15.5200,15.5441,15.5300,15.5625,15.5443,15.5461,15.5113,15.5335,15.5285,15.5215,15.5525,15.5628,14.5178,
Clock [MHz],1197.1584,1197.1552,1197.1562,1197.1536,1197.1567,1197.1530,1197.1549,1197.1544,1197.1554,1197.1520,1197.1542,1197.1560,1197.1565,1197.1555,1197.1568,
CPI,0.7616,0.7935,0.7881,0.7885,0.7883,0.7872,0.7907,0.7853,0.7865,0.7849,0.7872,0.7856,0.7835,0.7901,0.7545,
Energy [J],4276.8580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.7789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],448.0531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],749.2519,718.2970,722.2933,724.4766,721.6849,723.0509,719.2159,724.7070,722.4632,724.6207,724.2867,723.3336,726.4646,720.7309,724.4438,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],749.2519,718.2970,722.2933,724.4766,721.6849,723.0509,719.2159,724.7070,722.4632,724.6207,724.2867,723.3336,726.4646,720.7309,724.4438,
Memory read bandwidth [MBytes/s],61027.5774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1936.5521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14484.9079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],459.6410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75512.4853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2396.1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0099,0.0099,0.0100,0.0100,0.0100,0.0100,0.0099,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,495.6599,31.7324,33.1441,33.0440,,,,,,,,,,,,
Runtime unhalted [s] STAT,231.2080,14.5178,15.5628,15.4139,,,,,,,,,,,,
Clock [MHz] STAT,17957.3288,1197.1520,1197.1584,1197.1553,,,,,,,,,,,,
CPI STAT,11.7555,0.7545,0.7935,0.7837,,,,,,,,,,,,
Energy [J] STAT,4276.8580,0,4276.8580,285.1239,,,,,,,,,,,,
Power [W] STAT,134.7789,0,134.7789,8.9853,,,,,,,,,,,,
Energy DRAM [J] STAT,448.0531,0,448.0531,29.8702,,,,,,,,,,,,
Power DRAM [W] STAT,14.1197,0,14.1197,0.9413,,,,,,,,,,,,
DP [MFLOP/s] STAT,10869.3210,718.2970,749.2519,724.6214,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,10869.3210,718.2970,749.2519,724.6214,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61027.5774,0,61027.5774,4068.5052,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1936.5521,0,1936.5521,129.1035,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14484.9079,0,14484.9079,965.6605,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,459.6410,0,459.6410,30.6427,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75512.4853,0,75512.4853,5034.1657,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2396.1931,0,2396.1931,159.7462,,,,,,,,,,,,
