_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,961662600,961666200,140737600000000,961674300,961665300,140737600000000,961665300,961672500,140737600000000
CAS_COUNT_RD,MBOX0C0,1369618000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,530583800,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1337920000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,524568900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1276362000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,514099900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1249867000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,509194000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,30417,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,30516,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30127,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,30488,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,42952641000,3926950000,4914790000,4.772516e+09,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,78346250000,7358211000,8876471000,8.705139e+09,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,156696540000,14716820000,17753330000,1.741073e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,391744270000,36791960000,44384060000,4.352714e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,981.6353,0,981.6353,109.0706,,,,,
PWR_DRAM_ENERGY STAT,PWR3,77.8235,0,77.8235,8.6471,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2785548,261348,365700,309505.3333,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422218570006200,961662600,140737600000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1369618000,0,1369618000,1.521798e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,530583800,0,530583800,5.895376e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1337920000,0,1337920000,1.486578e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,524568900,0,524568900,5.828543e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1276362000,0,1276362000,141818000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,514099900,0,514099900,5.712221e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1249867000,0,1249867000,1.388741e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,509194000,0,509194000,5.657711e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,30417,0,30417,3379.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,30516,0,30516,3390.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,30127,0,30127,3347.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,30488,0,30488,3387.5556,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],6.1137,7.4175,7.4153,7.4148,7.4166,7.4142,7.4151,7.4157,7.4140,
Runtime unhalted [s],3.0732,3.7066,3.7059,3.7060,3.7073,3.7049,3.7058,3.7068,3.7051,
Clock [MHz],1197.1268,1197.1498,1197.1374,1197.1197,1197.1330,1197.1289,1197.0971,1197.1245,1197.1370,
CPI,1.8738,1.8274,1.8143,1.8246,1.8216,1.8153,1.8208,1.8232,1.8050,
Energy [J],981.6353,0,0,0,0,0,0,0,0,
Power [W],160.5630,0,0,0,0,0,0,0,0,
Energy DRAM [J],77.8235,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7294,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1258.4288,1037.2305,1.518340e+08,1037.6111,1037.3524,1.518571e+08,1037.5623,1037.4872,1.518617e+08,
AVX DP [MFLOP/s],1258.3690,1037.1851,1.518340e+08,1037.5751,1037.3070,1.518571e+08,1037.5181,1037.4509,1.518617e+08,
Packed [MUOPS/s],157.2961,129.6481,1.897925e+07,129.6969,129.6634,1.898214e+07,129.6898,129.6814,1.898271e+07,
Scalar [MUOPS/s],0.0598,0.0454,0.0363,0.0360,0.0454,0.0474,0.0442,0.0363,0.0353,
Memory read bandwidth [MBytes/s],54789.1661,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],334.9650,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21758.3971,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],133.0245,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76547.5632,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],467.9894,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0164,0.0164,2405.8252,0.0164,0.0164,2405.8252,0.0164,0.0164,2405.8252,
Vectorization ratio [%],99.9620,99.9650,100.0000,99.9723,99.9650,100.0000,99.9659,99.9720,100.0000,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,65.4369,6.1137,7.4175,7.2708,,,,,,
Runtime unhalted [s] STAT,32.7216,3.0732,3.7073,3.6357,,,,,,
Clock [MHz] STAT,10774.1542,1197.0971,1197.1498,1197.1282,,,,,,
CPI STAT,16.4260,1.8050,1.8738,1.8251,,,,,,
Energy [J] STAT,981.6353,0,981.6353,109.0706,,,,,,
Power [W] STAT,160.5630,0,160.5630,17.8403,,,,,,
Energy DRAM [J] STAT,77.8235,0,77.8235,8.6471,,,,,,
Power DRAM [W] STAT,12.7294,0,12.7294,1.4144,,,,,,
DP [MFLOP/s] STAT,4.555592e+08,1037.2305,151861700,5.061769e+07,,,,,,
AVX DP [MFLOP/s] STAT,4.555592e+08,1037.1851,151861700,5.061769e+07,,,,,,
Packed [MUOPS/s] STAT,5.694491e+07,129.6481,18982710,6.327212e+06,,,,,,
Scalar [MUOPS/s] STAT,0.3861,0.0353,0.0598,0.0429,,,,,,
Memory read bandwidth [MBytes/s] STAT,54789.1661,0,54789.1661,6087.6851,,,,,,
Memory read data volume [GBytes] STAT,334.9650,0,334.9650,37.2183,,,,,,
Memory write bandwidth [MBytes/s] STAT,21758.3971,0,21758.3971,2417.5997,,,,,,
Memory write data volume [GBytes] STAT,133.0245,0,133.0245,14.7805,,,,,,
Memory bandwidth [MBytes/s] STAT,76547.5632,0,76547.5632,8505.2848,,,,,,
Memory data volume [GBytes] STAT,467.9894,0,467.9894,51.9988,,,,,,
Operational intensity [FLOP/Byte] STAT,7217.5740,0.0164,2405.8252,801.9527,,,,,,
Vectorization ratio [%] STAT,899.8022,99.9620,100,99.9780,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],34.036780,35.414600,35.414240,35.411310,35.412900,35.414750,35.413300,35.412640,35.413040,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,89454820000,91610580000,91579230000,91016540000,91339580000,91343290000,91514840000,91310180000,90745950000
CPU_CLK_UNHALTED_CORE,FIXC1,40566450000,42228210000,42239500000,42246680000,42243130000,42249550000,42239340000,42244780000,42262980000
CPU_CLK_UNHALTED_REF,FIXC2,81132810000,84456520000,84479280000,84493650000,84486440000,84499410000,84478660000,84489680000,84526150000
TOPDOWN_SLOTS,FIXC3,202831600000,211140300000,211197100000,211233300000,211215200000,211247700000,211195900000,211223800000,211314700000
PWR_PKG_ENERGY,PWR0,4520.7300,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,463.1186,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42170340000,42427710000,42531260000,42399020000,42544520000,42514350000,42596980000,42555830000,42470160000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,140735300000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9346842000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,817535500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9313207000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,811403100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9245501000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,800363200,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9218312000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,795447000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,155980,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,158064,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,165525,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,159415,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,819915010000,89454820000,91610580000,9.110167e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,378520620000,40566450000,42262980000,4.205785e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,757042600000,81132810000,84526150000,8.411584e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1892599600000,202831600000,211314700000,2.102888e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4520.7300,0,4520.7300,502.3033,,,,,
PWR_DRAM_ENERGY STAT,PWR3,463.1186,0,463.1186,51.4576,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210170000,42170340000,42596980000,4.246780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735300000000,0,140735300000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9346842000,0,9346842000,1038538000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,817535500,0,817535500,9.083728e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9313207000,0,9313207000,1.034801e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,811403100,0,811403100,90155900,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9245501000,0,9245501000,1.027278e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,800363200,0,800363200,8.892924e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9218312000,0,9218312000,1.024257e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,795447000,0,795447000,88383000,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,155980,0,155980,17331.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,158064,0,158064,17562.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,165525,0,165525,18391.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,159415,0,159415,17712.7778,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],34.0368,35.4146,35.4142,35.4113,35.4129,35.4147,35.4133,35.4126,35.4130,
Runtime unhalted [s],16.9428,17.6368,17.6416,17.6446,17.6431,17.6458,17.6415,17.6438,17.6514,
Clock [MHz],1197.1605,1197.1577,1197.1552,1197.1550,1197.1566,1197.1547,1197.1594,1197.1574,1197.1564,
CPI,0.4535,0.4610,0.4612,0.4642,0.4625,0.4625,0.4616,0.4627,0.4657,
Energy [J],4520.7300,0,0,0,0,0,0,0,0,
Power [W],132.8190,0,0,0,0,0,0,0,0,
Energy DRAM [J],463.1186,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6064,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1238.9639,1198.0288,1200.9649,1197.3299,3.179420e+07,1200.4701,1202.8526,1201.7130,1199.2803,
AVX DP [MFLOP/s],0,0,0,0,3.179300e+07,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,3.974125e+06,0,0,0,0,
Scalar [MUOPS/s],1238.9639,1198.0288,1200.9649,1197.3299,1201.3848,1200.4701,1202.8526,1201.7130,1199.2803,
Memory read bandwidth [MBytes/s],69805.3031,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2375.9477,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6064.1530,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],206.4042,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75869.4561,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2582.3520,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0163,0.0164,0.0165,0.0164,436.0075,0.0165,0.0165,0.0165,0.0164,
Vectorization ratio [%],0,0,0,0,99.9698,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,317.3434,34.0368,35.4147,35.2604,,,,,,
Runtime unhalted [s] STAT,158.0914,16.9428,17.6514,17.5657,,,,,,
Clock [MHz] STAT,10774.4129,1197.1547,1197.1605,1197.1570,,,,,,
CPI STAT,4.1549,0.4535,0.4657,0.4617,,,,,,
Energy [J] STAT,4520.7300,0,4520.7300,502.3033,,,,,,
Power [W] STAT,132.8190,0,132.8190,14.7577,,,,,,
Energy DRAM [J] STAT,463.1186,0,463.1186,51.4576,,,,,,
Power DRAM [W] STAT,13.6064,0,13.6064,1.5118,,,,,,
DP [MFLOP/s] STAT,3.180384e+07,1197.3299,31794200,3.533760e+06,,,,,,
AVX DP [MFLOP/s] STAT,31793000,0,31793000,3.532556e+06,,,,,,
Packed [MUOPS/s] STAT,3974125,0,3974125,441569.4444,,,,,,
Scalar [MUOPS/s] STAT,10840.9883,1197.3299,1238.9639,1204.5543,,,,,,
Memory read bandwidth [MBytes/s] STAT,69805.3031,0,69805.3031,7756.1448,,,,,,
Memory read data volume [GBytes] STAT,2375.9477,0,2375.9477,263.9942,,,,,,
Memory write bandwidth [MBytes/s] STAT,6064.1530,0,6064.1530,673.7948,,,,,,
Memory write data volume [GBytes] STAT,206.4042,0,206.4042,22.9338,,,,,,
Memory bandwidth [MBytes/s] STAT,75869.4561,0,75869.4561,8429.9396,,,,,,
Memory data volume [GBytes] STAT,2582.3520,0,2582.3520,286.9280,,,,,,
Operational intensity [FLOP/Byte] STAT,436.1390,0.0163,436.0075,48.4599,,,,,,
Vectorization ratio [%] STAT,99.9698,0,99.9698,11.1078,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],24.879220,26.255170,26.254020,26.249720,26.252300,26.254180,26.252170,26.250440,26.251660,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,53758670000,55846200000,55937240000,55355540000,55741540000,55707860000,55936870000,55771890000,55204010000
CPU_CLK_UNHALTED_CORE,FIXC1,29664920000,31320180000,31329110000,31332060000,31333340000,31336330000,31329620000,31330740000,31346930000
CPU_CLK_UNHALTED_REF,FIXC2,59329880000,62640600000,62658880000,62664580000,62667150000,62673130000,62659260000,62661680000,62694460000
TOPDOWN_SLOTS,FIXC3,148324600000,156600600000,156646000000,156660700000,156667000000,156682100000,156647700000,156653700000,156735700000
PWR_PKG_ENERGY,PWR0,3373.3640,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,347.4424,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13960940000,14218310000,14321870000,14189630000,14335140000,14304970000,14387640000,14346490000,14260820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140734700000000,0,0,0,0,0,140735900000000,140735300000000,140737300000000
CAS_COUNT_RD,MBOX0C0,6876090000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,617774600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6841238000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,611807300,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6774473000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,601493400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6746534000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,596979300,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,116944,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,117797,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,124285,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,118502,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,499259820000,53758670000,55937240000,5.547331e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,280323230000,29664920000,31346930000,3.114703e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,560649620000,59329880000,62694460000,6.229440e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1401618100000,148324600000,156735700000,1.557353e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3373.3640,0,3373.3640,374.8182,,,,,
PWR_DRAM_ENERGY STAT,PWR3,347.4424,0,347.4424,38.6047,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325810000,13960940000,14387640000,1.425842e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562943200000000,0,140737300000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6876090000,0,6876090000,764010000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,617774600,0,617774600,6.864162e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6841238000,0,6841238000,7.601376e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,611807300,0,611807300,6.797859e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6774473000,0,6774473000,7.527192e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,601493400,0,601493400,66832600,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6746534000,0,6746534000,7.496149e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,596979300,0,596979300,6.633103e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,116944,0,116944,12993.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,117797,0,117797,13088.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,124285,0,124285,13809.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,118502,0,118502,13166.8889,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],24.8792,26.2552,26.2540,26.2497,26.2523,26.2542,26.2522,26.2504,26.2517,
Runtime unhalted [s],12.3897,13.0810,13.0848,13.0860,13.0865,13.0878,13.0850,13.0855,13.0922,
Clock [MHz],1197.1583,1197.1545,1197.1465,1197.1503,1197.1501,1197.1502,1197.1587,1197.1553,1197.1477,
CPI,0.5518,0.5608,0.5601,0.5660,0.5621,0.5625,0.5601,0.5618,0.5678,
Energy [J],3373.3640,0,0,0,0,0,0,0,0,
Power [W],135.5896,0,0,0,0,0,0,0,0,
Energy DRAM [J],347.4424,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9652,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4.525429e+07,541.5432,545.5115,540.5631,546.0527,544.8645,4.288794e+07,4.289059e+07,4.288920e+07,
AVX DP [MFLOP/s],4.525373e+07,0,0,0,0,0,4.288740e+07,4.289004e+07,4.288866e+07,
Packed [MUOPS/s],5.656717e+06,0,0,0,0,0,5.360924e+06,5.361255e+06,5.361082e+06,
Scalar [MUOPS/s],561.1486,541.5432,545.5115,540.5631,546.0527,544.8645,548.0553,546.5238,543.2350,
Memory read bandwidth [MBytes/s],70069.2738,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1743.2689,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6246.6033,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.4106,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76315.8771,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1898.6795,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],592.9866,0.0075,0.0075,0.0075,0.0076,0.0075,592.9919,592.9894,592.9977,
Vectorization ratio [%],99.9901,0,0,0,0,0,99.9898,99.9898,99.9899,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,234.8989,24.8792,26.2552,26.0999,,,,,,
Runtime unhalted [s] STAT,117.0785,12.3897,13.0922,13.0087,,,,,,
Clock [MHz] STAT,10774.3716,1197.1465,1197.1587,1197.1524,,,,,,
CPI STAT,5.0530,0.5518,0.5678,0.5614,,,,,,
Energy [J] STAT,3373.3640,0,3373.3640,374.8182,,,,,,
Power [W] STAT,135.5896,0,135.5896,15.0655,,,,,,
Energy DRAM [J] STAT,347.4424,0,347.4424,38.6047,,,,,,
Power DRAM [W] STAT,13.9652,0,13.9652,1.5517,,,,,,
DP [MFLOP/s] STAT,1.739247e+08,540.5631,45254290,1.932497e+07,,,,,,
AVX DP [MFLOP/s] STAT,173919830,0,45253730,1.932443e+07,,,,,,
Packed [MUOPS/s] STAT,21739978,0,5656717,2.415553e+06,,,,,,
Scalar [MUOPS/s] STAT,4917.4977,540.5631,561.1486,546.3886,,,,,,
Memory read bandwidth [MBytes/s] STAT,70069.2738,0,70069.2738,7785.4749,,,,,,
Memory read data volume [GBytes] STAT,1743.2689,0,1743.2689,193.6965,,,,,,
Memory write bandwidth [MBytes/s] STAT,6246.6033,0,6246.6033,694.0670,,,,,,
Memory write data volume [GBytes] STAT,155.4106,0,155.4106,17.2678,,,,,,
Memory bandwidth [MBytes/s] STAT,76315.8771,0,76315.8771,8479.5419,,,,,,
Memory data volume [GBytes] STAT,1898.6795,0,1898.6795,210.9644,,,,,,
Operational intensity [FLOP/Byte] STAT,2372.0032,0.0075,592.9977,263.5559,,,,,,
Vectorization ratio [%] STAT,399.9596,0,99.9901,44.4400,,,,,,
