_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W],13.0429,0,0,0,0,0,0,
DP [MFLOP/s],2.972321e+07,2.868012e+07,1389.7721,1392.1669,1391.7534,1396.0665,2.868114e+07,
AVX DP [MFLOP/s],2.972178e+07,2.867873e+07,0,0,0,0,2.867975e+07,
Packed [MUOPS/s],3.715222e+06,3.584842e+06,0,0,0,0,3.584969e+06,
Scalar [MUOPS/s],1434.3466,1391.0157,1389.7721,1392.1669,1391.7534,1396.0665,1391.4116,
Memory read bandwidth [MBytes/s],63620.1549,0,0,0,0,0,0,
Memory read data volume [GBytes],2410.0065,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5389.3623,0,0,0,0,0,0,
Memory write data volume [GBytes],204.1554,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69009.5171,0,0,0,0,0,0,
Memory data volume [GBytes],2614.1619,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],430.7118,430.6938,0.0209,0.0209,0.0209,0.0210,430.6947,
Vectorization ratio [%],99.9614,99.9612,0,0,0,0,99.9612,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,273.4185,37.8812,39.2574,39.0598,,,,
Runtime unhalted [s] STAT,136.1942,18.8479,19.5640,19.4563,,,,
Clock [MHz] STAT,8380.1228,1197.1576,1197.1660,1197.1604,,,,
CPI STAT,2.7923,0.3918,0.4021,0.3989,,,,
Energy [J] STAT,4880.2530,0,4880.2530,697.1790,,,,
Power [W] STAT,128.8305,0,128.8305,18.4044,,,,
Energy DRAM [J] STAT,494.0801,0,494.0801,70.5829,,,,
Power DRAM [W] STAT,13.0429,0,13.0429,1.8633,,,,
DP [MFLOP/s] STAT,8.709004e+07,1389.7721,29723210,1.244143e+07,,,,
AVX DP [MFLOP/s] STAT,87080260,0,29721780,1.244004e+07,,,,
Packed [MUOPS/s] STAT,10885033,0,3715222,1.555005e+06,,,,
Scalar [MUOPS/s] STAT,9786.5328,1389.7721,1434.3466,1398.0761,,,,
Memory read bandwidth [MBytes/s] STAT,63620.1549,0,63620.1549,9088.5936,,,,
Memory read data volume [GBytes] STAT,2410.0065,0,2410.0065,344.2866,,,,
Memory write bandwidth [MBytes/s] STAT,5389.3623,0,5389.3623,769.9089,,,,
Memory write data volume [GBytes] STAT,204.1554,0,204.1554,29.1651,,,,
Memory bandwidth [MBytes/s] STAT,69009.5171,0,69009.5171,9858.5024,,,,
Memory data volume [GBytes] STAT,2614.1619,0,2614.1619,373.4517,,,,
Operational intensity [FLOP/Byte] STAT,1292.1840,0.0209,430.7118,184.5977,,,,
Vectorization ratio [%] STAT,299.8838,0,99.9614,42.8405,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],27.575150,28.953680,28.951800,28.951050,28.952160,28.953290,28.952060,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,69360270000,71422480000,71302800000,71241090000,71412370000,71686220000,70854430000
CPU_CLK_UNHALTED_CORE,FIXC1,32890320000,34546230000,34545830000,34553410000,34556860000,34555940000,34568510000
CPU_CLK_UNHALTED_REF,FIXC2,65780330000,69092580000,69091640000,69106870000,69113850000,69111980000,69137240000
TOPDOWN_SLOTS,FIXC3,164450500000,172730300000,172728600000,172766800000,172784300000,172780300000,172843700000
PWR_PKG_ENERGY,PWR0,3630.0850,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,370.1324,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18065510000,18338260000,18286310000,18379990000,18366550000,18536770000,18352030000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281474900000000,140733100000000,0,140733200000000,0,0,0
CAS_COUNT_RD,MBOX0C0,7003842000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,600982100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6971688000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,595510600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6909597000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,586447200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6884140000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,582595100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,140207,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,150857,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,147301,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,153059,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,497279660000,69360270000,71686220000,7.103995e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,240217100000,32890320000,34568510000,3.431673e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,480434490000,65780330000,69137240000,6.863350e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1201084500000,164450500000,172843700000,171583500000,,,
PWR_PKG_ENERGY STAT,PWR0,3630.0850,0,3630.0850,518.5836,,,
PWR_DRAM_ENERGY STAT,PWR3,370.1324,0,370.1324,52.8761,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325420000,18065510000,18536770000,1.833220e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562941200000000,0,281474900000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,7003842000,0,7003842000,1.000549e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,600982100,0,600982100,8.585459e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,6971688000,0,6971688000,9.959554e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,595510600,0,595510600,8.507294e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6909597000,0,6909597000,9.870853e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,586447200,0,586447200,8.377817e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,6884140000,0,6884140000,9.834486e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,582595100,0,582595100,8.322787e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,140207,0,140207,20029.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,150857,0,150857,21551,,,
CAS_COUNT_RD STAT,MBOX7C0,147301,0,147301,21043,,,
CAS_COUNT_WR STAT,MBOX7C1,153059,0,153059,21865.5714,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],27.5752,28.9537,28.9518,28.9510,28.9522,28.9533,28.9521,
Runtime unhalted [s],13.7368,14.4284,14.4283,14.4314,14.4329,14.4325,14.4377,
Clock [MHz],1197.1646,1197.1569,1197.1593,1197.1581,1197.1567,1197.1572,1197.1552,
CPI,0.4742,0.4837,0.4845,0.4850,0.4839,0.4820,0.4879,
Energy [J],3630.0850,0,0,0,0,0,0,
Power [W],131.6433,0,0,0,0,0,0,
Energy DRAM [J],370.1324,0,0,0,0,0,0,
Power DRAM [W],13.4227,0,0,0,0,0,0,
DP [MFLOP/s],8.166111e+07,3.888567e+07,631.6122,3.888923e+07,634.3758,640.2302,633.8765,
AVX DP [MFLOP/s],8.166045e+07,3.888503e+07,0,3.888859e+07,0,0,0,
Packed [MUOPS/s],1.020756e+07,4.860629e+06,0,4.861074e+06,0,0,0,
Scalar [MUOPS/s],655.1373,633.3654,631.6122,634.8644,634.3758,640.2302,633.8765,
Memory read bandwidth [MBytes/s],64451.1993,0,0,0,0,0,0,
Memory read data volume [GBytes],1777.2515,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5490.9471,0,0,0,0,0,0,
Memory write data volume [GBytes],151.4137,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69942.1464,0,0,0,0,0,0,
Memory data volume [GBytes],1928.6652,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1167.5522,583.7629,0.0095,583.7633,0.0095,0.0096,0.0095,
Vectorization ratio [%],99.9936,99.9870,0,99.9869,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,201.2893,27.5752,28.9537,28.7556,,,,
Runtime unhalted [s] STAT,100.3280,13.7368,14.4377,14.3326,,,,
Clock [MHz] STAT,8380.1080,1197.1552,1197.1646,1197.1583,,,,
CPI STAT,3.3812,0.4742,0.4879,0.4830,,,,
Energy [J] STAT,3630.0850,0,3630.0850,518.5836,,,,
Power [W] STAT,131.6433,0,131.6433,18.8062,,,,
Energy DRAM [J] STAT,370.1324,0,370.1324,52.8761,,,,
Power DRAM [W] STAT,13.4227,0,13.4227,1.9175,,,,
DP [MFLOP/s] STAT,1.594386e+08,631.6122,81661110,2.277694e+07,,,,
AVX DP [MFLOP/s] STAT,159434070,0,81660450,2.277630e+07,,,,
Packed [MUOPS/s] STAT,19929263,0,10207560,2.847038e+06,,,,
Scalar [MUOPS/s] STAT,4463.4618,631.6122,655.1373,637.6374,,,,
Memory read bandwidth [MBytes/s] STAT,64451.1993,0,64451.1993,9207.3142,,,,
Memory read data volume [GBytes] STAT,1777.2515,0,1777.2515,253.8931,,,,
Memory write bandwidth [MBytes/s] STAT,5490.9471,0,5490.9471,784.4210,,,,
Memory write data volume [GBytes] STAT,151.4137,0,151.4137,21.6305,,,,
Memory bandwidth [MBytes/s] STAT,69942.1464,0,69942.1464,9991.7352,,,,
Memory data volume [GBytes] STAT,1928.6652,0,1928.6652,275.5236,,,,
Operational intensity [FLOP/Byte] STAT,2335.1165,0.0095,1167.5522,333.5881,,,,
Vectorization ratio [%] STAT,299.9675,0,99.9936,42.8525,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],14.276840,15.045550,15.044610,15.044180,15.045430,15.045830,15.045240,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,31283720000,31864560000,31907880000,31846610000,31912510000,31925820000,31842610000
CPU_CLK_UNHALTED_CORE,FIXC1,16999600000,17960580000,17956810000,17957910000,17961450000,17959540000,17949610000
CPU_CLK_UNHALTED_REF,FIXC2,33998960000,35921100000,35913610000,35915810000,35922890000,35919090000,35899260000
TOPDOWN_SLOTS,FIXC3,84997050000,89802180000,89783810000,89789240000,89806960000,89797540000,89747640000
PWR_PKG_ENERGY,PWR0,1865.8520,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,194.4105,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025270000,11025110000,11025110000,11025100000,11025100000,11025100000,11025100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3441950000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,565715900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3426100000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,559734600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3395825000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,549559500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3383428000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,544844100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,72050,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,74336,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,75619,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,75118,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,222583710000,31283720000,31925820000,3.179767e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,124745500000,16999600000,17961450000,1.782079e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,249490720000,33998960000,35922890000,3.564153e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,623724420000,84997050000,89806960000,8.910349e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1865.8520,0,1865.8520,266.5503,,,
PWR_DRAM_ENERGY STAT,PWR3,194.4105,0,194.4105,27.7729,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175890000,11025100000,11025270000,1.102513e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3441950000,0,3441950000,4.917071e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,565715900,0,565715900,8.081656e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,3426100000,0,3426100000,4.894429e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,559734600,0,559734600,7.996209e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,3395825000,0,3395825000,4.851179e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,549559500,0,549559500,78508500,,,
CAS_COUNT_RD STAT,MBOX4C0,3383428000,0,3383428000,4.833469e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,544844100,0,544844100,7.783487e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,72050,0,72050,10292.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,74336,0,74336,10619.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,75619,0,75619,10802.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,75118,0,75118,10731.1429,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],14.2768,15.0456,15.0446,15.0442,15.0454,15.0458,15.0452,
Runtime unhalted [s],7.1000,7.5013,7.4998,7.5002,7.5017,7.5009,7.4968,
Clock [MHz],1197.1674,1197.1610,1197.1593,1197.1593,1197.1593,1197.1586,1197.1576,
CPI,0.5434,0.5637,0.5628,0.5639,0.5628,0.5625,0.5637,
Energy [J],1865.8520,0,0,0,0,0,0,
Power [W],130.6908,0,0,0,0,0,0,
Energy DRAM [J],194.4105,0,0,0,0,0,0,
Power DRAM [W],13.6172,0,0,0,0,0,0,
DP [MFLOP/s],772.2486,732.7821,732.8279,732.8482,732.7873,732.7678,732.7966,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],772.2486,732.7821,732.8279,732.8482,732.7873,732.7678,732.7966,
Memory read bandwidth [MBytes/s],61178.5831,0,0,0,0,0,0,
Memory read data volume [GBytes],873.4368,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9951.7980,0,0,0,0,0,0,
Memory write data volume [GBytes],142.0802,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71130.3811,0,0,0,0,0,0,
Memory data volume [GBytes],1015.5171,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,104.5476,14.2768,15.0458,14.9354,,,,
Runtime unhalted [s] STAT,52.1007,7.1000,7.5017,7.4430,,,,
Clock [MHz] STAT,8380.1225,1197.1576,1197.1674,1197.1604,,,,
CPI STAT,3.9228,0.5434,0.5639,0.5604,,,,
Energy [J] STAT,1865.8520,0,1865.8520,266.5503,,,,
Power [W] STAT,130.6908,0,130.6908,18.6701,,,,
Energy DRAM [J] STAT,194.4105,0,194.4105,27.7729,,,,
Power DRAM [W] STAT,13.6172,0,13.6172,1.9453,,,,
DP [MFLOP/s] STAT,5169.0585,732.7678,772.2486,738.4369,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5169.0585,732.7678,772.2486,738.4369,,,,
Memory read bandwidth [MBytes/s] STAT,61178.5831,0,61178.5831,8739.7976,,,,
Memory read data volume [GBytes] STAT,873.4368,0,873.4368,124.7767,,,,
Memory write bandwidth [MBytes/s] STAT,9951.7980,0,9951.7980,1421.6854,,,,
Memory write data volume [GBytes] STAT,142.0802,0,142.0802,20.2972,,,,
Memory bandwidth [MBytes/s] STAT,71130.3811,0,71130.3811,10161.4830,,,,
Memory data volume [GBytes] STAT,1015.5171,0,1015.5171,145.0739,,,,
Operational intensity [FLOP/Byte] STAT,0.0763,0.0109,0.0109,0.0109,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],4.959320,5.028343,5.028228,5.028182,5.028299,5.028290,5.028323,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,17464250000,17529460000,17562910000,17513120000,17517540000,17566840000,17555140000
CPU_CLK_UNHALTED_CORE,FIXC1,5895903000,5994166000,5994156000,5994760000,5995679000,5993560000,5984915000
CPU_CLK_UNHALTED_REF,FIXC2,11791810000,11988370000,11988330000,11989580000,11991380000,11987130000,11969890000
TOPDOWN_SLOTS,FIXC3,29479490000,29970900000,29970870000,29973940000,29978530000,29967930000,29924880000
PWR_PKG_ENERGY,PWR0,617.8674,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,60.9685,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,802538300,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,396032300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,801269800,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,395827300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,798832900,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,395562900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,797954400,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,395437900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,25480,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,27166,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,26134,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,27710,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,122709260000,17464250000,17566840000,1.752989e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,41853139000,5895903000,5995679000,5.979020e+09,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,83706490000,11791810000,11991380000,11958070000,,,
TOPDOWN_SLOTS STAT,FIXC3,209266540000,29479490000,29978530000,29895220000,,,
PWR_PKG_ENERGY STAT,PWR0,617.8674,0,617.8674,88.2668,,,
PWR_DRAM_ENERGY STAT,PWR3,60.9685,0,60.9685,8.7098,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862570000,1837510000,1837510000,1837510000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,802538300,0,802538300,1.146483e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,396032300,0,396032300,5.657604e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,801269800,0,801269800,1.144671e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,395827300,0,395827300,5.654676e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,798832900,0,798832900,1.141190e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,395562900,0,395562900,5.650899e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,797954400,0,797954400,1.139935e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,395437900,0,395437900,5.649113e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,25480,0,25480,3640,,,
CAS_COUNT_WR STAT,MBOX6C1,27166,0,27166,3880.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,26134,0,26134,3733.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,27710,0,27710,3958.5714,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],4.9593,5.0283,5.0282,5.0282,5.0283,5.0283,5.0283,
Runtime unhalted [s],2.4625,2.5035,2.5035,2.5037,2.5041,2.5032,2.4996,
Clock [MHz],1197.1586,1197.1552,1197.1572,1197.1530,1197.1568,1197.1580,1197.1530,
CPI,0.3376,0.3419,0.3413,0.3423,0.3423,0.3412,0.3409,
Energy [J],617.8674,0,0,0,0,0,0,
Power [W],124.5871,0,0,0,0,0,0,
Energy DRAM [J],60.9685,0,0,0,0,0,0,
Power DRAM [W],12.2937,0,0,0,0,0,0,
DP [MFLOP/s],370.5165,365.4305,365.4389,365.4422,365.4337,365.4344,365.4320,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],370.5165,365.4305,365.4389,365.4422,365.4337,365.4344,365.4320,
Memory read bandwidth [MBytes/s],41304.3338,0,0,0,0,0,0,
Memory read data volume [GBytes],204.8414,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20427.5138,0,0,0,0,0,0,
Memory write data volume [GBytes],101.3066,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61731.8476,0,0,0,0,0,0,
Memory data volume [GBytes],306.1480,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,35.1289,4.9593,5.0283,5.0184,,,,
Runtime unhalted [s] STAT,17.4801,2.4625,2.5041,2.4972,,,,
