_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s] STAT,1.223406e+08,442.5883,61184490,7.196508e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,122333070,0,61184050,7.196063e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,15291634,0,7648006,899507.8824,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7560.0577,442.4360,477.1544,444.7093,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57465.7837,0,57465.7837,3380.3402,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,981.0869,0,981.0869,57.7110,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19754.0577,0,19754.0577,1162.0034,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,337.2519,0,337.2519,19.8383,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77219.8414,0,77219.8414,4542.3436,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1318.3388,0,1318.3388,77.5493,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1708.1246,0.0062,854.0246,100.4779,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9884,0,99.9942,11.7640,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],35.841570,39.784790,39.781810,39.784150,39.779310,39.773810,39.772310,39.780660,39.772380,39.768350,39.764700,39.774660,39.765020,39.777210,39.773750,39.780450,39.777710,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,36859740000,40442170000,40672190000,40497670000,40604140000,40705210000,40640110000,40741740000,40790610000,40665450000,40521790000,40655550000,40718350000,40700980000,40714610000,40589890000,37687520000
CPU_CLK_UNHALTED_CORE,FIXC1,36642930000,42425500000,42480740000,42463140000,42385070000,42313750000,42355890000,42450960000,42532890000,42364570000,42409860000,42376410000,42440760000,42392840000,42453250000,42385020000,38144630000
CPU_CLK_UNHALTED_REF,FIXC2,73288140000,84851770000,84964060000,84928410000,84772700000,84629980000,84714280000,84904350000,85068260000,84732950000,84822590000,84755880000,84884110000,84788240000,84909350000,84771870000,76291640000
TOPDOWN_SLOTS,FIXC3,183224100000,212127500000,212410900000,212322100000,211933800000,211576700000,211787200000,212263700000,212673300000,211837800000,212059000000,211892500000,212212700000,211972200000,212275700000,211929300000,190729900000
PWR_PKG_ENERGY,PWR0,5161.2820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,473.0770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146622000,8146622000,8146622000,8146602000,8146600000,8146598000,8146598000,8146598000,8146598000,8146595000,8146593000,8146593000,8146591000,8146591000,8146588000,8146588000,8146586000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281473100000000,0,0,0,140734600000000,0,0,140735400000000,0,0,140734600000000,0,0,0,0,0,140734600000000
CAS_COUNT_RD,MBOX0C0,6555547000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3809924000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6467455000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3790664000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6300430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3758685000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6224111000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3747655000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,288629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,172908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,283434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,175684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,684207720000,36859740000,40790610000,4.024751e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,711018210000,36642930000,42532890000,4.182460e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1422078580000,73288140000,85068260000,8.365168e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3555228400000,183224100000,212673300000,2.091311e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5161.2820,0,5161.2820,303.6048,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,473.0770,0,473.0770,27.8281,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492185000,8146586000,8146622000,8.146599e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844412300000000,0,281473100000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6555547000,0,6555547000,3.856204e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3809924000,0,3809924000,2.241132e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6467455000,0,6467455000,3.804385e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3790664000,0,3790664000,2.229802e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6300430000,0,6300430000,3.706135e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3758685000,0,3758685000,2.210991e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6224111000,0,6224111000,3.661242e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3747655000,0,3747655000,2.204503e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,288629,0,288629,16978.1765,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,172908,0,172908,10171.0588,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,283434,0,283434,16672.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,175684,0,175684,10334.3529,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],35.8416,39.7848,39.7818,39.7841,39.7793,39.7738,39.7723,39.7807,39.7724,39.7683,39.7647,39.7747,39.7650,39.7772,39.7737,39.7805,39.7777,
Runtime unhalted [s],15.3041,17.7193,17.7423,17.7350,17.7024,17.6726,17.6902,17.7299,17.7641,17.6938,17.7127,17.6988,17.7256,17.7056,17.7308,17.7024,15.9313,
Clock [MHz],1197.1206,1197.1469,1197.1214,1197.1278,1197.1216,1197.1227,1197.1225,1197.1235,1197.1229,1197.1040,1197.1173,1197.1146,1197.1213,1197.1217,1197.1176,1197.1320,1197.1205,
CPI,0.9941,1.0490,1.0445,1.0485,1.0439,1.0395,1.0422,1.0420,1.0427,1.0418,1.0466,1.0423,1.0423,1.0416,1.0427,1.0442,1.0121,
Energy [J],5161.2820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.0027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],473.0770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6.282629e+07,204.7672,204.7826,204.7700,2.830328e+07,204.8232,204.8309,2.830248e+07,204.8305,204.8512,2.831368e+07,204.8187,204.8683,204.8055,204.8232,204.7887,2.830442e+07,
AVX DP [MFLOP/s],6.282606e+07,0,0,0,2.830308e+07,0,0,2.830228e+07,0,0,2.831347e+07,0,0,0,0,0,2.830421e+07,
Packed [MUOPS/s],7.853258e+06,0,0,0,3.537884e+06,0,0,3.537784e+06,0,0,3.539184e+06,0,0,0,0,0,3.538027e+06,
Scalar [MUOPS/s],227.2953,204.7672,204.7826,204.7700,204.7949,204.8232,204.8309,204.7879,204.8305,204.8512,204.8700,204.8187,204.8683,204.8055,204.8232,204.7887,204.8028,
Memory read bandwidth [MBytes/s],45619.6356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1635.0794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26976.0979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],966.8657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72595.7336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2601.9451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],865.4268,0.0031,0.0031,0.0031,432.7090,0.0031,0.0031,432.7114,0.0031,0.0031,432.7090,0.0031,0.0031,0.0031,0.0031,0.0031,432.7090,
Vectorization ratio [%],99.9971,0,0,0,99.9942,0,0,99.9942,0,0,99.9942,0,0,0,0,0,99.9942,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,672.2526,35.8416,39.7848,39.5443,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,296.9609,15.3041,17.7641,17.4683,,,,,,,,,,,,,,
Clock [MHz] STAT,20351.0789,1197.1040,1197.1469,1197.1223,,,,,,,,,,,,,,
CPI STAT,17.6600,0.9941,1.0490,1.0388,,,,,,,,,,,,,,
Energy [J] STAT,5161.2820,0,5161.2820,303.6048,,,,,,,,,,,,,,
Power [W] STAT,144.0027,0,144.0027,8.4707,,,,,,,,,,,,,,
Energy DRAM [J] STAT,473.0770,0,473.0770,27.8281,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.1991,0,13.1991,0.7764,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.760526e+08,204.7672,62826290,1.035604e+07,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,176049100,0,62826060,1.035583e+07,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,22006137,0,7853258,1.294479e+06,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3504.3109,204.7672,227.2953,206.1359,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45619.6356,0,45619.6356,2683.5080,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1635.0794,0,1635.0794,96.1811,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26976.0979,0,26976.0979,1586.8293,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,966.8657,0,966.8657,56.8745,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72595.7336,0,72595.7336,4270.3373,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2601.9451,0,2601.9451,153.0556,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2596.3024,0.0031,865.4268,152.7237,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,499.9739,0,99.9971,29.4102,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],31.528540,32.947070,32.937400,32.942620,32.940200,32.946300,32.944480,32.939070,32.936250,32.943400,32.937550,32.937370,32.937190,32.941070,32.937610,32.939360,32.938950,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,40803330000,41463510000,41838650000,41691530000,41859190000,41860890000,41832220000,41730060000,41960550000,41936950000,41848120000,41812420000,41934330000,41873610000,41916150000,41616210000,40797600000
CPU_CLK_UNHALTED_CORE,FIXC1,34471680000,36862870000,36752490000,36944390000,36767160000,36815430000,36900780000,36785270000,36794070000,36912350000,36710650000,36807240000,36728810000,36803830000,36756440000,36827770000,34343750000
CPU_CLK_UNHALTED_REF,FIXC2,68943640000,73725940000,73505150000,73889020000,73534470000,73631370000,73801940000,73570850000,73588480000,73824830000,73421640000,73614670000,73457890000,73608020000,73513100000,73655830000,68687710000
TOPDOWN_SLOTS,FIXC3,172359900000,184314700000,183762700000,184722400000,183836300000,184078600000,184504800000,183927200000,183971700000,184562300000,183553800000,184036900000,183644600000,184020000000,183782400000,184140400000,171719200000
PWR_PKG_ENERGY,PWR0,4312.7170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,454.5017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,20982000000,20948300000,21209860000,21066770000,21167990000,21098640000,21097010000,21058550000,21208940000,21145370000,21186090000,21110670000,21214610000,21166510000,21225100000,21060790000,21184190000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140736600000000,0,0,0,0,0,140736600000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7566696000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1869810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7539692000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1863169000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7484851000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1850406000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7461352000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1844752000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,375816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,135773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,558698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,135252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,708775320000,40797600000,41960550000,4.169267e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,620984980000,34343750000,36944390000,3.652853e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1241974550000,68687710000,73889020000,7.305733e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3104937900000,171719200000,184722400000,1.826434e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4312.7170,0,4312.7170,253.6892,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,454.5017,0,454.5017,26.7354,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131390000,20948300000,21225100000,2.112538e+10,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281473200000000,0,140736600000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7566696000,0,7566696000,4.450998e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1869810000,0,1869810000,1.099888e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7539692000,0,7539692000,4.435113e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1863169000,0,1863169000,1.095982e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7484851000,0,7484851000,4.402854e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1850406000,0,1850406000,1.088474e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7461352000,0,7461352000,4.389031e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1844752000,0,1844752000,1.085148e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,375816,0,375816,22106.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,135773,0,135773,7986.6471,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,558698,0,558698,32864.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,135252,0,135252,7956,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],31.5285,32.9471,32.9374,32.9426,32.9402,32.9463,32.9445,32.9391,32.9363,32.9434,32.9376,32.9374,32.9372,32.9411,32.9376,32.9394,32.9389,
Runtime unhalted [s],14.3973,15.3960,15.3499,15.4300,15.3560,15.3762,15.4118,15.3636,15.3673,15.4167,15.3324,15.3728,15.3400,15.3713,15.3515,15.3813,14.3439,
Clock [MHz],1197.1529,1197.1546,1197.1550,1197.1539,1197.1554,1197.1495,1197.1516,1197.1528,1197.1523,1197.1557,1197.1523,1197.1547,1197.1534,1197.1519,1197.1542,1197.1531,1197.1541,
CPI,0.8448,0.8890,0.8784,0.8861,0.8784,0.8795,0.8821,0.8815,0.8769,0.8802,0.8772,0.8803,0.8759,0.8789,0.8769,0.8849,0.8418,
Energy [J],4312.7170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.7877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],454.5017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],665.4923,3.417341e+07,643.9446,639.4989,642.6187,640.3948,640.3807,3.418171e+07,643.9391,641.8697,643.2200,640.9337,644.0929,642.5568,644.4032,639.3807,643.1350,
AVX DP [MFLOP/s],0,3.417277e+07,0,0,0,0,0,3.418107e+07,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,4.271597e+06,0,0,0,0,0,4.272634e+06,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],665.4923,635.8168,643.9446,639.4989,642.6187,640.3948,640.3807,639.3183,643.9391,641.8697,643.2200,640.9337,644.0929,642.5568,644.4032,639.3807,643.1350,
Memory read bandwidth [MBytes/s],61005.8580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1923.4256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15078.9765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],475.4181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76084.8345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2398.8437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0087,469.3569,0.0088,0.0088,0.0088,0.0088,0.0088,469.3569,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,
Vectorization ratio [%],0,99.9851,0,0,0,0,0,99.9850,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,558.5746,31.5285,32.9471,32.8573,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,259.3580,14.3439,15.4300,15.2564,,,,,,,,,,,,,,
Clock [MHz] STAT,20351.6074,1197.1495,1197.1557,1197.1534,,,,,,,,,,,,,,
CPI STAT,14.8928,0.8418,0.8890,0.8760,,,,,,,,,,,,,,
Energy [J] STAT,4312.7170,0,4312.7170,253.6892,,,,,,,,,,,,,,
Power [W] STAT,136.7877,0,136.7877,8.0463,,,,,,,,,,,,,,
Energy DRAM [J] STAT,454.5017,0,454.5017,26.7354,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.4156,0,14.4156,0.8480,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.836478e+07,639.3807,34181710,4.021457e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,68353840,0,34181070,4.020814e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,8544231,0,4272634,502601.8235,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,10930.9962,635.8168,665.4923,642.9998,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61005.8580,0,61005.8580,3588.5799,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1923.4256,0,1923.4256,113.1427,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15078.9765,0,15078.9765,886.9986,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,475.4181,0,475.4181,27.9658,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76084.8345,0,76084.8345,4475.5785,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2398.8437,0,2398.8437,141.1085,,,,,,,,,,,,,,
