_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.5202,0.5355,0.5432,0.5366,0.5448,0.5373,0.5362,0.5400,0.5354,0.5248,
Energy [J],4395.4270,0,0,0,0,0,0,0,0,0,
Power [W],132.8500,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],438.9319,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2665,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1077.9311,3.265828e+07,1043.8950,1041.0662,1037.8360,1044.6089,1044.0534,1043.8648,1045.5835,1041.9055,
AVX DP [MFLOP/s],0,3.265724e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,4.082155e+06,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1077.9311,1039.8781,1043.8950,1041.0662,1037.8360,1044.6089,1044.0534,1043.8648,1045.5835,1041.9055,
Memory read bandwidth [MBytes/s],59948.0323,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1983.4184,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13895.8052,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],459.7515,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73843.8376,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2443.1699,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0146,460.8406,0.0147,0.0147,0.0146,0.0147,0.0147,0.0147,0.0148,0.0147,
Vectorization ratio [%],0,99.9745,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,343.3584,33.0856,34.4802,34.3358,,,,,,,
Runtime unhalted [s] STAT,156.3114,14.7789,16.0802,15.6311,,,,,,,
Clock [MHz] STAT,11971.5462,1197.1512,1197.1613,1197.1546,,,,,,,
CPI STAT,5.3540,0.5202,0.5448,0.5354,,,,,,,
Energy [J] STAT,4395.4270,0,4395.4270,439.5427,,,,,,,
Power [W] STAT,132.8500,0,132.8500,13.2850,,,,,,,
Energy DRAM [J] STAT,438.9319,0,438.9319,43.8932,,,,,,,
Power DRAM [W] STAT,13.2665,0,13.2665,1.3267,,,,,,,
DP [MFLOP/s] STAT,3.266770e+07,1037.8360,32658280,3.266770e+06,,,,,,,
AVX DP [MFLOP/s] STAT,32657240,0,32657240,3265724,,,,,,,
Packed [MUOPS/s] STAT,4082155,0,4082155,408215.5000,,,,,,,
Scalar [MUOPS/s] STAT,10460.6225,1037.8360,1077.9311,1046.0623,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59948.0323,0,59948.0323,5994.8032,,,,,,,
Memory read data volume [GBytes] STAT,1983.4184,0,1983.4184,198.3418,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13895.8052,0,13895.8052,1389.5805,,,,,,,
Memory write data volume [GBytes] STAT,459.7515,0,459.7515,45.9751,,,,,,,
Memory bandwidth [MBytes/s] STAT,73843.8376,0,73843.8376,7384.3838,,,,,,,
Memory data volume [GBytes] STAT,2443.1699,0,2443.1699,244.3170,,,,,,,
Operational intensity [FLOP/Byte] STAT,460.9728,0.0146,460.8406,46.0973,,,,,,,
Vectorization ratio [%] STAT,99.9745,0,99.9745,9.9975,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],5.888920,7.198507,7.200159,7.203411,7.187968,7.194071,7.187645,7.194923,7.201519,7.196883,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,3542628000,4425612000,4466350000,4478129000,4410292000,4440466000,4452194000,4437773000,4463011000,4462604000
CPU_CLK_UNHALTED_CORE,FIXC1,7115553000,8615180000,8615070000,8617213000,8604505000,8610978000,8600580000,8610763000,8616370000,8611912000
CPU_CLK_UNHALTED_REF,FIXC2,14230840000,17230090000,17230120000,17234500000,17208830000,17221770000,17201210000,17222070000,17233020000,17224000000
TOPDOWN_SLOTS,FIXC3,35578720000,43075020000,43075000000,43086260000,43021920000,43054280000,43002980000,43055450000,43083170000,43060290000
PWR_PKG_ENERGY,PWR0,953.5104,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,71.9009,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,324348,343176,335100,255948,276552,340476,324324,336900,321600,335100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,865499400,865496700,865497600,865507500,865504800,865496700,865498500,865495800,865497600,865495800
CAS_COUNT_RD,MBOX0C0,1365701000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,527216900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1332060000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,520562900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1267779000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,509385000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1240489000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,504945600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,37876,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,44555,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,38048,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44323,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,43579059000,3542628000,4478129000,4357905900,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,84618124000,7115553000,8617213000,8461812400,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,169236450000,14230840000,17234500000,16923645000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,423093090000,35578720000,43086260000,42309309000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,953.5104,0,953.5104,95.3510,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,71.9009,0,71.9009,7.1901,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3193524,255948,343176,319352.4000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8654990400,865495800,865507500,865499040,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1365701000,0,1365701000,136570100,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,527216900,0,527216900,52721690,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1332060000,0,1332060000,133206000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,520562900,0,520562900,52056290,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1267779000,0,1267779000,126777900,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,509385000,0,509385000,50938500,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1240489000,0,1240489000,124048900,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,504945600,0,504945600,50494560,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,37876,0,37876,3787.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,44555,0,44555,4455.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,38048,0,38048,3804.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,44323,0,44323,4432.3000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],5.8889,7.1985,7.2002,7.2034,7.1880,7.1941,7.1876,7.1949,7.2015,7.1969,
Runtime unhalted [s],2.9718,3.5982,3.5981,3.5990,3.5937,3.5964,3.5921,3.5963,3.5987,3.5968,
Clock [MHz],1197.1833,1197.1797,1197.1623,1197.1558,1197.1735,1197.1739,1197.1575,1197.1231,1197.1415,1197.1487,
CPI,2.0086,1.9467,1.9289,1.9243,1.9510,1.9392,1.9318,1.9403,1.9306,1.9298,
Energy [J],953.5104,0,0,0,0,0,0,0,0,0,
Power [W],161.9160,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],71.9009,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2095,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1175.8216,961.9101,961.6893,961.2552,963.3202,962.5029,963.3631,962.3874,961.5058,962.1251,
AVX DP [MFLOP/s],1175.7666,961.8625,961.6428,961.2196,963.2818,962.4556,963.3180,962.3406,961.4612,962.0785,
Packed [MUOPS/s],146.9708,120.2328,120.2053,120.1525,120.4102,120.3069,120.4148,120.2926,120.1826,120.2598,
Scalar [MUOPS/s],0.0551,0.0477,0.0465,0.0355,0.0385,0.0473,0.0451,0.0468,0.0447,0.0466,
Memory read bandwidth [MBytes/s],56579.2565,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],333.1907,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22411.7077,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],131.9808,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78990.9642,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],465.1715,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,
Vectorization ratio [%],99.9625,99.9604,99.9613,99.9704,99.9681,99.9607,99.9625,99.9611,99.9629,99.9613,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,70.6540,5.8889,7.2034,7.0654,,,,,,,
Runtime unhalted [s] STAT,35.3411,2.9718,3.5990,3.5341,,,,,,,
Clock [MHz] STAT,11971.5993,1197.1231,1197.1833,1197.1599,,,,,,,
CPI STAT,19.4312,1.9243,2.0086,1.9431,,,,,,,
Energy [J] STAT,953.5104,0,953.5104,95.3510,,,,,,,
Power [W] STAT,161.9160,0,161.9160,16.1916,,,,,,,
Energy DRAM [J] STAT,71.9009,0,71.9009,7.1901,,,,,,,
Power DRAM [W] STAT,12.2095,0,12.2095,1.2209,,,,,,,
DP [MFLOP/s] STAT,9835.8807,961.2552,1175.8216,983.5881,,,,,,,
AVX DP [MFLOP/s] STAT,9835.4272,961.2196,1175.7666,983.5427,,,,,,,
Packed [MUOPS/s] STAT,1229.4283,120.1525,146.9708,122.9428,,,,,,,
Scalar [MUOPS/s] STAT,0.4538,0.0355,0.0551,0.0454,,,,,,,
Memory read bandwidth [MBytes/s] STAT,56579.2565,0,56579.2565,5657.9257,,,,,,,
Memory read data volume [GBytes] STAT,333.1907,0,333.1907,33.3191,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22411.7077,0,22411.7077,2241.1708,,,,,,,
Memory write data volume [GBytes] STAT,131.9808,0,131.9808,13.1981,,,,,,,
Memory bandwidth [MBytes/s] STAT,78990.9642,0,78990.9642,7899.0964,,,,,,,
Memory data volume [GBytes] STAT,465.1715,0,465.1715,46.5172,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1490,0.0149,0.0149,0.0149,,,,,,,
Vectorization ratio [%] STAT,999.6312,99.9604,99.9704,99.9631,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],33.235660,34.642660,34.641740,34.645000,34.634210,34.644570,34.635800,34.641400,34.637440,34.644110,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,80543990000,82616550000,82720900000,82539430000,81691870000,82460760000,82456190000,82256000000,82399100000,81797540000
CPU_CLK_UNHALTED_CORE,FIXC1,39706330000,41308030000,41309850000,41323710000,41326560000,41324670000,41315810000,41329980000,41332180000,41342670000
CPU_CLK_UNHALTED_REF,FIXC2,79412940000,82616500000,82619910000,82647720000,82653340000,82649560000,82631990000,82659850000,82664690000,82685610000
TOPDOWN_SLOTS,FIXC3,198532900000,206542400000,206550900000,206620000000,206634400000,206625100000,206580700000,206650700000,206662400000,206714000000
PWR_PKG_ENERGY,PWR0,4473.3800,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,442.8012,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,37972000000,38158400000,38298250000,38204220000,38081000000,38323230000,38298410000,38296040000,38349660000,38229150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9280192000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,822546900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9244244000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,815832400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9172755000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,804425900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9143115000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,799278000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,186696,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,210083,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,188686,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,206143,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,821482330000,80543990000,82720900000,82148233000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,411619790000,39706330000,41342670000,41161979000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,823242110000,79412940000,82685610000,82324211000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2058113500000,198532900000,206714000000,205811350000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4473.3800,0,4473.3800,447.3380,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,442.8012,0,442.8012,44.2801,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210360000,37972000000,38349660000,38221036000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9280192000,0,9280192000,928019200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,822546900,0,822546900,82254690,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9244244000,0,9244244000,924424400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,815832400,0,815832400,81583240,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9172755000,0,9172755000,917275500,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,804425900,0,804425900,80442590,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9143115000,0,9143115000,914311500,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,799278000,0,799278000,79927800,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,186696,0,186696,18669.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,210083,0,210083,21008.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,188686,0,188686,18868.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,206143,0,206143,20614.3000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],33.2357,34.6427,34.6417,34.6450,34.6342,34.6446,34.6358,34.6414,34.6374,34.6441,
Runtime unhalted [s],16.5835,17.2525,17.2533,17.2590,17.2602,17.2594,17.2557,17.2617,17.2626,17.2670,
Clock [MHz],1197.1567,1197.1546,1197.1579,1197.1566,1197.1578,1197.1578,1197.1556,1197.1626,1197.1562,1197.1571,
CPI,0.4930,0.5000,0.4994,0.5007,0.5059,0.5011,0.5011,0.5025,0.5016,0.5054,
Energy [J],4473.3800,0,0,0,0,0,0,0,0,0,
Power [W],134.5958,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],442.8012,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3231,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1142.5078,1101.4859,1105.5521,1102.7340,1099.5198,1106.1829,1105.7464,1105.4992,1107.1736,1103.4819,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1142.5078,1101.4859,1105.5521,1102.7340,1099.5198,1106.1829,1105.7464,1105.4992,1107.1736,1103.4819,
Memory read bandwidth [MBytes/s],70941.9825,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2357.8036,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6243.8948,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],207.5200,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77185.8772,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2565.3236,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0148,0.0149,0.0149,0.0149,0.0148,0.0149,0.0149,0.0149,0.0149,0.0149,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,345.0026,33.2357,34.6450,34.5003,,,,,,,
Runtime unhalted [s] STAT,171.9149,16.5835,17.2670,17.1915,,,,,,,
Clock [MHz] STAT,11971.5729,1197.1546,1197.1626,1197.1573,,,,,,,
CPI STAT,5.0107,0.4930,0.5059,0.5011,,,,,,,
Energy [J] STAT,4473.3800,0,4473.3800,447.3380,,,,,,,
Power [W] STAT,134.5958,0,134.5958,13.4596,,,,,,,
Energy DRAM [J] STAT,442.8012,0,442.8012,44.2801,,,,,,,
Power DRAM [W] STAT,13.3231,0,13.3231,1.3323,,,,,,,
DP [MFLOP/s] STAT,11079.8836,1099.5198,1142.5078,1107.9884,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,11079.8836,1099.5198,1142.5078,1107.9884,,,,,,,
Memory read bandwidth [MBytes/s] STAT,70941.9825,0,70941.9825,7094.1982,,,,,,,
Memory read data volume [GBytes] STAT,2357.8036,0,2357.8036,235.7804,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6243.8948,0,6243.8948,624.3895,,,,,,,
Memory write data volume [GBytes] STAT,207.5200,0,207.5200,20.7520,,,,,,,
Memory bandwidth [MBytes/s] STAT,77185.8772,0,77185.8772,7718.5877,,,,,,,
Memory data volume [GBytes] STAT,2565.3236,0,2565.3236,256.5324,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1488,0.0148,0.0149,0.0149,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],24.216010,25.619710,25.619930,25.621580,25.610720,25.621320,25.613000,25.617360,25.615300,25.622390,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,48434590000,50358390000,50582820000,50399160000,49575780000,50391270000,50354560000,50215910000,50355190000,49774610000
CPU_CLK_UNHALTED_CORE,FIXC1,28968840000,30564630000,30568340000,30571830000,30575330000,30580930000,30569540000,30582130000,30583080000,30591900000
CPU_CLK_UNHALTED_REF,FIXC2,57938130000,61130140000,61137220000,61144170000,61151060000,61162310000,61139610000,61164190000,61166840000,61184440000
TOPDOWN_SLOTS,FIXC3,144845900000,152827000000,152845200000,152862300000,152879100000,152907600000,152850100000,152912200000,152918500000,152962400000
PWR_PKG_ENERGY,PWR0,3339.4300,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,332.2109,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12583540000,12769940000,12909800000,12815770000,12692550000,12934780000,12909970000,12907640000,12961260000,12840750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6813217000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,626701600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6776445000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,620160200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6706042000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,609373700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6675782000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,604399200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,123188,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,135752,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,125841,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,135881,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,500442280000,48434590000,50582820000,50044228000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,304156550000,28968840000,30591900000,30415655000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,608318110000,57938130000,61184440000,60831811000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1520810300000,144845900000,152962400000,152081030000,,,,,,
