_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 150^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
cycle = 240, time = 1.239209e-05, dt=9.572379e-08
cycle = 241, time = 1.248781e-05, dt=9.572379e-08
cycle = 242, time = 1.258354e-05, dt=9.572379e-08
cycle = 243, time = 1.267926e-05, dt=9.572379e-08
cycle = 244, time = 1.277499e-05, dt=9.572379e-08
cycle = 245, time = 1.286961e-05, dt=9.462829e-08
cycle = 246, time = 1.296235e-05, dt=9.273346e-08
cycle = 247, time = 1.305341e-05, dt=9.105939e-08
cycle = 248, time = 1.314302e-05, dt=8.961420e-08
cycle = 249, time = 1.323141e-05, dt=8.839100e-08
cycle = 250, time = 1.331880e-05, dt=8.738575e-08
cycle = 251, time = 1.340547e-05, dt=8.667520e-08
cycle = 252, time = 1.349175e-05, dt=8.627332e-08
cycle = 253, time = 1.357794e-05, dt=8.619073e-08
cycle = 254, time = 1.366413e-05, dt=8.619073e-08
cycle = 255, time = 1.375032e-05, dt=8.619073e-08
cycle = 256, time = 1.383651e-05, dt=8.619073e-08
cycle = 257, time = 1.392270e-05, dt=8.619073e-08
cycle = 258, time = 1.400889e-05, dt=8.619073e-08
cycle = 259, time = 1.409508e-05, dt=8.619073e-08
cycle = 260, time = 1.419140e-05, dt=9.631954e-08
cycle = 261, time = 1.428772e-05, dt=9.631954e-08
cycle = 262, time = 1.438404e-05, dt=9.631954e-08
cycle = 263, time = 1.448036e-05, dt=9.631954e-08
cycle = 264, time = 1.457668e-05, dt=9.631954e-08
cycle = 265, time = 1.467300e-05, dt=9.631954e-08
cycle = 266, time = 1.477896e-05, dt=1.059621e-07
cycle = 267, time = 1.488492e-05, dt=1.059621e-07
cycle = 268, time = 1.499088e-05, dt=1.059621e-07
cycle = 269, time = 1.509685e-05, dt=1.059621e-07
cycle = 270, time = 1.520281e-05, dt=1.059621e-07
cycle = 271, time = 1.530877e-05, dt=1.059621e-07
cycle = 272, time = 1.541473e-05, dt=1.059621e-07
cycle = 273, time = 1.552070e-05, dt=1.059621e-07
cycle = 274, time = 1.562666e-05, dt=1.059621e-07
cycle = 275, time = 1.573262e-05, dt=1.059621e-07
cycle = 276, time = 1.583858e-05, dt=1.059621e-07
cycle = 277, time = 1.594454e-05, dt=1.059621e-07
cycle = 278, time = 1.605051e-05, dt=1.059621e-07
cycle = 279, time = 1.615647e-05, dt=1.059621e-07
cycle = 280, time = 1.626243e-05, dt=1.059621e-07
cycle = 281, time = 1.636839e-05, dt=1.059621e-07
cycle = 282, time = 1.648552e-05, dt=1.171241e-07
cycle = 283, time = 1.660199e-05, dt=1.164756e-07
cycle = 284, time = 1.671808e-05, dt=1.160875e-07
cycle = 285, time = 1.683417e-05, dt=1.160875e-07
cycle = 286, time = 1.695025e-05, dt=1.160875e-07
cycle = 287, time = 1.706634e-05, dt=1.160875e-07
cycle = 288, time = 1.718050e-05, dt=1.141561e-07
cycle = 289, time = 1.729227e-05, dt=1.117690e-07
cycle = 290, time = 1.740190e-05, dt=1.096379e-07
cycle = 291, time = 1.750967e-05, dt=1.077616e-07
cycle = 292, time = 1.761579e-05, dt=1.061283e-07
cycle = 293, time = 1.772054e-05, dt=1.047485e-07
cycle = 294, time = 1.782422e-05, dt=1.036720e-07
cycle = 295, time = 1.792711e-05, dt=1.028976e-07
cycle = 296, time = 1.802960e-05, dt=1.024885e-07
cycle = 297, time = 1.813206e-05, dt=1.024626e-07
cycle = 298, time = 1.823453e-05, dt=1.024626e-07
cycle = 299, time = 1.833699e-05, dt=1.024626e-07
cycle = 300, time = 1.843945e-05, dt=1.024626e-07
Run completed:
   Problem size        =  150
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  7.331635e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.799827e-09
        TotalAbsDiff = 7.818898e-08
        MaxRelDiff   = 5.138572e-12

Elapsed time         =         65 (s)
Grind time (us/z/c)  = 0.064275988 (per dom)  ( 65.079438 overall)
FOM                  =  15557.909 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,1.999971343 GHz,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22
INSTR_RETIRED_ANY,FIXC0,160385890523,166057499782,163231440576,166169548243,162875522675,165736663893,163084279831,166328525569,162382456819,166191178019,162678476533,166603364740,164275462805,181569965834,179915500780,182485117806,179188763753,182660261069,179847796838,182960087358,179280195744,182951954024,179690554487
CPU_CLK_UNHALTED_CORE,FIXC1,93245362828,103786131095,97690094587,103329087978,98024026933,103147837310,97927233376,103257853675,97813326819,103224117825,97860209675,103195493770,97888526021,104049311381,100246172846,104354766875,100040115346,104375523200,99843888491,104552300408,99612330381,104377330819,98181078541
CPU_CLK_UNHALTED_REF,FIXC2,93328728560,103856489760,97748078640,103381819600,98077903920,103209162880,97981988160,103321288080,97878134880,103295349360,97918981600,103273163280,98024517840,104137611200,100355403680,104421316800,100105549360,104475576960,99915644400,104624157040,99678802800,104457334880,98269114160
TOPDOWN_SLOTS,FIXC3,559472176968,622716786570,586140567522,619974527868,588144161598,618887023860,587563400256,619547122050,586879960914,619344706950,587161258050,619172962620,587331156126,624295868286,601477037076,626128601250,600240692076,626253139200,599063330946,627313802448,597673982286,626263984914,589086471246
PWR_PKG_ENERGY,PWR0,16059.6550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,845.9951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,889725600,1048507200,1050638400,1048507200,1050652800,1048492800,1050652800,1048507200,1048492800,1050652800,1048507200,1050638400,1048500000,1050645600,1048485600,1048500000,1050645600,1048485600,1050645600,1048500000,1050631200,1048500000,889718400
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,87687785504,87556233919,87605844260,87617098622,87572971455,87581122161,87586491975,87599968977,87590799973,87552799999,87622146740,87580637738,87620641907,87644715440,87573766058,87568612016,87619346817,87625040743,87623059856,87630813605,87611402450,87610680522,88051910197
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,4446222000,4446222000,4446222000,4446191700,4446191700,4446191700,4446191700,4446191700,4446191700,4446191599,4446191700,4446191700,4446191700,4446191700,4446191700,4446191700,4446191700,4446187761,4446187862,4446186347,4446185842,4446027373,4446039531
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,277266416,276819300,276758400,276806322,278298801,276765000,276789974,276750650,277227300,276611070,276683630,276775800,276902848,276632168,276699300,276870719,276981900,276644100,276696190,276765472,276437100,276348174,286696422
CAS_COUNT_RD,MBOX0C0,16849738837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8913521985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,16848373843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8913072981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14238736111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,6931783297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14238655691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6932162371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6056386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6008966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,6117901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,6060734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5871907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5881090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5857082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5852779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3946550507701,160385890523,182960087358,1.715892e+11,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2320022120180,93245362828,104552300408,1.008705e+11,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2321736117840,93328728560,104624157040,1.009450e+11,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13920132721080,559472176968,627313802448,6.052232e+11,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16059.6550,0,16059.6550,698.2459,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,845.9951,0,845.9951,36.7824,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,23817232800,889718400,1050652800,1.035532e+09,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2015333890934,87552799999,88051910197,8.762321e+10,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,102262164415,4446027373,4446222000,4.446181e+09,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,6377227056,276348174,286696422,2.772707e+08,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,16849738837,0,16849738837,7.325973e+08,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,8913521985,0,8913521985,3.875444e+08,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,16848373843,0,16848373843,7.325380e+08,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,8913072981,0,8913072981,3.875249e+08,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,14238736111,0,14238736111,6.190755e+08,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,6931783297,0,6931783297,3.013819e+08,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14238655691,0,14238655691,6.190720e+08,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,6932162371,0,6932162371,3.013984e+08,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6056386,0,6056386,263321.1304,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,6008966,0,6008966,261259.3913,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,6117901,0,6117901,265995.6957,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,6060734,0,6060734,263510.1739,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5871907,0,5871907,255300.3043,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5881090,0,5881090,255699.5652,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5857082,0,5857082,254655.7391,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5852779,0,5852779,254468.6522,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,
Runtime (RDTSC) [s],65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,65.6106,
Runtime unhalted [s],46.6233,51.8938,48.8457,51.6653,49.0127,51.5747,48.9643,51.6297,48.9074,51.6128,48.9308,51.5985,48.9450,52.0254,50.1238,52.1781,50.0208,52.1885,49.9227,52.2769,49.8069,52.1894,49.0912,
Clock [MHz],1998.1849,1998.6164,1998.7850,1998.9512,1998.8727,1998.7830,1998.8537,1998.7435,1998.6471,1998.5922,1998.7709,1998.4672,1997.1967,1998.2755,1997.7945,1998.6967,1998.6641,1998.0560,1998.5350,1998.5977,1998.6376,1998.4396,1998.1796,
CPI,0.5814,0.6250,0.5985,0.6218,0.6018,0.6224,0.6005,0.6208,0.6024,0.6211,0.6016,0.6194,0.5959,0.5731,0.5572,0.5719,0.5583,0.5714,0.5552,0.5714,0.5556,0.5705,0.5464,
Energy [J],16059.6550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],244.7722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],845.9951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1668.4836,1671.2642,1672.0779,1672.1884,1671.7632,1671.6346,1671.7853,1671.9206,1671.8385,1671.2500,1672.2504,1671.6940,1672.2540,1672.6533,1671.5143,1671.4571,1672.3093,1672.2888,1672.3308,1672.3919,1672.1210,1672.0245,1675.1719,
AVX DP [MFLOP/s],304.8747,304.8202,304.8127,304.8167,304.9987,304.8117,304.8147,304.8100,304.8681,304.7929,304.8018,304.8130,304.8285,304.7955,304.8037,304.8246,304.8381,304.7967,304.8031,304.8114,304.7714,304.7509,306.0134,
Packed [MUOPS/s],85.5534,87.9667,87.9982,87.9660,88.0215,87.9652,87.9985,87.9652,87.9722,87.9957,87.9641,87.9980,87.9674,87.9960,87.9641,87.9669,88.0013,87.9632,87.9969,87.9652,87.9927,87.9564,85.6943,
Scalar [MUOPS/s],1336.4875,1334.4825,1335.2386,1335.4102,1334.7376,1334.8618,1334.9437,1335.1491,1335.0093,1334.4302,1335.4871,1334.8545,1335.4642,1335.8311,1334.7497,1334.6712,1335.4444,1335.5312,1335.5010,1335.6192,1335.3234,1335.3124,1342.0373,
Memory read bandwidth [MBytes/s],60672.5206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3980.7621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30935.8123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2029.7180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],91608.3329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],6010.4801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0182,0.0182,0.0183,0.0183,0.0182,0.0182,0.0182,0.0183,0.0182,0.0182,0.0183,0.0182,0.0183,0.0183,0.0182,0.0182,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1509.0438,65.6106,65.6106,65.6106,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1160.0277,46.6233,52.2769,50.4360,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,45965.3408,1997.1967,1998.9512,1998.4931,,,,,,,,,,,,,,,,,,,,
CPI STAT,13.5436,0.5464,0.6250,0.5889,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,16059.6550,0,16059.6550,698.2459,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,244.7722,0,244.7722,10.6423,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,845.9951,0,845.9951,36.7824,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.8942,0,12.8942,0.5606,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,38454.6676,1668.4836,1675.1719,1671.9421,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,7012.0725,304.7509,306.0134,304.8727,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2018.8291,85.5534,88.0215,87.7752,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,30716.5772,1334.4302,1342.0373,1335.5034,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,60672.5206,0,60672.5206,2637.9357,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,3980.7621,0,3980.7621,173.0766,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30935.8123,0,30935.8123,1345.0353,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2029.7180,0,2029.7180,88.2486,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,91608.3329,0,91608.3329,3982.9710,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,6010.4801,0,6010.4801,261.3252,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4199,0.0182,0.0183,0.0183,,,,,,,,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 150^3 per domain until completion
Num processors: 1
Num threads: 24
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
cycle = 2, time = 1.525426e-07, dt=8.320507e-08
cycle = 3, time = 1.810622e-07, dt=2.851953e-08
cycle = 4, time = 2.048782e-07, dt=2.381602e-08
cycle = 5, time = 2.261092e-07, dt=2.123106e-08
cycle = 6, time = 2.458232e-07, dt=1.971401e-08
cycle = 7, time = 2.645662e-07, dt=1.874294e-08
cycle = 8, time = 2.826698e-07, dt=1.810364e-08
cycle = 9, time = 3.003588e-07, dt=1.768900e-08
cycle = 10, time = 3.177984e-07, dt=1.743955e-08
cycle = 11, time = 3.387258e-07, dt=2.092746e-08
cycle = 12, time = 3.623540e-07, dt=2.362818e-08
cycle = 13, time = 3.846902e-07, dt=2.233622e-08
cycle = 14, time = 4.057398e-07, dt=2.104957e-08
cycle = 15, time = 4.255015e-07, dt=1.976167e-08
cycle = 16, time = 4.443677e-07, dt=1.886626e-08
cycle = 17, time = 4.626718e-07, dt=1.830401e-08
cycle = 18, time = 4.806996e-07, dt=1.802787e-08
cycle = 19, time = 4.987247e-07, dt=1.802503e-08
cycle = 20, time = 5.167497e-07, dt=1.802503e-08
cycle = 21, time = 5.347747e-07, dt=1.802503e-08
cycle = 22, time = 5.527997e-07, dt=1.802503e-08
cycle = 23, time = 5.708248e-07, dt=1.802503e-08
cycle = 24, time = 5.907757e-07, dt=1.995094e-08
cycle = 25, time = 6.107266e-07, dt=1.995094e-08
cycle = 26, time = 6.306776e-07, dt=1.995094e-08
cycle = 27, time = 6.534182e-07, dt=2.274059e-08
cycle = 28, time = 6.761588e-07, dt=2.274059e-08
cycle = 29, time = 7.033152e-07, dt=2.715647e-08
cycle = 30, time = 7.341317e-07, dt=3.081650e-08
cycle = 31, time = 7.637155e-07, dt=2.958380e-08
cycle = 32, time = 7.923002e-07, dt=2.858467e-08
cycle = 33, time = 8.201984e-07, dt=2.789822e-08
cycle = 34, time = 8.476514e-07, dt=2.745294e-08
cycle = 35, time = 8.749035e-07, dt=2.725215e-08
cycle = 36, time = 9.021557e-07, dt=2.725215e-08
cycle = 37, time = 9.294078e-07, dt=2.725215e-08
cycle = 38, time = 9.566600e-07, dt=2.725215e-08
cycle = 39, time = 9.839121e-07, dt=2.725215e-08
cycle = 40, time = 1.014450e-06, dt=3.053810e-08
cycle = 41, time = 1.044988e-06, dt=3.053810e-08
cycle = 42, time = 1.075526e-06, dt=3.053810e-08
cycle = 43, time = 1.106064e-06, dt=3.053810e-08
cycle = 44, time = 1.136603e-06, dt=3.053810e-08
cycle = 45, time = 1.166896e-06, dt=3.029387e-08
cycle = 46, time = 1.196546e-06, dt=2.964978e-08
cycle = 47, time = 1.225646e-06, dt=2.909927e-08
cycle = 48, time = 1.254293e-06, dt=2.864792e-08
cycle = 49, time = 1.282585e-06, dt=2.829165e-08
cycle = 50, time = 1.310624e-06, dt=2.803904e-08
cycle = 51, time = 1.338512e-06, dt=2.788778e-08
cycle = 52, time = 1.366377e-06, dt=2.786473e-08
cycle = 53, time = 1.394241e-06, dt=2.786473e-08
cycle = 54, time = 1.422106e-06, dt=2.786473e-08
cycle = 55, time = 1.449971e-06, dt=2.786473e-08
cycle = 56, time = 1.477836e-06, dt=2.786473e-08
cycle = 57, time = 1.505700e-06, dt=2.786473e-08
cycle = 58, time = 1.536564e-06, dt=3.086377e-08
cycle = 59, time = 1.567428e-06, dt=3.086377e-08
cycle = 60, time = 1.601589e-06, dt=3.416138e-08
cycle = 61, time = 1.635751e-06, dt=3.416138e-08
cycle = 62, time = 1.673888e-06, dt=3.813708e-08
cycle = 63, time = 1.712025e-06, dt=3.813708e-08
cycle = 64, time = 1.750162e-06, dt=3.813708e-08
cycle = 65, time = 1.788299e-06, dt=3.813708e-08
