_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],34.368280,35.709580,35.710660,35.709790,35.709410,35.709670,35.711840,35.712270,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,100632700000,103020700000,102896700000,102384300000,102911400000,102737600000,102908700000,102209500000
CPU_CLK_UNHALTED_CORE,FIXC1,47904610000,49688930000,49703130000,49718050000,49716180000,49710660000,49720670000,49723170000
CPU_CLK_UNHALTED_REF,FIXC2,82122530000,85181410000,85206110000,85231530000,85228330000,85218490000,85235780000,85240470000
TOPDOWN_SLOTS,FIXC3,239523800000,248446000000,248517900000,248592200000,248582500000,248553500000,248604300000,248618300000
PWR_PKG_ENERGY,PWR0,4615.5090,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,433.0658,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,47452030000,47817190000,47769560000,47674860000,47935280000,47851440000,47954020000,47755640000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9357607000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,814428300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9325984000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,808556600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9259288000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,797317500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9231919000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,792322000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,183569,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,177977,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,231804,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,179534,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,819701600000,100632700000,103020700000,102462700000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,395885400000,47904610000,49723170000,49485675000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,678664650000,82122530000,85240470000,84833081250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1979438500000,239523800000,248618300000,247429812500,,,,
PWR_PKG_ENERGY STAT,PWR0,4615.5090,0,4615.5090,576.9386,,,,
PWR_DRAM_ENERGY STAT,PWR3,433.0658,0,433.0658,54.1332,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210020000,47452030000,47954020000,47776252500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,9357607000,0,9357607000,1169700875,,,,
CAS_COUNT_WR STAT,MBOX0C1,814428300,0,814428300,1.018035e+08,,,,
CAS_COUNT_RD STAT,MBOX1C0,9325984000,0,9325984000,1165748000,,,,
CAS_COUNT_WR STAT,MBOX1C1,808556600,0,808556600,101069575,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,9259288000,0,9259288000,1157411000,,,,
CAS_COUNT_WR STAT,MBOX3C1,797317500,0,797317500,9.966469e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,9231919000,0,9231919000,1153989875,,,,
CAS_COUNT_WR STAT,MBOX4C1,792322000,0,792322000,99040250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,183569,0,183569,22946.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,177977,0,177977,22247.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,231804,0,231804,28975.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,179534,0,179534,22441.7500,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],34.3683,35.7096,35.7107,35.7098,35.7094,35.7097,35.7118,35.7123,
Runtime unhalted [s],20.0079,20.7531,20.7590,20.7653,20.7645,20.7622,20.7664,20.7674,
Clock [MHz],1396.6622,1396.6617,1396.6558,1396.6584,1396.6583,1396.6645,1396.6624,1396.6557,
CPI,0.4760,0.4823,0.4830,0.4856,0.4831,0.4839,0.4832,0.4865,
Energy [J],4615.5090,0,0,0,0,0,0,0,
Power [W],134.2956,0,0,0,0,0,0,0,
Energy DRAM [J],433.0658,0,0,0,0,0,0,0,
Power DRAM [W],12.6007,0,0,0,0,0,0,0,
DP [MFLOP/s],1380.6926,1339.0578,1337.6835,1335.0641,1342.3711,1340.0135,1342.8045,1337.2334,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1380.6926,1339.0578,1337.6835,1335.0641,1342.3711,1340.0135,1342.8045,1337.2334,
Memory read bandwidth [MBytes/s],69227.0214,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2379.2137,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5983.1578,0,0,0,0,0,0,0,
Memory write data volume [GBytes],205.6308,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75210.1792,0,0,0,0,0,0,0,
Memory data volume [GBytes],2584.8445,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0184,0.0185,0.0185,0.0184,0.0185,0.0185,0.0186,0.0185,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,284.3416,34.3683,35.7123,35.5427,,,,,
Runtime unhalted [s] STAT,165.3458,20.0079,20.7674,20.6682,,,,,
Clock [MHz] STAT,11173.2790,1396.6557,1396.6645,1396.6599,,,,,
CPI STAT,3.8636,0.4760,0.4865,0.4830,,,,,
Energy [J] STAT,4615.5090,0,4615.5090,576.9386,,,,,
Power [W] STAT,134.2956,0,134.2956,16.7870,,,,,
Energy DRAM [J] STAT,433.0658,0,433.0658,54.1332,,,,,
Power DRAM [W] STAT,12.6007,0,12.6007,1.5751,,,,,
DP [MFLOP/s] STAT,10754.9205,1335.0641,1380.6926,1344.3651,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,10754.9205,1335.0641,1380.6926,1344.3651,,,,,
Memory read bandwidth [MBytes/s] STAT,69227.0214,0,69227.0214,8653.3777,,,,,
Memory read data volume [GBytes] STAT,2379.2137,0,2379.2137,297.4017,,,,,
Memory write bandwidth [MBytes/s] STAT,5983.1578,0,5983.1578,747.8947,,,,,
Memory write data volume [GBytes] STAT,205.6308,0,205.6308,25.7038,,,,,
Memory bandwidth [MBytes/s] STAT,75210.1792,0,75210.1792,9401.2724,,,,,
Memory data volume [GBytes] STAT,2584.8445,0,2584.8445,323.1056,,,,,
Operational intensity [FLOP/Byte] STAT,0.1479,0.0184,0.0186,0.0185,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],25.170230,26.508420,26.507720,26.507790,26.506700,26.508440,26.510150,26.510850,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,60489300000,62857690000,62716550000,62251670000,62829120000,62611000000,62838210000,62088450000
CPU_CLK_UNHALTED_CORE,FIXC1,35131310000,36898980000,36911430000,36919850000,36924440000,36920160000,36925420000,36932770000
CPU_CLK_UNHALTED_REF,FIXC2,60225340000,63255730000,63277810000,63292120000,63300030000,63292110000,63301170000,63314470000
TOPDOWN_SLOTS,FIXC3,175657200000,184496200000,184560000000,184602900000,184626000000,184602200000,184628600000,184667600000
PWR_PKG_ENERGY,PWR0,3442.3820,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,324.0870,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15716460000,16081620000,16034000000,15939300000,16199730000,16115890000,16218470000,16020130000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6891371000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,612766600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6858733000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,607314500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6792414000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,596939900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6765157000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,592292800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,128120,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,128215,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,168145,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,129059,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,498681990000,60489300000,62857690000,62335248750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,293564360000,35131310000,36932770000,36695545000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,503258780000,60225340000,63314470000,62907347500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1467840700000,175657200000,184667600000,183480087500,,,,
PWR_PKG_ENERGY STAT,PWR0,3442.3820,0,3442.3820,430.2978,,,,
PWR_DRAM_ENERGY STAT,PWR3,324.0870,0,324.0870,40.5109,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325600000,15716460000,16218470000,16040700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,6891371000,0,6891371000,861421375,,,,
CAS_COUNT_WR STAT,MBOX0C1,612766600,0,612766600,76595825,,,,
CAS_COUNT_RD STAT,MBOX1C0,6858733000,0,6858733000,857341625,,,,
CAS_COUNT_WR STAT,MBOX1C1,607314500,0,607314500,7.591431e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6792414000,0,6792414000,849051750,,,,
CAS_COUNT_WR STAT,MBOX3C1,596939900,0,596939900,7.461749e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,6765157000,0,6765157000,845644625,,,,
CAS_COUNT_WR STAT,MBOX4C1,592292800,0,592292800,74036600,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,128120,0,128120,16015,,,,
CAS_COUNT_WR STAT,MBOX6C1,128215,0,128215,16026.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,168145,0,168145,21018.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,129059,0,129059,16132.3750,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],25.1702,26.5084,26.5077,26.5078,26.5067,26.5084,26.5101,26.5109,
Runtime unhalted [s],14.6730,15.4113,15.4165,15.4200,15.4219,15.4201,15.4223,15.4254,
Clock [MHz],1396.6625,1396.6606,1396.6443,1396.6471,1396.6462,1396.6590,1396.6581,1396.6426,
CPI,0.5808,0.5870,0.5885,0.5931,0.5877,0.5897,0.5876,0.5948,
Energy [J],3442.3820,0,0,0,0,0,0,0,
Power [W],136.7640,0,0,0,0,0,0,0,
Energy DRAM [J],324.0870,0,0,0,0,0,0,0,
Power DRAM [W],12.8758,0,0,0,0,0,0,0,
DP [MFLOP/s],624.4067,606.6608,604.8804,601.3063,611.1560,607.9532,611.7834,604.2858,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],624.4067,606.6608,604.8804,601.3063,611.1560,607.9532,611.7834,604.2858,
Memory read bandwidth [MBytes/s],69435.6055,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1747.7102,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6126.7835,0,0,0,0,0,0,0,
Memory write data volume [GBytes],154.2125,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75562.3890,0,0,0,0,0,0,0,
Memory data volume [GBytes],1901.9227,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0085,0.0084,0.0084,0.0085,0.0085,0.0085,0.0084,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,210.7302,25.1702,26.5109,26.3413,,,,,
Runtime unhalted [s] STAT,122.6105,14.6730,15.4254,15.3263,,,,,
Clock [MHz] STAT,11173.2204,1396.6426,1396.6625,1396.6526,,,,,
CPI STAT,4.7092,0.5808,0.5948,0.5887,,,,,
Energy [J] STAT,3442.3820,0,3442.3820,430.2978,,,,,
Power [W] STAT,136.7640,0,136.7640,17.0955,,,,,
Energy DRAM [J] STAT,324.0870,0,324.0870,40.5109,,,,,
Power DRAM [W] STAT,12.8758,0,12.8758,1.6095,,,,,
DP [MFLOP/s] STAT,4872.4326,601.3063,624.4067,609.0541,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4872.4326,601.3063,624.4067,609.0541,,,,,
Memory read bandwidth [MBytes/s] STAT,69435.6055,0,69435.6055,8679.4507,,,,,
Memory read data volume [GBytes] STAT,1747.7102,0,1747.7102,218.4638,,,,,
Memory write bandwidth [MBytes/s] STAT,6126.7835,0,6126.7835,765.8479,,,,,
Memory write data volume [GBytes] STAT,154.2125,0,154.2125,19.2766,,,,,
Memory bandwidth [MBytes/s] STAT,75562.3890,0,75562.3890,9445.2986,,,,,
Memory data volume [GBytes] STAT,1901.9227,0,1901.9227,237.7403,,,,,
Operational intensity [FLOP/Byte] STAT,0.0675,0.0083,0.0085,0.0084,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],13.235100,13.988010,13.987390,13.987290,13.987120,13.987780,13.988310,13.988370,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,27381000000,27964380000,28070470000,27959660000,27897240000,27938380000,28013730000,27951440000
CPU_CLK_UNHALTED_CORE,FIXC1,18447230000,19480350000,19480860000,19485940000,19489940000,19487150000,19488810000,19473580000
CPU_CLK_UNHALTED_REF,FIXC2,31623870000,33394920000,33395730000,33404480000,33411360000,33406550000,33409360000,33383250000
TOPDOWN_SLOTS,FIXC3,92235820000,97401080000,97403330000,97428700000,97449060000,97435250000,97443460000,97366990000
PWR_PKG_ENERGY,PWR0,1801.3530,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,172.9903,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9647140000,9646988000,9646986000,9646982000,9646979000,9646977000,9646975000,9646970000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3375583000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,570411800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3360392000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,564664800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3329404000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,553727800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3316338000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,548693800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,66215,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66232,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,89586,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66747,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,223176300000,27381000000,28070470000,27897037500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,154833860000,18447230000,19489940000,19354232500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,265429520000,31623870000,33411360000,33178690000,,,,
TOPDOWN_SLOTS STAT,FIXC3,774163690000,92235820000,97449060000,96770461250,,,,
PWR_PKG_ENERGY STAT,PWR0,1801.3530,0,1801.3530,225.1691,,,,
PWR_DRAM_ENERGY STAT,PWR3,172.9903,0,172.9903,21.6238,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175997000,9646970000,9647140000,9646999625,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3375583000,0,3375583000,421947875,,,,
CAS_COUNT_WR STAT,MBOX0C1,570411800,0,570411800,71301475,,,,
CAS_COUNT_RD STAT,MBOX1C0,3360392000,0,3360392000,420049000,,,,
CAS_COUNT_WR STAT,MBOX1C1,564664800,0,564664800,70583100,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,3329404000,0,3329404000,416175500,,,,
CAS_COUNT_WR STAT,MBOX3C1,553727800,0,553727800,69215975,,,,
CAS_COUNT_RD STAT,MBOX4C0,3316338000,0,3316338000,414542250,,,,
CAS_COUNT_WR STAT,MBOX4C1,548693800,0,548693800,68586725,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,66215,0,66215,8276.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,66232,0,66232,8279,,,,
CAS_COUNT_RD STAT,MBOX7C0,89586,0,89586,11198.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,66747,0,66747,8343.3750,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],13.2351,13.9880,13.9874,13.9873,13.9871,13.9878,13.9883,13.9884,
Runtime unhalted [s],7.7047,8.1362,8.1364,8.1385,8.1402,8.1390,8.1397,8.1333,
Clock [MHz],1396.6659,1396.6666,1396.6693,1396.6675,1396.6666,1396.6677,1396.6692,1396.6693,
CPI,0.6737,0.6966,0.6940,0.6969,0.6986,0.6975,0.6957,0.6967,
Energy [J],1801.3530,0,0,0,0,0,0,0,
Power [W],136.1042,0,0,0,0,0,0,0,
Energy DRAM [J],172.9903,0,0,0,0,0,0,0,
Power DRAM [W],13.0706,0,0,0,0,0,0,0,
DP [MFLOP/s],728.9057,689.6612,689.6916,689.6963,689.7045,689.6718,689.6455,689.6422,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],728.9057,689.6612,689.6916,689.6963,689.7045,689.6718,689.6455,689.6422,
Memory read bandwidth [MBytes/s],64709.7384,0,0,0,0,0,0,0,
Memory read data volume [GBytes],856.4399,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10820.3486,0,0,0,0,0,0,0,
Memory write data volume [GBytes],143.2084,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75530.0870,0,0,0,0,0,0,0,
Memory data volume [GBytes],999.6483,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,111.1494,13.2351,13.9884,13.8937,,,,,
Runtime unhalted [s] STAT,64.6680,7.7047,8.1402,8.0835,,,,,
Clock [MHz] STAT,11173.3421,1396.6659,1396.6693,1396.6678,,,,,
CPI STAT,5.5497,0.6737,0.6986,0.6937,,,,,
Energy [J] STAT,1801.3530,0,1801.3530,225.1691,,,,,
Power [W] STAT,136.1042,0,136.1042,17.0130,,,,,
Energy DRAM [J] STAT,172.9903,0,172.9903,21.6238,,,,,
Power DRAM [W] STAT,13.0706,0,13.0706,1.6338,,,,,
DP [MFLOP/s] STAT,5556.6188,689.6422,728.9057,694.5774,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5556.6188,689.6422,728.9057,694.5774,,,,,
Memory read bandwidth [MBytes/s] STAT,64709.7384,0,64709.7384,8088.7173,,,,,
Memory read data volume [GBytes] STAT,856.4399,0,856.4399,107.0550,,,,,
Memory write bandwidth [MBytes/s] STAT,10820.3486,0,10820.3486,1352.5436,,,,,
Memory write data volume [GBytes] STAT,143.2084,0,143.2084,17.9011,,,,,
Memory bandwidth [MBytes/s] STAT,75530.0870,0,75530.0870,9441.2609,,,,,
Memory data volume [GBytes] STAT,999.6483,0,999.6483,124.9560,,,,,
Operational intensity [FLOP/Byte] STAT,0.0776,0.0097,0.0097,0.0097,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],4.612360,4.679026,4.679081,4.679157,4.679163,4.679418,4.679272,4.679635,
call count,300,300,300,300,300,300,300,300,
