_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,1.2065,1.2982,1.2867,1.2885,1.2985,1.2892,1.2882,1.2849,1.2896,1.2903,1.2937,1.2908,1.2827,1.2905,1.2936,1.2430,
Energy [J],2460.3650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.6349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],215.3004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],505.2957,470.7742,470.5929,470.6055,470.6234,470.6410,470.6533,470.6778,470.8498,470.8032,470.5935,470.6943,470.4533,470.5974,470.6676,470.4112,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],505.2957,470.7742,470.5929,470.6055,470.6234,470.6410,470.6533,470.6778,470.8498,470.8032,470.5935,470.6943,470.4533,470.5974,470.6676,470.4112,
Memory read bandwidth [MBytes/s],58303.0108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],998.6898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19383.9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],332.0330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77686.9307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1330.7227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,292.9866,17.1293,18.3995,18.3117,,,,,,,,,,,,,
Runtime unhalted [s] STAT,149.3876,8.4067,9.5930,9.3367,,,,,,,,,,,,,
Clock [MHz] STAT,22346.0711,1396.6086,1396.6608,1396.6294,,,,,,,,,,,,,
CPI STAT,20.5149,1.2065,1.2985,1.2822,,,,,,,,,,,,,
Energy [J] STAT,2460.3650,0,2460.3650,153.7728,,,,,,,,,,,,,
Power [W] STAT,143.6349,0,143.6349,8.9772,,,,,,,,,,,,,
Energy DRAM [J] STAT,215.3004,0,215.3004,13.4563,,,,,,,,,,,,,
Power DRAM [W] STAT,12.5691,0,12.5691,0.7856,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7564.9341,470.4112,505.2957,472.8084,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7564.9341,470.4112,505.2957,472.8084,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58303.0108,0,58303.0108,3643.9382,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,998.6898,0,998.6898,62.4181,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19383.9200,0,19383.9200,1211.4950,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,332.0330,0,332.0330,20.7521,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77686.9307,0,77686.9307,4855.4332,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1330.7227,0,1330.7227,83.1702,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1040,0.0065,0.0065,0.0065,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],35.212710,38.967430,38.985430,38.992390,38.962640,38.958680,38.961450,38.967230,38.942860,38.944210,38.966540,38.954320,38.978750,38.962670,38.960760,38.965520,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,39148840000,42706530000,43136560000,43280240000,42938720000,43069060000,43124380000,43087350000,43131880000,43108900000,42799860000,43110150000,43212180000,42985130000,43142750000,40470460000
CPU_CLK_UNHALTED_CORE,FIXC1,42262670000,48602840000,48705640000,48789710000,48631200000,48505020000,48489480000,48592830000,48539940000,48477500000,48590730000,48608010000,48763450000,48459810000,48632420000,44459690000
CPU_CLK_UNHALTED_REF,FIXC2,72454690000,83320480000,83498690000,83643010000,83370170000,83153440000,83126820000,83304500000,83213160000,83106230000,83301580000,83331560000,83596980000,83076530000,83374450000,76219980000
TOPDOWN_SLOTS,FIXC3,211333400000,243019900000,243543700000,243965200000,243169100000,242534000000,242456600000,242974100000,242707700000,242396600000,242967300000,243055500000,243830000000,242311500000,243180400000,222313700000
PWR_PKG_ENERGY,PWR0,5186.6450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,432.4019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655746000,8655746000,8655745000,8655741000,8655737000,8655736000,8655736000,8655716000,8655714000,8655714000,8655714000,8655714000,8655714000,8655714000,8655712000,8655710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6556053000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3786584000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6472470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3767623000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6312386000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3737578000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6238887000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3725865000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,192203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,186136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,258689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,187392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,682452990000,39148840000,43280240000,42653311875,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,767110940000,42262670000,48789710000,47944433750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1315092270000,72454690000,83643010000,82193266875,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3835758700000,211333400000,243965200000,239734918750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5186.6450,0,5186.6450,324.1653,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,432.4019,0,432.4019,27.0251,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491609000,8655710000,8655746000,8.655726e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6556053000,0,6556053000,4.097533e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3786584000,0,3786584000,236661500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6472470000,0,6472470000,404529375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3767623000,0,3767623000,2.354764e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6312386000,0,6312386000,394524125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3737578000,0,3737578000,233598625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6238887000,0,6238887000,3.899304e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3725865000,0,3725865000,2.328666e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,192203,0,192203,12012.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,186136,0,186136,11633.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,258689,0,258689,16168.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,187392,0,187392,11712,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],35.2127,38.9674,38.9854,38.9924,38.9626,38.9587,38.9614,38.9672,38.9429,38.9442,38.9665,38.9543,38.9787,38.9627,38.9608,38.9655,
Runtime unhalted [s],17.6513,20.2993,20.3423,20.3774,20.3112,20.2585,20.2520,20.2951,20.2731,20.2470,20.2943,20.3015,20.3664,20.2396,20.3117,18.5689,
Clock [MHz],1396.5952,1396.6577,1396.6246,1396.6214,1396.6398,1396.6468,1396.6464,1396.6380,1396.6492,1396.6473,1396.6265,1396.6206,1396.6383,1396.6368,1396.6031,1396.6182,
CPI,1.0795,1.1381,1.1291,1.1273,1.1326,1.1262,1.1244,1.1278,1.1254,1.1245,1.1353,1.1275,1.1285,1.1274,1.1272,1.0986,
Energy [J],5186.6450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.2947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],432.4019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],245.8131,222.1277,222.0251,221.9854,222.1548,222.1773,222.1615,222.1281,222.2670,222.2593,222.1320,222.2016,222.0624,222.1540,222.1649,222.1377,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],245.8131,222.1277,222.0251,221.9854,222.1548,222.1773,222.1615,222.1281,222.2670,222.2593,222.1320,222.2016,222.0624,222.1540,222.1649,222.1377,
Memory read bandwidth [MBytes/s],46492.7522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1637.1358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27295.6414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],961.1535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73788.3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2598.2893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,619.6834,35.2127,38.9924,38.7302,,,,,,,,,,,,,
Runtime unhalted [s] STAT,320.3896,17.6513,20.3774,20.0243,,,,,,,,,,,,,
Clock [MHz] STAT,22346.1099,1396.5952,1396.6577,1396.6319,,,,,,,,,,,,,
CPI STAT,17.9794,1.0795,1.1381,1.1237,,,,,,,,,,,,,
Energy [J] STAT,5186.6450,0,5186.6450,324.1653,,,,,,,,,,,,,
Power [W] STAT,147.2947,0,147.2947,9.2059,,,,,,,,,,,,,
Energy DRAM [J] STAT,432.4019,0,432.4019,27.0251,,,,,,,,,,,,,
Power DRAM [W] STAT,12.2797,0,12.2797,0.7675,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3577.9519,221.9854,245.8131,223.6220,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3577.9519,221.9854,245.8131,223.6220,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46492.7522,0,46492.7522,2905.7970,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1637.1358,0,1637.1358,102.3210,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27295.6414,0,27295.6414,1705.9776,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,961.1535,0,961.1535,60.0721,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73788.3936,0,73788.3936,4611.7746,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2598.2893,0,2598.2893,162.3931,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0528,0.0033,0.0033,0.0033,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],31.204460,32.571310,32.567690,32.570190,32.572470,32.572040,32.572030,32.570690,32.565440,32.566100,32.568330,32.565740,32.571650,32.570790,32.567290,32.566580,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,43274900000,43870860000,44421160000,44257590000,44374020000,44297170000,44315010000,44305300000,44600980000,44370410000,44332170000,44345950000,44389520000,44608080000,44082640000,43410550000
CPU_CLK_UNHALTED_CORE,FIXC1,40267430000,42433040000,42643880000,42680190000,42700500000,42636390000,42690610000,42683070000,42598440000,42557360000,42673290000,42575620000,42617270000,42661390000,42607830000,40189600000
CPU_CLK_UNHALTED_REF,FIXC2,69029790000,72742570000,73103940000,73166310000,73201330000,73091440000,73184350000,73171510000,73026320000,72955870000,73154650000,72987060000,73058580000,73134350000,73042120000,68896770000
TOPDOWN_SLOTS,FIXC3,201336200000,212166300000,213219600000,213401500000,213503500000,213182900000,213454100000,213416600000,212993100000,212787700000,213367100000,212878500000,213087100000,213307800000,213038900000,200949500000
PWR_PKG_ENERGY,PWR0,4328.1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,415.7267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22283920000,22283410000,22503980000,22428370000,22469830000,22414960000,22397000000,22392990000,22575900000,22474450000,22503510000,22463010000,22471270000,22597830000,22348460000,22522320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140733300000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7572530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1839668000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7546367000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1833382000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7492474000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1820910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7468600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1815268000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,203957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,172437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,231078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,171866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,707256310000,43274900000,44608080000,44203519375,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,677215910000,40189600000,42700500000,42325994375,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1160946960000,68896770000,73201330000,72559185000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3386090400000,200949500000,213503500000,211630650000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4328.1160,0,4328.1160,270.5072,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,415.7267,0,415.7267,25.9829,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131210000,22283410000,22597830000,22445700625,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140733300000000,0,140733300000000,8795831250000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7572530000,0,7572530000,473283125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1839668000,0,1839668000,114979250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7546367000,0,7546367000,4.716479e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1833382000,0,1833382000,114586375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7492474000,0,7492474000,468279625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1820910000,0,1820910000,113806875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7468600000,0,7468600000,466787500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1815268000,0,1815268000,113454250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,203957,0,203957,12747.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,172437,0,172437,10777.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,231078,0,231078,14442.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,171866,0,171866,10741.6250,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],31.2045,32.5713,32.5677,32.5702,32.5725,32.5720,32.5720,32.5707,32.5654,32.5661,32.5683,32.5657,32.5716,32.5708,32.5673,32.5666,
Runtime unhalted [s],16.8180,17.7225,17.8105,17.8257,17.8342,17.8074,17.8300,17.8269,17.7915,17.7744,17.8228,17.7820,17.7994,17.8178,17.7955,16.7855,
Clock [MHz],1396.6818,1396.6758,1396.6772,1396.6748,1396.6709,1396.6707,1396.6714,1396.6698,1396.6719,1396.6724,1396.6716,1396.6746,1396.6723,1396.6697,1396.6776,1396.6736,
CPI,0.9305,0.9672,0.9600,0.9644,0.9623,0.9625,0.9633,0.9634,0.9551,0.9591,0.9626,0.9601,0.9601,0.9564,0.9665,0.9258,
Energy [J],4328.1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.7018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],415.7267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.608102e+07,684.1423,690.9910,688.6165,689.8411,688.1657,687.6145,687.5197,693.2472,690.1179,690.9630,689.7743,689.9027,693.8066,686.2241,691.5777,
AVX DP [MFLOP/s],3.608030e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],4.510038e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],714.1261,684.1423,690.9910,688.6165,689.8411,688.1657,687.6145,687.5197,693.2472,690.1179,690.9630,689.7743,689.9027,693.8066,686.2241,691.5777,
Memory read bandwidth [MBytes/s],61694.5778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1925.1460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14991.8514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],467.8126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76686.4292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2392.9586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],470.5007,0.0093,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0093,0.0094,
Vectorization ratio [%],99.9842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,519.7427,31.2045,32.5725,32.4839,,,,,,,,,,,,,
Runtime unhalted [s] STAT,282.8441,16.7855,17.8342,17.6778,,,,,,,,,,,,,
Clock [MHz] STAT,22346.7761,1396.6697,1396.6818,1396.6735,,,,,,,,,,,,,
