_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX6C1,95654,0,95654,8695.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,179494,0,179494,16317.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,97768,0,97768,8888,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],18.8463,20.1053,20.1060,20.1068,20.1010,20.1036,20.1004,20.1009,20.1070,20.1054,20.0987,
Runtime unhalted [s],9.3406,10.1863,10.3233,9.9919,10.4020,10.2844,9.9328,10.4013,10.3255,9.8393,9.3763,
Clock [MHz],1396.6143,1396.6388,1396.6175,1396.6192,1396.6218,1396.6143,1396.6275,1396.6407,1396.6184,1396.6186,1396.6234,
CPI,0.9236,0.9719,0.9744,0.9584,0.9873,0.9752,0.9578,0.9813,0.9736,0.9521,0.9480,
Energy [J],2610.3420,0,0,0,0,0,0,0,0,0,0,
Power [W],138.5068,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],233.1511,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3712,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.974019e+07,626.1793,5.599835e+07,5.599446e+07,5.601076e+07,5.600498e+07,5.601449e+07,5.601302e+07,5.599393e+07,5.600045e+07,626.3824,
AVX DP [MFLOP/s],5.973952e+07,0,5.599773e+07,5.599383e+07,5.601013e+07,5.600436e+07,5.601387e+07,5.601239e+07,5.599330e+07,5.599982e+07,0,
Packed [MUOPS/s],7.467441e+06,0,6.999716e+06,6.999229e+06,7.001266e+06,7.000545e+06,7.001733e+06,7.001549e+06,6.999163e+06,6.999978e+06,0,
Scalar [MUOPS/s],668.0093,626.1793,626.1559,626.1315,626.3137,626.2296,626.3314,626.3149,626.1255,626.1739,626.3824,
Memory read bandwidth [MBytes/s],57888.8950,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1090.9921,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17357.4118,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],327.1232,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75246.3068,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1418.1152,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],793.9286,0.0089,793.9444,793.9195,793.9195,793.9444,793.9500,793.9500,793.9195,793.9500,0.0089,
Vectorization ratio [%],99.9911,0,99.9911,99.9911,99.9911,99.9911,99.9911,99.9911,99.9911,99.9911,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,219.8814,18.8463,20.1070,19.9892,,,,,,,,
Runtime unhalted [s] STAT,110.4037,9.3406,10.4020,10.0367,,,,,,,,
Clock [MHz] STAT,15362.8545,1396.6143,1396.6407,1396.6231,,,,,,,,
CPI STAT,10.6036,0.9236,0.9873,0.9640,,,,,,,,
Energy [J] STAT,2610.3420,0,2610.3420,237.3038,,,,,,,,
Power [W] STAT,138.5068,0,138.5068,12.5915,,,,,,,,
Energy DRAM [J] STAT,233.1511,0,233.1511,21.1956,,,,,,,,
Power DRAM [W] STAT,12.3712,0,12.3712,1.1247,,,,,,,,
DP [MFLOP/s] STAT,5.077719e+08,626.1793,59740190,4.616108e+07,,,,,,,,
AVX DP [MFLOP/s] STAT,507764950,0,59739520,46160450,,,,,,,,
Packed [MUOPS/s] STAT,63470620,0,7467441,5.770056e+06,,,,,,,,
Scalar [MUOPS/s] STAT,6930.3474,626.1255,668.0093,630.0316,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57888.8950,0,57888.8950,5262.6268,,,,,,,,
Memory read data volume [GBytes] STAT,1090.9921,0,1090.9921,99.1811,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17357.4118,0,17357.4118,1577.9465,,,,,,,,
Memory write data volume [GBytes] STAT,327.1232,0,327.1232,29.7385,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75246.3068,0,75246.3068,6840.5733,,,,,,,,
Memory data volume [GBytes] STAT,1418.1152,0,1418.1152,128.9196,,,,,,,,
Operational intensity [FLOP/Byte] STAT,7145.4437,0.0089,793.9500,649.5858,,,,,,,,
Vectorization ratio [%] STAT,899.9199,0,99.9911,81.8109,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],38.310190,42.077650,42.078930,42.079970,42.060500,42.063370,42.054420,42.063480,42.078340,42.071010,42.045210,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,56214660000,60294470000,61095100000,60346450000,60961800000,60899140000,60286600000,61387610000,60991020000,60607770000,57013050000
CPU_CLK_UNHALTED_CORE,FIXC1,46440110000,51747910000,52500870000,51196820000,52605820000,52098580000,51123590000,52907820000,52008490000,51475800000,47680860000
CPU_CLK_UNHALTED_REF,FIXC2,79613740000,88711420000,90003010000,87768030000,90185770000,89314200000,87642660000,90701260000,89159540000,88246680000,81741520000
TOPDOWN_SLOTS,FIXC3,232207800000,258744200000,262515000000,255997700000,263046000000,260504400000,255630300000,264549200000,260052100000,257389700000,238417500000
PWR_PKG_ENERGY,PWR0,5409.6660,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,450.5148,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589890000,12589890000,12589890000,12589890000,12589890000,12589880000,12589880000,12589880000,12589880000,12589880000,12589880000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6687697000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3766953000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6614950000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3752180000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6466345000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3725448000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6398809000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3715105000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,453953,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,197665,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,265583,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,197329,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,660097670000,56214660000,61387610000,6.000888e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,561786670000,46440110000,52907820000,5.107152e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,963087830000,79613740000,90701260000,8.755344e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2809053900000,232207800000,264549200000,2.553685e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5409.6660,0,5409.6660,491.7878,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,450.5148,0,450.5148,40.9559,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488730000,12589880000,12589890000,1.258988e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6687697000,0,6687697000,6.079725e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3766953000,0,3766953000,3.424503e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6614950000,0,6614950000,6.013591e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3752180000,0,3752180000,3.411073e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6466345000,0,6466345000,5.878495e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3725448000,0,3725448000,3.386771e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6398809000,0,6398809000,5.817099e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3715105000,0,3715105000,3.377368e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,453953,0,453953,41268.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,197665,0,197665,17969.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,265583,0,265583,24143.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,197329,0,197329,17939,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],38.3102,42.0776,42.0789,42.0800,42.0605,42.0634,42.0544,42.0635,42.0783,42.0710,42.0452,
Runtime unhalted [s],19.3962,21.6131,21.9276,21.3829,21.9714,21.7596,21.3523,22.0976,21.7219,21.4995,19.9145,
Clock [MHz],1396.6285,1396.6545,1396.6422,1396.6331,1396.5982,1396.6290,1396.6304,1396.6328,1396.6324,1396.6270,1396.6162,
CPI,0.8261,0.8583,0.8593,0.8484,0.8629,0.8555,0.8480,0.8619,0.8527,0.8493,0.8363,
Energy [J],5409.6660,0,0,0,0,0,0,0,0,0,0,
Power [W],141.2070,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],450.5148,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.7597,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],328.6303,299.2061,299.1970,299.1896,299.3281,299.3074,299.3711,299.3067,299.2010,299.2531,299.4367,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],328.6303,299.2061,299.1970,299.1896,299.3281,299.3074,299.3711,299.3067,299.2010,299.2531,299.4367,
Memory read bandwidth [MBytes/s],43716.4450,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1674.7853,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24991.9195,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],957.4452,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68708.3645,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2632.2305,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,458.9830,38.3102,42.0800,41.7257,,,,,,,,
Runtime unhalted [s] STAT,234.6366,19.3962,22.0976,21.3306,,,,,,,,
Clock [MHz] STAT,15362.9243,1396.5982,1396.6545,1396.6295,,,,,,,,
CPI STAT,9.3587,0.8261,0.8629,0.8508,,,,,,,,
Energy [J] STAT,5409.6660,0,5409.6660,491.7878,,,,,,,,
Power [W] STAT,141.2070,0,141.2070,12.8370,,,,,,,,
Energy DRAM [J] STAT,450.5148,0,450.5148,40.9559,,,,,,,,
Power DRAM [W] STAT,11.7597,0,11.7597,1.0691,,,,,,,,
DP [MFLOP/s] STAT,3321.4271,299.1896,328.6303,301.9479,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,3321.4271,299.1896,328.6303,301.9479,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43716.4450,0,43716.4450,3974.2223,,,,,,,,
Memory read data volume [GBytes] STAT,1674.7853,0,1674.7853,152.2532,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24991.9195,0,24991.9195,2271.9927,,,,,,,,
Memory write data volume [GBytes] STAT,957.4452,0,957.4452,87.0405,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68708.3645,0,68708.3645,6246.2150,,,,,,,,
Memory data volume [GBytes] STAT,2632.2305,0,2632.2305,239.2937,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0528,0.0048,0.0048,0.0048,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],32.561320,33.908080,33.905850,33.907880,33.903160,33.907830,33.903150,33.904540,33.906830,33.908690,33.899290,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,62539330000,64031930000,64656620000,64236430000,63905730000,64586280000,64227970000,64601920000,64700980000,64462390000,62208380000
CPU_CLK_UNHALTED_CORE,FIXC1,41154080000,43393320000,44285070000,43335200000,43650680000,43922530000,42985860000,43961600000,43988950000,43707050000,40591120000
CPU_CLK_UNHALTED_REF,FIXC2,70550800000,74389040000,75918500000,74289680000,74829760000,75296590000,73690590000,75363380000,75410430000,74926970000,69585240000
TOPDOWN_SLOTS,FIXC3,205771900000,216967900000,221428800000,216677600000,218252400000,219614200000,214930500000,219809200000,219946500000,218536300000,202956800000
PWR_PKG_ENERGY,PWR0,4438.3010,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,423.0998,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32427960000,32608120000,32631230000,32665600000,32572230000,32688220000,32723470000,32692550000,32699120000,32735150000,32686610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7745483000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1818602000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7722810000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1813449000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7673208000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1803081000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7653086000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1798887000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,335622,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,188814,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,315852,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,192911,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,704157960000,62208380000,64700980000,64014360000,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,474975460000,40591120000,44285070000,4.317959e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,814250980000,69585240000,75918500000,7.402282e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2374892100000,202956800000,221428800000,2.158993e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4438.3010,0,4438.3010,403.4819,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,423.0998,0,423.0998,38.4636,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130260000,32427960000,32735150000,3.264821e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7745483000,0,7745483000,7.041348e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1818602000,0,1818602000,1.653275e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7722810000,0,7722810000,7.020736e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1813449000,0,1813449000,164859000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7673208000,0,7673208000,6.975644e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1803081000,0,1803081000,1.639165e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7653086000,0,7653086000,6.957351e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1798887000,0,1798887000,1.635352e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,335622,0,335622,30511.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,188814,0,188814,17164.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,315852,0,315852,28713.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,192911,0,192911,17537.3636,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],32.5613,33.9081,33.9059,33.9079,33.9032,33.9078,33.9031,33.9045,33.9068,33.9087,33.8993,
Runtime unhalted [s],17.1885,18.1237,18.4962,18.0994,18.2312,18.3447,17.9535,18.3611,18.3725,18.2547,16.9533,
Clock [MHz],1396.6470,1396.6565,1396.6430,1396.6514,1396.6653,1396.6505,1396.6555,1396.6540,1396.6509,1396.6546,1396.6565,
CPI,0.6581,0.6777,0.6849,0.6746,0.6830,0.6801,0.6693,0.6805,0.6799,0.6780,0.6525,
Energy [J],4438.3010,0,0,0,0,0,0,0,0,0,0,
Power [W],136.3059,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],423.0998,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9939,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],995.9043,961.6622,962.4071,963.3631,960.7432,964.0316,965.2044,964.2529,964.3815,965.3912,964.2270,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],995.9043,961.6622,962.4071,963.3631,960.7432,964.0316,965.2044,964.2529,964.3815,965.3912,964.2270,
Memory read bandwidth [MBytes/s],60528.7274,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1970.8953,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14219.3758,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],463.0016,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74748.1032,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2433.8969,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0133,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,371.6166,32.5613,33.9087,33.7833,,,,,,,,
Runtime unhalted [s] STAT,198.3788,16.9533,18.4962,18.0344,,,,,,,,
Clock [MHz] STAT,15363.1852,1396.6430,1396.6653,1396.6532,,,,,,,,
CPI STAT,7.4186,0.6525,0.6849,0.6744,,,,,,,,
Energy [J] STAT,4438.3010,0,4438.3010,403.4819,,,,,,,,
Power [W] STAT,136.3059,0,136.3059,12.3914,,,,,,,,
Energy DRAM [J] STAT,423.0998,0,423.0998,38.4636,,,,,,,,
Power DRAM [W] STAT,12.9939,0,12.9939,1.1813,,,,,,,,
DP [MFLOP/s] STAT,10631.5685,960.7432,995.9043,966.5062,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,10631.5685,960.7432,995.9043,966.5062,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,60528.7274,0,60528.7274,5502.6116,,,,,,,,
Memory read data volume [GBytes] STAT,1970.8953,0,1970.8953,179.1723,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14219.3758,0,14219.3758,1292.6705,,,,,,,,
Memory write data volume [GBytes] STAT,463.0016,0,463.0016,42.0911,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74748.1032,0,74748.1032,6795.2821,,,,,,,,
Memory data volume [GBytes] STAT,2433.8969,0,2433.8969,221.2634,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1473,0.0133,0.0134,0.0134,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],5.660579,6.917544,6.917283,6.919674,6.911764,6.912672,6.910199,6.913251,6.917166,6.916206,6.905963,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,3228915000,4131505000,4170920000,4184858000,4115641000,4140767000,4158975000,4139182000,4146104000,4160583000,4149438000
CPU_CLK_UNHALTED_CORE,FIXC1,7976367000,9654937000,9657294000,9655388000,9655380000,9654160000,9651064000,9655875000,9660629000,9653417000,9640901000
CPU_CLK_UNHALTED_REF,FIXC2,13674320000,16551280000,16555510000,16552460000,16552900000,16550450000,16545030000,16553460000,16561540000,16549160000,16527770000
TOPDOWN_SLOTS,FIXC3,39883370000,48274600000,48287770000,48280410000,48280320000,48273090000,48257800000,48281700000,48305630000,48269410000,48207010000
PWR_PKG_ENERGY,PWR0,957.7303,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,69.0157,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,372024,292824,306276,362076,311700,274824,296400,296376,381000,293724,299124
