_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],57875.3567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],981.7038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19876.0813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],337.1456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77751.4379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1318.8494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,308.6816,16.9624,18.2421,18.1577,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,156.5062,8.3250,9.4278,9.2062,,,,,,,,,,,,,,
Clock [MHz] STAT,23742.6509,1396.6096,1396.6481,1396.6265,,,,,,,,,,,,,,
CPI STAT,22.6901,1.2656,1.3498,1.3347,,,,,,,,,,,,,,
Energy [J] STAT,2446.2820,0,2446.2820,143.8989,,,,,,,,,,,,,,
Power [W] STAT,144.2181,0,144.2181,8.4834,,,,,,,,,,,,,,
Energy DRAM [J] STAT,214.3248,0,214.3248,12.6073,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.6353,0,12.6353,0.7433,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7629.0155,446.5593,480.2532,448.7656,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7629.0155,446.5593,480.2532,448.7656,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57875.3567,0,57875.3567,3404.4327,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,981.7038,0,981.7038,57.7473,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19876.0813,0,19876.0813,1169.1813,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,337.1456,0,337.1456,19.8321,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77751.4379,0,77751.4379,4573.6140,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1318.8494,0,1318.8494,77.5794,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1054,0.0062,0.0062,0.0062,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312189 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],34.738780,38.494990,38.493970,38.495830,38.502130,38.483580,38.490740,38.490010,38.506770,38.502880,38.508250,38.498700,38.501120,38.485400,38.491740,38.496490,38.512540,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,36427470000,40224590000,40619920000,40328130000,40436070000,40452390000,40543530000,40599270000,40521060000,40469700000,40439360000,40405360000,40530680000,40394570000,40504630000,40504860000,38070430000
CPU_CLK_UNHALTED_CORE,FIXC1,40996550000,47966170000,47956080000,47778630000,47905820000,47811450000,47798550000,47872920000,47881580000,47872960000,47908200000,47811150000,47891120000,47774260000,47841240000,48067710000,43935940000
CPU_CLK_UNHALTED_REF,FIXC2,70282610000,82228790000,82212570000,81908010000,82126930000,81964490000,81942550000,82071460000,82085240000,82070350000,82131040000,81964330000,82101410000,81900690000,82015860000,82403650000,75320310000
TOPDOWN_SLOTS,FIXC3,204993200000,239831900000,239783600000,238898700000,239538300000,239064000000,239001300000,239378200000,239415000000,239373800000,239549000000,239064100000,239464100000,238878700000,239215500000,240344300000,219685900000
PWR_PKG_ENERGY,PWR0,5145.3360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,429.9555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146622000,8146622000,8146622000,8146602000,8146600000,8146598000,8146598000,8146598000,8146598000,8146595000,8146593000,8146593000,8146591000,8146591000,8146588000,8146588000,8146586000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736000000000,0,140734400000000,140734400000000,140734300000000,140734400000000,140734300000000,281471900000000,281471800000000,140735400000000,281471800000000,0,0,0,140735400000000,281471900000000,281471800000000
CAS_COUNT_RD,MBOX0C0,6534707000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3816840000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6449999000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3798070000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6287792000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3765086000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6215417000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3753353000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,182980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,181424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,295032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,181639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,681472020000,36427470000,40619920000,4.008659e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,803070330000,40996550000,48067710000,4.723943e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1376730290000,70282610000,82403650000,8.098413e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4015479600000,204993200000,240344300000,2.362047e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5145.3360,0,5145.3360,302.6668,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,429.9555,0,429.9555,25.2915,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492185000,8146586000,8146622000,8.146599e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,2533237800000000,0,281471900000000,1.490140e+14,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6534707000,0,6534707000,3.843945e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3816840000,0,3816840000,224520000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6449999000,0,6449999000,3.794117e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3798070000,0,3798070000,2.234159e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6287792000,0,6287792000,3.698701e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3765086000,0,3765086000,2.214756e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6215417000,0,6215417000,3.656128e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3753353000,0,3753353000,2.207855e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,182980,0,182980,10763.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,181424,0,181424,10672,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,295032,0,295032,17354.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,181639,0,181639,10684.6471,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],34.7388,38.4950,38.4940,38.4958,38.5021,38.4836,38.4907,38.4900,38.5068,38.5029,38.5082,38.4987,38.5011,38.4854,38.4917,38.4965,38.5125,
Runtime unhalted [s],17.1225,20.0334,20.0292,19.9551,20.0082,19.9688,19.9634,19.9944,19.9981,19.9945,20.0092,19.9686,20.0020,19.9532,19.9812,20.0758,18.3501,
Clock [MHz],1396.6263,1396.6639,1396.6456,1396.6516,1396.6368,1396.6480,1396.6450,1396.6209,1396.6390,1396.6410,1396.6362,1396.6419,1396.6422,1396.6487,1396.6428,1396.6506,1396.6533,
CPI,1.1254,1.1925,1.1806,1.1847,1.1847,1.1819,1.1789,1.1792,1.1816,1.1829,1.1847,1.1833,1.1816,1.1827,1.1811,1.1867,1.1541,
Energy [J],5145.3360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],429.9555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.241035e+07,211.6281,2.924830e+07,2.924689e+07,2.924208e+07,2.925620e+07,2.925074e+07,5.850306e+07,5.847758e+07,2.924174e+07,5.847533e+07,211.6070,211.5936,211.6800,2.925021e+07,5.849321e+07,5.846881e+07,
AVX DP [MFLOP/s],3.241012e+07,0,2.924809e+07,2.924668e+07,2.924187e+07,2.925599e+07,2.925053e+07,5.850285e+07,5.847736e+07,2.924153e+07,5.847512e+07,0,0,0,2.924999e+07,5.849300e+07,5.846860e+07,
Packed [MUOPS/s],4.051265e+06,0,3.656012e+06,3.655835e+06,3.655234e+06,3.656999e+06,3.656316e+06,7.312856e+06,7.309670e+06,3.655192e+06,7.309390e+06,0,0,0,3.656249e+06,7.311625e+06,7.308575e+06,
Scalar [MUOPS/s],234.5109,211.6281,211.6337,211.6230,211.5883,211.6902,211.6509,211.6549,211.5627,211.5840,211.5545,211.6070,211.5936,211.6800,211.6451,211.6190,211.5307,
Memory read bandwidth [MBytes/s],46957.8135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1631.2572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27881.1626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],968.5576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74838.9761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2599.8147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],433.0678,0.0031,433.0629,433.0629,433.0626,433.0629,433.0626,866.1322,866.1319,433.0660,866.1319,0.0031,0.0031,0.0031,433.0660,866.1322,866.1319,
Vectorization ratio [%],99.9942,0,99.9942,99.9942,99.9942,99.9942,99.9942,99.9971,99.9971,99.9942,99.9971,0,0,0,99.9942,99.9971,99.9971,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,650.6938,34.7388,38.5125,38.2761,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,335.4077,17.1225,20.0758,19.7299,,,,,,,,,,,,,,
Clock [MHz] STAT,23742.9338,1396.6209,1396.6639,1396.6432,,,,,,,,,,,,,,
CPI STAT,20.0266,1.1254,1.1925,1.1780,,,,,,,,,,,,,,
Energy [J] STAT,5145.3360,0,5145.3360,302.6668,,,,,,,,,,,,,,
Power [W] STAT,148.1150,0,148.1150,8.7126,,,,,,,,,,,,,,
Energy DRAM [J] STAT,429.9555,0,429.9555,25.2915,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.3768,0,12.3768,0.7280,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5.295653e+08,211.5936,58503060,3.115090e+07,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,529561730,0,58502850,31150690,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,66195218,0,7312856,3.893836e+06,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3620.3566,211.5307,234.5109,212.9622,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46957.8135,0,46957.8135,2762.2243,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1631.2572,0,1631.2572,95.9563,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27881.1626,0,27881.1626,1640.0684,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,968.5576,0,968.5576,56.9740,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74838.9761,0,74838.9761,4402.2927,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2599.8147,0,2599.8147,152.9303,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,7795.1862,0.0031,866.1322,458.5404,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1299.9391,0,99.9971,76.4670,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312189 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],30.986590,32.369710,32.367810,32.369790,32.364670,32.368710,32.371140,32.367220,32.373620,32.373910,32.372170,32.363560,32.367970,32.362110,32.363780,32.364730,32.361930,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,40637260000,41219260000,41725100000,41432690000,41563880000,41557630000,41633460000,41508200000,41841140000,41682700000,41733400000,41564430000,41794350000,41602340000,41747620000,41317640000,40560480000
CPU_CLK_UNHALTED_CORE,FIXC1,39778610000,41992270000,42298350000,42276290000,42195580000,42155630000,42318400000,42183840000,42357890000,42398010000,42376550000,42196930000,42302980000,42134120000,42185360000,42216230000,39762910000
CPU_CLK_UNHALTED_REF,FIXC2,68192290000,71987150000,72511890000,72474020000,72335820000,72267250000,72546310000,72315360000,72614130000,72683040000,72646060000,72337910000,72519850000,72230270000,72318100000,72371030000,68165150000
TOPDOWN_SLOTS,FIXC3,198893900000,209962100000,211492900000,211383100000,210979800000,210779900000,211593800000,210920200000,211791600000,211992000000,211884500000,210985800000,211516700000,210671800000,210927800000,211083500000,198815000000
PWR_PKG_ENERGY,PWR0,4326.8770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,416.2827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,20982000000,20948300000,21209860000,21066770000,21167990000,21098640000,21097010000,21058550000,21208940000,21145370000,21186090000,21110670000,21214610000,21166510000,21225100000,21060790000,21184190000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7544158000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1870609000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7518488000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1864330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7464025000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1851478000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7439445000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1845403000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,187788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,154152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,245671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,154018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,705121580000,40560480000,41841140000,41477740000,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,713129950000,39762910000,42398010000,4.194882e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1222515630000,68165150000,72683040000,7.191268e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3565674400000,198815000000,211992000000,2.097456e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4326.8770,0,4326.8770,254.5222,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,416.2827,0,416.2827,24.4872,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131390000,20948300000,21225100000,2.112538e+10,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7544158000,0,7544158000,443774000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1870609000,0,1870609000,1.100358e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7518488000,0,7518488000,442264000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1864330000,0,1864330000,1.096665e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7464025000,0,7464025000,4.390603e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1851478000,0,1851478000,1.089105e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7439445000,0,7439445000,4.376144e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1845403000,0,1845403000,1.085531e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,187788,0,187788,11046.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,154152,0,154152,9067.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,245671,0,245671,14451.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,154018,0,154018,9059.8824,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],30.9866,32.3697,32.3678,32.3698,32.3647,32.3687,32.3711,32.3672,32.3736,32.3739,32.3722,32.3636,32.3680,32.3621,32.3638,32.3647,32.3619,
Runtime unhalted [s],16.6138,17.5383,17.6662,17.6570,17.6233,17.6066,17.6746,17.6184,17.6910,17.7078,17.6988,17.6238,17.6681,17.5976,17.6190,17.6319,16.6072,
Clock [MHz],1396.6742,1396.6743,1396.6738,1396.6748,1396.6717,1396.6733,1396.6728,1396.6781,1396.6705,1396.6679,1396.6716,1396.6760,1396.6733,1396.6753,1396.6755,1396.6754,1396.6788,
CPI,0.9789,1.0188,1.0137,1.0204,1.0152,1.0144,1.0165,1.0163,1.0124,1.0172,1.0154,1.0152,1.0122,1.0128,1.0105,1.0217,0.9803,
Energy [J],4326.8770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.6371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],416.2827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],677.1316,647.1575,655.2763,650.8158,654.0462,651.8221,651.7228,650.6135,655.1303,653.1608,654.4538,652.2975,655.4198,654.0522,655.8288,650.7328,654.6022,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],677.1316,647.1575,655.2763,650.8158,654.0462,651.8221,651.7228,650.6135,655.1303,653.1608,654.4538,652.2975,655.4198,654.0522,655.8288,650.7328,654.6022,
Memory read bandwidth [MBytes/s],61893.1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1917.8592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15350.3888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],475.6562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77243.5873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2393.5154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0088,0.0088,0.0089,0.0088,0.0088,0.0088,0.0088,0.0088,0.0089,0.0088,0.0089,0.0088,0.0089,0.0088,0.0089,0.0088,0.0089,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
