_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737400000000,0,140737400000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4233608000,0,4233608000,3.528007e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1303649000,0,1303649000,1.086374e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4215012000,0,4215012000,351251000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1292136000,0,1292136000,107678000,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4177753000,0,4177753000,3.481461e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1269038000,0,1269038000,1.057532e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4161841000,0,4161841000,3.468201e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1259058000,0,1259058000,104921500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,126925,0,126925,10577.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,98294,0,98294,8191.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,178788,0,178788,14899,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,99402,0,99402,8283.5000,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],18.3922,19.6457,19.6486,19.6469,19.6441,19.6450,19.6477,19.6435,19.6376,19.6387,19.6454,19.6467,
Runtime unhalted [s],9.1438,9.9968,10.1514,9.8705,10.0864,9.9652,10.3637,9.5971,10.0639,10.0598,10.1139,9.3039,
Clock [MHz],1396.6317,1396.6697,1396.6427,1396.6327,1396.6301,1396.6273,1396.6239,1396.6262,1396.6410,1396.6399,1396.6309,1396.6291,
CPI,0.9849,1.0415,1.0436,1.0301,1.0479,1.0373,1.0570,1.0139,1.0401,1.0423,1.0478,1.0108,
Energy [J],2570.1890,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.7438,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],228.9104,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4461,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],627.4644,5.731089e+07,587.3386,587.3896,587.4736,587.4456,587.3651,587.4922,587.6669,587.6355,587.4357,587.3944,
AVX DP [MFLOP/s],0,5.731030e+07,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,7.163787e+06,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],627.4644,587.4282,587.3386,587.3896,587.4736,587.4456,587.3651,587.4922,587.6669,587.6355,587.4357,587.3944,
Memory read bandwidth [MBytes/s],58419.7748,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1074.4653,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17830.4895,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],327.9410,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76250.2643,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1402.4063,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0082,802.8420,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,
Vectorization ratio [%],0,99.9918,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,234.4821,18.3922,19.6486,19.5402,,,,,,,,,
Runtime unhalted [s] STAT,118.7164,9.1438,10.3637,9.8930,,,,,,,,,
Clock [MHz] STAT,16759.6252,1396.6239,1396.6697,1396.6354,,,,,,,,,
CPI STAT,12.3972,0.9849,1.0570,1.0331,,,,,,,,,
Energy [J] STAT,2570.1890,0,2570.1890,214.1824,,,,,,,,,
Power [W] STAT,139.7438,0,139.7438,11.6453,,,,,,,,,
Energy DRAM [J] STAT,228.9104,0,228.9104,19.0759,,,,,,,,,
Power DRAM [W] STAT,12.4461,0,12.4461,1.0372,,,,,,,,,
DP [MFLOP/s] STAT,5.731739e+07,587.3386,57310890,4.776449e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,57310300,0,57310300,4.775858e+06,,,,,,,,,
Packed [MUOPS/s] STAT,7163787,0,7163787,596982.2500,,,,,,,,,
Scalar [MUOPS/s] STAT,7089.5298,587.3386,627.4644,590.7942,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58419.7748,0,58419.7748,4868.3146,,,,,,,,,
Memory read data volume [GBytes] STAT,1074.4653,0,1074.4653,89.5388,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17830.4895,0,17830.4895,1485.8741,,,,,,,,,
Memory write data volume [GBytes] STAT,327.9410,0,327.9410,27.3284,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76250.2643,0,76250.2643,6354.1887,,,,,,,,,
Memory data volume [GBytes] STAT,1402.4063,0,1402.4063,116.8672,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,802.9322,0.0082,802.8420,66.9110,,,,,,,,,
Vectorization ratio [%] STAT,99.9918,0,99.9918,8.3326,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],37.023200,40.767380,40.791310,40.778050,40.771850,40.767520,40.775400,40.765330,40.753860,40.758200,40.779030,40.758550,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,51124230000,55699360000,55877260000,55972310000,55661900000,55792610000,56047220000,55354860000,56139970000,56467170000,55303470000,52629100000
CPU_CLK_UNHALTED_CORE,FIXC1,44394540000,50816500000,50451900000,50665250000,50577920000,50539480000,50896780000,49551120000,50778420000,51301910000,49930920000,46402210000
CPU_CLK_UNHALTED_REF,FIXC2,76109260000,87113790000,86491420000,86857000000,86707520000,86641680000,87256220000,84947600000,87051280000,87948250000,85598340000,79549840000
TOPDOWN_SLOTS,FIXC3,221991600000,254081400000,252271000000,253336300000,252900200000,252707400000,254499200000,247765800000,253909900000,256517900000,249663100000,232025000000
PWR_PKG_ENERGY,PWR0,5292.1990,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,442.1377,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540800000,11540800000,11540800000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140736100000000,140736100000000,140736100000000,140736100000000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6653678000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3756982000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6577296000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3740891000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6421426000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3713453000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6351841000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3702738000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,221979,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,214159,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,288979,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,215392,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,662069460000,51124230000,56467170000,55172455000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,596306950000,44394540000,51301910000,4.969225e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1022272200000,76109260000,87948250000,85189350000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2981668800000,221991600000,256517900000,248472400000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5292.1990,0,5292.1990,441.0166,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,442.1377,0,442.1377,36.8448,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489320000,11540760000,11540800000,1.154078e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562944400000000,0,140736100000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6653678000,0,6653678000,5.544732e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3756982000,0,3756982000,3.130818e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6577296000,0,6577296000,548108000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3740891000,0,3740891000,3.117409e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6421426000,0,6421426000,5.351188e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3713453000,0,3713453000,3.094544e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6351841000,0,6351841000,5.293201e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3702738000,0,3702738000,308561500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,221979,0,221979,18498.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,214159,0,214159,17846.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,288979,0,288979,24081.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,215392,0,215392,17949.3333,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],37.0232,40.7674,40.7913,40.7781,40.7719,40.7675,40.7754,40.7653,40.7539,40.7582,40.7790,40.7585,
Runtime unhalted [s],18.5417,21.2239,21.0716,21.1607,21.1242,21.1082,21.2574,20.6954,21.2079,21.4266,20.8540,19.3802,
Clock [MHz],1396.6017,1396.6846,1396.6417,1396.6444,1396.6407,1396.6398,1396.6076,1396.6348,1396.6401,1396.6476,1396.6408,1396.6251,
CPI,0.8684,0.9123,0.9029,0.9052,0.9087,0.9058,0.9081,0.8952,0.9045,0.9085,0.9029,0.8817,
Energy [J],5292.1990,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.9428,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],442.1377,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9422,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],311.7181,2.761768e+07,2.760148e+07,2.761045e+07,2.761465e+07,283.0874,283.0327,283.1026,283.1823,283.1521,283.0075,283.1494,
AVX DP [MFLOP/s],0,2.761739e+07,2.760119e+07,2.761017e+07,2.761437e+07,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,3.452174e+06,3.450149e+06,3.451271e+06,3.451796e+06,0,0,0,0,0,0,0,
Scalar [MUOPS/s],311.7181,283.0891,282.9230,283.0143,283.0573,283.0874,283.0327,283.1026,283.1823,283.1521,283.0075,283.1494,
Memory read bandwidth [MBytes/s],44953.0058,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1664.3041,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25781.8770,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],954.5276,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70734.8828,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2618.8317,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,429.9247,429.9247,429.9247,429.9247,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,
Vectorization ratio [%],0,99.9918,99.9918,99.9918,99.9918,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,485.4897,37.0232,40.7913,40.4575,,,,,,,,,
Runtime unhalted [s] STAT,249.0518,18.5417,21.4266,20.7543,,,,,,,,,
Clock [MHz] STAT,16759.6489,1396.6017,1396.6846,1396.6374,,,,,,,,,
CPI STAT,10.8042,0.8684,0.9123,0.9004,,,,,,,,,
Energy [J] STAT,5292.1990,0,5292.1990,441.0166,,,,,,,,,
Power [W] STAT,142.9428,0,142.9428,11.9119,,,,,,,,,
Energy DRAM [J] STAT,442.1377,0,442.1377,36.8448,,,,,,,,,
Power DRAM [W] STAT,11.9422,0,11.9422,0.9952,,,,,,,,,
DP [MFLOP/s] STAT,1.104466e+08,283.0075,27617680,9.203879e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,110443120,0,27617390,9.203593e+06,,,,,,,,,
Packed [MUOPS/s] STAT,13805390,0,3452174,1.150449e+06,,,,,,,,,
Scalar [MUOPS/s] STAT,3425.5158,282.9230,311.7181,285.4597,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44953.0058,0,44953.0058,3746.0838,,,,,,,,,
Memory read data volume [GBytes] STAT,1664.3041,0,1664.3041,138.6920,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25781.8770,0,25781.8770,2148.4898,,,,,,,,,
Memory write data volume [GBytes] STAT,954.5276,0,954.5276,79.5440,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70734.8828,0,70734.8828,5894.5736,,,,,,,,,
Memory data volume [GBytes] STAT,2618.8317,0,2618.8317,218.2360,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1719.7340,0.0044,429.9247,143.3112,,,,,,,,,
Vectorization ratio [%] STAT,399.9672,0,99.9918,33.3306,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],32.054740,33.407000,33.407530,33.406050,33.406140,33.406980,33.410170,33.408530,33.402610,33.404200,33.406870,33.401060,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,57127640000,58904010000,59085730000,58694340000,58832220000,58998940000,59362880000,58842410000,59413590000,59191980000,58973090000,57352720000
CPU_CLK_UNHALTED_CORE,FIXC1,40107020000,43817710000,43521280000,42555990000,43479720000,43443870000,43540550000,42574530000,43759000000,43138510000,43530250000,40625530000
CPU_CLK_UNHALTED_REF,FIXC2,68755320000,75116760000,74608490000,72953740000,74537340000,74475970000,74641300000,72985940000,75015850000,73952100000,74624090000,69644150000
TOPDOWN_SLOTS,FIXC3,200535700000,219090300000,217607800000,212781400000,217399700000,217221000000,217703400000,212875000000,218795600000,215693400000,217653400000,203128400000
PWR_PKG_ENERGY,PWR0,4383.1220,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,419.8918,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29758780000,29829600000,29911090000,29936710000,29878930000,29858850000,30044570000,29982170000,29989990000,30025650000,29937050000,29977060000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140734300000000,0,0,0,140732900000000,140732900000000,140732900000000,140732900000000,0,0,140734900000000
CAS_COUNT_RD,MBOX0C0,7707562000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1819835000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7681893000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1813911000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7628967000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1802994000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7606443000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1798377000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,190240,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,161985,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,226570,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,163600,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,704779550000,57127640000,59413590000,5.873163e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,514093960000,40107020000,43817710000,4.284116e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,881311050000,68755320000,75116760000,73442587500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2570485100000,200535700000,219090300000,2.142071e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4383.1220,0,4383.1220,365.2602,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,419.8918,0,419.8918,34.9910,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130450000,29758780000,30044570000,29927537500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844400800000000,0,140734900000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7707562000,0,7707562000,6.422968e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1819835000,0,1819835000,1.516529e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7681893000,0,7681893000,640157750,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1813911000,0,1813911000,151159250,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7628967000,0,7628967000,635747250,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1802994000,0,1802994000,150249500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7606443000,0,7606443000,633870250,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1798377000,0,1798377000,149864750,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,190240,0,190240,15853.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,161985,0,161985,13498.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,226570,0,226570,18880.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,163600,0,163600,13633.3333,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],32.0547,33.4070,33.4075,33.4061,33.4061,33.4070,33.4102,33.4085,33.4026,33.4042,33.4069,33.4011,
Runtime unhalted [s],16.7510,18.3008,18.1770,17.7738,18.1596,18.1446,18.1850,17.7815,18.2762,18.0171,18.1807,16.9675,
Clock [MHz],1396.6725,1396.6685,1396.6703,1396.6694,1396.6685,1396.6669,1396.6745,1396.6615,1396.6734,1396.6742,1396.6661,1396.6735,
CPI,0.7021,0.7439,0.7366,0.7250,0.7390,0.7364,0.7335,0.7235,0.7365,0.7288,0.7381,0.7083,
Energy [J],4383.1220,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.7387,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],419.8918,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0992,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],928.3738,3.370264e+07,895.3398,896.1464,894.4143,3.370233e+07,3.369912e+07,3.370077e+07,3.370674e+07,898.8585,896.1345,3.370879e+07,
AVX DP [MFLOP/s],0,3.370175e+07,0,0,0,3.370144e+07,3.369822e+07,3.369987e+07,3.370585e+07,0,0,3.370789e+07,
Packed [MUOPS/s],0,4.212719e+06,0,0,0,4.212680e+06,4.212277e+06,4.212484e+06,4.213231e+06,0,0,4.213486e+06,
Scalar [MUOPS/s],928.3738,892.9147,895.3398,896.1464,894.4143,893.7908,899.2642,897.4406,897.8337,898.8585,896.1345,897.4883,
Memory read bandwidth [MBytes/s],61145.9658,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1960.0180,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14446.1732,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],463.0683,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75592.1390,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2423.0864,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0123,464.6571,0.0123,0.0124,0.0123,464.6525,464.6525,464.6525,464.6525,0.0124,0.0124,464.6591,
Vectorization ratio [%],0,99.9788,0,0,0,99.9788,99.9787,99.9787,99.9787,0,0,99.9787,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,399.5219,32.0547,33.4102,33.2935,,,,,,,,,
Runtime unhalted [s] STAT,214.7148,16.7510,18.3008,17.8929,,,,,,,,,
Clock [MHz] STAT,16760.0393,1396.6615,1396.6745,1396.6699,,,,,,,,,
CPI STAT,8.7517,0.7021,0.7439,0.7293,,,,,,,,,
Energy [J] STAT,4383.1220,0,4383.1220,365.2602,,,,,,,,,
Power [W] STAT,136.7387,0,136.7387,11.3949,,,,,,,,,
Energy DRAM [J] STAT,419.8918,0,419.8918,34.9910,,,,,,,,,
Power DRAM [W] STAT,13.0992,0,13.0992,1.0916,,,,,,,,,
DP [MFLOP/s] STAT,2.022258e+08,894.4143,33708790,1.685215e+07,,,,,,,,,
AVX DP [MFLOP/s] STAT,202215020,0,33707890,1.685125e+07,,,,,,,,,
Packed [MUOPS/s] STAT,25276877,0,4213486,2.106406e+06,,,,,,,,,
Scalar [MUOPS/s] STAT,10787.9996,892.9147,928.3738,899.0000,,,,,,,,,
