_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,27857710000,29732430000,29746180000,29745040000,29746140000,29745760000,29744390000,29746780000,29732830000,29742760000,29749710000,29743020000,29751210000,29727920000
TOPDOWN_SLOTS,FIXC3,81251530000,86718870000,86758700000,86755470000,86758430000,86757290000,86753330000,86760350000,86719930000,86748890000,86768250000,86749850000,86773030000,86705320000
PWR_PKG_ENERGY,PWR0,1659.6350,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,161.4547,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512767000,5512613000,5512613000,5512609000,5512609000,5512609000,5512607000,5512607000,5512604000,5512602000,5512600000,5512597000,5512597000,5512597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3110359000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,601488800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3092941000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,594280200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3059774000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,581664800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3044641000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,575965200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60223,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60577,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,92907,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60977,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,225977230000,15676490000,16214300000,1.614123e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,241799070000,16250380000,17355020000,1.727136e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,414511880000,27857710000,29751210000,2.960799e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1208979240000,81251530000,86773030000,86355660000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1659.6350,0,1659.6350,118.5454,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,161.4547,0,161.4547,11.5325,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176631000,5512597000,5512767000,5512616500,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3110359000,0,3110359000,222168500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,601488800,0,601488800,4.296349e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3092941000,0,3092941000,2.209244e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,594280200,0,594280200,4.244859e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3059774000,0,3059774000,2.185553e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,581664800,0,581664800,4.154749e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3044641000,0,3044641000,2.174744e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,575965200,0,575965200,4.114037e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60223,0,60223,4301.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,60577,0,60577,4326.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,92907,0,92907,6636.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60977,0,60977,4355.5000,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],11.6461,12.4486,12.4496,12.4496,12.4494,12.4515,12.4506,12.4504,12.4483,12.4505,12.4512,12.4500,12.4499,12.4498,
Runtime unhalted [s],6.7871,7.2439,7.2472,7.2469,7.2472,7.2471,7.2468,7.2474,7.2440,7.2464,7.2481,7.2465,7.2485,7.2428,
Clock [MHz],1396.6750,1396.6693,1396.6677,1396.6689,1396.6671,1396.6697,1396.6696,1396.6757,1396.6707,1396.6713,1396.6734,1396.6800,1396.6826,1396.6879,
CPI,1.0366,1.0698,1.0705,1.0728,1.0703,1.0744,1.0727,1.0739,1.0702,1.0735,1.0741,1.0701,1.0710,1.0793,
Energy [J],1659.6350,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.5058,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],161.4547,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8634,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],473.3578,442.8307,442.7940,442.7955,442.8008,442.7265,442.7598,442.7662,442.8413,442.7611,442.7347,442.7799,442.7824,442.7846,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],473.3578,442.8307,442.7940,442.7955,442.8008,442.7265,442.7598,442.7662,442.8413,442.7611,442.7347,442.7799,442.7824,442.7846,
Memory read bandwidth [MBytes/s],67636.7399,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],787.7036,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12933.5524,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],150.6253,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80570.2923,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],938.3289,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,173.4955,11.6461,12.4515,12.3925,,,,,,,,,,,
Runtime unhalted [s] STAT,100.9899,6.7871,7.2485,7.2136,,,,,,,,,,,
Clock [MHz] STAT,19553.4289,1396.6671,1396.6879,1396.6735,,,,,,,,,,,
CPI STAT,14.9792,1.0366,1.0793,1.0699,,,,,,,,,,,
Energy [J] STAT,1659.6350,0,1659.6350,118.5454,,,,,,,,,,,
Power [W] STAT,142.5058,0,142.5058,10.1790,,,,,,,,,,,
Energy DRAM [J] STAT,161.4547,0,161.4547,11.5325,,,,,,,,,,,
Power DRAM [W] STAT,13.8634,0,13.8634,0.9902,,,,,,,,,,,
DP [MFLOP/s] STAT,6229.5153,442.7265,473.3578,444.9654,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6229.5153,442.7265,473.3578,444.9654,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67636.7399,0,67636.7399,4831.1957,,,,,,,,,,,
Memory read data volume [GBytes] STAT,787.7036,0,787.7036,56.2645,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12933.5524,0,12933.5524,923.8252,,,,,,,,,,,
Memory write data volume [GBytes] STAT,150.6253,0,150.6253,10.7590,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80570.2923,0,80570.2923,5755.0209,,,,,,,,,,,
Memory data volume [GBytes] STAT,938.3289,0,938.3289,67.0235,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0826,0.0059,0.0059,0.0059,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],3.890868,3.958157,3.958140,3.958182,3.958058,3.958341,3.958221,3.958410,3.957966,3.958158,3.958652,3.958051,3.958134,3.958366,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,8858473000,8810048000,8922055000,8840803000,8750035000,8852899000,8861021000,8906364000,9005283000,8838734000,8953731000,8939175000,8856248000,8979583000
CPU_CLK_UNHALTED_CORE,FIXC1,5395921000,5506633000,5503621000,5505482000,5506881000,5505577000,5504441000,5503954000,5498693000,5505856000,5503262000,5502190000,5507038000,5493791000
CPU_CLK_UNHALTED_REF,FIXC2,9250161000,9439944000,9434802000,9438003000,9440393000,9438173000,9436203000,9435390000,9426347000,9438626000,9434207000,9432417000,9440741000,9418046000
TOPDOWN_SLOTS,FIXC3,26979630000,27533330000,27518330000,27527670000,27534660000,27528160000,27522450000,27520070000,27493710000,27529460000,27516620000,27511340000,27535650000,27469470000
PWR_PKG_ENERGY,PWR0,536.1651,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,48.0251,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,706859000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394310800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,705086000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394114900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,701891100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393607500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,701018900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393387100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17930,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17588,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20490,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17913,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124374452000,8750035000,9005283000,8.883889e+09,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,76943340000,5395921000,5507038000,5.495953e+09,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,131903453000,9250161000,9440741000,9.421675e+09,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,384720550000,26979630000,27535650000,2.748004e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,536.1651,0,536.1651,38.2975,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,48.0251,0,48.0251,3.4304,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862634400,918759600,918759600,918759600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,706859000,0,706859000,5.048993e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394310800,0,394310800,2.816506e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,705086000,0,705086000,5.036329e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394114900,0,394114900,2.815106e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,701891100,0,701891100,5.013508e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393607500,0,393607500,2.811482e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,701018900,0,701018900,5.007278e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393387100,0,393387100,2.809908e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,17930,0,17930,1280.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,17588,0,17588,1256.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,20490,0,20490,1463.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,17913,0,17913,1279.5000,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],3.8909,3.9582,3.9581,3.9582,3.9581,3.9583,3.9582,3.9584,3.9580,3.9582,3.9587,3.9581,3.9581,3.9584,
Runtime unhalted [s],2.2537,2.2999,2.2986,2.2994,2.3000,2.2995,2.2990,2.2988,2.2966,2.2996,2.2985,2.2980,2.3001,2.2945,
Clock [MHz],1396.6691,1396.6705,1396.6673,1396.6657,1396.6670,1396.6647,1396.6680,1396.6648,1396.6684,1396.6684,1396.6643,1396.6572,1396.6553,1396.6532,
CPI,0.6091,0.6250,0.6169,0.6227,0.6294,0.6219,0.6212,0.6180,0.6106,0.6229,0.6146,0.6155,0.6218,0.6118,
Energy [J],536.1651,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.8009,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],48.0251,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3430,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],236.1323,232.1180,232.1190,232.1166,232.1238,232.1072,232.1143,232.1032,232.1292,232.1180,232.0890,232.1242,232.1194,232.1058,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],236.1323,232.1180,232.1190,232.1166,232.1238,232.1072,232.1143,232.1032,232.1292,232.1180,232.0890,232.1242,232.1194,232.1058,
Memory read bandwidth [MBytes/s],46301.5396,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],180.1532,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25914.3130,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.8292,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72215.8526,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],280.9824,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,55.3479,3.8909,3.9587,3.9534,,,,,,,,,,,
Runtime unhalted [s] STAT,32.1362,2.2537,2.3001,2.2954,,,,,,,,,,,
Clock [MHz] STAT,19553.3039,1396.6532,1396.6705,1396.6646,,,,,,,,,,,
CPI STAT,8.6614,0.6091,0.6294,0.6187,,,,,,,,,,,
Energy [J] STAT,536.1651,0,536.1651,38.2975,,,,,,,,,,,
Power [W] STAT,137.8009,0,137.8009,9.8429,,,,,,,,,,,
Energy DRAM [J] STAT,48.0251,0,48.0251,3.4304,,,,,,,,,,,
Power DRAM [W] STAT,12.3430,0,12.3430,0.8816,,,,,,,,,,,
DP [MFLOP/s] STAT,3253.6200,232.0890,236.1323,232.4014,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3253.6200,232.0890,236.1323,232.4014,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46301.5396,0,46301.5396,3307.2528,,,,,,,,,,,
Memory read data volume [GBytes] STAT,180.1532,0,180.1532,12.8681,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25914.3130,0,25914.3130,1851.0224,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.8292,0,100.8292,7.2021,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72215.8526,0,72215.8526,5158.2752,,,,,,,,,,,
Memory data volume [GBytes] STAT,280.9824,0,280.9824,20.0702,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0462,0.0033,0.0033,0.0033,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],8.999608,9.683353,9.685810,9.688132,9.683967,9.683460,9.684838,9.683101,9.681439,9.683045,9.685846,9.684330,9.689761,9.688023,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,14751700000,15549830000,15574120000,15523070000,15635690000,15500620000,15494020000,15438200000,15495480000,15463460000,15503450000,15493230000,15446950000,15323600000
CPU_CLK_UNHALTED_CORE,FIXC1,12541140000,13480570000,13492670000,13495610000,13492680000,13490960000,13494520000,13494410000,13490640000,13493190000,13492880000,13494150000,13495490000,13462960000
CPU_CLK_UNHALTED_REF,FIXC2,21499460000,23109460000,23130620000,23135480000,23130600000,23127660000,23133730000,23133840000,23127080000,23131410000,23131310000,23133610000,23136190000,23080430000
TOPDOWN_SLOTS,FIXC3,62707310000,67403130000,67465240000,67480090000,67465470000,67456440000,67474700000,67475190000,67455170000,67468100000,67467870000,67474870000,67482380000,67319400000
PWR_PKG_ENERGY,PWR0,1298.0120,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,104.6266,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2757309000,2756366000,2756366000,2756364000,2756364000,2756364000,2756363000,2756363000,2756361000,2756360000,2756360000,2756358000,2756358000,2756358000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736900000000,140736900000000,140736900000000,140736900000000,140736900000000,140736900000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2792510000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24285840,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2773153000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23373240,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2735186000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22139700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2719271000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21607580,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,46028,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,46724,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54484,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,46900,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,216193420000,14751700000,15635690000,1.544239e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,187911870000,12541140000,13495610000,1.342228e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,322140880000,21499460000,23136190000,2.301006e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,939595360000,62707310000,67482380000,6.711395e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1298.0120,0,1298.0120,92.7151,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,104.6266,0,104.6266,7.4733,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590014000,2756358000,2757309000,2.756430e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844421400000000,0,140736900000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2792510000,0,2792510000,199465000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24285840,0,24285840,1.734703e+06,,,,,,,,,,
