_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,125081,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,103727,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,187123,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,105336,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,277225400000,20541830000,21690100000,2.132503e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,305460870000,21342660000,24290940000,23496990000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,523662690000,36588480000,41642860000,4.028175e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1527387400000,106719900000,121460800000,1.174913e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2544.9470,0,2544.9470,195.7652,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,223.3729,0,223.3729,17.1825,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484900000,10652670000,10652710000,1.065268e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4158082000,0,4158082000,3.198525e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1295761000,0,1295761000,9.967392e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4139628000,0,4139628000,3.184329e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1284158000,0,1284158000,9.878138e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4102718000,0,4102718000,3.155937e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1260158000,0,1260158000,9.693523e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4086475000,0,4086475000,3.143442e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1249694000,0,1249694000,9.613031e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,125081,0,125081,9621.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,103727,0,103727,7979,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,187123,0,187123,14394.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,105336,0,105336,8102.7692,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],18.1027,19.3617,19.3581,19.3637,19.3652,19.3603,19.3589,19.3608,19.3632,19.3603,19.3601,19.3628,19.3731,
Runtime unhalted [s],8.9139,9.9935,9.9826,10.0185,9.8416,10.0996,9.8622,9.6420,10.1453,9.8692,9.9726,10.0259,9.2107,
Clock [MHz],1396.6433,1396.6624,1396.6448,1396.6412,1396.6426,1396.6427,1396.6472,1396.6305,1396.6420,1396.6332,1396.6532,1396.6442,1396.6241,
CPI,1.0379,1.1172,1.1128,1.1125,1.1039,1.1201,1.1043,1.0866,1.1199,1.1046,1.1155,1.1108,1.0736,
Energy [J],2544.9470,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.5838,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],223.3729,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3392,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],588.4594,550.1955,550.2976,550.1368,550.0945,550.2341,550.2736,550.2199,550.1491,550.2327,550.2387,550.1625,549.8697,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],588.4594,550.1955,550.2976,550.1368,550.0945,550.2341,550.2736,550.2199,550.1491,550.2327,550.2387,550.1625,549.8697,
Memory read bandwidth [MBytes/s],58288.6083,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1055.1818,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17995.0253,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.7587,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76283.6336,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1380.9405,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,250.4509,18.1027,19.3731,19.2655,,,,,,,,,,
Runtime unhalted [s] STAT,127.5776,8.9139,10.1453,9.8137,,,,,,,,,,
Clock [MHz] STAT,18156.3514,1396.6241,1396.6624,1396.6424,,,,,,,,,,
CPI STAT,14.3197,1.0379,1.1201,1.1015,,,,,,,,,,
Energy [J] STAT,2544.9470,0,2544.9470,195.7652,,,,,,,,,,
Power [W] STAT,140.5838,0,140.5838,10.8141,,,,,,,,,,
Energy DRAM [J] STAT,223.3729,0,223.3729,17.1825,,,,,,,,,,
Power DRAM [W] STAT,12.3392,0,12.3392,0.9492,,,,,,,,,,
DP [MFLOP/s] STAT,7190.5641,549.8697,588.4594,553.1203,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,7190.5641,549.8697,588.4594,553.1203,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58288.6083,0,58288.6083,4483.7391,,,,,,,,,,
Memory read data volume [GBytes] STAT,1055.1818,0,1055.1818,81.1678,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17995.0253,0,17995.0253,1384.2327,,,,,,,,,,
Memory write data volume [GBytes] STAT,325.7587,0,325.7587,25.0584,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76283.6336,0,76283.6336,5867.9718,,,,,,,,,,
Memory data volume [GBytes] STAT,1380.9405,0,1380.9405,106.2262,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1001,0.0077,0.0077,0.0077,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],36.490750,40.240630,40.228780,40.254390,40.251570,40.233130,40.230170,40.241150,40.252660,40.244620,40.239900,40.247070,40.260560,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,47588940000,51718790000,52176310000,52160640000,51986660000,52060040000,51876210000,51874760000,52393160000,52209340000,52190180000,52025730000,49288140000
CPU_CLK_UNHALTED_CORE,FIXC1,44087200000,49844300000,50059020000,50440300000,50464230000,50051060000,49509650000,49611300000,50490760000,50123570000,50663950000,49859960000,46481620000
CPU_CLK_UNHALTED_REF,FIXC2,75580240000,85447330000,85816950000,86470340000,86511710000,85803430000,84874950000,85051440000,86557100000,85927900000,86853350000,85475030000,79684460000
TOPDOWN_SLOTS,FIXC3,220442500000,249220700000,250300300000,252206400000,252328000000,250261200000,247553800000,248068900000,252461500000,250631200000,253324600000,249303900000,232416000000
PWR_PKG_ENERGY,PWR0,5240.9940,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,436.7581,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653090000,10653090000,10653090000,10653070000,10653070000,10653070000,10653060000,10653060000,10653060000,10653060000,10653060000,10653060000,10653050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140737300000000,140737300000000,0,140737300000000,140737300000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6628695000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3754886000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6548191000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3737521000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6390097000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3709450000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6317540000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3699026000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,196817,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,195604,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,261288,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,198391,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,669548900000,47588940000,52393160000,5.150376e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,641686920000,44087200000,50663950000,4.936053e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1100054230000,75580240000,86853350000,8.461956e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3208519000000,220442500000,253324600000,2.468092e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5240.9940,0,5240.9940,403.1534,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,436.7581,0,436.7581,33.5968,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489890000,10653050000,10653090000,1.065307e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562949200000000,0,140737300000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6628695000,0,6628695000,5.098996e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3754886000,0,3754886000,2.888374e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6548191000,0,6548191000,503707000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3737521000,0,3737521000,2.875016e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6390097000,0,6390097000,4.915459e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3709450000,0,3709450000,2.853423e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6317540000,0,6317540000,4.859646e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3699026000,0,3699026000,2.845405e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,196817,0,196817,15139.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,195604,0,195604,15046.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,261288,0,261288,20099.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,198391,0,198391,15260.8462,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],36.4907,40.2406,40.2288,40.2544,40.2516,40.2331,40.2302,40.2411,40.2527,40.2446,40.2399,40.2471,40.2606,
Runtime unhalted [s],18.4133,20.8178,20.9074,21.0667,21.0767,20.9041,20.6780,20.7205,21.0878,20.9344,21.1601,20.8243,19.4133,
Clock [MHz],1396.6435,1396.6845,1396.6596,1396.6636,1396.6580,1396.6576,1396.6630,1396.6264,1396.6595,1396.6549,1396.6699,1396.6706,1396.6544,
CPI,0.9264,0.9638,0.9594,0.9670,0.9707,0.9614,0.9544,0.9564,0.9637,0.9600,0.9708,0.9584,0.9431,
Energy [J],5240.9940,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.6253,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],436.7581,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9690,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],291.9395,264.7347,264.8127,2.796985e+07,2.797180e+07,264.7835,2.798668e+07,2.797905e+07,264.6548,264.7077,264.7387,264.6916,264.6026,
AVX DP [MFLOP/s],0,0,0,2.796958e+07,2.797154e+07,0,2.798642e+07,2.797878e+07,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,3.496198e+06,3.496442e+06,0,3.498302e+06,3.497348e+06,0,0,0,0,0,
Scalar [MUOPS/s],291.9395,264.7347,264.8127,264.6437,264.6622,264.7835,264.8028,264.7305,264.6548,264.7077,264.7387,264.6916,264.6026,
Memory read bandwidth [MBytes/s],45398.8693,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1656.6388,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26134.8897,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],953.6817,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71533.7591,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2610.3205,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,431.3298,431.3298,0.0041,431.3298,431.3298,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],0,0,0,99.9924,99.9924,0,99.9924,99.9924,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,519.4154,36.4907,40.2606,39.9550,,,,,,,,,,
Runtime unhalted [s] STAT,268.0044,18.4133,21.1601,20.6157,,,,,,,,,,
Clock [MHz] STAT,18156.5655,1396.6264,1396.6845,1396.6589,,,,,,,,,,
CPI STAT,12.4555,0.9264,0.9708,0.9581,,,,,,,,,,
Energy [J] STAT,5240.9940,0,5240.9940,403.1534,,,,,,,,,,
Power [W] STAT,143.6253,0,143.6253,11.0481,,,,,,,,,,
Energy DRAM [J] STAT,436.7581,0,436.7581,33.5968,,,,,,,,,,
Power DRAM [W] STAT,11.9690,0,11.9690,0.9207,,,,,,,,,,
DP [MFLOP/s] STAT,1.119098e+08,264.6026,27986680,8.608445e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,111906320,0,27986420,8.608178e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,13988290,0,3498302,1.076022e+06,,,,,,,,,,
Scalar [MUOPS/s] STAT,3468.5050,264.6026,291.9395,266.8081,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45398.8693,0,45398.8693,3492.2207,,,,,,,,,,
Memory read data volume [GBytes] STAT,1656.6388,0,1656.6388,127.4338,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26134.8897,0,26134.8897,2010.3761,,,,,,,,,,
Memory write data volume [GBytes] STAT,953.6817,0,953.6817,73.3601,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71533.7591,0,71533.7591,5502.5969,,,,,,,,,,
Memory data volume [GBytes] STAT,2610.3205,0,2610.3205,200.7939,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1725.3561,0.0041,431.3298,132.7197,,,,,,,,,,
Vectorization ratio [%] STAT,399.9696,0,99.9924,30.7669,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],31.922400,33.272810,33.270020,33.273920,33.271910,33.272210,33.270050,33.273220,33.272610,33.272910,33.269030,33.274910,33.268930,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,53346120000,54215650000,54405090000,54554560000,54390480000,54575700000,54676420000,54709810000,54647110000,54982630000,54359680000,54904880000,52795440000
CPU_CLK_UNHALTED_CORE,FIXC1,41410860000,43263130000,43176990000,43253860000,43536240000,43505790000,43166310000,43555550000,42907370000,43857450000,42815370000,43885740000,40068810000
CPU_CLK_UNHALTED_REF,FIXC2,70990770000,74166310000,74018290000,74150270000,74634440000,74582080000,74000040000,74667020000,73556320000,75185310000,73398300000,75233550000,68689770000
TOPDOWN_SLOTS,FIXC3,207057400000,216318900000,215887600000,216272300000,217683900000,217531500000,215833900000,217779100000,214539700000,219289900000,214078900000,219431400000,200345700000
PWR_PKG_ENERGY,PWR0,4385.6280,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,421.1339,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27488760000,27486980000,27592660000,27672300000,27611520000,27553880000,27713440000,27601850000,27696300000,27723020000,27682570000,27642940000,27664440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140732500000000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7676072000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1825119000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7649924000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1819129000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7596618000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1807899000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7573355000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1803136000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,186426,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,159462,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,238470,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,161129,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,706563570000,52795440000,54982630000,5.435104e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,558403470000,40068810000,43885740000,4.295411e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,957272470000,68689770000,75233550000,7.363634e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2792050200000,200345700000,219431400000,2.147731e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4385.6280,0,4385.6280,337.3560,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,421.1339,0,421.1339,32.3949,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130660000,27486980000,27723020000,2.762544e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140732500000000,0,140732500000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7676072000,0,7676072000,5.904671e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1825119000,0,1825119000,1.403938e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7649924000,0,7649924000,5.884557e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1819129000,0,1819129000,139933000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7596618000,0,7596618000,5.843552e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1807899000,0,1807899000,1.390692e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7573355000,0,7573355000,5.825658e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1803136000,0,1803136000,1.387028e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,186426,0,186426,14340.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,159462,0,159462,12266.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,238470,0,238470,18343.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,161129,0,161129,12394.5385,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],31.9224,33.2728,33.2700,33.2739,33.2719,33.2722,33.2700,33.2732,33.2726,33.2729,33.2690,33.2749,33.2689,
Runtime unhalted [s],17.2955,18.0691,18.0331,18.0652,18.1832,18.1705,18.0287,18.1912,17.9205,18.3173,17.8821,18.3291,16.7350,
Clock [MHz],1396.6696,1396.6661,1396.6727,1396.6689,1396.6673,1396.6703,1396.6716,1396.6771,1396.6681,1396.6632,1396.6739,1396.6680,1396.6761,
CPI,0.7763,0.7980,0.7936,0.7929,0.8004,0.7972,0.7895,0.7961,0.7852,0.7977,0.7876,0.7993,0.7589,
Energy [J],4385.6280,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.3840,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],421.1339,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1924,0,0,0,0,0,0,0,0,0,0,0,0,
