_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,1338286000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,525869700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1277599000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,515349300,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1252218000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,510810600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,39807,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41779,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,42902,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42559,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,43498295000,3927426000,4974834000,4.833144e+09,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89484487000,8451707000,10135730000,9.942721e+09,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,153405270000,14489010000,17375920000,17045030000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,447433040000,42259190000,50680270000,4.971478e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,972.7846,0,972.7846,108.0872,,,,,
PWR_DRAM_ENERGY STAT,PWR3,70.4794,0,70.4794,7.8310,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2785548,261348,365700,309505.3333,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655017400,961662600,961674300,961668600,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1368896000,0,1368896000,1.520996e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,531719500,0,531719500,5.907994e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1338286000,0,1338286000,1.486984e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,525869700,0,525869700,5.842997e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1277599000,0,1277599000,1.419554e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,515349300,0,515349300,5.726103e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1252218000,0,1252218000,1.391353e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,510810600,0,510810600,5.675673e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,39807,0,39807,4423,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41779,0,41779,4642.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,42902,0,42902,4766.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,42559,0,42559,4728.7778,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],6.0046,7.2600,7.2578,7.2602,7.2553,7.2543,7.2544,7.2542,7.2596,
Runtime unhalted [s],3.5299,4.2308,4.2303,4.2311,4.2333,4.2291,4.2294,4.2299,4.2300,
Clock [MHz],1396.6450,1396.6630,1396.6564,1396.6528,1396.6499,1396.6480,1396.6479,1396.6381,1396.6539,
CPI,2.1520,2.0573,2.0373,2.0364,2.0733,2.0546,2.0437,2.0440,2.0363,
Energy [J],972.7846,0,0,0,0,0,0,0,0,
Power [W],162.0070,0,0,0,0,0,0,0,0,
Energy DRAM [J],70.4794,0,0,0,0,0,0,0,0,
Power DRAM [W],11.7376,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1281.2993,1059.7360,1060.0506,1059.7042,1060.4182,1060.5589,1060.5472,1060.5713,1059.7823,
AVX DP [MFLOP/s],1281.2384,1059.6896,1060.0135,1059.6674,1060.3717,1060.5105,1060.5020,1060.5342,1059.7463,
Packed [MUOPS/s],160.1548,132.4612,132.5017,132.4584,132.5465,132.5638,132.5627,132.5668,132.4683,
Scalar [MUOPS/s],0.0609,0.0464,0.0371,0.0367,0.0464,0.0484,0.0452,0.0371,0.0360,
Memory read bandwidth [MBytes/s],55819.5773,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],335.1732,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22210.5952,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],133.3653,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78030.1725,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],468.5386,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,
Vectorization ratio [%],99.9620,99.9650,99.9720,99.9723,99.9650,99.9635,99.9659,99.9720,99.9728,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,64.0604,6.0046,7.2602,7.1178,,,,,,
Runtime unhalted [s] STAT,37.3738,3.5299,4.2333,4.1526,,,,,,
Clock [MHz] STAT,12569.8550,1396.6381,1396.6630,1396.6506,,,,,,
CPI STAT,18.5349,2.0363,2.1520,2.0594,,,,,,
Energy [J] STAT,972.7846,0,972.7846,108.0872,,,,,,
Power [W] STAT,162.0070,0,162.0070,18.0008,,,,,,
Energy DRAM [J] STAT,70.4794,0,70.4794,7.8310,,,,,,
Power DRAM [W] STAT,11.7376,0,11.7376,1.3042,,,,,,
DP [MFLOP/s] STAT,9762.6680,1059.7042,1281.2993,1084.7409,,,,,,
AVX DP [MFLOP/s] STAT,9762.2736,1059.6674,1281.2384,1084.6971,,,,,,
Packed [MUOPS/s] STAT,1220.2842,132.4584,160.1548,135.5871,,,,,,
Scalar [MUOPS/s] STAT,0.3942,0.0360,0.0609,0.0438,,,,,,
Memory read bandwidth [MBytes/s] STAT,55819.5773,0,55819.5773,6202.1753,,,,,,
Memory read data volume [GBytes] STAT,335.1732,0,335.1732,37.2415,,,,,,
Memory write bandwidth [MBytes/s] STAT,22210.5952,0,22210.5952,2467.8439,,,,,,
Memory write data volume [GBytes] STAT,133.3653,0,133.3653,14.8184,,,,,,
Memory bandwidth [MBytes/s] STAT,78030.1725,0,78030.1725,8670.0192,,,,,,
Memory data volume [GBytes] STAT,468.5386,0,468.5386,52.0598,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1476,0.0164,0.0164,0.0164,,,,,,
Vectorization ratio [%] STAT,899.7105,99.9620,99.9728,99.9678,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],33.281440,34.637310,34.634520,34.634340,34.631720,34.634710,34.632550,34.632450,34.634430,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,89451960000,91776350000,91753730000,91375190000,91288260000,91483240000,91700730000,91497310000,90890920000
CPU_CLK_UNHALTED_CORE,FIXC1,46406160000,48192900000,48205870000,48208350000,48225280000,48211500000,48206790000,48217930000,48233310000
CPU_CLK_UNHALTED_REF,FIXC2,79553630000,82616640000,82639050000,82643190000,82672060000,82648710000,82640360000,82659510000,82685910000
TOPDOWN_SLOTS,FIXC3,232030700000,240963400000,241028700000,241041700000,241125800000,241057800000,241033800000,241089700000,241166300000
PWR_PKG_ENERGY,PWR0,4517.2090,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,429.0195,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42170340000,42427710000,42531260000,42399020000,42544520000,42514350000,42596980000,42555830000,42470160000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9292882000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,820343800,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9259517000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,814102700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9191667000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,803302500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9163620000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,798040800,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,154017,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,154023,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,201006,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,154902,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,821217690000,89451960000,91776350000,91246410000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,432108090000,46406160000,48233310000,48012010000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,740759060000,79553630000,82685910000,8.230656e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2160537900000,232030700000,241166300000,2.400598e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4517.2090,0,4517.2090,501.9121,,,,,
PWR_DRAM_ENERGY STAT,PWR3,429.0195,0,429.0195,47.6688,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210170000,42170340000,42596980000,4.246780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9292882000,0,9292882000,1.032542e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,820343800,0,820343800,9.114931e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9259517000,0,9259517000,1.028835e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,814102700,0,814102700,9.045586e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9191667000,0,9191667000,1.021296e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,803302500,0,803302500,8.925583e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9163620000,0,9163620000,1018180000,,,,,
CAS_COUNT_WR STAT,MBOX4C1,798040800,0,798040800,88671200,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,154017,0,154017,17113,,,,,
CAS_COUNT_WR STAT,MBOX6C1,154023,0,154023,17113.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,201006,0,201006,22334,,,,,
CAS_COUNT_WR STAT,MBOX7C1,154902,0,154902,17211.3333,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],33.2814,34.6373,34.6345,34.6343,34.6317,34.6347,34.6326,34.6324,34.6344,
Runtime unhalted [s],19.3819,20.1281,20.1335,20.1346,20.1416,20.1359,20.1339,20.1386,20.1450,
Clock [MHz],1396.6769,1396.6766,1396.6736,1396.6755,1396.6781,1396.6735,1396.6781,1396.6772,1396.6766,
CPI,0.5188,0.5251,0.5254,0.5276,0.5283,0.5270,0.5257,0.5270,0.5307,
Energy [J],4517.2090,0,0,0,0,0,0,0,0,
Power [W],135.7276,0,0,0,0,0,0,0,0,
Energy DRAM [J],429.0195,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8907,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1267.0828,1224.9135,1228.0020,1224.1902,1228.4842,1227.5070,1229.9695,1228.7849,1226.2411,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1267.0828,1224.9135,1228.0020,1224.1902,1228.4842,1227.5070,1229.9695,1228.7849,1226.2411,
Memory read bandwidth [MBytes/s],70973.9310,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2362.1146,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6222.9975,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],207.1103,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77196.9285,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2569.2249,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0164,0.0165,0.0166,0.0165,0.0166,0.0165,0.0166,0.0166,0.0165,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,310.3533,33.2814,34.6373,34.4837,,,,,,
Runtime unhalted [s] STAT,180.4731,19.3819,20.1450,20.0526,,,,,,
Clock [MHz] STAT,12570.0861,1396.6735,1396.6781,1396.6762,,,,,,
CPI STAT,4.7356,0.5188,0.5307,0.5262,,,,,,
Energy [J] STAT,4517.2090,0,4517.2090,501.9121,,,,,,
Power [W] STAT,135.7276,0,135.7276,15.0808,,,,,,
Energy DRAM [J] STAT,429.0195,0,429.0195,47.6688,,,,,,
Power DRAM [W] STAT,12.8907,0,12.8907,1.4323,,,,,,
DP [MFLOP/s] STAT,11085.1752,1224.1902,1267.0828,1231.6861,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,11085.1752,1224.1902,1267.0828,1231.6861,,,,,,
Memory read bandwidth [MBytes/s] STAT,70973.9310,0,70973.9310,7885.9923,,,,,,
Memory read data volume [GBytes] STAT,2362.1146,0,2362.1146,262.4572,,,,,,
Memory write bandwidth [MBytes/s] STAT,6222.9975,0,6222.9975,691.4442,,,,,,
Memory write data volume [GBytes] STAT,207.1103,0,207.1103,23.0123,,,,,,
Memory bandwidth [MBytes/s] STAT,77196.9285,0,77196.9285,8577.4365,,,,,,
Memory data volume [GBytes] STAT,2569.2249,0,2569.2249,285.4694,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1488,0.0164,0.0166,0.0165,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],24.311520,25.662060,25.658530,25.659200,25.655890,25.660060,25.656350,25.657280,25.659030,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,53757280000,55974010000,56068250000,55659100000,55720030000,55805950000,56035290000,55885480000,55279010000
CPU_CLK_UNHALTED_CORE,FIXC1,33929940000,35715260000,35725900000,35732750000,35740650000,35733480000,35730810000,35738360000,35753040000
CPU_CLK_UNHALTED_REF,FIXC2,58165970000,61226570000,61245070000,61256770000,61269960000,61258000000,61253210000,61266040000,61291440000
TOPDOWN_SLOTS,FIXC3,169650100000,178575700000,178630000000,178664500000,178703000000,178668300000,178654600000,178691900000,178766000000
PWR_PKG_ENERGY,PWR0,3361.0860,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,320.6030,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13960940000,14218310000,14321870000,14189630000,14335140000,14304970000,14387640000,14346490000,14260820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6827415000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,621042100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6793356000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,615035400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6726265000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,604808100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6697389000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,599990500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,119502,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,122334,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,158817,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,123099,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,500184400000,53757280000,56068250000,5.557604e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,319800190000,33929940000,35753040000,3.553335e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,548233030000,58165970000,61291440000,6.091478e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1599004100000,169650100000,178766000000,1.776671e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3361.0860,0,3361.0860,373.4540,,,,,
PWR_DRAM_ENERGY STAT,PWR3,320.6030,0,320.6030,35.6226,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325810000,13960940000,14387640000,1.425842e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6827415000,0,6827415000,7.586017e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,621042100,0,621042100,6.900468e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6793356000,0,6793356000,7.548173e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,615035400,0,615035400,6.833727e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6726265000,0,6726265000,7.473628e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,604808100,0,604808100,67200900,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6697389000,0,6697389000,7.441543e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,599990500,0,599990500,6.666561e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,119502,0,119502,13278,,,,,
CAS_COUNT_WR STAT,MBOX6C1,122334,0,122334,13592.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,158817,0,158817,17646.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,123099,0,123099,13677.6667,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],24.3115,25.6621,25.6585,25.6592,25.6559,25.6601,25.6563,25.6573,25.6590,
Runtime unhalted [s],14.1711,14.9167,14.9212,14.9240,14.9273,14.9243,14.9232,14.9264,14.9325,
Clock [MHz],1396.6720,1396.6713,1396.6653,1396.6663,1396.6744,1396.6668,1396.6717,1396.6742,1396.6689,
CPI,0.6312,0.6381,0.6372,0.6420,0.6414,0.6403,0.6376,0.6395,0.6468,
Energy [J],3361.0860,0,0,0,0,0,0,0,0,
Power [W],138.2508,0,0,0,0,0,0,0,0,
Energy DRAM [J],320.6030,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1873,0,0,0,0,0,0,0,0,
DP [MFLOP/s],574.2520,554.0596,558.1719,553.0036,558.7465,557.4800,560.7828,559.1586,555.7817,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],574.2520,554.0596,558.1719,553.0036,558.7465,557.4800,560.7828,559.1586,555.7817,
Memory read bandwidth [MBytes/s],71195.0965,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1730.8610,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6426.2448,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],156.2318,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77621.3413,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1887.0928,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0075,0.0076,0.0075,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,229.5799,24.3115,25.6621,25.5089,,,,,,
Runtime unhalted [s] STAT,133.5667,14.1711,14.9325,14.8407,,,,,,
Clock [MHz] STAT,12570.0309,1396.6653,1396.6744,1396.6701,,,,,,
CPI STAT,5.7541,0.6312,0.6468,0.6393,,,,,,
Energy [J] STAT,3361.0860,0,3361.0860,373.4540,,,,,,
Power [W] STAT,138.2508,0,138.2508,15.3612,,,,,,
Energy DRAM [J] STAT,320.6030,0,320.6030,35.6226,,,,,,
Power DRAM [W] STAT,13.1873,0,13.1873,1.4653,,,,,,
DP [MFLOP/s] STAT,5031.4367,553.0036,574.2520,559.0485,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5031.4367,553.0036,574.2520,559.0485,,,,,,
Memory read bandwidth [MBytes/s] STAT,71195.0965,0,71195.0965,7910.5663,,,,,,
Memory read data volume [GBytes] STAT,1730.8610,0,1730.8610,192.3179,,,,,,
Memory write bandwidth [MBytes/s] STAT,6426.2448,0,6426.2448,714.0272,,,,,,
Memory write data volume [GBytes] STAT,156.2318,0,156.2318,17.3591,,,,,,
Memory bandwidth [MBytes/s] STAT,77621.3413,0,77621.3413,8624.5935,,,,,,
Memory data volume [GBytes] STAT,1887.0928,0,1887.0928,209.6770,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0680,0.0074,0.0076,0.0076,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.771360,13.535400,13.533340,13.533880,13.532610,13.533770,13.532870,13.532970,13.534010,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
