_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],1502.1095,1455.8664,1454.5225,1457.0440,1456.6949,1461.2353,1456.2170,
Memory read bandwidth [MBytes/s],66240.1573,0,0,0,0,0,0,
Memory read data volume [GBytes],2396.0582,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5671.5326,0,0,0,0,0,0,
Memory write data volume [GBytes],205.1523,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71911.6899,0,0,0,0,0,0,
Memory data volume [GBytes],2601.2105,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0209,0.0210,0.0210,0.0210,0.0210,0.0211,0.0210,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,261.2175,36.1723,37.5090,37.3168,,,,
Runtime unhalted [s] STAT,151.8975,21.0610,21.8110,21.6996,,,,
Clock [MHz] STAT,9776.7700,1396.6789,1396.6860,1396.6814,,,,
CPI STAT,3.1120,0.4379,0.4479,0.4446,,,,
Energy [J] STAT,4775.8400,0,4775.8400,682.2629,,,,
Power [W] STAT,132.0303,0,132.0303,18.8615,,,,
Energy DRAM [J] STAT,446.2139,0,446.2139,63.7448,,,,
Power DRAM [W] STAT,12.3358,0,12.3358,1.7623,,,,
DP [MFLOP/s] STAT,10243.6896,1454.5225,1502.1095,1463.3842,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,10243.6896,1454.5225,1502.1095,1463.3842,,,,
Memory read bandwidth [MBytes/s] STAT,66240.1573,0,66240.1573,9462.8796,,,,
Memory read data volume [GBytes] STAT,2396.0582,0,2396.0582,342.2940,,,,
Memory write bandwidth [MBytes/s] STAT,5671.5326,0,5671.5326,810.2189,,,,
Memory write data volume [GBytes] STAT,205.1523,0,205.1523,29.3075,,,,
Memory bandwidth [MBytes/s] STAT,71911.6899,0,71911.6899,10273.0986,,,,
Memory data volume [GBytes] STAT,2601.2105,0,2601.2105,371.6015,,,,
Operational intensity [FLOP/Byte] STAT,0.1470,0.0209,0.0211,0.0210,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],26.557790,27.893130,27.892440,27.892270,27.891590,27.891780,27.893670,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,69362130000,71509860000,71464150000,71352070000,71355190000,71736520000,70893740000
CPU_CLK_UNHALTED_CORE,FIXC1,37059860000,38834600000,38837980000,38847060000,38850590000,38838630000,38859170000
CPU_CLK_UNHALTED_REF,FIXC2,63531080000,66573680000,66579650000,66595180000,66601270000,66580800000,66616110000
TOPDOWN_SLOTS,FIXC3,185301000000,194173000000,194190900000,194236500000,194254000000,194194400000,194301900000
PWR_PKG_ENERGY,PWR0,3549.8390,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,333.0917,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18065510000,18338260000,18286310000,18379990000,18366550000,18536770000,18352030000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6952697000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,604393300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6920878000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,598835300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6858852000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,589783000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6833879000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,585671200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,148041,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,134088,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,176927,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,134530,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,497673660000,69362130000,71736520000,7.109624e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,270127890000,37059860000,38859170000,3.858970e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,463077770000,63531080000,66616110000,6.615397e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1350651700000,185301000000,194301900000,1.929502e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3549.8390,0,3549.8390,507.1199,,,
PWR_DRAM_ENERGY STAT,PWR3,333.0917,0,333.0917,47.5845,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325420000,18065510000,18536770000,1.833220e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,6952697000,0,6952697000,9.932424e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,604393300,0,604393300,86341900,,,
CAS_COUNT_RD STAT,MBOX1C0,6920878000,0,6920878000,9.886969e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,598835300,0,598835300,85547900,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6858852000,0,6858852000,979836000,,,
CAS_COUNT_WR STAT,MBOX3C1,589783000,0,589783000,8.425471e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,6833879000,0,6833879000,9.762684e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,585671200,0,585671200,8.366731e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,148041,0,148041,21148.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,134088,0,134088,19155.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,176927,0,176927,25275.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,134530,0,134530,19218.5714,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],26.5578,27.8931,27.8924,27.8923,27.8916,27.8918,27.8937,
Runtime unhalted [s],15.4783,16.2195,16.2209,16.2247,16.2262,16.2212,16.2298,
Clock [MHz],1396.6844,1396.6803,1396.6766,1396.6774,1396.6765,1396.6759,1396.6738,
CPI,0.5343,0.5431,0.5435,0.5444,0.5445,0.5414,0.5481,
Energy [J],3549.8390,0,0,0,0,0,0,
Power [W],133.6647,0,0,0,0,0,0,
Energy DRAM [J],333.0917,0,0,0,0,0,0,
Power DRAM [W],12.5421,0,0,0,0,0,0,
DP [MFLOP/s],680.2339,657.4472,655.6009,658.9636,658.4978,664.5962,657.9281,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],680.2339,657.4472,655.6009,658.9636,658.4978,664.5962,657.9281,
Memory read bandwidth [MBytes/s],66431.1444,0,0,0,0,0,0,
Memory read data volume [GBytes],1764.2644,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5732.8901,0,0,0,0,0,0,
Memory write data volume [GBytes],152.2529,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72164.0345,0,0,0,0,0,0,
Memory data volume [GBytes],1916.5173,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0094,0.0096,0.0095,0.0096,0.0096,0.0097,0.0096,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,193.9127,26.5578,27.8937,27.7018,,,,
Runtime unhalted [s] STAT,112.8206,15.4783,16.2298,16.1172,,,,
Clock [MHz] STAT,9776.7449,1396.6738,1396.6844,1396.6778,,,,
CPI STAT,3.7993,0.5343,0.5481,0.5428,,,,
Energy [J] STAT,3549.8390,0,3549.8390,507.1199,,,,
Power [W] STAT,133.6647,0,133.6647,19.0950,,,,
Energy DRAM [J] STAT,333.0917,0,333.0917,47.5845,,,,
Power DRAM [W] STAT,12.5421,0,12.5421,1.7917,,,,
DP [MFLOP/s] STAT,4633.2677,655.6009,680.2339,661.8954,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4633.2677,655.6009,680.2339,661.8954,,,,
Memory read bandwidth [MBytes/s] STAT,66431.1444,0,66431.1444,9490.1635,,,,
Memory read data volume [GBytes] STAT,1764.2644,0,1764.2644,252.0378,,,,
Memory write bandwidth [MBytes/s] STAT,5732.8901,0,5732.8901,818.9843,,,,
Memory write data volume [GBytes] STAT,152.2529,0,152.2529,21.7504,,,,
Memory bandwidth [MBytes/s] STAT,72164.0345,0,72164.0345,10309.1478,,,,
Memory data volume [GBytes] STAT,1916.5173,0,1916.5173,273.7882,,,,
Operational intensity [FLOP/Byte] STAT,0.0670,0.0094,0.0097,0.0096,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.859060,14.604770,14.604220,14.604060,14.603740,14.604180,14.604480,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,31286480000,31890450000,31941040000,31863080000,31844140000,31909860000,31816530000
CPU_CLK_UNHALTED_CORE,FIXC1,19339620000,20343920000,20345380000,20344270000,20347780000,20339110000,20334670000
CPU_CLK_UNHALTED_REF,FIXC2,33153570000,34875260000,34877840000,34875850000,34881930000,34867100000,34859490000
TOPDOWN_SLOTS,FIXC3,96697930000,101719000000,101727000000,101721500000,101739000000,101695600000,101673600000
PWR_PKG_ENERGY,PWR0,1848.6570,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,176.9248,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025270000,11025110000,11025110000,11025100000,11025100000,11025100000,11025100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3416955000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,565774000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3402385000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,559723500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3372190000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,549704900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3360242000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,545290000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,76106,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68469,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,91934,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68597,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,222551580000,31286480000,31941040000,3.179308e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,141394750000,19339620000,20347780000,20199250000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,242391040000,33153570000,34881930000,3.462729e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,706973630000,96697930000,101739000000,1.009962e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1848.6570,0,1848.6570,264.0939,,,
PWR_DRAM_ENERGY STAT,PWR3,176.9248,0,176.9248,25.2750,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175890000,11025100000,11025270000,1.102513e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3416955000,0,3416955000,4.881364e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,565774000,0,565774000,8.082486e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,3402385000,0,3402385000,486055000,,,
CAS_COUNT_WR STAT,MBOX1C1,559723500,0,559723500,79960500,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,3372190000,0,3372190000,4.817414e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,549704900,0,549704900,7.852927e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,3360242000,0,3360242000,4.800346e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,545290000,0,545290000,7.789857e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,76106,0,76106,10872.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,68469,0,68469,9781.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,91934,0,91934,13133.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,68597,0,68597,9799.5714,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.8591,14.6048,14.6042,14.6041,14.6037,14.6042,14.6045,
Runtime unhalted [s],8.0773,8.4968,8.4974,8.4969,8.4984,8.4948,8.4929,
Clock [MHz],1396.6847,1396.6832,1396.6801,1396.6836,1396.6811,1396.6798,1396.6797,
CPI,0.6181,0.6379,0.6370,0.6385,0.6390,0.6374,0.6391,
Energy [J],1848.6570,0,0,0,0,0,0,
Power [W],133.3898,0,0,0,0,0,0,
Energy DRAM [J],176.9248,0,0,0,0,0,0,
Power DRAM [W],12.7660,0,0,0,0,0,0,
DP [MFLOP/s],795.5280,754.8979,754.9263,754.9339,754.9504,754.9277,754.9122,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],795.5280,754.8979,754.9263,754.9339,754.9504,754.9277,754.9122,
Memory read bandwidth [MBytes/s],62581.7453,0,0,0,0,0,0,
Memory read data volume [GBytes],867.3242,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10254.6844,0,0,0,0,0,0,
Memory write data volume [GBytes],142.1203,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72836.4296,0,0,0,0,0,0,
Memory data volume [GBytes],1009.4444,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,101.4846,13.8591,14.6048,14.4978,,,,
Runtime unhalted [s] STAT,59.0545,8.0773,8.4984,8.4364,,,,
Clock [MHz] STAT,9776.7722,1396.6797,1396.6847,1396.6817,,,,
CPI STAT,4.4470,0.6181,0.6391,0.6353,,,,
Energy [J] STAT,1848.6570,0,1848.6570,264.0939,,,,
Power [W] STAT,133.3898,0,133.3898,19.0557,,,,
Energy DRAM [J] STAT,176.9248,0,176.9248,25.2750,,,,
Power DRAM [W] STAT,12.7660,0,12.7660,1.8237,,,,
DP [MFLOP/s] STAT,5325.0764,754.8979,795.5280,760.7252,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5325.0764,754.8979,795.5280,760.7252,,,,
Memory read bandwidth [MBytes/s] STAT,62581.7453,0,62581.7453,8940.2493,,,,
Memory read data volume [GBytes] STAT,867.3242,0,867.3242,123.9035,,,,
Memory write bandwidth [MBytes/s] STAT,10254.6844,0,10254.6844,1464.9549,,,,
Memory write data volume [GBytes] STAT,142.1203,0,142.1203,20.3029,,,,
Memory bandwidth [MBytes/s] STAT,72836.4296,0,72836.4296,10405.2042,,,,
Memory data volume [GBytes] STAT,1009.4444,0,1009.4444,144.2063,,,,
Operational intensity [FLOP/Byte] STAT,0.0763,0.0109,0.0109,0.0109,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],4.790921,4.857634,4.857406,4.857603,4.857563,4.857411,4.857556,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,17474400000,17549340000,17484390000,17475940000,17517520000,17589510000,17468050000
CPU_CLK_UNHALTED_CORE,FIXC1,6667283000,6759496000,6762565000,6762444000,6760448000,6756395000,6758749000
CPU_CLK_UNHALTED_REF,FIXC2,11429620000,11587760000,11593010000,11592830000,11589390000,11582430000,11586470000
TOPDOWN_SLOTS,FIXC3,33336380000,33797590000,33812950000,33812440000,33802360000,33782090000,33794160000
PWR_PKG_ENERGY,PWR0,606.1024,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,54.9965,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,796846800,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,395854400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,795634400,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,395604400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,793363200,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,395341400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,792577500,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,395238600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,21073,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20805,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20936,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20870,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,122559150000,17468050000,17589510000,17508450000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,47227380000,6667283000,6762565000,6.746769e+09,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,80961510000,11429620000,11593010000,11565930000,,,
TOPDOWN_SLOTS STAT,FIXC3,236137970000,33336380000,33812950000,3.373400e+10,,,
PWR_PKG_ENERGY STAT,PWR0,606.1024,0,606.1024,86.5861,,,
PWR_DRAM_ENERGY STAT,PWR3,54.9965,0,54.9965,7.8566,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862570000,1837510000,1837510000,1837510000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,796846800,0,796846800,1.138353e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,395854400,0,395854400,5.655063e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,795634400,0,795634400,1.136621e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,395604400,0,395604400,5.651491e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,793363200,0,793363200,113337600,,,
CAS_COUNT_WR STAT,MBOX3C1,395341400,0,395341400,5.647734e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,792577500,0,792577500,1.132254e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,395238600,0,395238600,5.646266e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,21073,0,21073,3010.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,20805,0,20805,2972.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,20936,0,20936,2990.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,20870,0,20870,2981.4286,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],4.7909,4.8576,4.8574,4.8576,4.8576,4.8574,4.8576,
Runtime unhalted [s],2.7846,2.8231,2.8244,2.8244,2.8235,2.8219,2.8228,
Clock [MHz],1396.6829,1396.6756,1396.6770,1396.6737,1396.6759,1396.6773,1396.6768,
CPI,0.3815,0.3852,0.3868,0.3870,0.3859,0.3841,0.3869,
Energy [J],606.1024,0,0,0,0,0,0,
Power [W],126.5106,0,0,0,0,0,0,
Energy DRAM [J],54.9965,0,0,0,0,0,0,
Power DRAM [W],11.4793,0,0,0,0,0,0,
DP [MFLOP/s],383.5400,378.2726,378.2904,378.2750,378.2782,378.2900,378.2787,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],383.5400,378.2726,378.2904,378.2750,378.2782,378.2900,378.2787,
Memory read bandwidth [MBytes/s],42459.8298,0,0,0,0,0,0,
Memory read data volume [GBytes],203.4217,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21134.3811,0,0,0,0,0,0,
Memory write data volume [GBytes],101.2532,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63594.2109,0,0,0,0,0,0,
Memory data volume [GBytes],304.6748,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,33.9361,4.7909,4.8576,4.8480,,,,
Runtime unhalted [s] STAT,19.7247,2.7846,2.8244,2.8178,,,,
Clock [MHz] STAT,9776.7392,1396.6737,1396.6829,1396.6770,,,,
CPI STAT,2.6974,0.3815,0.3870,0.3853,,,,
Energy [J] STAT,606.1024,0,606.1024,86.5861,,,,
Power [W] STAT,126.5106,0,126.5106,18.0729,,,,
Energy DRAM [J] STAT,54.9965,0,54.9965,7.8566,,,,
Power DRAM [W] STAT,11.4793,0,11.4793,1.6399,,,,
DP [MFLOP/s] STAT,2653.2249,378.2726,383.5400,379.0321,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2653.2249,378.2726,383.5400,379.0321,,,,
