_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],1090.4677,1052.9492,1057.1088,1054.2965,1050.7222,1057.7611,1057.0573,1056.9601,1058.6120,1055.0739,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1090.4677,1052.9492,1057.1088,1054.2965,1050.7222,1057.7611,1057.0573,1056.9601,1058.6120,1055.0739,
Memory read bandwidth [MBytes/s],60501.0236,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1978.7017,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14113.5490,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],461.5873,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74614.5726,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2440.2890,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0146,0.0147,0.0147,0.0147,0.0147,0.0148,0.0147,0.0147,0.0148,0.0147,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,339.1294,32.7053,34.0486,33.9129,,,,,,,
Runtime unhalted [s] STAT,180.4174,16.9999,18.4358,18.0417,,,,,,,
Clock [MHz] STAT,13966.7433,1396.6701,1396.6817,1396.6743,,,,,,,
CPI STAT,6.1589,0.5971,0.6241,0.6159,,,,,,,
Energy [J] STAT,4424.6670,0,4424.6670,442.4667,,,,,,,
Power [W] STAT,135.2892,0,135.2892,13.5289,,,,,,,
Energy DRAM [J] STAT,423.3407,0,423.3407,42.3341,,,,,,,
Power DRAM [W] STAT,12.9441,0,12.9441,1.2944,,,,,,,
DP [MFLOP/s] STAT,10591.0088,1050.7222,1090.4677,1059.1009,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,10591.0088,1050.7222,1090.4677,1059.1009,,,,,,,
Memory read bandwidth [MBytes/s] STAT,60501.0236,0,60501.0236,6050.1024,,,,,,,
Memory read data volume [GBytes] STAT,1978.7017,0,1978.7017,197.8702,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14113.5490,0,14113.5490,1411.3549,,,,,,,
Memory write data volume [GBytes] STAT,461.5873,0,461.5873,46.1587,,,,,,,
Memory bandwidth [MBytes/s] STAT,74614.5726,0,74614.5726,7461.4573,,,,,,,
Memory data volume [GBytes] STAT,2440.2890,0,2440.2890,244.0289,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1471,0.0146,0.0148,0.0147,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],5.814344,7.064052,7.068129,7.067365,7.064522,7.063389,7.063747,7.062752,7.065158,7.065212,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,3544156000,4504397000,4541170000,4562828000,4462362000,4505273000,4485246000,4510896000,4502596000,4516257000
CPU_CLK_UNHALTED_CORE,FIXC1,8188006000,9862516000,9866937000,9862766000,9867722000,9859733000,9863223000,9860799000,9866592000,9863350000
CPU_CLK_UNHALTED_REF,FIXC2,14036700000,16907050000,16914850000,16907900000,16916420000,16902660000,16908600000,16904540000,16914560000,16908880000
TOPDOWN_SLOTS,FIXC3,40941170000,49311380000,49334840000,49315210000,49339500000,49298970000,49316570000,49305360000,49334580000,49318400000
PWR_PKG_ENERGY,PWR0,964.0145,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,70.4331,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,324348,343176,335100,255948,276552,340476,324324,336900,321600,335100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,865499400,865496700,865497600,865507500,865504800,865496700,865498500,865495800,865497600,865495800
CAS_COUNT_RD,MBOX0C0,1367198000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,529052100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1335453000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,522708600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1272924000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,511657000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1246573000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,507416300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,34617,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,35413,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,39986,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,35729,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,44135181000,3544156000,4562828000,4413518100,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,96961644000,8188006000,9867722000,9696164400,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,166222160000,14036700000,16916420000,16622216000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,484815980000,40941170000,49339500000,48481598000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,964.0145,0,964.0145,96.4014,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,70.4331,0,70.4331,7.0433,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3193524,255948,343176,319352.4000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8654990400,865495800,865507500,865499040,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1367198000,0,1367198000,136719800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,529052100,0,529052100,52905210,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1335453000,0,1335453000,133545300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,522708600,0,522708600,52270860,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1272924000,0,1272924000,127292400,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,511657000,0,511657000,51165700,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1246573000,0,1246573000,124657300,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,507416300,0,507416300,50741630,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,34617,0,34617,3461.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,35413,0,35413,3541.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,39986,0,39986,3998.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,35729,0,35729,3572.9000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],5.8143,7.0641,7.0681,7.0674,7.0645,7.0634,7.0637,7.0628,7.0652,7.0652,
Runtime unhalted [s],3.4198,4.1191,4.1210,4.1192,4.1213,4.1180,4.1194,4.1184,4.1208,4.1195,
Clock [MHz],1396.6711,1396.6928,1396.6746,1396.6580,1396.6560,1396.6614,1396.6649,1396.6570,1396.6497,1396.6598,
CPI,2.3103,2.1895,2.1728,2.1615,2.2113,2.1885,2.1990,2.1860,2.1913,2.1840,
Energy [J],964.0145,0,0,0,0,0,0,0,0,0,
Power [W],165.7994,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],70.4331,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1137,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1190.9030,980.2188,979.6533,979.7592,980.1534,980.3105,980.2605,980.3973,980.0633,980.0557,
AVX DP [MFLOP/s],1190.8472,980.1702,979.6059,979.7230,980.1142,980.2623,980.2146,980.3496,980.0178,980.0083,
Packed [MUOPS/s],148.8559,122.5213,122.4507,122.4654,122.5143,122.5328,122.5268,122.5437,122.5022,122.5010,
Scalar [MUOPS/s],0.0558,0.0486,0.0474,0.0362,0.0391,0.0482,0.0459,0.0477,0.0455,0.0474,
Memory read bandwidth [MBytes/s],57482.3654,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],334.2222,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22794.9927,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],132.5379,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80277.3581,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],466.7602,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,
Vectorization ratio [%],99.9625,99.9604,99.9613,99.9704,99.9681,99.9607,99.9625,99.9611,99.9629,99.9613,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,69.3987,5.8143,7.0681,6.9399,,,,,,,
Runtime unhalted [s] STAT,40.4965,3.4198,4.1213,4.0497,,,,,,,
Clock [MHz] STAT,13966.6453,1396.6497,1396.6928,1396.6645,,,,,,,
CPI STAT,21.9942,2.1615,2.3103,2.1994,,,,,,,
Energy [J] STAT,964.0145,0,964.0145,96.4014,,,,,,,
Power [W] STAT,165.7994,0,165.7994,16.5799,,,,,,,
Energy DRAM [J] STAT,70.4331,0,70.4331,7.0433,,,,,,,
Power DRAM [W] STAT,12.1137,0,12.1137,1.2114,,,,,,,
DP [MFLOP/s] STAT,10011.7750,979.6533,1190.9030,1001.1775,,,,,,,
AVX DP [MFLOP/s] STAT,10011.3131,979.6059,1190.8472,1001.1313,,,,,,,
Packed [MUOPS/s] STAT,1251.4141,122.4507,148.8559,125.1414,,,,,,,
Scalar [MUOPS/s] STAT,0.4618,0.0362,0.0558,0.0462,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57482.3654,0,57482.3654,5748.2365,,,,,,,
Memory read data volume [GBytes] STAT,334.2222,0,334.2222,33.4222,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22794.9927,0,22794.9927,2279.4993,,,,,,,
Memory write data volume [GBytes] STAT,132.5379,0,132.5379,13.2538,,,,,,,
Memory bandwidth [MBytes/s] STAT,80277.3581,0,80277.3581,8027.7358,,,,,,,
Memory data volume [GBytes] STAT,466.7602,0,466.7602,46.6760,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1480,0.0148,0.0148,0.0148,,,,,,,
Vectorization ratio [%] STAT,999.6312,99.9604,99.9704,99.9631,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],32.648860,34.010240,34.009660,34.010120,34.010400,34.011760,34.011240,34.010900,34.008600,34.010560,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,80551720000,82732390000,82751530000,82555610000,81759210000,82623120000,82569160000,82497790000,82534820000,81863210000
CPU_CLK_UNHALTED_CORE,FIXC1,45532310000,47329510000,47344060000,47340000000,47360800000,47343910000,47343070000,47349120000,47360170000,47368950000
CPU_CLK_UNHALTED_REF,FIXC2,78055770000,81136370000,81161870000,81154560000,81190470000,81161280000,81159780000,81170570000,81189330000,81204240000
TOPDOWN_SLOTS,FIXC3,227662100000,236648500000,236722800000,236701800000,236805900000,236720600000,236716000000,236747400000,236802600000,236845500000
PWR_PKG_ENERGY,PWR0,4493.3030,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,423.0249,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,37972000000,38158400000,38298250000,38204220000,38081000000,38323230000,38298410000,38296040000,38349660000,38229150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735400000000,140736900000000,140734900000000,140734900000000,140734900000000,140734900000000,281472400000000,281472400000000,281472400000000,281472400000000
CAS_COUNT_RD,MBOX0C0,9226844000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,827514000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9192228000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,821301700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9122808000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,809889300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9094508000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,804602200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,162646,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,159732,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,201307,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,161948,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,822438560000,80551720000,82751530000,82243856000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,471671900000,45532310000,47368950000,47167190000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,808584240000,78055770000,81204240000,80858424000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2358373200000,227662100000,236845500000,235837320000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4493.3030,0,4493.3030,449.3303,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,423.0249,0,423.0249,42.3025,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210360000,37972000000,38349660000,38221036000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1970301500000000,140734900000000,281472400000000,197030150000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9226844000,0,9226844000,922684400,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,827514000,0,827514000,82751400,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9192228000,0,9192228000,919222800,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,821301700,0,821301700,82130170,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9122808000,0,9122808000,912280800,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,809889300,0,809889300,80988930,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9094508000,0,9094508000,909450800,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,804602200,0,804602200,80460220,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,162646,0,162646,16264.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,159732,0,159732,15973.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,201307,0,201307,20130.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,161948,0,161948,16194.8000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],32.6489,34.0102,34.0097,34.0101,34.0104,34.0118,34.0112,34.0109,34.0086,34.0106,
Runtime unhalted [s],19.0169,19.7675,19.7735,19.7718,19.7805,19.7735,19.7731,19.7757,19.7803,19.7839,
Clock [MHz],1396.6761,1396.6817,1396.6721,1396.6782,1396.6738,1396.6779,1396.6789,1396.6717,1396.6749,1396.6773,
CPI,0.5653,0.5721,0.5721,0.5734,0.5793,0.5730,0.5734,0.5739,0.5738,0.5786,
Energy [J],4493.3030,0,0,0,0,0,0,0,0,0,
Power [W],137.6251,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],423.0249,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9568,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.448577e+07,3.310572e+07,3.310581e+07,3.310536e+07,3.310509e+07,3.310377e+07,6.620804e+07,6.620870e+07,6.621318e+07,6.620936e+07,
AVX DP [MFLOP/s],3.448461e+07,3.310459e+07,3.310469e+07,3.310424e+07,3.310397e+07,3.310264e+07,6.620691e+07,6.620757e+07,6.621205e+07,6.620824e+07,
Packed [MUOPS/s],4.310576e+06,4.138074e+06,4.138086e+06,4.138030e+06,4.137996e+06,4.137831e+06,8.275864e+06,8.275947e+06,8.276507e+06,8.276030e+06,
Scalar [MUOPS/s],1163.0421,1121.9680,1126.0992,1123.3192,1119.6869,1126.7641,1126.0516,1125.9931,1127.6459,1124.0377,
Memory read bandwidth [MBytes/s],71817.2740,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2344.7521,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6397.5357,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],208.8722,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78214.8097,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2553.6244,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],440.9110,440.9158,440.9096,440.9096,440.9095,440.9096,881.8123,881.8123,881.8124,881.8123,
Vectorization ratio [%],99.9730,99.9729,99.9728,99.9729,99.9729,99.9728,99.9864,99.9864,99.9864,99.9864,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,338.7424,32.6489,34.0118,33.8742,,,,,,,
Runtime unhalted [s] STAT,196.9967,19.0169,19.7839,19.6997,,,,,,,
Clock [MHz] STAT,13966.7626,1396.6717,1396.6817,1396.6763,,,,,,,
CPI STAT,5.7349,0.5653,0.5793,0.5735,,,,,,,
Energy [J] STAT,4493.3030,0,4493.3030,449.3303,,,,,,,
Power [W] STAT,137.6251,0,137.6251,13.7625,,,,,,,
Energy DRAM [J] STAT,423.0249,0,423.0249,42.3025,,,,,,,
Power DRAM [W] STAT,12.9568,0,12.9568,1.2957,,,,,,,
DP [MFLOP/s] STAT,464850800,33103770,66213180,46485080,,,,,,,
AVX DP [MFLOP/s] STAT,464839510,33102640,66212050,46483951,,,,,,,
Packed [MUOPS/s] STAT,58104941,4137831,8276507,5.810494e+06,,,,,,,
Scalar [MUOPS/s] STAT,11284.6078,1119.6869,1163.0421,1128.4608,,,,,,,
Memory read bandwidth [MBytes/s] STAT,71817.2740,0,71817.2740,7181.7274,,,,,,,
Memory read data volume [GBytes] STAT,2344.7521,0,2344.7521,234.4752,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6397.5357,0,6397.5357,639.7536,,,,,,,
Memory write data volume [GBytes] STAT,208.8722,0,208.8722,20.8872,,,,,,,
Memory bandwidth [MBytes/s] STAT,78214.8097,0,78214.8097,7821.4810,,,,,,,
Memory data volume [GBytes] STAT,2553.6244,0,2553.6244,255.3624,,,,,,,
Operational intensity [FLOP/Byte] STAT,6172.7144,440.9095,881.8124,617.2714,,,,,,,
Vectorization ratio [%] STAT,999.7829,99.9728,99.9864,99.9783,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],23.751690,25.106840,25.106190,25.105940,25.106710,25.107430,25.108220,25.108060,25.105180,25.107040,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,48439350000,50481600000,50615150000,50434120000,49660610000,50543080000,50481000000,50413060000,50463740000,49841100000
CPU_CLK_UNHALTED_CORE,FIXC1,33154580000,34950770000,34967230000,34956350000,34978010000,34966150000,34965310000,34971360000,34980130000,34983210000
CPU_CLK_UNHALTED_REF,FIXC2,56836910000,59915670000,59944560000,59925680000,59962890000,59942470000,59940980000,59951690000,59966540000,59971830000
TOPDOWN_SLOTS,FIXC3,165774100000,174755600000,174840200000,174785500000,174893000000,174833200000,174828900000,174860300000,174903900000,174918500000
PWR_PKG_ENERGY,PWR0,3333.9200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,316.4193,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12583540000,12769940000,12909800000,12815770000,12692550000,12934780000,12909970000,12907640000,12961260000,12840750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736300000000,0,140736300000000,140736300000000,140736300000000,140736300000000,140736300000000,140736300000000,140736300000000,0
CAS_COUNT_RD,MBOX0C0,6763806000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,628919100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6728840000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,623000200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6660449000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,612231300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6631517000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,607281000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,122277,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,122548,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,150798,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,123617,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,501372810000,48439350000,50615150000,50137281000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,347873100000,33154580000,34983210000,34787310000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,596359220000,56836910000,59971830000,59635922000,,,,,,
