_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],448.5778,418.8449,418.8850,418.7861,418.8171,418.8420,418.8682,418.8188,418.8681,418.8486,418.8626,418.8590,419.0114,418.9186,419.0099,
Memory read bandwidth [MBytes/s],67233.6725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],771.1823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13235.7452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],151.8164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80469.4178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],922.9987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,183.4348,11.4702,12.2858,12.2290,,,,,,,,,,,,
Runtime unhalted [s] STAT,106.7971,6.6898,7.1533,7.1198,,,,,,,,,,,,
Clock [MHz] STAT,20950.3869,1396.6809,1396.7078,1396.6925,,,,,,,,,,,,
CPI STAT,16.9530,1.0948,1.1382,1.1302,,,,,,,,,,,,
Energy [J] STAT,1644.6510,0,1644.6510,109.6434,,,,,,,,,,,,
Power [W] STAT,143.3849,0,143.3849,9.5590,,,,,,,,,,,,
Energy DRAM [J] STAT,159.9682,0,159.9682,10.6645,,,,,,,,,,,,
Power DRAM [W] STAT,13.9464,0,13.9464,0.9298,,,,,,,,,,,,
DP [MFLOP/s] STAT,6312.8181,418.7861,448.5778,420.8545,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6312.8181,418.7861,448.5778,420.8545,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67233.6725,0,67233.6725,4482.2448,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,771.1823,0,771.1823,51.4122,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13235.7452,0,13235.7452,882.3830,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,151.8164,0,151.8164,10.1211,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80469.4178,0,80469.4178,5364.6279,,,,,,,,,,,,
Memory data volume [GBytes] STAT,922.9987,0,922.9987,61.5332,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0056,0.0056,0.0056,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],3.837760,3.905171,3.904317,3.905538,3.904802,3.905027,3.904868,3.904419,3.904613,3.904522,3.904193,3.904572,3.905093,3.904486,3.904045,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,8154418000,8207545000,8391952000,8352511000,8278889000,8260124000,8200098000,8403003000,8546515000,8291583000,8352308000,8276900000,8198227000,8295776000,8269245000
CPU_CLK_UNHALTED_CORE,FIXC1,5335491000,5430806000,5424556000,5425613000,5428717000,5430672000,5432086000,5423114000,5420065000,5428224000,5426375000,5427110000,5431987000,5429251000,5420882000
CPU_CLK_UNHALTED_REF,FIXC2,9146639000,9310030000,9299318000,9301142000,9306462000,9309804000,9312218000,9296866000,9291636000,9305651000,9302440000,9303704000,9312075000,9307402000,9293040000
TOPDOWN_SLOTS,FIXC3,26677710000,27154400000,27123160000,27128500000,27144040000,27153760000,27160830000,27115970000,27100810000,27141660000,27132310000,27136000000,27160440000,27146760000,27104890000
PWR_PKG_ENERGY,PWR0,532.6819,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,47.4017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,857509800,857509800,857509800,857509800,857509800,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,699245800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393422500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,697509100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393246400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,694284700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392719300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,693345800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392591600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18803,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19035,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,23481,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124479094000,8154418000,8546515000,8.298606e+09,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,81314949000,5335491000,5432086000,5420996600,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,139398427000,9146639000,9312218000,9.293228e+09,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,406581240000,26677710000,27160830000,27105416000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,532.6819,0,532.6819,35.5121,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,47.4017,0,47.4017,3.1601,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862644000,857509500,857509800,857509600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,699245800,0,699245800,4.661639e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393422500,0,393422500,2.622817e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,697509100,0,697509100,4.650061e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393246400,0,393246400,2.621643e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,694284700,0,694284700,4.628565e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392719300,0,392719300,2.618129e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,693345800,0,693345800,4.622305e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392591600,0,392591600,2.617277e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18803,0,18803,1253.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,19035,0,19035,1269,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,23481,0,23481,1565.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,19222,0,19222,1281.4667,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],3.8378,3.9052,3.9043,3.9055,3.9048,3.9050,3.9049,3.9044,3.9046,3.9045,3.9042,3.9046,3.9051,3.9045,3.9040,
Runtime unhalted [s],2.2284,2.2682,2.2656,2.2660,2.2673,2.2682,2.2687,2.2650,2.2637,2.2671,2.2664,2.2667,2.2687,2.2676,2.2641,
Clock [MHz],1396.6684,1396.6695,1396.6691,1396.6673,1396.6675,1396.6689,1396.6705,1396.6661,1396.6666,1396.6624,1396.6686,1396.6680,1396.6664,1396.6638,1396.6661,
CPI,0.6543,0.6617,0.6464,0.6496,0.6557,0.6575,0.6624,0.6454,0.6342,0.6547,0.6497,0.6557,0.6626,0.6545,0.6555,
Energy [J],532.6819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.8002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],47.4017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],223.4402,219.5832,219.6312,219.5625,219.6039,219.5912,219.6001,219.6254,219.6145,219.6196,219.6381,219.6168,219.5875,219.6216,219.6464,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],223.4402,219.5832,219.6312,219.5625,219.6039,219.5912,219.6001,219.6254,219.6145,219.6196,219.6381,219.6168,219.5875,219.6216,219.6464,
Memory read bandwidth [MBytes/s],46434.2147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],178.2034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26215.5934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.6092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72649.8081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],278.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,58.5034,3.8378,3.9055,3.9002,,,,,,,,,,,,
Runtime unhalted [s] STAT,33.9617,2.2284,2.2687,2.2641,,,,,,,,,,,,
Clock [MHz] STAT,20950.0092,1396.6624,1396.6705,1396.6673,,,,,,,,,,,,
CPI STAT,9.7999,0.6342,0.6626,0.6533,,,,,,,,,,,,
Energy [J] STAT,532.6819,0,532.6819,35.5121,,,,,,,,,,,,
Power [W] STAT,138.8002,0,138.8002,9.2533,,,,,,,,,,,,
Energy DRAM [J] STAT,47.4017,0,47.4017,3.1601,,,,,,,,,,,,
Power DRAM [W] STAT,12.3514,0,12.3514,0.8234,,,,,,,,,,,,
DP [MFLOP/s] STAT,3297.9822,219.5625,223.4402,219.8655,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3297.9822,219.5625,223.4402,219.8655,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46434.2147,0,46434.2147,3095.6143,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,178.2034,0,178.2034,11.8802,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26215.5934,0,26215.5934,1747.7062,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.6092,0,100.6092,6.7073,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72649.8081,0,72649.8081,4843.3205,,,,,,,,,,,,
Memory data volume [GBytes] STAT,278.8125,0,278.8125,18.5875,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0465,0.0031,0.0031,0.0031,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],8.678071,9.360046,9.358184,9.364792,9.361443,9.360573,9.358783,9.362736,9.364047,9.362161,9.359551,9.363070,9.359116,9.359882,9.358004,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,13772270000,14494210000,14486630000,14499660000,14567540000,14583520000,14494790000,14552230000,14481870000,14463190000,14562580000,14462240000,14555710000,14408340000,14411360000
CPU_CLK_UNHALTED_CORE,FIXC1,12106500000,13039730000,13041310000,13046520000,13044830000,13042390000,13043610000,13046080000,13052880000,13049680000,13042650000,13047000000,13046070000,13046830000,13022940000
CPU_CLK_UNHALTED_REF,FIXC2,20754910000,22354370000,22357200000,22366300000,22363310000,22359080000,22361140000,22365410000,22377310000,22371820000,22359490000,22367070000,22365590000,22367070000,22325870000
TOPDOWN_SLOTS,FIXC3,60535860000,65200800000,65209490000,65236150000,65227770000,65215270000,65221590000,65233810000,65268920000,65252960000,65216880000,65238830000,65234820000,65239100000,65118880000
PWR_PKG_ENERGY,PWR0,1269.3440,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,102.0990,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2573559000,2572616000,2572615000,2572615000,2572614000,2572614000,2572612000,2572612000,2572611000,2572611000,2572611000,2572610000,2572609000,2572609000,2572608000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140736800000000,0,0,140736800000000,0,0,0,0,0,140732200000000,0,0
CAS_COUNT_RD,MBOX0C0,2752045000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25271300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2731151000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,24470040,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2691690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23233600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2675569000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22824800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,41767,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,42231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59332,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41854,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,216796140000,13772270000,14583520000,14453076000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,194719020000,12106500000,13052880000,12981268000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,333815940000,20754910000,22377310000,22254396000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,973651130000,60535860000,65268920000,6.491008e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1269.3440,0,1269.3440,84.6229,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,102.0990,0,102.0990,6.8066,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590126000,2572608000,2573559000,2.572675e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422205800000000,0,140736800000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2752045000,0,2752045000,1.834697e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,25271300,0,25271300,1.684753e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2731151000,0,2731151000,1.820767e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,24470040,0,24470040,1631336,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2691690000,0,2691690000,179446000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,23233600,0,23233600,1.548907e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2675569000,0,2675569000,1.783713e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22824800,0,22824800,1.521653e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,41767,0,41767,2784.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,42231,0,42231,2815.4000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59332,0,59332,3955.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41854,0,41854,2790.2667,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],8.6781,9.3600,9.3582,9.3648,9.3614,9.3606,9.3588,9.3627,9.3640,9.3622,9.3596,9.3631,9.3591,9.3599,9.3580,
Runtime unhalted [s],5.0564,5.4461,5.4468,5.4490,5.4483,5.4472,5.4478,5.4488,5.4516,5.4503,5.4474,5.4492,5.4488,5.4491,5.4391,
Clock [MHz],1396.6198,1396.6468,1396.6393,1396.6288,1396.6346,1396.6375,1396.6395,1396.6372,1396.6221,1396.6224,1396.6397,1396.6321,1396.6249,1396.6139,1396.6291,
CPI,0.8790,0.8997,0.9002,0.8998,0.8955,0.8943,0.8999,0.8965,0.9013,0.9023,0.8956,0.9021,0.8963,0.9055,0.9037,
Energy [J],1269.3440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.2703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],102.0990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.7652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],296.5589,274.8508,274.9054,1.202266e+08,274.8096,274.8351,1.203038e+08,274.7714,274.7328,274.7882,274.8648,274.7614,1.202956e+08,274.8549,274.9099,
AVX DP [MFLOP/s],0,0,0,1.202263e+08,0,0,1.203035e+08,0,0,0,0,0,1.202953e+08,0,0,
Packed [MUOPS/s],0,0,0,1.502829e+07,0,0,1.503794e+07,0,0,0,0,0,1.503691e+07,0,0,
Scalar [MUOPS/s],296.5589,274.8508,274.9054,274.7114,274.8096,274.8351,274.8875,274.7714,274.7328,274.7882,274.8648,274.7614,274.8773,274.8549,274.9099,
Memory read bandwidth [MBytes/s],80021.8839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],694.4356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],707.1347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.1366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80729.0186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],700.5722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,1607.1107,0.0037,0.0037,1607.1107,0.0037,0.0037,0.0037,0.0037,0.0037,1607.0581,0.0037,0.0037,
Vectorization ratio [%],0,0,0,99.9982,0,0,99.9982,0,0,0,0,0,99.9982,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,139.7305,8.6781,9.3648,9.3154,,,,,,,,,,,,
Runtime unhalted [s] STAT,81.3259,5.0564,5.4516,5.4217,,,,,,,,,,,,
Clock [MHz] STAT,20949.4677,1396.6139,1396.6468,1396.6312,,,,,,,,,,,,
CPI STAT,13.4717,0.8790,0.9055,0.8981,,,,,,,,,,,,
Energy [J] STAT,1269.3440,0,1269.3440,84.6229,,,,,,,,,,,,
Power [W] STAT,146.2703,0,146.2703,9.7514,,,,,,,,,,,,
Energy DRAM [J] STAT,102.0990,0,102.0990,6.8066,,,,,,,,,,,,
Power DRAM [W] STAT,11.7652,0,11.7652,0.7843,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.608293e+08,274.7328,120303800,2.405529e+07,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,360825100,0,120303500,2.405501e+07,,,,,,,,,,,,
Packed [MUOPS/s] STAT,45103140,0,15037940,3006876,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4144.1194,274.7114,296.5589,276.2746,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,80021.8839,0,80021.8839,5334.7923,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,694.4356,0,694.4356,46.2957,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,707.1347,0,707.1347,47.1423,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,6.1366,0,6.1366,0.4091,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80729.0186,0,80729.0186,5381.9346,,,,,,,,,,,,
Memory data volume [GBytes] STAT,700.5722,0,700.5722,46.7048,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4821.3239,0.0037,1607.1107,321.4216,,,,,,,,,,,,
Vectorization ratio [%] STAT,299.9946,0,99.9982,19.9996,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
