_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s],111.9687,111.9594,112.0412,112.1430,111.8503,111.8966,111.7803,112.0279,112.1603,112.0060,111.7678,111.9498,111.8344,112.1598,112.1600,111.9524,111.7855,112.0683,
Runtime unhalted [s],50.2034,54.7275,54.3014,53.6693,53.6598,53.4030,53.6808,53.5507,53.5115,53.4938,53.6074,53.5440,53.6454,53.4732,53.6609,53.5705,52.5525,47.8513,
Clock [MHz],1396.6647,1396.6571,1396.6582,1396.6599,1396.6541,1396.6594,1396.6562,1396.6593,1396.6588,1396.6562,1396.6549,1396.6588,1396.6540,1396.6582,1396.6591,1396.6597,1396.6568,1396.6538,
CPI,2.8264,2.7042,2.7019,2.6883,2.8012,2.7571,2.7559,2.8210,2.8229,2.7649,2.7901,2.8217,2.7975,2.7864,2.8573,2.8136,2.9121,3.1634,
Energy [J],14788.9700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.0813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1392.9880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],251.9522,251.9693,251.7887,251.5559,252.2160,252.1140,1.007260e+07,251.8195,251.5222,251.8640,252.4046,251.9900,252.2510,251.5229,251.5173,251.9898,1.007210e+07,251.7283,
AVX DP [MFLOP/s],251.9505,251.9676,251.7869,251.5542,252.2143,252.1123,1.007260e+07,251.8178,251.5205,251.8623,252.4029,251.9883,252.2493,251.5212,251.5155,251.9881,1.007210e+07,251.7266,
Packed [MUOPS/s],31.4938,31.4960,31.4734,31.4443,31.5268,31.5140,1.259075e+06,31.4772,31.4401,31.4828,31.5504,31.4985,31.5312,31.4402,31.4394,31.4985,1.259013e+06,31.4658,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],48305.0417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5408.6527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21561.9120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2414.2593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69866.9537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7822.9120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,143.9257,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,143.9253,0.0036,
Vectorization ratio [%],99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,100.0000,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,100.0000,99.9946,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2015.5117,111.7678,112.1603,111.9729,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,956.1064,47.8513,54.7275,53.1170,,,,,,,,,,,,,,,
Clock [MHz] STAT,25139.8392,1396.6538,1396.6647,1396.6577,,,,,,,,,,,,,,,
CPI STAT,50.5859,2.6883,3.1634,2.8103,,,,,,,,,,,,,,,
Energy [J] STAT,14788.9700,0,14788.9700,821.6094,,,,,,,,,,,,,,,
Power [W] STAT,132.0813,0,132.0813,7.3378,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1392.9880,0,1392.9880,77.3882,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.4409,0,12.4409,0.6912,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.014873e+07,251.5173,10072600,1.119374e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2.014873e+07,251.5155,10072600,1.119374e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2.518592e+06,31.4394,1259075,139921.7651,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0306,0.0017,0.0017,0.0017,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48305.0417,0,48305.0417,2683.6134,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5408.6527,0,5408.6527,300.4807,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21561.9120,0,21561.9120,1197.8840,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2414.2593,0,2414.2593,134.1255,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69866.9537,0,69866.9537,3881.4974,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7822.9120,0,7822.9120,434.6062,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,287.9086,0.0036,143.9257,15.9949,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1799.9136,99.9946,100,99.9952,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394300157 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],16.719760,17.975700,17.980000,17.990230,17.976750,17.974240,17.978220,17.976370,17.971900,17.971950,17.975660,17.973600,17.982460,17.978480,17.978490,17.977720,17.974060,17.975470,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,14834520000,15628920000,16029180000,16359210000,15700160000,15593260000,15782970000,15845810000,15780810000,15643050000,15786700000,15659670000,16195670000,15833050000,15882530000,15822850000,15448450000,15008480000
CPU_CLK_UNHALTED_CORE,FIXC1,19482270000,21644070000,22143270000,22303830000,21910870000,21686760000,21941020000,21880540000,21883790000,21696340000,22008900000,21737710000,22244300000,21846500000,22014310000,21964610000,21547570000,20533410000
CPU_CLK_UNHALTED_REF,FIXC2,33399450000,37104910000,37960770000,38236150000,37562560000,37178340000,37614290000,37510590000,37516110000,37194410000,37730410000,37265690000,38134130000,37452270000,37740080000,37654430000,36939730000,35201780000
TOPDOWN_SLOTS,FIXC3,97416520000,108224200000,110719900000,111523300000,109558400000,108437600000,109709300000,109407000000,109422700000,108484800000,110049100000,108693800000,111225900000,109236700000,110076800000,109826400000,107741900000,102675100000
PWR_PKG_ENERGY,PWR0,2433.9180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,212.6906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7693671000,7693671000,7693667000,7693664000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693660000,7693658000,7693657000,7693657000,7693639000,7693637000,7693635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3808013000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1345659000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3790347000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1333427000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3752473000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1309716000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3737284000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1298247000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,108824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,81045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,174820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,80815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,282835290000,14834520000,16359210000,1.571307e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,390470070000,19482270000,22303830000,2.169278e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,669396100000,33399450000,38236150000,3.718867e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1952429420000,97416520000,111523300000,1.084683e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2433.9180,0,2433.9180,135.2177,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,212.6906,0,212.6906,11.8161,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,7693635000,7693671000,7.693658e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3808013000,0,3808013000,2.115563e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1345659000,0,1345659000,7.475883e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3790347000,0,3790347000,2.105748e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1333427000,0,1333427000,7.407928e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3752473000,0,3752473000,2.084707e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1309716000,0,1309716000,72762000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3737284000,0,3737284000,2.076269e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1298247000,0,1298247000,7.212483e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,108824,0,108824,6045.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,81045,0,81045,4502.5000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,174820,0,174820,9712.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,80815,0,80815,4489.7222,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],16.7198,17.9757,17.9800,17.9902,17.9767,17.9742,17.9782,17.9764,17.9719,17.9719,17.9757,17.9736,17.9825,17.9785,17.9785,17.9777,17.9741,17.9755,
Runtime unhalted [s],8.1369,9.0398,9.2483,9.3154,9.1513,9.0577,9.1639,9.1386,9.1400,9.0617,9.1922,9.0789,9.2905,9.1244,9.1945,9.1737,8.9995,8.5760,
Clock [MHz],1396.6219,1396.6454,1396.6428,1396.6381,1396.6354,1396.6361,1396.6338,1396.6344,1396.6363,1396.6494,1396.6430,1396.6360,1396.6368,1396.6331,1396.6284,1396.6449,1396.6358,1396.6097,
CPI,1.3133,1.3849,1.3814,1.3634,1.3956,1.3908,1.3902,1.3808,1.3867,1.3870,1.3941,1.3881,1.3735,1.3798,1.3861,1.3882,1.3948,1.3681,
Energy [J],2433.9180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.5713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],212.6906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],460.1544,428.0040,427.9014,427.6579,427.9785,428.0382,427.9435,427.9875,428.0940,428.0928,428.0044,428.0534,427.8424,427.9370,427.9368,427.9541,428.0411,428.0074,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],460.1544,428.0040,427.9014,427.6579,427.9785,428.0382,427.9435,427.9875,428.0940,428.0928,428.0044,428.0534,427.8424,427.9370,427.9368,427.9541,428.0411,428.0074,
Memory read bandwidth [MBytes/s],57755.4726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],965.6576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20238.4182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],338.3815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77993.8908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1304.0391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,322.3311,16.7198,17.9902,17.9073,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,163.0833,8.1369,9.3154,9.0602,,,,,,,,,,,,,,,
Clock [MHz] STAT,25139.4413,1396.6097,1396.6494,1396.6356,,,,,,,,,,,,,,,
CPI STAT,24.8468,1.3133,1.3956,1.3804,,,,,,,,,,,,,,,
Energy [J] STAT,2433.9180,0,2433.9180,135.2177,,,,,,,,,,,,,,,
Power [W] STAT,145.5713,0,145.5713,8.0873,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,212.6906,0,212.6906,11.8161,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.7209,0,12.7209,0.7067,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7735.6288,427.6579,460.1544,429.7572,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7735.6288,427.6579,460.1544,429.7572,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57755.4726,0,57755.4726,3208.6374,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,965.6576,0,965.6576,53.6476,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20238.4182,0,20238.4182,1124.3566,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,338.3815,0,338.3815,18.7990,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77993.8908,0,77993.8908,4332.9939,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1304.0391,0,1304.0391,72.4466,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1062,0.0059,0.0059,0.0059,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394300157 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],34.348080,38.104590,38.115360,38.145920,38.108080,38.101100,38.111520,38.100090,38.091820,38.096810,38.120390,38.095740,38.129550,38.110880,38.111180,38.113870,38.100330,38.086680,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,34005630000,38208200000,38291150000,38288930000,38039110000,38155670000,38378330000,38233280000,38424440000,38093210000,38187160000,38126320000,38515640000,38237160000,38205100000,38066690000,38131270000,35747590000
CPU_CLK_UNHALTED_CORE,FIXC1,39799430000,47546530000,47381790000,47375760000,47302420000,47120690000,47320520000,47107050000,47206080000,47053270000,47384390000,47251920000,47244800000,47217370000,47207380000,47155020000,47214130000,44068290000
CPU_CLK_UNHALTED_REF,FIXC2,68228930000,81509220000,81227520000,81217650000,81092500000,80780190000,81123160000,80757410000,80927030000,80664710000,81232950000,81005810000,80993300000,80946170000,80930950000,80839170000,80941020000,75549760000
TOPDOWN_SLOTS,FIXC3,199003700000,237736200000,236916300000,236886000000,236523700000,235609900000,236609900000,235544700000,236038000000,235272700000,236933200000,236269000000,236230500000,236094500000,236051000000,235781600000,236080500000,220361100000
PWR_PKG_ENERGY,PWR0,5139.5610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,429.5264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7694055000,7694055000,7694051000,7694048000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694044000,7694042000,7694041000,7694041000,7694023000,7694021000,7694019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140733800000000,140736800000000,281470900000000,140735300000000,140734100000000,0,0,0,0,0,0,140735400000000,0,0,0
CAS_COUNT_RD,MBOX0C0,6516853000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3838244000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6429172000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3818328000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6264846000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3783636000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6193035000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3772035000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,193103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,197399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,284585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,196675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,681334880000,34005630000,38515640000,3.785194e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,839956840000,39799430000,47546530000,4.666427e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1439967450000,68228930000,81509220000,7.999819e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4199942500000,199003700000,237736200000,2.333301e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5139.5610,0,5139.5610,285.5312,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,429.5264,0,429.5264,23.8626,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492762000,7694019000,7694055000,7.694042e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,985146300000000,0,281470900000000,54730350000000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6516853000,0,6516853000,3.620474e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3838244000,0,3838244000,2.132358e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6429172000,0,6429172000,3.571762e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3818328000,0,3818328000,2.121293e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6264846000,0,6264846000,348047000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3783636000,0,3783636000,210202000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6193035000,0,6193035000,344057500,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3772035000,0,3772035000,209557500,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,193103,0,193103,10727.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,197399,0,197399,10966.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,284585,0,284585,15810.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,196675,0,196675,10926.3889,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],34.3481,38.1046,38.1154,38.1459,38.1081,38.1011,38.1115,38.1001,38.0918,38.0968,38.1204,38.0957,38.1296,38.1109,38.1112,38.1139,38.1003,38.0867,
